;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;rf4463handler.c, 663 :: 		}
L_end_vRF4463ResetIRQFlag:
0x313E	0x4770    BX	LR
0x3140	0x00A62000  	main_ucRF4463IRQ+0
; end of _vRF4463ResetIRQFlag
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x39CC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x39CE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x39D2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x39D6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x39DA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x39DC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x39E0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x39E2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x39E4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x39E6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x39EA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x39EE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x39F0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x39F4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x39F6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x39F8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x39FC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x3A00	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x3A02	0xB001    ADD	SP, SP, #4
0x3A04	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x3F64	0xB081    SUB	SP, SP, #4
0x3F66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x3F6A	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x3F6C	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x3F6E	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x3F70	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x3F72	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x3F76	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x3F78	0x484A    LDR	R0, [PC, #296]
0x3F7A	0x1840    ADDS	R0, R0, R1
0x3F7C	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x3F7E	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x3F82	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x3F84	0xF64B3080  MOVW	R0, #48000
0x3F88	0x4281    CMP	R1, R0
0x3F8A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x3F8C	0x4846    LDR	R0, [PC, #280]
0x3F8E	0x6800    LDR	R0, [R0, #0]
0x3F90	0xF0400102  ORR	R1, R0, #2
0x3F94	0x4844    LDR	R0, [PC, #272]
0x3F96	0x6001    STR	R1, [R0, #0]
0x3F98	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x3F9A	0xF64550C0  MOVW	R0, #24000
0x3F9E	0x4285    CMP	R5, R0
0x3FA0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x3FA2	0x4841    LDR	R0, [PC, #260]
0x3FA4	0x6800    LDR	R0, [R0, #0]
0x3FA6	0xF0400101  ORR	R1, R0, #1
0x3FAA	0x483F    LDR	R0, [PC, #252]
0x3FAC	0x6001    STR	R1, [R0, #0]
0x3FAE	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x3FB0	0x483D    LDR	R0, [PC, #244]
0x3FB2	0x6801    LDR	R1, [R0, #0]
0x3FB4	0xF06F0007  MVN	R0, #7
0x3FB8	0x4001    ANDS	R1, R0
0x3FBA	0x483B    LDR	R0, [PC, #236]
0x3FBC	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x3FBE	0xF7FFFD31  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x3FC2	0x483A    LDR	R0, [PC, #232]
0x3FC4	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x3FC6	0x483A    LDR	R0, [PC, #232]
0x3FC8	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x3FCA	0x483A    LDR	R0, [PC, #232]
0x3FCC	0xEA020100  AND	R1, R2, R0, LSL #0
0x3FD0	0x4839    LDR	R0, [PC, #228]
0x3FD2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x3FD4	0xF0020001  AND	R0, R2, #1
0x3FD8	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x3FDA	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3FDC	0x4836    LDR	R0, [PC, #216]
0x3FDE	0x6800    LDR	R0, [R0, #0]
0x3FE0	0xF0000002  AND	R0, R0, #2
0x3FE4	0x2800    CMP	R0, #0
0x3FE6	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x3FE8	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x3FEA	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x3FEC	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3FEE	0xF4023080  AND	R0, R2, #65536
0x3FF2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x3FF4	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x3FF6	0x4830    LDR	R0, [PC, #192]
0x3FF8	0x6800    LDR	R0, [R0, #0]
0x3FFA	0xF4003000  AND	R0, R0, #131072
0x3FFE	0x2800    CMP	R0, #0
0x4000	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x4002	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x4004	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x4006	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4008	0xF0025080  AND	R0, R2, #268435456
0x400C	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x400E	0x482A    LDR	R0, [PC, #168]
0x4010	0x6800    LDR	R0, [R0, #0]
0x4012	0xF0405180  ORR	R1, R0, #268435456
0x4016	0x4828    LDR	R0, [PC, #160]
0x4018	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x401A	0x4827    LDR	R0, [PC, #156]
0x401C	0x6800    LDR	R0, [R0, #0]
0x401E	0xF0005000  AND	R0, R0, #536870912
0x4022	0x2800    CMP	R0, #0
0x4024	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x4026	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x4028	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x402A	0xF0026080  AND	R0, R2, #67108864
0x402E	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x4030	0x4821    LDR	R0, [PC, #132]
0x4032	0x6800    LDR	R0, [R0, #0]
0x4034	0xF0406180  ORR	R1, R0, #67108864
0x4038	0x481F    LDR	R0, [PC, #124]
0x403A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x403C	0x4611    MOV	R1, R2
0x403E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x4040	0x481D    LDR	R0, [PC, #116]
0x4042	0x6800    LDR	R0, [R0, #0]
0x4044	0xF0006000  AND	R0, R0, #134217728
0x4048	0x2800    CMP	R0, #0
0x404A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x404C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x404E	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x4050	0x4611    MOV	R1, R2
0x4052	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x4054	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x4058	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x405A	0x4817    LDR	R0, [PC, #92]
0x405C	0x6800    LDR	R0, [R0, #0]
0x405E	0xF0407180  ORR	R1, R0, #16777216
0x4062	0x4815    LDR	R0, [PC, #84]
0x4064	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x4066	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x4068	0x4813    LDR	R0, [PC, #76]
0x406A	0x6800    LDR	R0, [R0, #0]
0x406C	0xF0007000  AND	R0, R0, #33554432
0x4070	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x4072	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x4074	0x460A    MOV	R2, R1
0x4076	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x4078	0x480C    LDR	R0, [PC, #48]
0x407A	0x6800    LDR	R0, [R0, #0]
0x407C	0xF000010C  AND	R1, R0, #12
0x4080	0x0090    LSLS	R0, R2, #2
0x4082	0xF000000C  AND	R0, R0, #12
0x4086	0x4281    CMP	R1, R0
0x4088	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x408A	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x408C	0xF8DDE000  LDR	LR, [SP, #0]
0x4090	0xB001    ADD	SP, SP, #4
0x4092	0x4770    BX	LR
0x4094	0x00810101  	#16842881
0x4098	0x0402001D  	#1901570
0x409C	0x00000000  	#0
0x40A0	0x19400001  	#72000
0x40A4	0x4DC40000  	__Lib_System_105_107_APBAHBPrescTable+0
0x40A8	0x20004002  	FLASH_ACR+0
0x40AC	0x10044002  	RCC_CFGR+0
0x40B0	0x102C4002  	RCC_CFGR2+0
0x40B4	0xFFFF000F  	#1048575
0x40B8	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x3A24	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x3A26	0x4815    LDR	R0, [PC, #84]
0x3A28	0x6800    LDR	R0, [R0, #0]
0x3A2A	0xF0400101  ORR	R1, R0, #1
0x3A2E	0x4813    LDR	R0, [PC, #76]
0x3A30	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x3A32	0x4913    LDR	R1, [PC, #76]
0x3A34	0x4813    LDR	R0, [PC, #76]
0x3A36	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x3A38	0x4810    LDR	R0, [PC, #64]
0x3A3A	0x6801    LDR	R1, [R0, #0]
0x3A3C	0x4812    LDR	R0, [PC, #72]
0x3A3E	0x4001    ANDS	R1, R0
0x3A40	0x480E    LDR	R0, [PC, #56]
0x3A42	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x3A44	0x480D    LDR	R0, [PC, #52]
0x3A46	0x6801    LDR	R1, [R0, #0]
0x3A48	0xF46F2080  MVN	R0, #262144
0x3A4C	0x4001    ANDS	R1, R0
0x3A4E	0x480B    LDR	R0, [PC, #44]
0x3A50	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x3A52	0x480C    LDR	R0, [PC, #48]
0x3A54	0x6801    LDR	R1, [R0, #0]
0x3A56	0xF46F00FE  MVN	R0, #8323072
0x3A5A	0x4001    ANDS	R1, R0
0x3A5C	0x4809    LDR	R0, [PC, #36]
0x3A5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x3A60	0x4806    LDR	R0, [PC, #24]
0x3A62	0x6801    LDR	R1, [R0, #0]
0x3A64	0xF06F50A0  MVN	R0, #335544320
0x3A68	0x4001    ANDS	R1, R0
0x3A6A	0x4804    LDR	R0, [PC, #16]
0x3A6C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x3A6E	0xF04F0100  MOV	R1, #0
0x3A72	0x4806    LDR	R0, [PC, #24]
0x3A74	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x3A76	0xB001    ADD	SP, SP, #4
0x3A78	0x4770    BX	LR
0x3A7A	0xBF00    NOP
0x3A7C	0x10004002  	RCC_CR+0
0x3A80	0x0000F0FF  	#-251723776
0x3A84	0x10044002  	RCC_CFGR+0
0x3A88	0xFFFFFEF6  	#-17367041
0x3A8C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x4194	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x4196	0x4902    LDR	R1, [PC, #8]
0x4198	0x4802    LDR	R0, [PC, #8]
0x419A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x419C	0xB001    ADD	SP, SP, #4
0x419E	0x4770    BX	LR
0x41A0	0x19400001  	#72000
0x41A4	0x09BC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x418C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x418E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x4190	0xB001    ADD	SP, SP, #4
0x4192	0x4770    BX	LR
; end of ___GenExcept
0x4E3C	0xB500    PUSH	(R14)
0x4E3E	0xF8DFB014  LDR	R11, [PC, #20]
0x4E42	0xF8DFA014  LDR	R10, [PC, #20]
0x4E46	0xF8DFC014  LDR	R12, [PC, #20]
0x4E4A	0xF7FCFFD9  BL	7680
0x4E4E	0xBD00    POP	(R15)
0x4E50	0x4770    BX	LR
0x4E52	0xBF00    NOP
0x4E54	0x00002000  	#536870912
0x4E58	0x019E2000  	#536871326
0x4E5C	0x45740000  	#17780
0x4EBC	0xB500    PUSH	(R14)
0x4EBE	0xF8DFB010  LDR	R11, [PC, #16]
0x4EC2	0xF8DFA010  LDR	R10, [PC, #16]
0x4EC6	0xF7FEFD81  BL	14796
0x4ECA	0xBD00    POP	(R15)
0x4ECC	0x4770    BX	LR
0x4ECE	0xBF00    NOP
0x4ED0	0x00002000  	#536870912
0x4ED4	0x09E42000  	#536873444
_vButtonISR:
;buttonhandler.c, 37 :: 		void vButtonISR() iv IVT_INT_EXTI9_5 ics ICS_AUTO{
;buttonhandler.c, 38 :: 		if( EXTI_PR.B8 ){
0x3E14	0x4803    LDR	R0, [PC, #12]
0x3E16	0x6800    LDR	R0, [R0, #0]
0x3E18	0xB110    CBZ	R0, L_vButtonISR310
;buttonhandler.c, 39 :: 		EXTI_PR.B8 |= 1;
0x3E1A	0x2101    MOVS	R1, #1
0x3E1C	0x4801    LDR	R0, [PC, #4]
0x3E1E	0x6001    STR	R1, [R0, #0]
;buttonhandler.c, 42 :: 		}
L_vButtonISR310:
;buttonhandler.c, 43 :: 		}
L_end_vButtonISR:
0x3E20	0x4770    BX	LR
0x3E22	0xBF00    NOP
0x3E24	0x82A04220  	EXTI_PR+0
; end of _vButtonISR
_Timer6_interrupt:
;timer.c, 37 :: 		void Timer6_interrupt() iv IVT_INT_TIM6 {
;timer.c, 38 :: 		TIM6_SR.UIF = 0;
0x3E28	0x2100    MOVS	R1, #0
0x3E2A	0xB249    SXTB	R1, R1
0x3E2C	0x4804    LDR	R0, [PC, #16]
0x3E2E	0x6001    STR	R1, [R0, #0]
;timer.c, 40 :: 		LEDGreen = ~LEDGreen;
0x3E30	0x4804    LDR	R0, [PC, #16]
0x3E32	0x6800    LDR	R0, [R0, #0]
0x3E34	0xF0800101  EOR	R1, R0, #1
0x3E38	0xB2C9    UXTB	R1, R1
0x3E3A	0x4802    LDR	R0, [PC, #8]
0x3E3C	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_Timer6_interrupt:
0x3E3E	0x4770    BX	LR
0x3E40	0x02004202  	TIM6_SR+0
0x3E44	0x019C4222  	GPIOC_ODR+0
; end of _Timer6_interrupt
_vUARTISR:
;uarthandler.c, 72 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
0x3E88	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x3E8C	0xB081    SUB	SP, SP, #4
0x3E8E	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 73 :: 		LEDBlue =~ LEDBlue;
0x3E92	0x4829    LDR	R0, [PC, #164]
0x3E94	0x6800    LDR	R0, [R0, #0]
0x3E96	0xF0800101  EOR	R1, R0, #1
0x3E9A	0xB2C9    UXTB	R1, R1
0x3E9C	0x4826    LDR	R0, [PC, #152]
0x3E9E	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 75 :: 		if( USART1_SRbits.RXNE == 1 ){
0x3EA0	0x4826    LDR	R0, [PC, #152]
0x3EA2	0x6800    LDR	R0, [R0, #0]
0x3EA4	0x2800    CMP	R0, #0
0x3EA6	0xD028    BEQ	L_vUARTISR4
;uarthandler.c, 76 :: 		ucTempByteUART = USART1_DR;
0x3EA8	0x4825    LDR	R0, [PC, #148]
0x3EAA	0x6801    LDR	R1, [R0, #0]
0x3EAC	0x4825    LDR	R0, [PC, #148]
0x3EAE	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 77 :: 		if( ucTempByteUART == '\n' ){
0x3EB0	0x7800    LDRB	R0, [R0, #0]
0x3EB2	0x280A    CMP	R0, #10
0x3EB4	0xD114    BNE	L_vUARTISR5
;uarthandler.c, 78 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x3EB6	0x4B24    LDR	R3, [PC, #144]
0x3EB8	0x8819    LDRH	R1, [R3, #0]
0x3EBA	0x4824    LDR	R0, [PC, #144]
0x3EBC	0x1841    ADDS	R1, R0, R1
0x3EBE	0x4A21    LDR	R2, [PC, #132]
0x3EC0	0x7810    LDRB	R0, [R2, #0]
0x3EC2	0x7008    STRB	R0, [R1, #0]
0x3EC4	0x4618    MOV	R0, R3
0x3EC6	0x8800    LDRH	R0, [R0, #0]
0x3EC8	0x1C40    ADDS	R0, R0, #1
0x3ECA	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 79 :: 		ucUARTDataReady = 1;
0x3ECC	0x2101    MOVS	R1, #1
0x3ECE	0x4820    LDR	R0, [PC, #128]
0x3ED0	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 80 :: 		ucTempByteUART = 0;
0x3ED2	0x2000    MOVS	R0, #0
0x3ED4	0x7010    STRB	R0, [R2, #0]
;uarthandler.c, 81 :: 		LEDBlue = PIN_LEVEL_LOW;
0x3ED6	0x2100    MOVS	R1, #0
0x3ED8	0xB249    SXTB	R1, R1
0x3EDA	0x4817    LDR	R0, [PC, #92]
0x3EDC	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 82 :: 		}
0x3EDE	0xE00C    B	L_vUARTISR6
L_vUARTISR5:
;uarthandler.c, 84 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x3EE0	0x4B19    LDR	R3, [PC, #100]
0x3EE2	0x8819    LDRH	R1, [R3, #0]
0x3EE4	0x4819    LDR	R0, [PC, #100]
0x3EE6	0x1842    ADDS	R2, R0, R1
0x3EE8	0x4916    LDR	R1, [PC, #88]
0x3EEA	0x7808    LDRB	R0, [R1, #0]
0x3EEC	0x7010    STRB	R0, [R2, #0]
0x3EEE	0x4618    MOV	R0, R3
0x3EF0	0x8800    LDRH	R0, [R0, #0]
0x3EF2	0x1C40    ADDS	R0, R0, #1
0x3EF4	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 85 :: 		ucTempByteUART = 0;
0x3EF6	0x2000    MOVS	R0, #0
0x3EF8	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 86 :: 		}
L_vUARTISR6:
;uarthandler.c, 87 :: 		}
L_vUARTISR4:
;uarthandler.c, 88 :: 		if( USART1_SRbits.ORE == 1 ){
0x3EFA	0x4816    LDR	R0, [PC, #88]
0x3EFC	0x6800    LDR	R0, [R0, #0]
0x3EFE	0xB1A0    CBZ	R0, L_vUARTISR7
;uarthandler.c, 89 :: 		STM_LOGE( "[ IRQ ] UART Overrun\r\n", NULL );
0x3F00	0x2200    MOVS	R2, #0
0x3F02	0xB252    SXTB	R2, R2
0x3F04	0x4914    LDR	R1, [PC, #80]
0x3F06	0x4815    LDR	R0, [PC, #84]
0x3F08	0xB404    PUSH	(R2)
0x3F0A	0xB402    PUSH	(R1)
0x3F0C	0xB401    PUSH	(R0)
0x3F0E	0xF7FEF8E5  BL	_PrintOut+0
0x3F12	0xB003    ADD	SP, SP, #12
;uarthandler.c, 90 :: 		ucTempByteUART = USART1_SR;
0x3F14	0x4812    LDR	R0, [PC, #72]
0x3F16	0x6800    LDR	R0, [R0, #0]
0x3F18	0x490A    LDR	R1, [PC, #40]
0x3F1A	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 91 :: 		ucTempByteUART = USART1_DR;
0x3F1C	0x4808    LDR	R0, [PC, #32]
0x3F1E	0x6800    LDR	R0, [R0, #0]
0x3F20	0x7008    STRB	R0, [R1, #0]
