;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/11/2020 05:12:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x43DC	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x43DE	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x43E2	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x43E4	0xF64B3080  MOVW	R0, #48000
0x43E8	0x4281    CMP	R1, R0
0x43EA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x43EC	0x4846    LDR	R0, [PC, #280]
0x43EE	0x6800    LDR	R0, [R0, #0]
0x43F0	0xF0400102  ORR	R1, R0, #2
0x43F4	0x4844    LDR	R0, [PC, #272]
0x43F6	0x6001    STR	R1, [R0, #0]
0x43F8	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x43FA	0xF64550C0  MOVW	R0, #24000
0x43FE	0x4285    CMP	R5, R0
0x4400	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x4402	0x4841    LDR	R0, [PC, #260]
0x4404	0x6800    LDR	R0, [R0, #0]
0x4406	0xF0400101  ORR	R1, R0, #1
0x440A	0x483F    LDR	R0, [PC, #252]
0x440C	0x6001    STR	R1, [R0, #0]
0x440E	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x4410	0x483D    LDR	R0, [PC, #244]
0x4412	0x6801    LDR	R1, [R0, #0]
0x4414	0xF06F0007  MVN	R0, #7
0x4418	0x4001    ANDS	R1, R0
0x441A	0x483B    LDR	R0, [PC, #236]
0x441C	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x441E	0xF7FFFD23  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x4422	0x483A    LDR	R0, [PC, #232]
0x4424	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x4426	0x483A    LDR	R0, [PC, #232]
0x4428	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x442A	0x483A    LDR	R0, [PC, #232]
0x442C	0xEA020100  AND	R1, R2, R0, LSL #0
0x4430	0x4839    LDR	R0, [PC, #228]
0x4432	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x4434	0xF0020001  AND	R0, R2, #1
0x4438	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x443A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x443C	0x4836    LDR	R0, [PC, #216]
0x443E	0x6800    LDR	R0, [R0, #0]
0x4440	0xF0000002  AND	R0, R0, #2
0x4444	0x2800    CMP	R0, #0
0x4446	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x4448	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x444A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x444C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x444E	0xF4023080  AND	R0, R2, #65536
0x4452	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x4454	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4456	0x4830    LDR	R0, [PC, #192]
0x4458	0x6800    LDR	R0, [R0, #0]
0x445A	0xF4003000  AND	R0, R0, #131072
0x445E	0x2800    CMP	R0, #0
0x4460	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x4462	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x4464	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x4466	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4468	0xF0025080  AND	R0, R2, #268435456
0x446C	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x446E	0x482A    LDR	R0, [PC, #168]
0x4470	0x6800    LDR	R0, [R0, #0]
0x4472	0xF0405180  ORR	R1, R0, #268435456
0x4476	0x4828    LDR	R0, [PC, #160]
0x4478	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x447A	0x4827    LDR	R0, [PC, #156]
0x447C	0x6800    LDR	R0, [R0, #0]
0x447E	0xF0005000  AND	R0, R0, #536870912
0x4482	0x2800    CMP	R0, #0
0x4484	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x4486	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x4488	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x448A	0xF0026080  AND	R0, R2, #67108864
0x448E	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x4490	0x4821    LDR	R0, [PC, #132]
0x4492	0x6800    LDR	R0, [R0, #0]
0x4494	0xF0406180  ORR	R1, R0, #67108864
0x4498	0x481F    LDR	R0, [PC, #124]
0x449A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x449C	0x4611    MOV	R1, R2
0x449E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x44A0	0x481D    LDR	R0, [PC, #116]
0x44A2	0x6800    LDR	R0, [R0, #0]
0x44A4	0xF0006000  AND	R0, R0, #134217728
0x44A8	0x2800    CMP	R0, #0
0x44AA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x44AC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x44AE	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x44B0	0x4611    MOV	R1, R2
0x44B2	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x44B4	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x44B8	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x44BA	0x4817    LDR	R0, [PC, #92]
0x44BC	0x6800    LDR	R0, [R0, #0]
0x44BE	0xF0407180  ORR	R1, R0, #16777216
0x44C2	0x4815    LDR	R0, [PC, #84]
0x44C4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x44C6	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x44C8	0x4813    LDR	R0, [PC, #76]
0x44CA	0x6800    LDR	R0, [R0, #0]
0x44CC	0xF0007000  AND	R0, R0, #33554432
0x44D0	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x44D2	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x44D4	0x460A    MOV	R2, R1
0x44D6	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x44D8	0x480C    LDR	R0, [PC, #48]
0x44DA	0x6800    LDR	R0, [R0, #0]
0x44DC	0xF000010C  AND	R1, R0, #12
0x44E0	0x0090    LSLS	R0, R2, #2
0x44E2	0xF000000C  AND	R0, R0, #12
0x44E6	0x4281    CMP	R1, R0
0x44E8	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x44EA	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x44EC	0xF8DDE000  LDR	LR, [SP, #0]
0x44F0	0xB001    ADD	SP, SP, #4
0x44F2	0x4770    BX	LR
0x44F4	0x00810101  	#16842881
0x44F8	0x0402001D  	#1901570
0x44FC	0x00000000  	#0
0x4500	0x19400001  	#72000
0x4504	0x55F60000  	__Lib_System_105_107_APBAHBPrescTable+0
0x4508	0x20004002  	FLASH_ACR+0
0x450C	0x10044002  	RCC_CFGR+0
0x4510	0x102C4002  	RCC_CFGR2+0
0x4514	0xFFFF000F  	#1048575
0x4518	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x3E68	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x3E6A	0x4815    LDR	R0, [PC, #84]
0x3E6C	0x6800    LDR	R0, [R0, #0]
0x3E6E	0xF0400101  ORR	R1, R0, #1
0x3E72	0x4813    LDR	R0, [PC, #76]
0x3E74	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x3E76	0x4913    LDR	R1, [PC, #76]
0x3E78	0x4813    LDR	R0, [PC, #76]
0x3E7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x3E7C	0x4810    LDR	R0, [PC, #64]
0x3E7E	0x6801    LDR	R1, [R0, #0]
0x3E80	0x4812    LDR	R0, [PC, #72]
0x3E82	0x4001    ANDS	R1, R0
0x3E84	0x480E    LDR	R0, [PC, #56]
0x3E86	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x3E88	0x480D    LDR	R0, [PC, #52]
0x3E8A	0x6801    LDR	R1, [R0, #0]
0x3E8C	0xF46F2080  MVN	R0, #262144
0x3E90	0x4001    ANDS	R1, R0
0x3E92	0x480B    LDR	R0, [PC, #44]
0x3E94	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x3E96	0x480C    LDR	R0, [PC, #48]
0x3E98	0x6801    LDR	R1, [R0, #0]
0x3E9A	0xF46F00FE  MVN	R0, #8323072
0x3E9E	0x4001    ANDS	R1, R0
0x3EA0	0x4809    LDR	R0, [PC, #36]
0x3EA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x3EA4	0x4806    LDR	R0, [PC, #24]
0x3EA6	0x6801    LDR	R1, [R0, #0]
0x3EA8	0xF06F50A0  MVN	R0, #335544320
0x3EAC	0x4001    ANDS	R1, R0
0x3EAE	0x4804    LDR	R0, [PC, #16]
0x3EB0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x3EB2	0xF04F0100  MOV	R1, #0
0x3EB6	0x4806    LDR	R0, [PC, #24]
0x3EB8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x3EBA	0xB001    ADD	SP, SP, #4
0x3EBC	0x4770    BX	LR
0x3EBE	0xBF00    NOP
0x3EC0	0x10004002  	RCC_CR+0
0x3EC4	0x0000F0FF  	#-251723776
0x3EC8	0x10044002  	RCC_CFGR+0
0x3ECC	0xFFFFFEF6  	#-17367041
0x3ED0	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x45F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x45F6	0x4902    LDR	R1, [PC, #8]
0x45F8	0x4802    LDR	R0, [PC, #8]
0x45FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x45FC	0xB001    ADD	SP, SP, #4
0x45FE	0x4770    BX	LR
0x4600	0x19400001  	#72000
0x4604	0x09B02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x45EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x45EE	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x45F0	0xB001    ADD	SP, SP, #4
0x45F2	0x4770    BX	LR
; end of ___GenExcept
0x5674	0xB500    PUSH	(R14)
0x5676	0xF8DFB014  LDR	R11, [PC, #20]
0x567A	0xF8DFA014  LDR	R10, [PC, #20]
0x567E	0xF8DFC014  LDR	R12, [PC, #20]
0x5682	0xF7FCFCAD  BL	8160
0x5686	0xBD00    POP	(R15)
0x5688	0x4770    BX	LR
0x568A	0xBF00    NOP
0x568C	0x00002000  	#536870912
0x5690	0x01912000  	#536871313
0x5694	0x49D10000  	#18897
0x56F4	0xB500    PUSH	(R14)
0x56F6	0xF8DFB010  LDR	R11, [PC, #16]
0x56FA	0xF8DFA010  LDR	R10, [PC, #16]
0x56FE	0xF7FEFB95  BL	15916
0x5702	0xBD00    POP	(R15)
0x5704	0x4770    BX	LR
0x5706	0xBF00    NOP
0x5708	0x00002000  	#536870912
0x570C	0x09D82000  	#536873432
_vButtonISR:
;buttonhandler.c, 37 :: 		void vButtonISR() iv IVT_INT_EXTI9_5 ics ICS_AUTO{
;buttonhandler.c, 38 :: 		if( EXTI_PR.B8 ){
0x4274	0x4803    LDR	R0, [PC, #12]
0x4276	0x6800    LDR	R0, [R0, #0]
0x4278	0xB110    CBZ	R0, L_vButtonISR319
;buttonhandler.c, 39 :: 		EXTI_PR.B8 |= 1;
0x427A	0x2101    MOVS	R1, #1
0x427C	0x4801    LDR	R0, [PC, #4]
0x427E	0x6001    STR	R1, [R0, #0]
;buttonhandler.c, 42 :: 		}
L_vButtonISR319:
;buttonhandler.c, 43 :: 		}
L_end_vButtonISR:
0x4280	0x4770    BX	LR
0x4282	0xBF00    NOP
0x4284	0x82A04220  	EXTI_PR+0
; end of _vButtonISR
_Timer6_interrupt:
;timer.c, 37 :: 		void Timer6_interrupt() iv IVT_INT_TIM6 {
;timer.c, 38 :: 		TIM6_SR.UIF = 0;
0x4288	0x2100    MOVS	R1, #0
0x428A	0xB249    SXTB	R1, R1
0x428C	0x4804    LDR	R0, [PC, #16]
0x428E	0x6001    STR	R1, [R0, #0]
;timer.c, 40 :: 		LEDGreen = ~LEDGreen;
0x4290	0x4804    LDR	R0, [PC, #16]
0x4292	0x6800    LDR	R0, [R0, #0]
0x4294	0xF0800101  EOR	R1, R0, #1
0x4298	0xB2C9    UXTB	R1, R1
0x429A	0x4802    LDR	R0, [PC, #8]
0x429C	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_Timer6_interrupt:
0x429E	0x4770    BX	LR
0x42A0	0x02004202  	TIM6_SR+0
0x42A4	0x019C4222  	GPIOC_ODR+0
; end of _Timer6_interrupt
_vUARTISR:
;uarthandler.c, 71 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
0x42E8	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x42EC	0xB081    SUB	SP, SP, #4
0x42EE	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 72 :: 		LEDBlue =~ LEDBlue;
0x42F2	0x4829    LDR	R0, [PC, #164]
0x42F4	0x6800    LDR	R0, [R0, #0]
0x42F6	0xF0800101  EOR	R1, R0, #1
0x42FA	0xB2C9    UXTB	R1, R1
0x42FC	0x4826    LDR	R0, [PC, #152]
0x42FE	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 74 :: 		if( USART1_SRbits.RXNE == 1 ){
0x4300	0x4826    LDR	R0, [PC, #152]
0x4302	0x6800    LDR	R0, [R0, #0]
0x4304	0x2800    CMP	R0, #0
0x4306	0xD028    BEQ	L_vUARTISR4
;uarthandler.c, 75 :: 		ucTempByteUART = USART1_DR;
0x4308	0x4825    LDR	R0, [PC, #148]
0x430A	0x6801    LDR	R1, [R0, #0]
0x430C	0x4825    LDR	R0, [PC, #148]
0x430E	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 76 :: 		if( ucTempByteUART == '\n' ){
0x4310	0x7800    LDRB	R0, [R0, #0]
0x4312	0x280A    CMP	R0, #10
0x4314	0xD114    BNE	L_vUARTISR5
;uarthandler.c, 77 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x4316	0x4B24    LDR	R3, [PC, #144]
0x4318	0x8819    LDRH	R1, [R3, #0]
0x431A	0x4824    LDR	R0, [PC, #144]
0x431C	0x1841    ADDS	R1, R0, R1
0x431E	0x4A21    LDR	R2, [PC, #132]
0x4320	0x7810    LDRB	R0, [R2, #0]
0x4322	0x7008    STRB	R0, [R1, #0]
0x4324	0x4618    MOV	R0, R3
0x4326	0x8800    LDRH	R0, [R0, #0]
0x4328	0x1C40    ADDS	R0, R0, #1
0x432A	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 78 :: 		ucUARTDataReady = 1;
0x432C	0x2101    MOVS	R1, #1
0x432E	0x4820    LDR	R0, [PC, #128]
0x4330	0x7001    STRB	R1, [R0, #0]
;uarthandler.c, 79 :: 		ucTempByteUART = 0;
0x4332	0x2000    MOVS	R0, #0
0x4334	0x7010    STRB	R0, [R2, #0]
;uarthandler.c, 80 :: 		LEDBlue = PIN_LEVEL_LOW;
0x4336	0x2100    MOVS	R1, #0
0x4338	0xB249    SXTB	R1, R1
0x433A	0x4817    LDR	R0, [PC, #92]
0x433C	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 81 :: 		}
0x433E	0xE00C    B	L_vUARTISR6
L_vUARTISR5:
;uarthandler.c, 83 :: 		pcRxUARTBuffer[ usUARTMessageLength++ ] = ucTempByteUART;
0x4340	0x4B19    LDR	R3, [PC, #100]
0x4342	0x8819    LDRH	R1, [R3, #0]
0x4344	0x4819    LDR	R0, [PC, #100]
0x4346	0x1842    ADDS	R2, R0, R1
0x4348	0x4916    LDR	R1, [PC, #88]
0x434A	0x7808    LDRB	R0, [R1, #0]
0x434C	0x7010    STRB	R0, [R2, #0]
0x434E	0x4618    MOV	R0, R3
0x4350	0x8800    LDRH	R0, [R0, #0]
0x4352	0x1C40    ADDS	R0, R0, #1
0x4354	0x8018    STRH	R0, [R3, #0]
;uarthandler.c, 84 :: 		ucTempByteUART = 0;
0x4356	0x2000    MOVS	R0, #0
0x4358	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 85 :: 		}
L_vUARTISR6:
;uarthandler.c, 86 :: 		}
L_vUARTISR4:
;uarthandler.c, 87 :: 		if( USART1_SRbits.ORE == 1 ){
0x435A	0x4816    LDR	R0, [PC, #88]
0x435C	0x6800    LDR	R0, [R0, #0]
0x435E	0xB1A0    CBZ	R0, L_vUARTISR7
;uarthandler.c, 88 :: 		STM_LOGE( "[ IRQ ] UART Overrun\r\n", NULL );
0x4360	0x2200    MOVS	R2, #0
0x4362	0xB252    SXTB	R2, R2
0x4364	0x4914    LDR	R1, [PC, #80]
0x4366	0x4815    LDR	R0, [PC, #84]
0x4368	0xB404    PUSH	(R2)
0x436A	0xB402    PUSH	(R1)
0x436C	0xB401    PUSH	(R0)
0x436E	0xF7FDFE4D  BL	_PrintOut+0
0x4372	0xB003    ADD	SP, SP, #12
;uarthandler.c, 89 :: 		ucTempByteUART = USART1_SR;
0x4374	0x4812    LDR	R0, [PC, #72]
0x4376	0x6800    LDR	R0, [R0, #0]
0x4378	0x490A    LDR	R1, [PC, #40]
0x437A	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 90 :: 		ucTempByteUART = USART1_DR;
0x437C	0x4808    LDR	R0, [PC, #32]
0x437E	0x6800    LDR	R0, [R0, #0]
0x4380	0x7008    STRB	R0, [R1, #0]
;uarthandler.c, 91 :: 		LEDBlue = PIN_LEVEL_LOW;
0x4382	0x2100    MOVS	R1, #0
0x4384	0xB249    SXTB	R1, R1
0x4386	0x4804    LDR	R0, [PC, #16]
0x4388	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 92 :: 		}
L_vUARTISR7:
;uarthandler.c, 93 :: 		}
L_end_vUARTISR:
0x438A	0xF8DDE000  LDR	LR, [SP, #0]
0x438E	0xB001    ADD	SP, SP, #4
0x4390	0xE8BD01F0  POP	(R4, R5, R6, R7, R8)
0x4394	0x4770    BX	LR
0x4396	0xBF00    NOP
0x4398	0x01A04222  	GPIOC_ODR+0
0x439C	0x00144227  	USART1_SRbits+0
0x43A0	0x38044001  	USART1_DR+0
0x43A4	0x00E72000  	_ucTempByteUART+0
0x43A8	0x00E42000  	_usUARTMessageLength+0
0x43AC	0x01912000  	_pcRxUARTBuffer+0
0x43B0	0x009C2000  	_ucUARTDataReady+0
0x43B4	0x000C4227  	USART1_SRbits+0
0x43B8	0x54B60000  	?lstr_32_main+0
0x43BC	0x03D90000  	_vDebugPrint+0
0x43C0	0x38004001  	USART1_SR+0
; end of _vUARTISR
_RFISR:
;rf4463handler.c, 44 :: 		void RFISR() iv IVT_INT_EXTI15_10 ics ICS_AUTO{
0x42A8	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x42AC	0xB081    SUB	SP, SP, #4
0x42AE	0xF8CDE000  STR	LR, [SP, #0]
;rf4463handler.c, 45 :: 		if( EXTI_PR.B12 ){
0x42B2	0x480A    LDR	R0, [PC, #40]
0x42B4	0x6800    LDR	R0, [R0, #0]
0x42B6	0xB158    CBZ	R0, L_RFISR124
;rf4463handler.c, 46 :: 		EXTI_PR.B12 |= 1;
0x42B8	0x2101    MOVS	R1, #1
0x42BA	0x4808    LDR	R0, [PC, #32]
0x42BC	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 47 :: 		LEDRed = On;
0x42BE	0x2101    MOVS	R1, #1
0x42C0	0xB249    SXTB	R1, R1
0x42C2	0x4807    LDR	R0, [PC, #28]
0x42C4	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 48 :: 		ucRF4463IRQ = 1;
0x42C6	0x2101    MOVS	R1, #1
0x42C8	0x4806    LDR	R0, [PC, #24]
0x42CA	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 49 :: 		ucRf4463ClearInterrupts();
0x42CC	0xF7FFFF36  BL	_ucRf4463ClearInterrupts+0
;rf4463handler.c, 50 :: 		}
L_RFISR124:
;rf4463handler.c, 51 :: 		}
L_end_RFISR:
0x42D0	0xF8DDE000  LDR	LR, [SP, #0]
0x42D4	0xB001    ADD	SP, SP, #4
0x42D6	0xE8BD01F0  POP	(R4, R5, R6, R7, R8)
0x42DA	0x4770    BX	LR
0x42DC	0x82B04220  	EXTI_PR+0
0x42E0	0x01984222  	GPIOC_ODR+0
0x42E4	0x009D2000  	main_ucRF4463IRQ+0
; end of _RFISR
;__Lib_System_105_107.c,389 :: __Lib_System_105_107_ADCPrescTable [4]
0x451C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;,0 :: _initBlock_1 [980]
; Containing: RF4463_CONFIGURATION_DATA [969]
;             ?ICS?lstr12_main [6]
;             ?ICS?lstr13_main [5]
0x4608	0x71210408 ;_initBlock_1+0 : RF4463_CONFIGURATION_DATA at 0x4608
0x460C	0xDC00004B ;_initBlock_1+4
0x4610	0xA6050895 ;_initBlock_1+8
0x4614	0x41F02122 ;_initBlock_1+12
0x4618	0xE208265B ;_initBlock_1+16
0x461C	0x0ABB1C2F ;_initBlock_1+20
0x4620	0x082894A8 ;_initBlock_1+24
0x4624	0xE2678705 ;_initBlock_1+28
