;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x9CCA	0x00000000 ;_initBlock_3+6960
0x9CCE	0x00000000 ;_initBlock_3+6964
0x9CD2	0x00000000 ;_initBlock_3+6968
0x9CD6	0x00000000 ;_initBlock_3+6972
0x9CDA	0x00000000 ;_initBlock_3+6976
0x9CDE	0x00000000 ;_initBlock_3+6980
0x9CE2	0x00000000 ;_initBlock_3+6984
0x9CE6	0x00000000 ;_initBlock_3+6988
0x9CEA	0x00000000 ;_initBlock_3+6992
0x9CEE	0x00000000 ;_initBlock_3+6996
0x9CF2	0x00000000 ;_initBlock_3+7000
0x9CF6	0x00000000 ;_initBlock_3+7004
0x9CFA	0x00000000 ;_initBlock_3+7008
0x9CFE	0x00000000 ;_initBlock_3+7012
0x9D02	0x00000000 ;_initBlock_3+7016
0x9D06	0x00000000 ;_initBlock_3+7020
0x9D0A	0x00000000 ;_initBlock_3+7024
0x9D0E	0x00000000 ;_initBlock_3+7028
0x9D12	0x00000000 ;_initBlock_3+7032
0x9D16	0x00000000 ;_initBlock_3+7036
0x9D1A	0x00000000 ;_initBlock_3+7040
0x9D1E	0x00000000 ;_initBlock_3+7044
0x9D22	0x00000000 ;_initBlock_3+7048
0x9D26	0x00000000 ;_initBlock_3+7052
0x9D2A	0x00000000 ;_initBlock_3+7056
0x9D2E	0x00000000 ;_initBlock_3+7060
0x9D32	0x00000000 ;_initBlock_3+7064
0x9D36	0x00000000 ;_initBlock_3+7068
0x9D3A	0x00000000 ;_initBlock_3+7072
0x9D3E	0x00000000 ;_initBlock_3+7076
0x9D42	0x00000000 ;_initBlock_3+7080
0x9D46	0x00000000 ;_initBlock_3+7084
0x9D4A	0x00000000 ;_initBlock_3+7088
0x9D4E	0x00000000 ;_initBlock_3+7092
0x9D52	0x00000000 ;_initBlock_3+7096
0x9D56	0x00000000 ;_initBlock_3+7100
0x9D5A	0x00000000 ;_initBlock_3+7104
0x9D5E	0x00000000 ;_initBlock_3+7108
0x9D62	0x00000000 ;_initBlock_3+7112
0x9D66	0x00000000 ;_initBlock_3+7116
0x9D6A	0x00000000 ;_initBlock_3+7120
0x9D6E	0x00000000 ;_initBlock_3+7124
0x9D72	0x00000000 ;_initBlock_3+7128
0x9D76	0x00000000 ;_initBlock_3+7132
0x9D7A	0x00000000 ;_initBlock_3+7136
0x9D7E	0x00000000 ;_initBlock_3+7140
0x9D82	0x00000000 ;_initBlock_3+7144
0x9D86	0x00000000 ;_initBlock_3+7148
0x9D8A	0x00000000 ;_initBlock_3+7152
0x9D8E	0x00000000 ;_initBlock_3+7156
0x9D92	0x00000000 ;_initBlock_3+7160
0x9D96	0x00000000 ;_initBlock_3+7164
0x9D9A	0x00000000 ;_initBlock_3+7168
0x9D9E	0x00000000 ;_initBlock_3+7172
0x9DA2	0x00000000 ;_initBlock_3+7176
0x9DA6	0x00000000 ;_initBlock_3+7180
0x9DAA	0x00000000 ;_initBlock_3+7184
0x9DAE	0x00000000 ;_initBlock_3+7188
0x9DB2	0x00000000 ;_initBlock_3+7192
0x9DB6	0x00000000 ;_initBlock_3+7196
0x9DBA	0x00000000 ;_initBlock_3+7200
0x9DBE	0x00000000 ;_initBlock_3+7204
0x9DC2	0x00000000 ;_initBlock_3+7208
0x9DC6	0x00000000 ;_initBlock_3+7212
0x9DCA	0x00000000 ;_initBlock_3+7216
0x9DCE	0x00000000 ;_initBlock_3+7220
0x9DD2	0x00000000 ;_initBlock_3+7224
0x9DD6	0x00000000 ;_initBlock_3+7228
0x9DDA	0x00000000 ;_initBlock_3+7232
0x9DDE	0x00000000 ;_initBlock_3+7236
0x9DE2	0x00000000 ;_initBlock_3+7240
0x9DE6	0x00000000 ;_initBlock_3+7244
0x9DEA	0x00000000 ;_initBlock_3+7248
0x9DEE	0x00000000 ;_initBlock_3+7252
0x9DF2	0x00000000 ;_initBlock_3+7256
0x9DF6	0x00000000 ;_initBlock_3+7260
0x9DFA	0x00000000 ;_initBlock_3+7264
0x9DFE	0x04000000 ;_initBlock_3+7268
0x9E02	0x01010303 ;_initBlock_3+7272
0x9E06	0x01010101 ;_initBlock_3+7276
0x9E0A	0x00040303 ;_initBlock_3+7280
0x9E0E	0x00000000 ;_initBlock_3+7284
0x9E12	0x00000000 ;_initBlock_3+7288
0x9E16	0x00000000 ;_initBlock_3+7292
0x9E1A	0x00000000 ;_initBlock_3+7296
0x9E1E	0x00000000 ;_initBlock_3+7300
0x9E22	0x04000000 ;_initBlock_3+7304
0x9E26	0x02020203 ;_initBlock_3+7308
0x9E2A	0x02020202 ;_initBlock_3+7312
0x9E2E	0x02020202 ;_initBlock_3+7316
0x9E32	0x02020202 ;_initBlock_3+7320
0x9E36	0x00040301 ;_initBlock_3+7324
0x9E3A	0x00000000 ;_initBlock_3+7328
0x9E3E	0x00000000 ;_initBlock_3+7332
0x9E42	0x00000000 ;_initBlock_3+7336
0x9E46	0x00000000 ;_initBlock_3+7340
0x9E4A	0x02010500 ;_initBlock_3+7344
0x9E4E	0x02020202 ;_initBlock_3+7348
0x9E52	0x02020202 ;_initBlock_3+7352
0x9E56	0x01020202 ;_initBlock_3+7356
0x9E5A	0x02020202 ;_initBlock_3+7360
0x9E5E	0x01060202 ;_initBlock_3+7364
0x9E62	0x00000005 ;_initBlock_3+7368
0x9E66	0x00000000 ;_initBlock_3+7372
0x9E6A	0x00000000 ;_initBlock_3+7376
0x9E6E	0x05000000 ;_initBlock_3+7380
0x9E72	0x01020201 ;_initBlock_3+7384
0x9E76	0x02020202 ;_initBlock_3+7388
0x9E7A	0x02020202 ;_initBlock_3+7392
0x9E7E	0x02020101 ;_initBlock_3+7396
0x9E82	0x02020202 ;_initBlock_3+7400
0x9E86	0x02010202 ;_initBlock_3+7404
0x9E8A	0x04050102 ;_initBlock_3+7408
0x9E8E	0x00000000 ;_initBlock_3+7412
0x9E92	0x00000000 ;_initBlock_3+7416
0x9E96	0x02010400 ;_initBlock_3+7420
0x9E9A	0x02020202 ;_initBlock_3+7424
0x9E9E	0x03010202 ;_initBlock_3+7428
0x9EA2	0x05050303 ;_initBlock_3+7432
0x9EA6	0x05050505 ;_initBlock_3+7436
0x9EAA	0x01010303 ;_initBlock_3+7440
0x9EAE	0x02020202 ;_initBlock_3+7444
0x9EB2	0x01020202 ;_initBlock_3+7448
0x9EB6	0x00000005 ;_initBlock_3+7452
0x9EBA	0x00000000 ;_initBlock_3+7456
0x9EBE	0x02020203 ;_initBlock_3+7460
0x9EC2	0x02020202 ;_initBlock_3+7464
0x9EC6	0x04040503 ;_initBlock_3+7468
0x9ECA	0x00000000 ;_initBlock_3+7472
0x9ECE	0x00000000 ;_initBlock_3+7476
0x9ED2	0x04000000 ;_initBlock_3+7480
0x9ED6	0x02020305 ;_initBlock_3+7484
0x9EDA	0x02020202 ;_initBlock_3+7488
0x9EDE	0x00000301 ;_initBlock_3+7492
0x9EE2	0x01000000 ;_initBlock_3+7496
0x9EE6	0x02020202 ;_initBlock_3+7500
0x9EEA	0x04030202 ;_initBlock_3+7504
0x9EEE	0x00000000 ;_initBlock_3+7508
0x9EF2	0x00000000 ;_initBlock_3+7512
0x9EF6	0x00000000 ;_initBlock_3+7516
0x9EFA	0x00000000 ;_initBlock_3+7520
0x9EFE	0x03040400 ;_initBlock_3+7524
0x9F02	0x02020202 ;_initBlock_3+7528
0x9F06	0x00010202 ;_initBlock_3+7532
0x9F0A	0x02010000 ;_initBlock_3+7536
0x9F0E	0x02020202 ;_initBlock_3+7540
0x9F12	0x00000401 ;_initBlock_3+7544
0x9F16	0x00000000 ;_initBlock_3+7548
0x9F1A	0x00000000 ;_initBlock_3+7552
0x9F1E	0x00000000 ;_initBlock_3+7556
0x9F22	0x00000000 ;_initBlock_3+7560
0x9F26	0x00000000 ;_initBlock_3+7564
0x9F2A	0x02020100 ;_initBlock_3+7568
0x9F2E	0x01020202 ;_initBlock_3+7572
0x9F32	0x02020100 ;_initBlock_3+7576
0x9F36	0x05020202 ;_initBlock_3+7580
0x9F3A	0x00000000 ;_initBlock_3+7584
0x9F3E	0x00000000 ;_initBlock_3+7588
0x9F42	0x03030500 ;_initBlock_3+7592
0x9F46	0x03030303 ;_initBlock_3+7596
0x9F4A	0x00000405 ;_initBlock_3+7600
0x9F4E	0x00000000 ;_initBlock_3+7604
0x9F52	0x02040000 ;_initBlock_3+7608
0x9F56	0x02020102 ;_initBlock_3+7612
0x9F5A	0x02020001 ;_initBlock_3+7616
0x9F5E	0x00040102 ;_initBlock_3+7620
0x9F62	0x00000000 ;_initBlock_3+7624
0x9F66	0x02030000 ;_initBlock_3+7628
0x9F6A	0x02020202 ;_initBlock_3+7632
0x9F6E	0x02020202 ;_initBlock_3+7636
0x9F72	0x03020202 ;_initBlock_3+7640
0x9F76	0x00000000 ;_initBlock_3+7644
0x9F7A	0x00000000 ;_initBlock_3+7648
0x9F7E	0x02020201 ;_initBlock_3+7652
0x9F82	0x02000000 ;_initBlock_3+7656
0x9F86	0x00000001 ;_initBlock_3+7660
0x9F8A	0x04000000 ;_initBlock_3+7664
0x9F8E	0x02020201 ;_initBlock_3+7668
0x9F92	0x02020202 ;_initBlock_3+7672
0x9F96	0x02020202 ;_initBlock_3+7676
0x9F9A	0x02020202 ;_initBlock_3+7680
0x9F9E	0x00040106 ;_initBlock_3+7684
0x9FA2	0x00000000 ;_initBlock_3+7688
0x9FA6	0x00020100 ;_initBlock_3+7692
0x9FAA	0x00000000 ;_initBlock_3+7696
0x9FAE	0x00000000 ;_initBlock_3+7700
0x9FB2	0x06030000 ;_initBlock_3+7704
0x9FB6	0x02010202 ;_initBlock_3+7708
0x9FBA	0x02020202 ;_initBlock_3+7712
0x9FBE	0x02020202 ;_initBlock_3+7716
0x9FC2	0x02020202 ;_initBlock_3+7720
0x9FC6	0x01060201 ;_initBlock_3+7724
0x9FCA	0x00000000 ;_initBlock_3+7728
0x9FCE	0x00000000 ;_initBlock_3+7732
0x9FD2	0x00000000 ;_initBlock_3+7736
0x9FD6	0x00000000 ;_initBlock_3+7740
0x9FDA	0x02020104 ;_initBlock_3+7744
0x9FDE	0x02020202 ;_initBlock_3+7748
0x9FE2	0x03030101 ;_initBlock_3+7752
0x9FE6	0x03030303 ;_initBlock_3+7756
0x9FEA	0x02020101 ;_initBlock_3+7760
0x9FEE	0x02020202 ;_initBlock_3+7764
0x9FF2	0x00000402 ;_initBlock_3+7768
0x9FF6	0x00000000 ;_initBlock_3+7772
0x9FFA	0x00000000 ;_initBlock_3+7776
0x9FFE	0x05000000 ;_initBlock_3+7780
0xA002	0x02020202 ;_initBlock_3+7784
0xA006	0x03010202 ;_initBlock_3+7788
0xA00A	0x00000004 ;_initBlock_3+7792
0xA00E	0x00000000 ;_initBlock_3+7796
0xA012	0x01030400 ;_initBlock_3+7800
0xA016	0x02020202 ;_initBlock_3+7804
0xA01A	0x00050202 ;_initBlock_3+7808
0xA01E	0x00000000 ;_initBlock_3+7812
0xA022	0x00000000 ;_initBlock_3+7816
0xA026	0x01040000 ;_initBlock_3+7820
0xA02A	0x02020202 ;_initBlock_3+7824
0xA02E	0x00000501 ;_initBlock_3+7828
0xA032	0x00000000 ;_initBlock_3+7832
0xA036	0x00000000 ;_initBlock_3+7836
0xA03A	0x00000000 ;_initBlock_3+7840
0xA03E	0x02020104 ;_initBlock_3+7844
0xA042	0x00020202 ;_initBlock_3+7848
0xA046	0x00000000 ;_initBlock_3+7852
0xA04A	0x00000000 ;_initBlock_3+7856
0xA04E	0x05000000 ;_initBlock_3+7860
0xA052	0x03020202 ;_initBlock_3+7864
0xA056	0x00000000 ;_initBlock_3+7868
0xA05A	0x00000000 ;_initBlock_3+7872
0xA05E	0x00000000 ;_initBlock_3+7876
0xA062	0x00000000 ;_initBlock_3+7880
0xA066	0x02050000 ;_initBlock_3+7884
0xA06A	0x00040202 ;_initBlock_3+7888
0xA06E	0x00000000 ;_initBlock_3+7892
0xA072	0x00000000 ;_initBlock_3+7896
0xA076	0x00000000 ;_initBlock_3+7900
0xA07A	0x00050204 ;_initBlock_3+7904
0xA07E	0x00000000 ;_initBlock_3+7908
0xA082	0x05040000 ;_initBlock_3+7912
0xA086	0x04050505 ;_initBlock_3+7916
0xA08A	0x00000000 ;_initBlock_3+7920
0xA08E	0x04000000 ;_initBlock_3+7924
0xA092	0x00000402 ;_initBlock_3+7928
0xA096	0x00000000 ;_initBlock_3+7932
0xA09A	0x00000000 ;_initBlock_3+7936
0xA09E	0x00000000 ;_initBlock_3+7940
0xA0A2	0x00000400 ;_initBlock_3+7944
0xA0A6	0x00000000 ;_initBlock_3+7948
0xA0AA	0x02010103 ;_initBlock_3+7952
0xA0AE	0x01020202 ;_initBlock_3+7956
0xA0B2	0x00040301 ;_initBlock_3+7960
0xA0B6	0x00000000 ;_initBlock_3+7964
0xA0BA	0x00000004 ;_initBlock_3+7968
0xA0BE	0x00000000 ;_initBlock_3+7972
0xA0C2	0x00000000 ;_initBlock_3+7976
0xA0C6	0x00000000 ;_initBlock_3+7980
0xA0CA	0x00000000 ;_initBlock_3+7984
0xA0CE	0x02030000 ;_initBlock_3+7988
0xA0D2	0x02020202 ;_initBlock_3+7992
0xA0D6	0x02020202 ;_initBlock_3+7996
0xA0DA	0x03020202 ;_initBlock_3+8000
0xA0DE	0x00000000 ;_initBlock_3+8004
0xA0E2	0x00000000 ;_initBlock_3+8008
0xA0E6	0x00000000 ;_initBlock_3+8012
0xA0EA	0x00000000 ;_initBlock_3+8016
0xA0EE	0x00000000 ;_initBlock_3+8020
0xA0F2	0x00000000 ;_initBlock_3+8024
0xA0F6	0x02020100 ;_initBlock_3+8028
0xA0FA	0x02020202 ;_initBlock_3+8032
0xA0FE	0x02020202 ;_initBlock_3+8036
0xA102	0x02020202 ;_initBlock_3+8040
0xA106	0x00000001 ;_initBlock_3+8044
0xA10A	0x00000000 ;_initBlock_3+8048
0xA10E	0x00000000 ;_initBlock_3+8052
0xA112	0x00000000 ;_initBlock_3+8056
0xA116	0x00000000 ;_initBlock_3+8060
0xA11A	0x00000000 ;_initBlock_3+8064
0xA11E	0x02020204 ;_initBlock_3+8068
0xA122	0x01020202 ;_initBlock_3+8072
0xA126	0x02010101 ;_initBlock_3+8076
0xA12A	0x02020202 ;_initBlock_3+8080
0xA12E	0x00000402 ;_initBlock_3+8084
0xA132	0x00000000 ;_initBlock_3+8088
0xA136	0x00000000 ;_initBlock_3+8092
0xA13A	0x00000000 ;_initBlock_3+8096
0xA13E	0x00000000 ;_initBlock_3+8100
0xA142	0x00000000 ;_initBlock_3+8104
0xA146	0x02020400 ;_initBlock_3+8108
0xA14A	0x00040302 ;_initBlock_3+8112
0xA14E	0x04000000 ;_initBlock_3+8116
0xA152	0x02020103 ;_initBlock_3+8120
0xA156	0x00000005 ;_initBlock_3+8124
0xA15A	0x00000000 ;_initBlock_3+8128
0xA15E	0x00000000 ;_initBlock_3+8132
0xA162	0x00000000 ;_initBlock_3+8136
0xA166	0x00000000 ;_initBlock_3+8140
0xA16A	0x00000000 ;_initBlock_3+8144
0xA16E	0x01050000 ;_initBlock_3+8148
0xA172	0x00000004 ;_initBlock_3+8152
0xA176	0x00000000 ;_initBlock_3+8156
0xA17A	0x05010400 ;_initBlock_3+8160
0xA17E	0x00000000 ;_initBlock_3+8164
0xA182	0x00000000 ;_initBlock_3+8168
0xA186	0x00000000 ;_initBlock_3+8172
0xA18A	0x00000000 ;_initBlock_3+8176
0xA18E	0x00000000 ;_initBlock_3+8180
0xA192	0x00000000 ;_initBlock_3+8184
0xA196	0x00000000 ;_initBlock_3+8188
0xA19A	0x00000000 ;_initBlock_3+8192
0xA19E	0x00000000 ;_initBlock_3+8196
0xA1A2	0x00000000 ;_initBlock_3+8200
0xA1A6	0x00000000 ;_initBlock_3+8204
0xA1AA	0x00000000 ;_initBlock_3+8208
0xA1AE	0x00000000 ;_initBlock_3+8212
0xA1B2	0x00000000 ;_initBlock_3+8216
0xA1B6	0x00000000 ;_initBlock_3+8220
0xA1BA	0x00000000 ;_initBlock_3+8224
0xA1BE	0x00000000 ;_initBlock_3+8228
0xA1C2	0x04000000 ;_initBlock_3+8232
0xA1C6	0x00040303 ;_initBlock_3+8236
0xA1CA	0x00000000 ;_initBlock_3+8240
0xA1CE	0x00000000 ;_initBlock_3+8244
0xA1D2	0x00000000 ;_initBlock_3+8248
0xA1D6	0x00000000 ;_initBlock_3+8252
0xA1DA	0x00000000 ;_initBlock_3+8256
0xA1DE	0x00000000 ;_initBlock_3+8260
0xA1E2	0x00000000 ;_initBlock_3+8264
0xA1E6	0x00000000 ;_initBlock_3+8268
0xA1EA	0x07010000 ;_initBlock_3+8272
0xA1EE	0x01070808 ;_initBlock_3+8276
0xA1F2	0x00000000 ;_initBlock_3+8280
0xA1F6	0x00000000 ;_initBlock_3+8284
0xA1FA	0x00000000 ;_initBlock_3+8288
0xA1FE	0x00000000 ;_initBlock_3+8292
0xA202	0x00000000 ;_initBlock_3+8296
0xA206	0x00000000 ;_initBlock_3+8300
0xA20A	0x00000000 ;_initBlock_3+8304
0xA20E	0x00000000 ;_initBlock_3+8308
0xA212	0x08010000 ;_initBlock_3+8312
0xA216	0x01080808 ;_initBlock_3+8316
0xA21A	0x00000000 ;_initBlock_3+8320
0xA21E	0x00000000 ;_initBlock_3+8324
0xA222	0x00000000 ;_initBlock_3+8328
0xA226	0x00000000 ;_initBlock_3+8332
0xA22A	0x00000000 ;_initBlock_3+8336
0xA22E	0x00000000 ;_initBlock_3+8340
0xA232	0x00000000 ;_initBlock_3+8344
0xA236	0x00000000 ;_initBlock_3+8348
0xA23A	0x01000000 ;_initBlock_3+8352
0xA23E	0x00010808 ;_initBlock_3+8356
0xA242	0x00000000 ;_initBlock_3+8360
0xA246	0x00000000 ;_initBlock_3+8364
0xA24A	0x00000000 ;_initBlock_3+8368
0xA24E	0x00000000 ;_initBlock_3+8372
0xA252	0x00000000 ;_initBlock_3+8376
0xA256	0x00000000 ;_initBlock_3+8380
0xA25A	0x00000000 ;_initBlock_3+8384
0xA25E	0x00000000 ;_initBlock_3+8388
0xA262	0x00000000 ;_initBlock_3+8392
0xA266	0x00000201 ;_initBlock_3+8396
0xA26A	0x00000000 ;_initBlock_3+8400
0xA26E	0x00000000 ;_initBlock_3+8404
0xA272	0x00000000 ;_initBlock_3+8408
0xA276	0x00000000 ;_initBlock_3+8412
0xA27A	0x00 ;_initBlock_3+8416
; end of _initBlock_3
;__Lib_GPIO_32F10x_Defs.c,690 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0xA27C	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0xA280	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0xA284	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0xA288	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0xA28C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0xA290	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0xA294	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0xA298	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0xA29C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0xA2A0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0xA2A4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0xA2A8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0xA2AC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0xA2B0	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0xA2B4	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0xA2B8	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0xA2BC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0xA2C0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0xA2C4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0xA2C8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0xA2CC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0xA2D0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0xA2D4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0xA2D8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0xA2DC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0xA2E0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0xA2E4	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;,0 :: _initBlock_5 [22]
; Containing: ?ICS?lstr1_RF_Meter_example [15]
;             ?ICS?lstr2_RF_Meter_example [7]
0xA2E8	0x4D204652 ;_initBlock_5+0 : ?ICS?lstr1_RF_Meter_example at 0xA2E8
0xA2EC	0x72657465 ;_initBlock_5+4
0xA2F0	0x696C6320 ;_initBlock_5+8
0xA2F4	0x41006B63 ;_initBlock_5+12 : ?ICS?lstr2_RF_Meter_example at 0xA2F7
0xA2F8	0x31333844 ;_initBlock_5+16
0xA2FC	0x0038 ;_initBlock_5+20
; end of _initBlock_5
;,0 :: _initBlock_6 [26]
; Containing: ?ICS?lstr3_RF_Meter_example [11]
;             ?ICS?lstr4_RF_Meter_example [15]
0xA2FE	0x76656C4B ;_initBlock_6+0 : ?ICS?lstr3_RF_Meter_example at 0xA2FE
0xA302	0x656E7265 ;_initBlock_6+4
0xA306	0x77007373 ;_initBlock_6+8 : ?ICS?lstr4_RF_Meter_example at 0xA309
0xA30A	0x6D2E7777 ;_initBlock_6+12
0xA30E	0x6F726B69 ;_initBlock_6+16
0xA312	0x6F632E65 ;_initBlock_6+20
0xA316	0x006D ;_initBlock_6+24
; end of _initBlock_6
;RF_Meter_example.c,0 :: ?ICS?lstr5_RF_Meter_example [22]
0xA318	0x6E676953 ;?ICS?lstr5_RF_Meter_example+0
0xA31C	0x53206C61 ;?ICS?lstr5_RF_Meter_example+4
0xA320	0x6E657274 ;?ICS?lstr5_RF_Meter_example+8
0xA324	0x20687467 ;?ICS?lstr5_RF_Meter_example+12
0xA328	0x6574654D ;?ICS?lstr5_RF_Meter_example+16
0xA32C	0x0072 ;?ICS?lstr5_RF_Meter_example+20
; end of ?ICS?lstr5_RF_Meter_example
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_ [52]
0xA330	0x3F800000 ;__Lib_Sprintf__powers_+0
0xA334	0x41200000 ;__Lib_Sprintf__powers_+4
0xA338	0x42C80000 ;__Lib_Sprintf__powers_+8
0xA33C	0x447A0000 ;__Lib_Sprintf__powers_+12
0xA340	0x461C4000 ;__Lib_Sprintf__powers_+16
0xA344	0x47C35000 ;__Lib_Sprintf__powers_+20
0xA348	0x49742400 ;__Lib_Sprintf__powers_+24
0xA34C	0x4B189680 ;__Lib_Sprintf__powers_+28
0xA350	0x4CBEBC20 ;__Lib_Sprintf__powers_+32
0xA354	0x4E6E6B28 ;__Lib_Sprintf__powers_+36
0xA358	0x501502F9 ;__Lib_Sprintf__powers_+40
0xA35C	0x60AD78EC ;__Lib_Sprintf__powers_+44
0xA360	0x7149F2CA ;__Lib_Sprintf__powers_+48
; end of __Lib_Sprintf__powers_
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_ [52]
0xA364	0x3F800000 ;__Lib_Sprintf__npowers_+0
0xA368	0x3DCCCCCD ;__Lib_Sprintf__npowers_+4
0xA36C	0x3C23D70A ;__Lib_Sprintf__npowers_+8
0xA370	0x3A83126F ;__Lib_Sprintf__npowers_+12
0xA374	0x38D1B717 ;__Lib_Sprintf__npowers_+16
0xA378	0x3727C5AC ;__Lib_Sprintf__npowers_+20
0xA37C	0x358637BD ;__Lib_Sprintf__npowers_+24
0xA380	0x33D6BF95 ;__Lib_Sprintf__npowers_+28
0xA384	0x322BCC77 ;__Lib_Sprintf__npowers_+32
0xA388	0x3089705F ;__Lib_Sprintf__npowers_+36
0xA38C	0x2EDBE6FF ;__Lib_Sprintf__npowers_+40
0xA390	0x1E3CE508 ;__Lib_Sprintf__npowers_+44
0xA394	0x0DA24260 ;__Lib_Sprintf__npowers_+48
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,115 :: __Lib_Sprintf_octpowers [48]
0xA398	0x00000001 ;__Lib_Sprintf_octpowers+0
0xA39C	0x00000008 ;__Lib_Sprintf_octpowers+4
0xA3A0	0x00000040 ;__Lib_Sprintf_octpowers+8
0xA3A4	0x00000200 ;__Lib_Sprintf_octpowers+12
0xA3A8	0x00001000 ;__Lib_Sprintf_octpowers+16
0xA3AC	0x00008000 ;__Lib_Sprintf_octpowers+20
0xA3B0	0x00040000 ;__Lib_Sprintf_octpowers+24
0xA3B4	0x00200000 ;__Lib_Sprintf_octpowers+28
0xA3B8	0x01000000 ;__Lib_Sprintf_octpowers+32
0xA3BC	0x08000000 ;__Lib_Sprintf_octpowers+36
0xA3C0	0x40000000 ;__Lib_Sprintf_octpowers+40
0xA3C4	0x00000000 ;__Lib_Sprintf_octpowers+44
; end of __Lib_Sprintf_octpowers
;__Lib_Sprintf.c,104 :: __Lib_Sprintf_dpowers [40]
0xA3C8	0x00000001 ;__Lib_Sprintf_dpowers+0
0xA3CC	0x0000000A ;__Lib_Sprintf_dpowers+4
0xA3D0	0x00000064 ;__Lib_Sprintf_dpowers+8
0xA3D4	0x000003E8 ;__Lib_Sprintf_dpowers+12
0xA3D8	0x00002710 ;__Lib_Sprintf_dpowers+16
0xA3DC	0x000186A0 ;__Lib_Sprintf_dpowers+20
0xA3E0	0x000F4240 ;__Lib_Sprintf_dpowers+24
0xA3E4	0x00989680 ;__Lib_Sprintf_dpowers+28
0xA3E8	0x05F5E100 ;__Lib_Sprintf_dpowers+32
0xA3EC	0x3B9ACA00 ;__Lib_Sprintf_dpowers+36
; end of __Lib_Sprintf_dpowers
;__Lib_Sprintf.c,110 :: __Lib_Sprintf_hexpowers [32]
0xA3F0	0x00000001 ;__Lib_Sprintf_hexpowers+0
0xA3F4	0x00000010 ;__Lib_Sprintf_hexpowers+4
0xA3F8	0x00000100 ;__Lib_Sprintf_hexpowers+8
0xA3FC	0x00001000 ;__Lib_Sprintf_hexpowers+12
0xA400	0x00010000 ;__Lib_Sprintf_hexpowers+16
0xA404	0x00100000 ;__Lib_Sprintf_hexpowers+20
0xA408	0x01000000 ;__Lib_Sprintf_hexpowers+24
0xA40C	0x10000000 ;__Lib_Sprintf_hexpowers+28
; end of __Lib_Sprintf_hexpowers
;,0 :: _initBlock_13 [34]
; Containing: hexb [17]
;             hexs [17]
0xA410	0x33323130 ;_initBlock_13+0 : hexb at 0xA410
0xA414	0x37363534 ;_initBlock_13+4
0xA418	0x42413938 ;_initBlock_13+8
0xA41C	0x46454443 ;_initBlock_13+12
0xA420	0x32313000 ;_initBlock_13+16 : hexs at 0xA421
0xA424	0x36353433 ;_initBlock_13+20
0xA428	0x61393837 ;_initBlock_13+24
0xA42C	0x65646362 ;_initBlock_13+28
0xA430	0x0066 ;_initBlock_13+32
; end of _initBlock_13
;,0 :: _initBlock_14 [8]
; Containing: ?ICS?lstr1___Lib_Sprintf [7]
;             ?ICS__Lib_TFT_FontInitialized [1]
0xA432	0x6C756E28 ;_initBlock_14+0 : ?ICS?lstr1___Lib_Sprintf at 0xA432
0xA436	0x0000296C ;_initBlock_14+4 : ?ICS__Lib_TFT_FontInitialized at 0xA439
