;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x439E	0x15FDFCB5 ;_initBlock_27+420
0x43A2	0xFF0F00FF ;_initBlock_27+424
0x43A6	0xCF510FBA ;_initBlock_27+428
0x43AA	0x150003A9 ;_initBlock_27+432
0x43AE	0xFF0000FF ;_initBlock_27+436
0x43B2	0xF57F30C4 ;_initBlock_27+440
0x43B6	0x15FDFCB5 ;_initBlock_27+444
0x43BA	0xFF0F00FF ;_initBlock_27+448
0x43BE	0xCF510FBA ;_initBlock_27+452
0x43C2	0x150003A9 ;_initBlock_27+456
0x43C6	0xFF0000FF ;_initBlock_27+460
0x43CA	0xF57F30C4 ;_initBlock_27+464
0x43CE	0x150303B5 ;_initBlock_27+468
0x43D2	0x7E003FF0 ;_initBlock_27+472
0x43D6	0x58BA1B64 ;_initBlock_27+476
0x43DA	0x15FDF60B ;_initBlock_27+480
0x43DE	0x390FFFC0 ;_initBlock_27+484
0x43E2	0x7FC3002B ;_initBlock_27+488
0x43E6	0x1503073F ;_initBlock_27+492
0x43EA	0xA2000FFC ;_initBlock_27+496
0x43EE	0x3FAF2681 ;_initBlock_27+500
0x43F2	0x15040AEE ;_initBlock_27+504
0x43F6	0xCC0003FC ;_initBlock_27+508
0x43FA	0x21A030A1 ;_initBlock_27+512
0x43FE	0x000000D1 ;_initBlock_27+516
0x4402	0x00000000 ;_initBlock_27+520
0x4406	0x00000000 ;_initBlock_27+524
0x440A	0x30C4FF00 ;_initBlock_27+528 : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 at 0x440B
0x440E	0xB8B5F57F ;_initBlock_27+532
0x4412	0x161705DE ;_initBlock_27+536
0x4416	0x30C4FF0C ;_initBlock_27+540
0x441A	0xB8B5F57F ;_initBlock_27+544
0x441E	0x161705DE ;_initBlock_27+548
0x4422	0x30A1CC0C ;_initBlock_27+552
0x4426	0xB9D121A0 ;_initBlock_27+556
0x442A	0x1205EAC9 ;_initBlock_27+560
0x442E	0x30C4FF11 ;_initBlock_27+564
0x4432	0xB8B5F57F ;_initBlock_27+568
0x4436	0x161705DE ;_initBlock_27+572
0x443A	0x30A1CC0C ;_initBlock_27+576
0x443E	0xB9D121A0 ;_initBlock_27+580
0x4442	0x1205EAC9 ;_initBlock_27+584
0x4446	0x1B647E11 ;_initBlock_27+588
0x444A	0xDD0B58BA ;_initBlock_27+592
0x444E	0xF6E6D6CE ;_initBlock_27+596
0x4452	0x0F475B00 ;_initBlock_27+600
0x4456	0xF4256DC0 ;_initBlock_27+604
0x445A	0xECDFD6DB ;_initBlock_27+608
0x445E	0x0F475BF7 ;_initBlock_27+612
0x4462	0xF4256DC0 ;_initBlock_27+616
0x4466	0xECDFD6DB ;_initBlock_27+620
0x446A	0x002B39F7 ;_initBlock_27+624
0x446E	0x0C3F7FC3 ;_initBlock_27+628
0x4472	0xE3DCDCEC ;_initBlock_27+632
0x4476	0x2681A2ED ;_initBlock_27+636
0x447A	0xC8EE3FAF ;_initBlock_27+640
0x447E	0x02F2DBC7 ;_initBlock_27+644
0x4482	0x30A1CC08 ;_initBlock_27+648
0x4486	0xB9D121A0 ;_initBlock_27+652
0x448A	0x1205EAC9 ;_initBlock_27+656
0x448E	0x07000311 ;_initBlock_27+660 : RF_MODEM_MOD_TYPE_12 at 0x448F
0x4492	0x04C01200 ;_initBlock_27+664
0x4496	0x00C0C62D ;_initBlock_27+668
0x449A	0x07000300 ;_initBlock_27+672
0x449E	0x04802500 ;_initBlock_27+676
0x44A2	0x00C0C62D ;_initBlock_27+680
0x44A6	0x07000300 ;_initBlock_27+684
0x44AA	0x04004B00 ;_initBlock_27+688
0x44AE	0x00C0C62D ;_initBlock_27+692
0x44B2	0x07000300 ;_initBlock_27+696
0x44B6	0x04009600 ;_initBlock_27+700
0x44BA	0x00C0C62D ;_initBlock_27+704
0x44BE	0x07000300 ;_initBlock_27+708
0x44C2	0x04002C01 ;_initBlock_27+712
0x44C6	0x00C0C62D ;_initBlock_27+716
0x44CA	0x07000301 ;_initBlock_27+720
0x44CE	0x08002C01 ;_initBlock_27+724
0x44D2	0x00C0C62D ;_initBlock_27+728
0x44D6	0x07000301 ;_initBlock_27+732
0x44DA	0x08005802 ;_initBlock_27+736
0x44DE	0x00C0C62D ;_initBlock_27+740
0x44E2	0x07000301 ;_initBlock_27+744
0x44E6	0x08008403 ;_initBlock_27+748
0x44EA	0x00C0C62D ;_initBlock_27+752
0x44EE	0x07000301 ;_initBlock_27+756
0x44F2	0x01001027 ;_initBlock_27+760
0x44F6	0x0080C3C9 ;_initBlock_27+764
0x44FA	0x07000301 ;_initBlock_27+768
0x44FE	0x01404B4C ;_initBlock_27+772
0x4502	0x0080C3C9 ;_initBlock_27+776
0x4506	0x0700031B ;_initBlock_27+780
0x450A	0x04D00700 ;_initBlock_27+784
0x450E	0x00C0C62D ;_initBlock_27+788
0x4512	0x15000300 ;_initBlock_27+792 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 at 0x4513
0x4516	0xFF0000FF ;_initBlock_27+796
0x451A	0xF57F30C4 ;_initBlock_27+800
0x451E	0x150003B5 ;_initBlock_27+804
0x4522	0xFF0000FF ;_initBlock_27+808
0x4526	0xF57F30C4 ;_initBlock_27+812
0x452A	0x15040AB5 ;_initBlock_27+816
0x452E	0xCC0003FC ;_initBlock_27+820
0x4532	0x21A030A1 ;_initBlock_27+824
0x4536	0x150003D1 ;_initBlock_27+828
0x453A	0xFF0000FF ;_initBlock_27+832
0x453E	0xF57F30C4 ;_initBlock_27+836
0x4542	0x15040AB5 ;_initBlock_27+840
0x4546	0xCC0003FC ;_initBlock_27+844
0x454A	0x21A030A1 ;_initBlock_27+848
0x454E	0x150303D1 ;_initBlock_27+852
0x4552	0x7E003FF0 ;_initBlock_27+856
0x4556	0x58BA1B64 ;_initBlock_27+860
0x455A	0x1501FE0B ;_initBlock_27+864
0x455E	0x5B03FFF0 ;_initBlock_27+868
0x4562	0x6DC00F47 ;_initBlock_27+872
0x4566	0x1501FE25 ;_initBlock_27+876
0x456A	0x5B03FFF0 ;_initBlock_27+880
0x456E	0x6DC00F47 ;_initBlock_27+884
0x4572	0x15FDF625 ;_initBlock_27+888
0x4576	0x390FFFC0 ;_initBlock_27+892
0x457A	0x7FC3002B ;_initBlock_27+896
0x457E	0x1503073F ;_initBlock_27+900
0x4582	0xA2000FFC ;_initBlock_27+904
0x4586	0x3FAF2681 ;_initBlock_27+908
0x458A	0x15040AEE ;_initBlock_27+912
0x458E	0xCC0003FC ;_initBlock_27+916
0x4592	0x21A030A1 ;_initBlock_27+920
0x4596	0xD602A4D1 ;_initBlock_27+924 : RF_MODEM_OOK_CNT1_11_850 at 0x4597
0x459A	0x019B0381 ;_initBlock_27+928
0x459E	0x020CFF80 ;_initBlock_27+932
0x45A2	0x83D602A4 ;_initBlock_27+936
0x45A6	0x8001E700 ;_initBlock_27+940
0x45AA	0xA4020CFF ;_initBlock_27+944
0x45AE	0x0083D602 ;_initBlock_27+948
0x45B2	0xFF8001E7 ;_initBlock_27+952
0x45B6	0x03A4020C ;_initBlock_27+956
0x45BA	0x110103D6 ;_initBlock_27+960
0x45BE	0x0CFF8001 ;_initBlock_27+964
0x45C2	0xD603A402 ;_initBlock_27+968
0x45C6	0x01550103 ;_initBlock_27+972
0x45CA	0x020CFF80 ;_initBlock_27+976
0x45CE	0x03D603A4 ;_initBlock_27+980
0x45D2	0x80010001 ;_initBlock_27+984
0x45D6	0xA4020CFF ;_initBlock_27+988
0x45DA	0x0003D603 ;_initBlock_27+992
0x45DE	0xFF800180 ;_initBlock_27+996
0x45E2	0x03A4020C ;_initBlock_27+1000
0x45E6	0x800003D6 ;_initBlock_27+1004
0x45EA	0x0CFF8001 ;_initBlock_27+1008
0x45EE	0xD603A402 ;_initBlock_27+1012
0x45F2	0x01D50003 ;_initBlock_27+1016
0x45F6	0x020CFF80 ;_initBlock_27+1020
0x45FA	0x03D603A4 ;_initBlock_27+1024
0x45FE	0x8001D500 ;_initBlock_27+1028
0x4602	0xA4020CFF ;_initBlock_27+1032
0x4606	0x0281D602 ;_initBlock_27+1036
0x460A	0xFF8001B4 ;_initBlock_27+1040
0x460E	0x020C ;_initBlock_27+1044
; end of _initBlock_27
;DriverRF4463PROMain.c,211 :: _RF_MODEM_OOK_CNT1_11_433 [121]
0x4610	0x83D602A4 ;_RF_MODEM_OOK_CNT1_11_433+0
0x4614	0x8001AD00 ;_RF_MODEM_OOK_CNT1_11_433+4
0x4618	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+8
0x461C	0x0083D602 ;_RF_MODEM_OOK_CNT1_11_433+12
0x4620	0xFF8001AD ;_RF_MODEM_OOK_CNT1_11_433+16
0x4624	0x03A4000C ;_RF_MODEM_OOK_CNT1_11_433+20
0x4628	0xCC0003D6 ;_RF_MODEM_OOK_CNT1_11_433+24
0x462C	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+28
0x4630	0xD603A400 ;_RF_MODEM_OOK_CNT1_11_433+32
0x4634	0x01CC0003 ;_RF_MODEM_OOK_CNT1_11_433+36
0x4638	0x000CFF80 ;_RF_MODEM_OOK_CNT1_11_433+40
0x463C	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_433+44
0x4640	0x80010001 ;_RF_MODEM_OOK_CNT1_11_433+48
0x4644	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+52
0x4648	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_433+56
0x464C	0xFF800180 ;_RF_MODEM_OOK_CNT1_11_433+60
0x4650	0x03A4000C ;_RF_MODEM_OOK_CNT1_11_433+64
0x4654	0x400003D6 ;_RF_MODEM_OOK_CNT1_11_433+68
0x4658	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+72
0x465C	0xD603A400 ;_RF_MODEM_OOK_CNT1_11_433+76
0x4660	0x012B0003 ;_RF_MODEM_OOK_CNT1_11_433+80
0x4664	0x000CFF80 ;_RF_MODEM_OOK_CNT1_11_433+84
0x4668	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_433+88
0x466C	0x8001D500 ;_RF_MODEM_OOK_CNT1_11_433+92
0x4670	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+96
0x4674	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_433+100
0x4678	0xFF8001D5 ;_RF_MODEM_OOK_CNT1_11_433+104
0x467C	0x02A4000C ;_RF_MODEM_OOK_CNT1_11_433+108
0x4680	0xB40281D6 ;_RF_MODEM_OOK_CNT1_11_433+112
0x4684	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+116
0x4688	0x00 ;_RF_MODEM_OOK_CNT1_11_433+120
; end of _RF_MODEM_OOK_CNT1_11_433
;DriverRF4463PROMain.c,0 :: ?ICS?lstr18_DriverRF4463PROMain [35]
0x468C	0x5953205B ;?ICS?lstr18_DriverRF4463PROMain+0
0x4690	0x54532053 ;?ICS?lstr18_DriverRF4463PROMain+4
0x4694	0x4C32334D ;?ICS?lstr18_DriverRF4463PROMain+8
0x4698	0x43323730 ;?ICS?lstr18_DriverRF4463PROMain+12
0x469C	0x205D2042 ;?ICS?lstr18_DriverRF4463PROMain+16
0x46A0	0x72617453 ;?ICS?lstr18_DriverRF4463PROMain+20
0x46A4	0x79532074 ;?ICS?lstr18_DriverRF4463PROMain+24
0x46A8	0x6D657473 ;?ICS?lstr18_DriverRF4463PROMain+28
0x46AC	0x000A0D ;?ICS?lstr18_DriverRF4463PROMain+32
; end of ?ICS?lstr18_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr19_DriverRF4463PROMain [37]
0x46B0	0x5953205B ;?ICS?lstr19_DriverRF4463PROMain+0
0x46B4	0x54532053 ;?ICS?lstr19_DriverRF4463PROMain+4
0x46B8	0x4C32334D ;?ICS?lstr19_DriverRF4463PROMain+8
0x46BC	0x43323730 ;?ICS?lstr19_DriverRF4463PROMain+12
0x46C0	0x205D2042 ;?ICS?lstr19_DriverRF4463PROMain+16
0x46C4	0x52204652 ;?ICS?lstr19_DriverRF4463PROMain+20
0x46C8	0x6F696461 ;?ICS?lstr19_DriverRF4463PROMain+24
0x46CC	0x61657220 ;?ICS?lstr19_DriverRF4463PROMain+28
0x46D0	0x0A0D7964 ;?ICS?lstr19_DriverRF4463PROMain+32
0x46D4	0x00 ;?ICS?lstr19_DriverRF4463PROMain+36
; end of ?ICS?lstr19_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr20_DriverRF4463PROMain [15]
0x46D8	0x654D205B ;?ICS?lstr20_DriverRF4463PROMain+0
0x46DC	0x67617373 ;?ICS?lstr20_DriverRF4463PROMain+4
0x46E0	0x205D2065 ;?ICS?lstr20_DriverRF4463PROMain+8
0x46E4	0x00203D ;?ICS?lstr20_DriverRF4463PROMain+12
; end of ?ICS?lstr20_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr21_DriverRF4463PROMain [3]
0x46E8	0x000A0D ;?ICS?lstr21_DriverRF4463PROMain+0
; end of ?ICS?lstr21_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr22_DriverRF4463PROMain [15]
0x46EC	0x5243205B ;?ICS?lstr22_DriverRF4463PROMain+0
0x46F0	0x205D2043 ;?ICS?lstr22_DriverRF4463PROMain+4
0x46F4	0x6C696146 ;?ICS?lstr22_DriverRF4463PROMain+8
0x46F8	0x000A0D ;?ICS?lstr22_DriverRF4463PROMain+12
; end of ?ICS?lstr22_DriverRF4463PROMain
;__Lib_GPIO_32L07x_Defs.c,248 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x46FC	0x0000001D ;__GPIO_MODULE_SPI2_PB13_14_15+0
0x4700	0x0000001E ;__GPIO_MODULE_SPI2_PB13_14_15+4
0x4704	0x0000001F ;__GPIO_MODULE_SPI2_PB13_14_15+8
0x4708	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+12
0x470C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+16
0x4710	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+20
0x4714	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+24
0x4718	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+28
0x471C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+32
0x4720	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+36
0x4724	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+40
0x4728	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+44
0x472C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+48
0x4730	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+52
0x4734	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+56
0x4738	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+60
0x473C	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+64
0x4740	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+68
0x4744	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+72
0x4748	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+76
0x474C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+80
0x4750	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+84
0x4754	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+88
0x4758	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+92
0x475C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+96
0x4760	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+100
0x4764	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+104
; end of __GPIO_MODULE_SPI2_PB13_14_15
;__Lib_GPIO_32L07x_Defs.c,304 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x4768	0x00000409 ;__GPIO_MODULE_USART1_PA9_10+0
0x476C	0x0000040A ;__GPIO_MODULE_USART1_PA9_10+4
0x4770	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x4774	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x4778	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x477C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x4780	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x4784	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x4788	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x478C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x4790	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x4794	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x4798	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x479C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x47A0	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+56
0x47A4	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+60
0x47A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x47AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x47B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x47B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x47B8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x47BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x47C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x47C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x47C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x47CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x47D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;,0 :: _initBlock_36 [198]
; Containing: RF_MODEM_BCR_OSR_1_9_850 [99]
;             RF_MODEM_AGC_WINDOW_SIZE_9_850 [99]
0x47D4	0xA7000D03 ;_initBlock_36+0 : RF_MODEM_BCR_OSR_1_9_850 at 0x47D4
0x47D8	0x025400C6 ;_initBlock_36+4
0x47DC	0x000D03C2 ;_initBlock_36+8
0x47E0	0x5400C6A7 ;_initBlock_36+12
0x47E4	0x8701C202 ;_initBlock_36+16
0x47E8	0x008B4F01 ;_initBlock_36+20
0x47EC	0x00C202A8 ;_initBlock_36+24
0x47F0	0x179F02C3 ;_initBlock_36+28
0x47F4	0x00029301 ;_initBlock_36+32
0x47F8	0x3E056200 ;_initBlock_36+36
0x47FC	0x0204052D ;_initBlock_36+40
0x4800	0x07410000 ;_initBlock_36+44
0x4804	0xFF0744DD ;_initBlock_36+48
0x4808	0x41000002 ;_initBlock_36+52
0x480C	0x0744DD07 ;_initBlock_36+56
0x4810	0x000002FF ;_initBlock_36+60
0x4814	0x44DD0741 ;_initBlock_36+64
0x4818	0x0002FF07 ;_initBlock_36+68
0x481C	0x5E047500 ;_initBlock_36+72
0x4820	0x029A057B ;_initBlock_36+76
0x4824	0x083C0000 ;_initBlock_36+80
0x4828	0xFF078988 ;_initBlock_36+84
0x482C	0xAA030002 ;_initBlock_36+88
0x4830	0x00CF8B00 ;_initBlock_36+92
0x4834	0x11C20246 ;_initBlock_36+96 : RF_MODEM_AGC_WINDOW_SIZE_9_850 at 0x4837
0x4838	0x0200ABAB ;_initBlock_36+100
0x483C	0x2B00FFFF ;_initBlock_36+104
0x4840	0x00ABAB11 ;_initBlock_36+108
0x4844	0x00FFFF02 ;_initBlock_36+112
0x4848	0x5656112B ;_initBlock_36+116
0x484C	0x55D50200 ;_initBlock_36+120
0x4850	0x2B112A00 ;_initBlock_36+124
0x4854	0x6A02002B ;_initBlock_36+128
0x4858	0x112900AB ;_initBlock_36+132
0x485C	0x02001515 ;_initBlock_36+136
0x4860	0x2800AB42 ;_initBlock_36+140
0x4864	0x000E0E11 ;_initBlock_36+144
0x4868	0x00552102 ;_initBlock_36+148
0x486C	0x0E0E1128 ;_initBlock_36+152
0x4870	0xAB100200 ;_initBlock_36+156
0x4874	0x0E112800 ;_initBlock_36+160
0x4878	0x1002000E ;_initBlock_36+164
0x487C	0x222800AB ;_initBlock_36+168
0x4880	0x1A000D0D ;_initBlock_36+172
0x4884	0x28000032 ;_initBlock_36+176
0x4888	0x00070722 ;_initBlock_36+180
0x488C	0x009A191A ;_initBlock_36+184
0x4890	0xCDCD1127 ;_initBlock_36+188
0x4894	0x00301A00 ;_initBlock_36+192
0x4898	0x2B00 ;_initBlock_36+196
; end of _initBlock_36
;,0 :: _initBlock_37 [198]
; Containing: RF_MODEM_AGC_WINDOW_SIZE_9_433 [99]
;             RF_MODEM_BCR_OSR_1_9_433 [99]
0x489A	0x00ABAB11 ;_initBlock_37+0 : RF_MODEM_AGC_WINDOW_SIZE_9_433 at 0x489A
0x489E	0x0000141A ;_initBlock_37+4
0x48A2	0x5656112B ;_initBlock_37+8
0x48A6	0x00A01A00 ;_initBlock_37+12
0x48AA	0x2B112A00 ;_initBlock_37+16
0x48AE	0x501A002B ;_initBlock_37+20
0x48B2	0x11290000 ;_initBlock_37+24
0x48B6	0x1A001515 ;_initBlock_37+28
0x48BA	0x28000028 ;_initBlock_37+32
0x48BE	0x000E0E11 ;_initBlock_37+36
0x48C2	0x0055211A ;_initBlock_37+40
0x48C6	0x0E0E1128 ;_initBlock_37+44
0x48CA	0xAB101A00 ;_initBlock_37+48
0x48CE	0x0E112800 ;_initBlock_37+52
0x48D2	0x081A000E ;_initBlock_37+56
0x48D6	0x11280055 ;_initBlock_37+60
0x48DA	0x1A000E0E ;_initBlock_37+64
0x48DE	0x28008E05 ;_initBlock_37+68
0x48E2	0x000D0D22 ;_initBlock_37+72
0x48E6	0x0000321A ;_initBlock_37+76
0x48EA	0x07072228 ;_initBlock_37+80
0x48EE	0x9A191A00 ;_initBlock_37+84
0x48F2	0xCD112700 ;_initBlock_37+88
0x48F6	0x301A00CD ;_initBlock_37+92
0x48FA	0x032B0000 ;_initBlock_37+96 : RF_MODEM_BCR_OSR_1_9_433 at 0x48FD
0x48FE	0xC6A7000D ;_initBlock_37+100
0x4902	0xC2025400 ;_initBlock_37+104
0x4906	0x4F018701 ;_initBlock_37+108
0x490A	0x02A8008B ;_initBlock_37+112
0x490E	0x02C300C2 ;_initBlock_37+116
0x4912	0x1A02179F ;_initBlock_37+120
0x4916	0x62000002 ;_initBlock_37+124
0x491A	0x072D3E05 ;_initBlock_37+128
0x491E	0x000002FF ;_initBlock_37+132
0x4922	0x44DD0741 ;_initBlock_37+136
0x4926	0x0002FF07 ;_initBlock_37+140
0x492A	0xDD074100 ;_initBlock_37+144
0x492E	0x02FF0744 ;_initBlock_37+148
0x4932	0x07410000 ;_initBlock_37+152
0x4936	0xFF0744DD ;_initBlock_37+156
0x493A	0x41000002 ;_initBlock_37+160
0x493E	0x0744DD07 ;_initBlock_37+164
0x4942	0x000002FF ;_initBlock_37+168
0x4946	0x7B5E0475 ;_initBlock_37+172
0x494A	0x00029A05 ;_initBlock_37+176
0x494E	0x88083C00 ;_initBlock_37+180
0x4952	0x02FF0789 ;_initBlock_37+184
0x4956	0x00AA0300 ;_initBlock_37+188
0x495A	0x4600CF8B ;_initBlock_37+192
0x495E	0xC202 ;_initBlock_37+196
; end of _initBlock_37
;DriverRF4463PROMain.c,84 :: _RF_MODEM_TX_RAMP_DELAY_8_850 [88]
0x4960	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+0
0x4964	0x203200C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+4
0x4968	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+8
0x496C	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+12
0x4970	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+16
0x4974	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+20
0x4978	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+24
0x497C	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+28
0x4980	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+32
0x4984	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+36
0x4988	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+40
0x498C	0x102000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+44
0x4990	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+48
0x4994	0x101000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+52
0x4998	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+56
0x499C	0x201000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+60
0x49A0	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+64
0x49A4	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+68
0x49A8	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+72
0x49AC	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+76
0x49B0	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+80
0x49B4	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+84
; end of _RF_MODEM_TX_RAMP_DELAY_8_850
;DriverRF4463PROMain.c,70 :: _RF_MODEM_TX_RAMP_DELAY_8_433 [88]
0x49B8	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+0
0x49BC	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+4
0x49C0	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+8
0x49C4	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+12
0x49C8	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+16
0x49CC	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+20
0x49D0	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+24
0x49D4	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+28
0x49D8	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+32
0x49DC	0x10300080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+36
0x49E0	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+40
0x49E4	0x10200080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+44
0x49E8	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+48
0x49EC	0x10100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+52
0x49F0	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+56
0x49F4	0x20100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+60
0x49F8	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+64
0x49FC	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+68
0x4A00	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+72
0x4A04	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+76
0x4A08	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+80
0x4A0C	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+84
; end of _RF_MODEM_TX_RAMP_DELAY_8_433
;,0 :: _initBlock_40 [154]
; Containing: RF_MODEM_AFC_GEAR_7_433 [77]
;             RF_SYNTH_PFDCP_CPFF_7 [77]
