;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1EC2	0x1501FEF7 ;_initBlock_5+220
0x1EC6	0xF403FFF0 ;_initBlock_5+224
0x1ECA	0xECDFD6DB ;_initBlock_5+228
0x1ECE	0x1501FEF7 ;_initBlock_5+232
0x1ED2	0x0C03FFF0 ;_initBlock_5+236
0x1ED6	0xE3DCDCEC ;_initBlock_5+240
0x1EDA	0x15FDF6ED ;_initBlock_5+244
0x1EDE	0xC80FFFC0 ;_initBlock_5+248
0x1EE2	0x02F2DBC7 ;_initBlock_5+252
0x1EE6	0x15030708 ;_initBlock_5+256
0x1EEA	0xB9000FFC ;_initBlock_5+260
0x1EEE	0x1205EAC9 ;_initBlock_5+264
0x1EF2	0x15040A11 ;_initBlock_5+268
0x1EF6	0xB80003FC ;_initBlock_5+272 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 at 0x1EF9
0x1EFA	0x161705DE ;_initBlock_5+276
0x1EFE	0x1500030C ;_initBlock_5+280
0x1F02	0xB80000FF ;_initBlock_5+284
0x1F06	0x161705DE ;_initBlock_5+288
0x1F0A	0x1500030C ;_initBlock_5+292
0x1F0E	0xC90000FF ;_initBlock_5+296
0x1F12	0x0F1E1BFC ;_initBlock_5+300
0x1F16	0x15FDFC01 ;_initBlock_5+304
0x1F1A	0xB80F00FF ;_initBlock_5+308
0x1F1E	0x161705DE ;_initBlock_5+312
0x1F22	0x1500030C ;_initBlock_5+316
0x1F26	0xC90000FF ;_initBlock_5+320
0x1F2A	0x0F1E1BFC ;_initBlock_5+324
0x1F2E	0x15FDFC01 ;_initBlock_5+328
0x1F32	0xB80F00FF ;_initBlock_5+332
0x1F36	0x161705DE ;_initBlock_5+336
0x1F3A	0x1500030C ;_initBlock_5+340
0x1F3E	0xDD0000FF ;_initBlock_5+344
0x1F42	0xF6E6D6CE ;_initBlock_5+348
0x1F46	0x15030300 ;_initBlock_5+352
0x1F4A	0x03003FF0 ;_initBlock_5+356
0x1F4E	0x3FF01503 ;_initBlock_5+360
0x1F52	0x1B647E00 ;_initBlock_5+364
0x1F56	0x0C0B58BA ;_initBlock_5+368
0x1F5A	0xE3DCDCEC ;_initBlock_5+372
0x1F5E	0x15FDF6ED ;_initBlock_5+376
0x1F62	0xC80FFFC0 ;_initBlock_5+380
0x1F66	0x02F2DBC7 ;_initBlock_5+384
0x1F6A	0x15030708 ;_initBlock_5+388
0x1F6E	0xB9000FFC ;_initBlock_5+392
0x1F72	0x1205EAC9 ;_initBlock_5+396
0x1F76	0x15040A11 ;_initBlock_5+400
0x1F7A	0x030003FC ;_initBlock_5+404 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 at 0x1F7D
0x1F7E	0x00FF1500 ;_initBlock_5+408
0x1F82	0x30C4FF00 ;_initBlock_5+412
0x1F86	0x03B5F57F ;_initBlock_5+416
0x1F8A	0x00FF1500 ;_initBlock_5+420
0x1F8E	0x30C4FF00 ;_initBlock_5+424
0x1F92	0xFCB5F57F ;_initBlock_5+428
0x1F96	0x00FF15FD ;_initBlock_5+432
0x1F9A	0x0FBAFF0F ;_initBlock_5+436
0x1F9E	0x03A9CF51 ;_initBlock_5+440
0x1FA2	0x00FF1500 ;_initBlock_5+444
0x1FA6	0x30C4FF00 ;_initBlock_5+448
0x1FAA	0xFCB5F57F ;_initBlock_5+452
0x1FAE	0x00FF15FD ;_initBlock_5+456
0x1FB2	0x0FBAFF0F ;_initBlock_5+460
0x1FB6	0x03A9CF51 ;_initBlock_5+464
0x1FBA	0x00FF1500 ;_initBlock_5+468
0x1FBE	0x30C4FF00 ;_initBlock_5+472
0x1FC2	0x03B5F57F ;_initBlock_5+476
0x1FC6	0x3FF01503 ;_initBlock_5+480
0x1FCA	0x1B647E00 ;_initBlock_5+484
0x1FCE	0xF60B58BA ;_initBlock_5+488
0x1FD2	0xFFC015FD ;_initBlock_5+492
0x1FD6	0x002B390F ;_initBlock_5+496
0x1FDA	0x073F7FC3 ;_initBlock_5+500
0x1FDE	0x0FFC1503 ;_initBlock_5+504
0x1FE2	0x2681A200 ;_initBlock_5+508
0x1FE6	0x0AEE3FAF ;_initBlock_5+512
0x1FEA	0x03FC1504 ;_initBlock_5+516
0x1FEE	0x30A1CC00 ;_initBlock_5+520
0x1FF2	0x00D121A0 ;_initBlock_5+524
0x1FF6	0x00000000 ;_initBlock_5+528
0x1FFA	0x00000000 ;_initBlock_5+532
0x1FFE	0xFF000000 ;_initBlock_5+536 : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 at 0x2001
0x2002	0xF57F30C4 ;_initBlock_5+540
0x2006	0x05DEB8B5 ;_initBlock_5+544
0x200A	0xFF0C1617 ;_initBlock_5+548
0x200E	0xF57F30C4 ;_initBlock_5+552
0x2012	0x05DEB8B5 ;_initBlock_5+556
0x2016	0xCC0C1617 ;_initBlock_5+560
0x201A	0x21A030A1 ;_initBlock_5+564
0x201E	0xEAC9B9D1 ;_initBlock_5+568
0x2022	0xFF111205 ;_initBlock_5+572
0x2026	0xF57F30C4 ;_initBlock_5+576
0x202A	0x05DEB8B5 ;_initBlock_5+580
0x202E	0xCC0C1617 ;_initBlock_5+584
0x2032	0x21A030A1 ;_initBlock_5+588
0x2036	0xEAC9B9D1 ;_initBlock_5+592
0x203A	0x7E111205 ;_initBlock_5+596
0x203E	0x58BA1B64 ;_initBlock_5+600
0x2042	0xD6CEDD0B ;_initBlock_5+604
0x2046	0x5B00F6E6 ;_initBlock_5+608
0x204A	0x6DC00F47 ;_initBlock_5+612
0x204E	0xD6DBF425 ;_initBlock_5+616
0x2052	0x5BF7ECDF ;_initBlock_5+620
0x2056	0x6DC00F47 ;_initBlock_5+624
0x205A	0xD6DBF425 ;_initBlock_5+628
0x205E	0x39F7ECDF ;_initBlock_5+632
0x2062	0x7FC3002B ;_initBlock_5+636
0x2066	0xDCEC0C3F ;_initBlock_5+640
0x206A	0xA2EDE3DC ;_initBlock_5+644
0x206E	0x3FAF2681 ;_initBlock_5+648
0x2072	0xDBC7C8EE ;_initBlock_5+652
0x2076	0xCC0802F2 ;_initBlock_5+656
0x207A	0x21A030A1 ;_initBlock_5+660
0x207E	0xEAC9B9D1 ;_initBlock_5+664
0x2082	0x03111205 ;_initBlock_5+668 : RF_MODEM_MOD_TYPE_12 at 0x2085
0x2086	0x12000700 ;_initBlock_5+672
0x208A	0xC62D04C0 ;_initBlock_5+676
0x208E	0x030000C0 ;_initBlock_5+680
0x2092	0x25000700 ;_initBlock_5+684
0x2096	0xC62D0480 ;_initBlock_5+688
0x209A	0x030000C0 ;_initBlock_5+692
0x209E	0x4B000700 ;_initBlock_5+696
0x20A2	0xC62D0400 ;_initBlock_5+700
0x20A6	0x030000C0 ;_initBlock_5+704
0x20AA	0x96000700 ;_initBlock_5+708
0x20AE	0xC62D0400 ;_initBlock_5+712
0x20B2	0x030000C0 ;_initBlock_5+716
0x20B6	0x2C010700 ;_initBlock_5+720
0x20BA	0xC62D0400 ;_initBlock_5+724
0x20BE	0x030100C0 ;_initBlock_5+728
0x20C2	0x2C010700 ;_initBlock_5+732
0x20C6	0xC62D0800 ;_initBlock_5+736
0x20CA	0x030100C0 ;_initBlock_5+740
0x20CE	0x58020700 ;_initBlock_5+744
0x20D2	0xC62D0800 ;_initBlock_5+748
0x20D6	0x030100C0 ;_initBlock_5+752
0x20DA	0x84030700 ;_initBlock_5+756
0x20DE	0xC62D0800 ;_initBlock_5+760
0x20E2	0x030100C0 ;_initBlock_5+764
0x20E6	0x10270700 ;_initBlock_5+768
0x20EA	0xC3C90100 ;_initBlock_5+772
0x20EE	0x03010080 ;_initBlock_5+776
0x20F2	0x4B4C0700 ;_initBlock_5+780
0x20F6	0xC3C90140 ;_initBlock_5+784
0x20FA	0x031B0080 ;_initBlock_5+788
0x20FE	0x07000700 ;_initBlock_5+792
0x2102	0xC62D04D0 ;_initBlock_5+796
0x2106	0x030000C0 ;_initBlock_5+800 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 at 0x2109
0x210A	0x00FF1500 ;_initBlock_5+804
0x210E	0x30C4FF00 ;_initBlock_5+808
0x2112	0x03B5F57F ;_initBlock_5+812
0x2116	0x00FF1500 ;_initBlock_5+816
0x211A	0x30C4FF00 ;_initBlock_5+820
0x211E	0x0AB5F57F ;_initBlock_5+824
0x2122	0x03FC1504 ;_initBlock_5+828
0x2126	0x30A1CC00 ;_initBlock_5+832
0x212A	0x03D121A0 ;_initBlock_5+836
0x212E	0x00FF1500 ;_initBlock_5+840
0x2132	0x30C4FF00 ;_initBlock_5+844
0x2136	0x0AB5F57F ;_initBlock_5+848
0x213A	0x03FC1504 ;_initBlock_5+852
0x213E	0x30A1CC00 ;_initBlock_5+856
0x2142	0x03D121A0 ;_initBlock_5+860
0x2146	0x3FF01503 ;_initBlock_5+864
0x214A	0x1B647E00 ;_initBlock_5+868
0x214E	0xFE0B58BA ;_initBlock_5+872
0x2152	0xFFF01501 ;_initBlock_5+876
0x2156	0x0F475B03 ;_initBlock_5+880
0x215A	0xFE256DC0 ;_initBlock_5+884
0x215E	0xFFF01501 ;_initBlock_5+888
0x2162	0x0F475B03 ;_initBlock_5+892
0x2166	0xF6256DC0 ;_initBlock_5+896
0x216A	0xFFC015FD ;_initBlock_5+900
0x216E	0x002B390F ;_initBlock_5+904
0x2172	0x073F7FC3 ;_initBlock_5+908
0x2176	0x0FFC1503 ;_initBlock_5+912
0x217A	0x2681A200 ;_initBlock_5+916
0x217E	0x0AEE3FAF ;_initBlock_5+920
0x2182	0x03FC1504 ;_initBlock_5+924
0x2186	0x30A1CC00 ;_initBlock_5+928
0x218A	0xA4D121A0 ;_initBlock_5+932 : RF_MODEM_OOK_CNT1_11_850 at 0x218D
0x218E	0x0381D602 ;_initBlock_5+936
0x2192	0xFF80019B ;_initBlock_5+940
0x2196	0x02A4020C ;_initBlock_5+944
0x219A	0xE70083D6 ;_initBlock_5+948
0x219E	0x0CFF8001 ;_initBlock_5+952
0x21A2	0xD602A402 ;_initBlock_5+956
0x21A6	0x01E70083 ;_initBlock_5+960
0x21AA	0x020CFF80 ;_initBlock_5+964
0x21AE	0x03D603A4 ;_initBlock_5+968
0x21B2	0x80011101 ;_initBlock_5+972
0x21B6	0xA4020CFF ;_initBlock_5+976
0x21BA	0x0103D603 ;_initBlock_5+980
0x21BE	0xFF800155 ;_initBlock_5+984
0x21C2	0x03A4020C ;_initBlock_5+988
0x21C6	0x000103D6 ;_initBlock_5+992
0x21CA	0x0CFF8001 ;_initBlock_5+996
0x21CE	0xD603A402 ;_initBlock_5+1000
0x21D2	0x01800003 ;_initBlock_5+1004
0x21D6	0x020CFF80 ;_initBlock_5+1008
0x21DA	0x03D603A4 ;_initBlock_5+1012
0x21DE	0x80018000 ;_initBlock_5+1016
0x21E2	0xA4020CFF ;_initBlock_5+1020
0x21E6	0x0003D603 ;_initBlock_5+1024
0x21EA	0xFF8001D5 ;_initBlock_5+1028
0x21EE	0x03A4020C ;_initBlock_5+1032
0x21F2	0xD50003D6 ;_initBlock_5+1036
0x21F6	0x0CFF8001 ;_initBlock_5+1040
0x21FA	0xD602A402 ;_initBlock_5+1044
0x21FE	0x01B40281 ;_initBlock_5+1048
0x2202	0x020CFF80 ;_initBlock_5+1052
; end of _initBlock_5
;RF4463PRO.c,249 :: _RF_MODEM_OOK_CNT1_11_433 [121]
0x2206	0x83D602A4 ;_RF_MODEM_OOK_CNT1_11_433+0
0x220A	0x8001AD00 ;_RF_MODEM_OOK_CNT1_11_433+4
0x220E	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+8
0x2212	0x0083D602 ;_RF_MODEM_OOK_CNT1_11_433+12
0x2216	0xFF8001AD ;_RF_MODEM_OOK_CNT1_11_433+16
0x221A	0x03A4000C ;_RF_MODEM_OOK_CNT1_11_433+20
0x221E	0xCC0003D6 ;_RF_MODEM_OOK_CNT1_11_433+24
0x2222	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+28
0x2226	0xD603A400 ;_RF_MODEM_OOK_CNT1_11_433+32
0x222A	0x01CC0003 ;_RF_MODEM_OOK_CNT1_11_433+36
0x222E	0x000CFF80 ;_RF_MODEM_OOK_CNT1_11_433+40
0x2232	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_433+44
0x2236	0x80010001 ;_RF_MODEM_OOK_CNT1_11_433+48
0x223A	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+52
0x223E	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_433+56
0x2242	0xFF800180 ;_RF_MODEM_OOK_CNT1_11_433+60
0x2246	0x03A4000C ;_RF_MODEM_OOK_CNT1_11_433+64
0x224A	0x400003D6 ;_RF_MODEM_OOK_CNT1_11_433+68
0x224E	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+72
0x2252	0xD603A400 ;_RF_MODEM_OOK_CNT1_11_433+76
0x2256	0x012B0003 ;_RF_MODEM_OOK_CNT1_11_433+80
0x225A	0x000CFF80 ;_RF_MODEM_OOK_CNT1_11_433+84
0x225E	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_433+88
0x2262	0x8001D500 ;_RF_MODEM_OOK_CNT1_11_433+92
0x2266	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+96
0x226A	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_433+100
0x226E	0xFF8001D5 ;_RF_MODEM_OOK_CNT1_11_433+104
0x2272	0x02A4000C ;_RF_MODEM_OOK_CNT1_11_433+108
0x2276	0xB40281D6 ;_RF_MODEM_OOK_CNT1_11_433+112
0x227A	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+116
0x227E	0x00 ;_RF_MODEM_OOK_CNT1_11_433+120
; end of _RF_MODEM_OOK_CNT1_11_433
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2280	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2284	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2288	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x228C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2290	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2294	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2298	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x229C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x22A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x22A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x22A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x22AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x22B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x22B4	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x22B8	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x22BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x22C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x22C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x22C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x22CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x22D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x22D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x22D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x22DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x22E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x22E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x22E8	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x22EC	0x0000001D ;__GPIO_MODULE_SPI2_PB13_14_15+0
0x22F0	0x0000001E ;__GPIO_MODULE_SPI2_PB13_14_15+4
0x22F4	0x0000001F ;__GPIO_MODULE_SPI2_PB13_14_15+8
0x22F8	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+12
0x22FC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+16
0x2300	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+20
0x2304	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+24
0x2308	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+28
0x230C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+32
0x2310	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+36
0x2314	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+40
0x2318	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+44
0x231C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+48
0x2320	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+52
0x2324	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+56
0x2328	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+60
0x232C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+64
0x2330	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+68
0x2334	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+72
0x2338	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+76
0x233C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+80
0x2340	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+84
0x2344	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+88
0x2348	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+92
0x234C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+96
0x2350	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+100
0x2354	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+104
; end of __GPIO_MODULE_SPI2_PB13_14_15
;,0 :: _initBlock_9 [198]
; Containing: RF_MODEM_AGC_WINDOW_SIZE_9_850 [99]
;             RF_MODEM_BCR_OSR_1_9_850 [99]
0x2358	0x00ABAB11 ;_initBlock_9+0 : RF_MODEM_AGC_WINDOW_SIZE_9_850 at 0x2358
0x235C	0x00FFFF02 ;_initBlock_9+4
0x2360	0xABAB112B ;_initBlock_9+8
0x2364	0xFFFF0200 ;_initBlock_9+12
0x2368	0x56112B00 ;_initBlock_9+16
0x236C	0xD5020056 ;_initBlock_9+20
0x2370	0x112A0055 ;_initBlock_9+24
0x2374	0x02002B2B ;_initBlock_9+28
0x2378	0x2900AB6A ;_initBlock_9+32
0x237C	0x00151511 ;_initBlock_9+36
0x2380	0x00AB4202 ;_initBlock_9+40
0x2384	0x0E0E1128 ;_initBlock_9+44
0x2388	0x55210200 ;_initBlock_9+48
0x238C	0x0E112800 ;_initBlock_9+52
0x2390	0x1002000E ;_initBlock_9+56
0x2394	0x112800AB ;_initBlock_9+60
0x2398	0x02000E0E ;_initBlock_9+64
0x239C	0x2800AB10 ;_initBlock_9+68
0x23A0	0x000D0D22 ;_initBlock_9+72
0x23A4	0x0000321A ;_initBlock_9+76
0x23A8	0x07072228 ;_initBlock_9+80
0x23AC	0x9A191A00 ;_initBlock_9+84
0x23B0	0xCD112700 ;_initBlock_9+88
0x23B4	0x301A00CD ;_initBlock_9+92
0x23B8	0x032B0000 ;_initBlock_9+96 : RF_MODEM_BCR_OSR_1_9_850 at 0x23BB
0x23BC	0xC6A7000D ;_initBlock_9+100
0x23C0	0xC2025400 ;_initBlock_9+104
0x23C4	0xA7000D03 ;_initBlock_9+108
0x23C8	0x025400C6 ;_initBlock_9+112
0x23CC	0x018701C2 ;_initBlock_9+116
0x23D0	0xA8008B4F ;_initBlock_9+120
0x23D4	0xC300C202 ;_initBlock_9+124
0x23D8	0x01179F02 ;_initBlock_9+128
0x23DC	0x00000293 ;_initBlock_9+132
0x23E0	0x2D3E0562 ;_initBlock_9+136
0x23E4	0x00020405 ;_initBlock_9+140
0x23E8	0xDD074100 ;_initBlock_9+144
0x23EC	0x02FF0744 ;_initBlock_9+148
0x23F0	0x07410000 ;_initBlock_9+152
0x23F4	0xFF0744DD ;_initBlock_9+156
0x23F8	0x41000002 ;_initBlock_9+160
0x23FC	0x0744DD07 ;_initBlock_9+164
0x2400	0x000002FF ;_initBlock_9+168
0x2404	0x7B5E0475 ;_initBlock_9+172
0x2408	0x00029A05 ;_initBlock_9+176
0x240C	0x88083C00 ;_initBlock_9+180
0x2410	0x02FF0789 ;_initBlock_9+184
0x2414	0x00AA0300 ;_initBlock_9+188
0x2418	0x4600CF8B ;_initBlock_9+192
0x241C	0xC202 ;_initBlock_9+196
; end of _initBlock_9
;,0 :: _initBlock_10 [198]
; Containing: RF_MODEM_BCR_OSR_1_9_433 [99]
;             RF_MODEM_AGC_WINDOW_SIZE_9_433 [99]
0x241E	0xA7000D03 ;_initBlock_10+0 : RF_MODEM_BCR_OSR_1_9_433 at 0x241E
0x2422	0x025400C6 ;_initBlock_10+4
0x2426	0x018701C2 ;_initBlock_10+8
0x242A	0xA8008B4F ;_initBlock_10+12
0x242E	0xC300C202 ;_initBlock_10+16
0x2432	0x02179F02 ;_initBlock_10+20
0x2436	0x0000021A ;_initBlock_10+24
0x243A	0x2D3E0562 ;_initBlock_10+28
0x243E	0x0002FF07 ;_initBlock_10+32
0x2442	0xDD074100 ;_initBlock_10+36
0x2446	0x02FF0744 ;_initBlock_10+40
0x244A	0x07410000 ;_initBlock_10+44
0x244E	0xFF0744DD ;_initBlock_10+48
0x2452	0x41000002 ;_initBlock_10+52
0x2456	0x0744DD07 ;_initBlock_10+56
0x245A	0x000002FF ;_initBlock_10+60
0x245E	0x44DD0741 ;_initBlock_10+64
0x2462	0x0002FF07 ;_initBlock_10+68
0x2466	0x5E047500 ;_initBlock_10+72
0x246A	0x029A057B ;_initBlock_10+76
0x246E	0x083C0000 ;_initBlock_10+80
0x2472	0xFF078988 ;_initBlock_10+84
0x2476	0xAA030002 ;_initBlock_10+88
0x247A	0x00CF8B00 ;_initBlock_10+92
0x247E	0x11C20246 ;_initBlock_10+96 : RF_MODEM_AGC_WINDOW_SIZE_9_433 at 0x2481
0x2482	0x1A00ABAB ;_initBlock_10+100
0x2486	0x2B000014 ;_initBlock_10+104
0x248A	0x00565611 ;_initBlock_10+108
0x248E	0x0000A01A ;_initBlock_10+112
0x2492	0x2B2B112A ;_initBlock_10+116
0x2496	0x00501A00 ;_initBlock_10+120
0x249A	0x15112900 ;_initBlock_10+124
0x249E	0x281A0015 ;_initBlock_10+128
0x24A2	0x11280000 ;_initBlock_10+132
0x24A6	0x1A000E0E ;_initBlock_10+136
0x24AA	0x28005521 ;_initBlock_10+140
0x24AE	0x000E0E11 ;_initBlock_10+144
0x24B2	0x00AB101A ;_initBlock_10+148
0x24B6	0x0E0E1128 ;_initBlock_10+152
0x24BA	0x55081A00 ;_initBlock_10+156
0x24BE	0x0E112800 ;_initBlock_10+160
0x24C2	0x051A000E ;_initBlock_10+164
0x24C6	0x2228008E ;_initBlock_10+168
0x24CA	0x1A000D0D ;_initBlock_10+172
0x24CE	0x28000032 ;_initBlock_10+176
0x24D2	0x00070722 ;_initBlock_10+180
0x24D6	0x009A191A ;_initBlock_10+184
0x24DA	0xCDCD1127 ;_initBlock_10+188
0x24DE	0x00301A00 ;_initBlock_10+192
0x24E2	0x2B00 ;_initBlock_10+196
; end of _initBlock_10
;RF4463PRO.c,114 :: _RF_MODEM_TX_RAMP_DELAY_8_850 [88]
0x24E4	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+0
0x24E8	0x203200C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+4
0x24EC	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+8
0x24F0	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+12
0x24F4	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+16
0x24F8	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+20
0x24FC	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+24
0x2500	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+28
0x2504	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+32
0x2508	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+36
0x250C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+40
0x2510	0x102000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+44
0x2514	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+48
0x2518	0x101000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+52
0x251C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+56
0x2520	0x201000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+60
0x2524	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+64
0x2528	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+68
0x252C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+72
0x2530	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+76
0x2534	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+80
0x2538	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+84
; end of _RF_MODEM_TX_RAMP_DELAY_8_850
;RF4463PRO.c,99 :: _RF_MODEM_TX_RAMP_DELAY_8_433 [88]
0x253C	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+0
0x2540	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+4
0x2544	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+8
0x2548	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+12
0x254C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+16
0x2550	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+20
0x2554	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+24
0x2558	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+28
0x255C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+32
0x2560	0x10300080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+36
0x2564	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+40
0x2568	0x10200080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+44
0x256C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+48
0x2570	0x10100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+52
0x2574	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+56
0x2578	0x20100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+60
0x257C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+64
0x2580	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+68
0x2584	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+72
0x2588	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+76
0x258C	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+80
0x2590	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+84
