;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1C68	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+8
; end of ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data
;,0 :: _initBlock_3 [28]
; Containing: ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
;             ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
0x1C6C	0x2C072011 ;_initBlock_3+0 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x1C6C
0x1C70	0x00000000 ;_initBlock_3+4
0x1C74	0x00000000 ;_initBlock_3+8
0x1C78	0x0B201100 ;_initBlock_3+12 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x1C79
0x1C7C	0x00000042 ;_initBlock_3+16
0x1C80	0x00000000 ;_initBlock_3+20
0x1C84	0x00000000 ;_initBlock_3+24
; end of _initBlock_3
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
0x1C88	0x000C2111 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x1C8C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+4
0x1C90	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+8
0x1C94	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
0x1C98	0x0C0C2111 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x1C9C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+4
0x1CA0	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+8
0x1CA4	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data
;RF4463PRO.c,0 :: ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
0x1CA8	0x180C2111 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x1CAC	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+4
0x1CB0	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+8
0x1CB4	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data
;,0 :: _initBlock_7 [26]
; Containing: ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
;             ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
0x1CB8	0x38092011 ;_initBlock_7+0 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x1CB8
0x1CBC	0x00000000 ;_initBlock_7+4
0x1CC0	0x00000000 ;_initBlock_7+8
0x1CC4	0x09201100 ;_initBlock_7+12 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x1CC5
0x1CC8	0x00000022 ;_initBlock_7+16
0x1CCC	0x00000000 ;_initBlock_7+20
0x1CD0	0x0000 ;_initBlock_7+24
; end of _initBlock_7
;,0 :: _initBlock_8 [1056]
; Containing: ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 [132]
;             RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 [132]
;             RF_MODEM_MOD_TYPE_12 [132]
;             RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 [132]
;             RF_MODEM_OOK_CNT1_11_850 [121]
0x1CD2	0x00072311 ;_initBlock_8+0 : ?ICS_RF_SYNTH_PFDCP_CPFF_7_data at 0x1CD2
0x1CD6	0x00000000 ;_initBlock_8+4
0x1CDA	0xFF000000 ;_initBlock_8+8 : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 at 0x1CDD
0x1CDE	0xF57F30C4 ;_initBlock_8+12
0x1CE2	0x05DEB8B5 ;_initBlock_8+16
0x1CE6	0xFF0C1617 ;_initBlock_8+20
0x1CEA	0xF57F30C4 ;_initBlock_8+24
0x1CEE	0x05DEB8B5 ;_initBlock_8+28
0x1CF2	0xFF0C1617 ;_initBlock_8+32
0x1CF6	0xCF510FBA ;_initBlock_8+36
0x1CFA	0x1BFCC9A9 ;_initBlock_8+40
0x1CFE	0xFF010F1E ;_initBlock_8+44
0x1D02	0xF57F30C4 ;_initBlock_8+48
0x1D06	0x05DEB8B5 ;_initBlock_8+52
0x1D0A	0xFF0C1617 ;_initBlock_8+56
0x1D0E	0xCF510FBA ;_initBlock_8+60
0x1D12	0x1BFCC9A9 ;_initBlock_8+64
0x1D16	0xFF010F1E ;_initBlock_8+68
0x1D1A	0xF57F30C4 ;_initBlock_8+72
0x1D1E	0x05DEB8B5 ;_initBlock_8+76
0x1D22	0x7E0C1617 ;_initBlock_8+80
0x1D26	0x58BA1B64 ;_initBlock_8+84
0x1D2A	0xD6CEDD0B ;_initBlock_8+88
0x1D2E	0x7E00F6E6 ;_initBlock_8+92
0x1D32	0x58BA1B64 ;_initBlock_8+96
0x1D36	0xD6CEDD0B ;_initBlock_8+100
0x1D3A	0x3900F6E6 ;_initBlock_8+104
0x1D3E	0x7FC3002B ;_initBlock_8+108
0x1D42	0xDCEC0C3F ;_initBlock_8+112
0x1D46	0xA2EDE3DC ;_initBlock_8+116
0x1D4A	0x3FAF2681 ;_initBlock_8+120
0x1D4E	0xDBC7C8EE ;_initBlock_8+124
0x1D52	0xCC0802F2 ;_initBlock_8+128
0x1D56	0x21A030A1 ;_initBlock_8+132
0x1D5A	0xEAC9B9D1 ;_initBlock_8+136
0x1D5E	0xB8111205 ;_initBlock_8+140 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433 at 0x1D61
0x1D62	0x161705DE ;_initBlock_8+144
0x1D66	0x1500030C ;_initBlock_8+148
0x1D6A	0xB80000FF ;_initBlock_8+152
0x1D6E	0x161705DE ;_initBlock_8+156
0x1D72	0x1500030C ;_initBlock_8+160
0x1D76	0xB90000FF ;_initBlock_8+164
0x1D7A	0x1205EAC9 ;_initBlock_8+168
0x1D7E	0x15040A11 ;_initBlock_8+172
0x1D82	0xB80003FC ;_initBlock_8+176
0x1D86	0x161705DE ;_initBlock_8+180
0x1D8A	0x1500030C ;_initBlock_8+184
0x1D8E	0xB90000FF ;_initBlock_8+188
0x1D92	0x1205EAC9 ;_initBlock_8+192
0x1D96	0x15040A11 ;_initBlock_8+196
0x1D9A	0xDD0003FC ;_initBlock_8+200
0x1D9E	0xF6E6D6CE ;_initBlock_8+204
0x1DA2	0x15030300 ;_initBlock_8+208
0x1DA6	0xF4003FF0 ;_initBlock_8+212
0x1DAA	0xECDFD6DB ;_initBlock_8+216
0x1DAE	0x1501FEF7 ;_initBlock_8+220
0x1DB2	0xF403FFF0 ;_initBlock_8+224
0x1DB6	0xECDFD6DB ;_initBlock_8+228
0x1DBA	0x1501FEF7 ;_initBlock_8+232
0x1DBE	0x0C03FFF0 ;_initBlock_8+236
0x1DC2	0xE3DCDCEC ;_initBlock_8+240
0x1DC6	0x15FDF6ED ;_initBlock_8+244
0x1DCA	0xC80FFFC0 ;_initBlock_8+248
0x1DCE	0x02F2DBC7 ;_initBlock_8+252
0x1DD2	0x15030708 ;_initBlock_8+256
0x1DD6	0xB9000FFC ;_initBlock_8+260
0x1DDA	0x1205EAC9 ;_initBlock_8+264
0x1DDE	0x15040A11 ;_initBlock_8+268
0x1DE2	0xB80003FC ;_initBlock_8+272 : RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850 at 0x1DE5
0x1DE6	0x161705DE ;_initBlock_8+276
0x1DEA	0x1500030C ;_initBlock_8+280
0x1DEE	0xB80000FF ;_initBlock_8+284
0x1DF2	0x161705DE ;_initBlock_8+288
0x1DF6	0x1500030C ;_initBlock_8+292
0x1DFA	0xC90000FF ;_initBlock_8+296
0x1DFE	0x0F1E1BFC ;_initBlock_8+300
0x1E02	0x15FDFC01 ;_initBlock_8+304
0x1E06	0xB80F00FF ;_initBlock_8+308
0x1E0A	0x161705DE ;_initBlock_8+312
0x1E0E	0x1500030C ;_initBlock_8+316
0x1E12	0xC90000FF ;_initBlock_8+320
0x1E16	0x0F1E1BFC ;_initBlock_8+324
0x1E1A	0x15FDFC01 ;_initBlock_8+328
0x1E1E	0xB80F00FF ;_initBlock_8+332
0x1E22	0x161705DE ;_initBlock_8+336
0x1E26	0x1500030C ;_initBlock_8+340
0x1E2A	0xDD0000FF ;_initBlock_8+344
0x1E2E	0xF6E6D6CE ;_initBlock_8+348
0x1E32	0x15030300 ;_initBlock_8+352
0x1E36	0x03003FF0 ;_initBlock_8+356
0x1E3A	0x3FF01503 ;_initBlock_8+360
0x1E3E	0x1B647E00 ;_initBlock_8+364
0x1E42	0x0C0B58BA ;_initBlock_8+368
0x1E46	0xE3DCDCEC ;_initBlock_8+372
0x1E4A	0x15FDF6ED ;_initBlock_8+376
0x1E4E	0xC80FFFC0 ;_initBlock_8+380
0x1E52	0x02F2DBC7 ;_initBlock_8+384
0x1E56	0x15030708 ;_initBlock_8+388
0x1E5A	0xB9000FFC ;_initBlock_8+392
0x1E5E	0x1205EAC9 ;_initBlock_8+396
0x1E62	0x15040A11 ;_initBlock_8+400
0x1E66	0x030003FC ;_initBlock_8+404 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850 at 0x1E69
0x1E6A	0x00FF1500 ;_initBlock_8+408
0x1E6E	0x30C4FF00 ;_initBlock_8+412
0x1E72	0x03B5F57F ;_initBlock_8+416
0x1E76	0x00FF1500 ;_initBlock_8+420
0x1E7A	0x30C4FF00 ;_initBlock_8+424
0x1E7E	0xFCB5F57F ;_initBlock_8+428
0x1E82	0x00FF15FD ;_initBlock_8+432
0x1E86	0x0FBAFF0F ;_initBlock_8+436
0x1E8A	0x03A9CF51 ;_initBlock_8+440
0x1E8E	0x00FF1500 ;_initBlock_8+444
0x1E92	0x30C4FF00 ;_initBlock_8+448
0x1E96	0xFCB5F57F ;_initBlock_8+452
0x1E9A	0x00FF15FD ;_initBlock_8+456
0x1E9E	0x0FBAFF0F ;_initBlock_8+460
0x1EA2	0x03A9CF51 ;_initBlock_8+464
0x1EA6	0x00FF1500 ;_initBlock_8+468
0x1EAA	0x30C4FF00 ;_initBlock_8+472
0x1EAE	0x03B5F57F ;_initBlock_8+476
0x1EB2	0x3FF01503 ;_initBlock_8+480
0x1EB6	0x1B647E00 ;_initBlock_8+484
0x1EBA	0xF60B58BA ;_initBlock_8+488
0x1EBE	0xFFC015FD ;_initBlock_8+492
0x1EC2	0x002B390F ;_initBlock_8+496
0x1EC6	0x073F7FC3 ;_initBlock_8+500
0x1ECA	0x0FFC1503 ;_initBlock_8+504
0x1ECE	0x2681A200 ;_initBlock_8+508
0x1ED2	0x0AEE3FAF ;_initBlock_8+512
0x1ED6	0x03FC1504 ;_initBlock_8+516
0x1EDA	0x30A1CC00 ;_initBlock_8+520
0x1EDE	0x00D121A0 ;_initBlock_8+524
0x1EE2	0x00000000 ;_initBlock_8+528
0x1EE6	0x00000000 ;_initBlock_8+532
0x1EEA	0x03000000 ;_initBlock_8+536 : RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433 at 0x1EED
0x1EEE	0x00FF1500 ;_initBlock_8+540
0x1EF2	0x30C4FF00 ;_initBlock_8+544
0x1EF6	0x03B5F57F ;_initBlock_8+548
0x1EFA	0x00FF1500 ;_initBlock_8+552
0x1EFE	0x30C4FF00 ;_initBlock_8+556
0x1F02	0x0AB5F57F ;_initBlock_8+560
0x1F06	0x03FC1504 ;_initBlock_8+564
0x1F0A	0x30A1CC00 ;_initBlock_8+568
0x1F0E	0x03D121A0 ;_initBlock_8+572
0x1F12	0x00FF1500 ;_initBlock_8+576
0x1F16	0x30C4FF00 ;_initBlock_8+580
0x1F1A	0x0AB5F57F ;_initBlock_8+584
0x1F1E	0x03FC1504 ;_initBlock_8+588
0x1F22	0x30A1CC00 ;_initBlock_8+592
0x1F26	0x03D121A0 ;_initBlock_8+596
0x1F2A	0x3FF01503 ;_initBlock_8+600
0x1F2E	0x1B647E00 ;_initBlock_8+604
0x1F32	0xFE0B58BA ;_initBlock_8+608
0x1F36	0xFFF01501 ;_initBlock_8+612
0x1F3A	0x0F475B03 ;_initBlock_8+616
0x1F3E	0xFE256DC0 ;_initBlock_8+620
0x1F42	0xFFF01501 ;_initBlock_8+624
0x1F46	0x0F475B03 ;_initBlock_8+628
0x1F4A	0xF6256DC0 ;_initBlock_8+632
0x1F4E	0xFFC015FD ;_initBlock_8+636
0x1F52	0x002B390F ;_initBlock_8+640
0x1F56	0x073F7FC3 ;_initBlock_8+644
0x1F5A	0x0FFC1503 ;_initBlock_8+648
0x1F5E	0x2681A200 ;_initBlock_8+652
0x1F62	0x0AEE3FAF ;_initBlock_8+656
0x1F66	0x03FC1504 ;_initBlock_8+660
0x1F6A	0x30A1CC00 ;_initBlock_8+664
0x1F6E	0x03D121A0 ;_initBlock_8+668 : RF_MODEM_MOD_TYPE_12 at 0x1F71
0x1F72	0x12000700 ;_initBlock_8+672
0x1F76	0xC62D04C0 ;_initBlock_8+676
0x1F7A	0x030000C0 ;_initBlock_8+680
0x1F7E	0x25000700 ;_initBlock_8+684
0x1F82	0xC62D0480 ;_initBlock_8+688
0x1F86	0x030000C0 ;_initBlock_8+692
0x1F8A	0x4B000700 ;_initBlock_8+696
0x1F8E	0xC62D0400 ;_initBlock_8+700
0x1F92	0x030000C0 ;_initBlock_8+704
0x1F96	0x96000700 ;_initBlock_8+708
0x1F9A	0xC62D0400 ;_initBlock_8+712
0x1F9E	0x030000C0 ;_initBlock_8+716
0x1FA2	0x2C010700 ;_initBlock_8+720
0x1FA6	0xC62D0400 ;_initBlock_8+724
0x1FAA	0x030100C0 ;_initBlock_8+728
0x1FAE	0x2C010700 ;_initBlock_8+732
0x1FB2	0xC62D0800 ;_initBlock_8+736
0x1FB6	0x030100C0 ;_initBlock_8+740
0x1FBA	0x58020700 ;_initBlock_8+744
0x1FBE	0xC62D0800 ;_initBlock_8+748
0x1FC2	0x030100C0 ;_initBlock_8+752
0x1FC6	0x84030700 ;_initBlock_8+756
0x1FCA	0xC62D0800 ;_initBlock_8+760
0x1FCE	0x030100C0 ;_initBlock_8+764
0x1FD2	0x10270700 ;_initBlock_8+768
0x1FD6	0xC3C90100 ;_initBlock_8+772
0x1FDA	0x03010080 ;_initBlock_8+776
0x1FDE	0x4B4C0700 ;_initBlock_8+780
0x1FE2	0xC3C90140 ;_initBlock_8+784
0x1FE6	0x031B0080 ;_initBlock_8+788
0x1FEA	0x07000700 ;_initBlock_8+792
0x1FEE	0xC62D04D0 ;_initBlock_8+796
0x1FF2	0xFF0000C0 ;_initBlock_8+800 : RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 at 0x1FF5
0x1FF6	0xF57F30C4 ;_initBlock_8+804
0x1FFA	0x05DEB8B5 ;_initBlock_8+808
0x1FFE	0xFF0C1617 ;_initBlock_8+812
0x2002	0xF57F30C4 ;_initBlock_8+816
0x2006	0x05DEB8B5 ;_initBlock_8+820
0x200A	0xCC0C1617 ;_initBlock_8+824
0x200E	0x21A030A1 ;_initBlock_8+828
0x2012	0xEAC9B9D1 ;_initBlock_8+832
0x2016	0xFF111205 ;_initBlock_8+836
0x201A	0xF57F30C4 ;_initBlock_8+840
0x201E	0x05DEB8B5 ;_initBlock_8+844
0x2022	0xCC0C1617 ;_initBlock_8+848
0x2026	0x21A030A1 ;_initBlock_8+852
0x202A	0xEAC9B9D1 ;_initBlock_8+856
0x202E	0x7E111205 ;_initBlock_8+860
0x2032	0x58BA1B64 ;_initBlock_8+864
0x2036	0xD6CEDD0B ;_initBlock_8+868
0x203A	0x5B00F6E6 ;_initBlock_8+872
0x203E	0x6DC00F47 ;_initBlock_8+876
0x2042	0xD6DBF425 ;_initBlock_8+880
0x2046	0x5BF7ECDF ;_initBlock_8+884
0x204A	0x6DC00F47 ;_initBlock_8+888
0x204E	0xD6DBF425 ;_initBlock_8+892
0x2052	0x39F7ECDF ;_initBlock_8+896
0x2056	0x7FC3002B ;_initBlock_8+900
0x205A	0xDCEC0C3F ;_initBlock_8+904
0x205E	0xA2EDE3DC ;_initBlock_8+908
0x2062	0x3FAF2681 ;_initBlock_8+912
0x2066	0xDBC7C8EE ;_initBlock_8+916
0x206A	0xCC0802F2 ;_initBlock_8+920
0x206E	0x21A030A1 ;_initBlock_8+924
0x2072	0xEAC9B9D1 ;_initBlock_8+928
0x2076	0xA4111205 ;_initBlock_8+932 : RF_MODEM_OOK_CNT1_11_850 at 0x2079
0x207A	0x0381D602 ;_initBlock_8+936
0x207E	0xFF80019B ;_initBlock_8+940
0x2082	0x02A4020C ;_initBlock_8+944
0x2086	0xE70083D6 ;_initBlock_8+948
0x208A	0x0CFF8001 ;_initBlock_8+952
0x208E	0xD602A402 ;_initBlock_8+956
0x2092	0x01E70083 ;_initBlock_8+960
0x2096	0x020CFF80 ;_initBlock_8+964
0x209A	0x03D603A4 ;_initBlock_8+968
0x209E	0x80011101 ;_initBlock_8+972
0x20A2	0xA4020CFF ;_initBlock_8+976
0x20A6	0x0103D603 ;_initBlock_8+980
0x20AA	0xFF800155 ;_initBlock_8+984
0x20AE	0x03A4020C ;_initBlock_8+988
0x20B2	0x000103D6 ;_initBlock_8+992
0x20B6	0x0CFF8001 ;_initBlock_8+996
0x20BA	0xD603A402 ;_initBlock_8+1000
0x20BE	0x01800003 ;_initBlock_8+1004
0x20C2	0x020CFF80 ;_initBlock_8+1008
0x20C6	0x03D603A4 ;_initBlock_8+1012
0x20CA	0x80018000 ;_initBlock_8+1016
0x20CE	0xA4020CFF ;_initBlock_8+1020
0x20D2	0x0003D603 ;_initBlock_8+1024
0x20D6	0xFF8001D5 ;_initBlock_8+1028
0x20DA	0x03A4020C ;_initBlock_8+1032
0x20DE	0xD50003D6 ;_initBlock_8+1036
0x20E2	0x0CFF8001 ;_initBlock_8+1040
0x20E6	0xD602A402 ;_initBlock_8+1044
0x20EA	0x01B40281 ;_initBlock_8+1048
0x20EE	0x020CFF80 ;_initBlock_8+1052
; end of _initBlock_8
;RF4463PRO.c,297 :: _RF_MODEM_OOK_CNT1_11_433 [121]
0x20F2	0x83D602A4 ;_RF_MODEM_OOK_CNT1_11_433+0
0x20F6	0x8001AD00 ;_RF_MODEM_OOK_CNT1_11_433+4
0x20FA	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+8
0x20FE	0x0083D602 ;_RF_MODEM_OOK_CNT1_11_433+12
0x2102	0xFF8001AD ;_RF_MODEM_OOK_CNT1_11_433+16
0x2106	0x03A4000C ;_RF_MODEM_OOK_CNT1_11_433+20
0x210A	0xCC0003D6 ;_RF_MODEM_OOK_CNT1_11_433+24
0x210E	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+28
0x2112	0xD603A400 ;_RF_MODEM_OOK_CNT1_11_433+32
0x2116	0x01CC0003 ;_RF_MODEM_OOK_CNT1_11_433+36
0x211A	0x000CFF80 ;_RF_MODEM_OOK_CNT1_11_433+40
0x211E	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_433+44
0x2122	0x80010001 ;_RF_MODEM_OOK_CNT1_11_433+48
0x2126	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+52
0x212A	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_433+56
0x212E	0xFF800180 ;_RF_MODEM_OOK_CNT1_11_433+60
0x2132	0x03A4000C ;_RF_MODEM_OOK_CNT1_11_433+64
0x2136	0x400003D6 ;_RF_MODEM_OOK_CNT1_11_433+68
0x213A	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+72
0x213E	0xD603A400 ;_RF_MODEM_OOK_CNT1_11_433+76
0x2142	0x012B0003 ;_RF_MODEM_OOK_CNT1_11_433+80
0x2146	0x000CFF80 ;_RF_MODEM_OOK_CNT1_11_433+84
0x214A	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_433+88
0x214E	0x8001D500 ;_RF_MODEM_OOK_CNT1_11_433+92
0x2152	0xA4000CFF ;_RF_MODEM_OOK_CNT1_11_433+96
0x2156	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_433+100
0x215A	0xFF8001D5 ;_RF_MODEM_OOK_CNT1_11_433+104
0x215E	0x02A4000C ;_RF_MODEM_OOK_CNT1_11_433+108
0x2162	0xB40281D6 ;_RF_MODEM_OOK_CNT1_11_433+112
0x2166	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_433+116
0x216A	0x00 ;_RF_MODEM_OOK_CNT1_11_433+120
; end of _RF_MODEM_OOK_CNT1_11_433
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x216C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2170	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2174	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2178	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x217C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2180	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2184	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2188	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x218C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2190	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2194	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2198	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x219C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x21A0	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x21A4	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x21A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x21AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x21B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x21B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x21B8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x21BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x21C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x21C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x21C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x21CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x21D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x21D4	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x21D8	0x0000001D ;__GPIO_MODULE_SPI2_PB13_14_15+0
0x21DC	0x0000001E ;__GPIO_MODULE_SPI2_PB13_14_15+4
0x21E0	0x0000001F ;__GPIO_MODULE_SPI2_PB13_14_15+8
0x21E4	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+12
0x21E8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+16
0x21EC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+20
0x21F0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+24
0x21F4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+28
0x21F8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+32
0x21FC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+36
0x2200	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+40
0x2204	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+44
0x2208	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+48
0x220C	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+52
0x2210	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+56
0x2214	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+60
0x2218	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+64
0x221C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+68
0x2220	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+72
0x2224	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+76
0x2228	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+80
0x222C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+84
0x2230	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+88
0x2234	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+92
0x2238	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+96
0x223C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+100
0x2240	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+104
; end of __GPIO_MODULE_SPI2_PB13_14_15
;,0 :: _initBlock_12 [198]
; Containing: RF_MODEM_AGC_WINDOW_SIZE_9_850 [99]
;             RF_MODEM_BCR_OSR_1_9_850 [99]
0x2244	0x00ABAB11 ;_initBlock_12+0 : RF_MODEM_AGC_WINDOW_SIZE_9_850 at 0x2244
0x2248	0x00FFFF02 ;_initBlock_12+4
0x224C	0xABAB112B ;_initBlock_12+8
0x2250	0xFFFF0200 ;_initBlock_12+12
0x2254	0x56112B00 ;_initBlock_12+16
0x2258	0xD5020056 ;_initBlock_12+20
0x225C	0x112A0055 ;_initBlock_12+24
0x2260	0x02002B2B ;_initBlock_12+28
0x2264	0x2900AB6A ;_initBlock_12+32
0x2268	0x00151511 ;_initBlock_12+36
0x226C	0x00AB4202 ;_initBlock_12+40
0x2270	0x0E0E1128 ;_initBlock_12+44
0x2274	0x55210200 ;_initBlock_12+48
0x2278	0x0E112800 ;_initBlock_12+52
0x227C	0x1002000E ;_initBlock_12+56
0x2280	0x112800AB ;_initBlock_12+60
0x2284	0x02000E0E ;_initBlock_12+64
0x2288	0x2800AB10 ;_initBlock_12+68
0x228C	0x000D0D22 ;_initBlock_12+72
0x2290	0x0000321A ;_initBlock_12+76
0x2294	0x07072228 ;_initBlock_12+80
0x2298	0x9A191A00 ;_initBlock_12+84
0x229C	0xCD112700 ;_initBlock_12+88
0x22A0	0x301A00CD ;_initBlock_12+92
0x22A4	0x032B0000 ;_initBlock_12+96 : RF_MODEM_BCR_OSR_1_9_850 at 0x22A7
0x22A8	0xC6A7000D ;_initBlock_12+100
0x22AC	0xC2025400 ;_initBlock_12+104
0x22B0	0xA7000D03 ;_initBlock_12+108
0x22B4	0x025400C6 ;_initBlock_12+112
