;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/10/2020 02:02:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1BDC	0x2800    CMP	R0, #0
0x1BDE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x1BE0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1BE2	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x1BE4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BE6	0xF4023080  AND	R0, R2, #65536
0x1BEA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1BEC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1BEE	0x4830    LDR	R0, [PC, #192]
0x1BF0	0x6800    LDR	R0, [R0, #0]
0x1BF2	0xF4003000  AND	R0, R0, #131072
0x1BF6	0x2800    CMP	R0, #0
0x1BF8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x1BFA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1BFC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x1BFE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1C00	0xF0025080  AND	R0, R2, #268435456
0x1C04	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x1C06	0x482A    LDR	R0, [PC, #168]
0x1C08	0x6800    LDR	R0, [R0, #0]
0x1C0A	0xF0405180  ORR	R1, R0, #268435456
0x1C0E	0x4828    LDR	R0, [PC, #160]
0x1C10	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1C12	0x4827    LDR	R0, [PC, #156]
0x1C14	0x6800    LDR	R0, [R0, #0]
0x1C16	0xF0005000  AND	R0, R0, #536870912
0x1C1A	0x2800    CMP	R0, #0
0x1C1C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x1C1E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1C20	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1C22	0xF0026080  AND	R0, R2, #67108864
0x1C26	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x1C28	0x4821    LDR	R0, [PC, #132]
0x1C2A	0x6800    LDR	R0, [R0, #0]
0x1C2C	0xF0406180  ORR	R1, R0, #67108864
0x1C30	0x481F    LDR	R0, [PC, #124]
0x1C32	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1C34	0x4611    MOV	R1, R2
0x1C36	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1C38	0x481D    LDR	R0, [PC, #116]
0x1C3A	0x6800    LDR	R0, [R0, #0]
0x1C3C	0xF0006000  AND	R0, R0, #134217728
0x1C40	0x2800    CMP	R0, #0
0x1C42	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x1C44	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C46	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x1C48	0x4611    MOV	R1, R2
0x1C4A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1C4C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1C50	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x1C52	0x4817    LDR	R0, [PC, #92]
0x1C54	0x6800    LDR	R0, [R0, #0]
0x1C56	0xF0407180  ORR	R1, R0, #16777216
0x1C5A	0x4815    LDR	R0, [PC, #84]
0x1C5C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1C5E	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x1C60	0x4813    LDR	R0, [PC, #76]
0x1C62	0x6800    LDR	R0, [R0, #0]
0x1C64	0xF0007000  AND	R0, R0, #33554432
0x1C68	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x1C6A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x1C6C	0x460A    MOV	R2, R1
0x1C6E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x1C70	0x480C    LDR	R0, [PC, #48]
0x1C72	0x6800    LDR	R0, [R0, #0]
0x1C74	0xF000010C  AND	R1, R0, #12
0x1C78	0x0090    LSLS	R0, R2, #2
0x1C7A	0xF000000C  AND	R0, R0, #12
0x1C7E	0x4281    CMP	R1, R0
0x1C80	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C82	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x1C84	0xF8DDE000  LDR	LR, [SP, #0]
0x1C88	0xB001    ADD	SP, SP, #4
0x1C8A	0x4770    BX	LR
0x1C8C	0x00810501  	#83951745
0x1C90	0x8402001D  	#1934338
0x1C94	0x06440001  	#67140
0x1C98	0x19400001  	#72000
0x1C9C	0x1F5A0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x1CA0	0x20004002  	FLASH_ACR+0
0x1CA4	0x10044002  	RCC_CFGR+0
0x1CA8	0x102C4002  	RCC_CFGR2+0
0x1CAC	0xFFFF000F  	#1048575
0x1CB0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x18E8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x18EA	0x4815    LDR	R0, [PC, #84]
0x18EC	0x6800    LDR	R0, [R0, #0]
0x18EE	0xF0400101  ORR	R1, R0, #1
0x18F2	0x4813    LDR	R0, [PC, #76]
0x18F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x18F6	0x4913    LDR	R1, [PC, #76]
0x18F8	0x4813    LDR	R0, [PC, #76]
0x18FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x18FC	0x4810    LDR	R0, [PC, #64]
0x18FE	0x6801    LDR	R1, [R0, #0]
0x1900	0x4812    LDR	R0, [PC, #72]
0x1902	0x4001    ANDS	R1, R0
0x1904	0x480E    LDR	R0, [PC, #56]
0x1906	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x1908	0x480D    LDR	R0, [PC, #52]
0x190A	0x6801    LDR	R1, [R0, #0]
0x190C	0xF46F2080  MVN	R0, #262144
0x1910	0x4001    ANDS	R1, R0
0x1912	0x480B    LDR	R0, [PC, #44]
0x1914	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x1916	0x480C    LDR	R0, [PC, #48]
0x1918	0x6801    LDR	R1, [R0, #0]
0x191A	0xF46F00FE  MVN	R0, #8323072
0x191E	0x4001    ANDS	R1, R0
0x1920	0x4809    LDR	R0, [PC, #36]
0x1922	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x1924	0x4806    LDR	R0, [PC, #24]
0x1926	0x6801    LDR	R1, [R0, #0]
0x1928	0xF06F50A0  MVN	R0, #335544320
0x192C	0x4001    ANDS	R1, R0
0x192E	0x4804    LDR	R0, [PC, #16]
0x1930	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x1932	0xF04F0100  MOV	R1, #0
0x1936	0x4806    LDR	R0, [PC, #24]
0x1938	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x193A	0xB001    ADD	SP, SP, #4
0x193C	0x4770    BX	LR
0x193E	0xBF00    NOP
0x1940	0x10004002  	RCC_CR+0
0x1944	0x0000F0FF  	#-251723776
0x1948	0x10044002  	RCC_CFGR+0
0x194C	0xFFFFFEF6  	#-17367041
0x1950	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x1B20	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x1B22	0x4902    LDR	R1, [PC, #8]
0x1B24	0x4802    LDR	R0, [PC, #8]
0x1B26	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x1B28	0xB001    ADD	SP, SP, #4
0x1B2A	0x4770    BX	LR
0x1B2C	0x19400001  	#72000
0x1B30	0x00582000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x1B34	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x1B36	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x1B38	0xB001    ADD	SP, SP, #4
0x1B3A	0x4770    BX	LR
; end of ___GenExcept
0x1F84	0xB500    PUSH	(R14)
0x1F86	0xF8DFB014  LDR	R11, [PC, #20]
0x1F8A	0xF8DFA014  LDR	R10, [PC, #20]
0x1F8E	0xF8DFC014  LDR	R12, [PC, #20]
0x1F92	0xF7FFFC9F  BL	6356
0x1F96	0xBD00    POP	(R15)
0x1F98	0x4770    BX	LR
0x1F9A	0xBF00    NOP
0x1F9C	0x00002000  	#536870912
0x1FA0	0x000A2000  	#536870922
0x1FA4	0x1F6A0000  	#8042
0x2004	0xB500    PUSH	(R14)
0x2006	0xF8DFB010  LDR	R11, [PC, #16]
0x200A	0xF8DFA010  LDR	R10, [PC, #16]
0x200E	0xF7FFFCA1  BL	6484
0x2012	0xBD00    POP	(R15)
0x2014	0x4770    BX	LR
0x2016	0xBF00    NOP
0x2018	0x00002000  	#536870912
0x201C	0x00742000  	#536871028
;__Lib_System_105_107.c,389 :: __Lib_System_105_107_ADCPrescTable [4]
0x030C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,746 :: __GPIO_MODULE_USART3_PD89 [108]
0x1CB4	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1CB8	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1CBC	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1CC0	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1CC4	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1CC8	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1CCC	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1CD0	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1CD4	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1CD8	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1CDC	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1CE0	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1CE4	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1CE8	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1CEC	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1CF0	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1CF4	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1CF8	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1CFC	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1D00	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1D04	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1D08	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1D0C	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1D10	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1D14	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1D18	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1D1C	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1D20	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1D24	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1D28	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1D2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1D30	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1D34	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1D38	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1D3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1D40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1D44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1D48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1D4C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1D50	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1D54	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1D58	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1D5C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1D60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1D64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1D68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1D6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1D70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1D74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1D78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1D7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1D80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1D84	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1D88	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,731 :: __GPIO_MODULE_USART2_PD56 [108]
0x1D8C	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1D90	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1D94	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1D98	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1D9C	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1DA0	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1DA4	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1DA8	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1DAC	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1DB0	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1DB4	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1DB8	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1DBC	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1DC0	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1DC4	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1DC8	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1DCC	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1DD0	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1DD4	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1DD8	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1DDC	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1DE0	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1DE4	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1DE8	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1DEC	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1DF0	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1DF4	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,690 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1DF8	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x1DFC	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x1E00	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x1E04	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x1E08	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x1E0C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x1E10	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x1E14	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x1E18	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x1E1C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x1E20	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x1E24	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x1E28	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x1E2C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x1E30	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x1E34	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x1E38	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x1E3C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x1E40	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x1E44	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x1E48	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x1E4C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x1E50	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x1E54	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x1E58	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x1E5C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x1E60	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;Click_RF_Meter_STM.c,0 :: ?ICS?lstr1_Click_RF_Meter_STM [34]
0x1E64	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+0
0x1E68	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+4
0x1E6C	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+8
0x1E70	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+12
0x1E74	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+16
0x1E78	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+20
0x1E7C	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+24
0x1E80	0x2D2D2D2D ;?ICS?lstr1_Click_RF_Meter_STM+28
0x1E84	0x002D ;?ICS?lstr1_Click_RF_Meter_STM+32
; end of ?ICS?lstr1_Click_RF_Meter_STM
;Click_RF_Meter_STM.c,0 :: ?ICS?lstr2_Click_RF_Meter_STM [34]
0x1E86	0x20202020 ;?ICS?lstr2_Click_RF_Meter_STM+0
0x1E8A	0x20202020 ;?ICS?lstr2_Click_RF_Meter_STM+4
0x1E8E	0x46522020 ;?ICS?lstr2_Click_RF_Meter_STM+8
0x1E92	0x74654D20 ;?ICS?lstr2_Click_RF_Meter_STM+12
0x1E96	0x43207265 ;?ICS?lstr2_Click_RF_Meter_STM+16
0x1E9A	0x6B63696C ;?ICS?lstr2_Click_RF_Meter_STM+20
0x1E9E	0x20202020 ;?ICS?lstr2_Click_RF_Meter_STM+24
0x1EA2	0x20202020 ;?ICS?lstr2_Click_RF_Meter_STM+28
0x1EA6	0x0020 ;?ICS?lstr2_Click_RF_Meter_STM+32
; end of ?ICS?lstr2_Click_RF_Meter_STM
;Click_RF_Meter_STM.c,0 :: ?ICS?lstr3_Click_RF_Meter_STM [34]
0x1EA8	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+0
0x1EAC	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+4
0x1EB0	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+8
0x1EB4	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+12
0x1EB8	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+16
0x1EBC	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+20
0x1EC0	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+24
0x1EC4	0x2D2D2D2D ;?ICS?lstr3_Click_RF_Meter_STM+28
0x1EC8	0x002D ;?ICS?lstr3_Click_RF_Meter_STM+32
; end of ?ICS?lstr3_Click_RF_Meter_STM
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1ECC	0x00000FBD ;__MIKROBUS1_GPIO+0
0x1ED0	0x00000FB1 ;__MIKROBUS1_GPIO+4
0x1ED4	0x00001019 ;__MIKROBUS1_GPIO+8
0x1ED8	0x0000100D ;__MIKROBUS1_GPIO+12
0x1EDC	0x00001001 ;__MIKROBUS1_GPIO+16
0x1EE0	0x000014FD ;__MIKROBUS1_GPIO+20
0x1EE4	0x00001509 ;__MIKROBUS1_GPIO+24
0x1EE8	0x000014E5 ;__MIKROBUS1_GPIO+28
0x1EEC	0x000014F1 ;__MIKROBUS1_GPIO+32
0x1EF0	0x000014D9 ;__MIKROBUS1_GPIO+36
0x1EF4	0x0000149D ;__MIKROBUS1_GPIO+40
0x1EF8	0x00001491 ;__MIKROBUS1_GPIO+44
0x1EFC	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1F00	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1F04	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1F08	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1F0C	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1F10	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1F14	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1F18	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1F1C	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1F20	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1F24	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1F28	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_RF_Meter_STM.c,0 :: ?ICS?lstr4_Click_RF_Meter_STM [18]
0x1F2C	0x6E676953 ;?ICS?lstr4_Click_RF_Meter_STM+0
0x1F30	0x73206C61 ;?ICS?lstr4_Click_RF_Meter_STM+4
0x1F34	0x6E657274 ;?ICS?lstr4_Click_RF_Meter_STM+8
0x1F38	0x3A746867 ;?ICS?lstr4_Click_RF_Meter_STM+12
0x1F3C	0x0020 ;?ICS?lstr4_Click_RF_Meter_STM+16
; end of ?ICS?lstr4_Click_RF_Meter_STM
