;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4F38	0x00000000 ;?ICS_ucUSART1RXBuffer+1120
0x4F3C	0x00000000 ;?ICS_ucUSART1RXBuffer+1124
0x4F40	0x00000000 ;?ICS_ucUSART1RXBuffer+1128
0x4F44	0x00000000 ;?ICS_ucUSART1RXBuffer+1132
0x4F48	0x00000000 ;?ICS_ucUSART1RXBuffer+1136
0x4F4C	0x00000000 ;?ICS_ucUSART1RXBuffer+1140
0x4F50	0x00000000 ;?ICS_ucUSART1RXBuffer+1144
0x4F54	0x00000000 ;?ICS_ucUSART1RXBuffer+1148
0x4F58	0x00000000 ;?ICS_ucUSART1RXBuffer+1152
0x4F5C	0x00000000 ;?ICS_ucUSART1RXBuffer+1156
0x4F60	0x00000000 ;?ICS_ucUSART1RXBuffer+1160
0x4F64	0x00000000 ;?ICS_ucUSART1RXBuffer+1164
0x4F68	0x00000000 ;?ICS_ucUSART1RXBuffer+1168
0x4F6C	0x00000000 ;?ICS_ucUSART1RXBuffer+1172
0x4F70	0x00000000 ;?ICS_ucUSART1RXBuffer+1176
0x4F74	0x00000000 ;?ICS_ucUSART1RXBuffer+1180
0x4F78	0x00000000 ;?ICS_ucUSART1RXBuffer+1184
0x4F7C	0x00000000 ;?ICS_ucUSART1RXBuffer+1188
0x4F80	0x00000000 ;?ICS_ucUSART1RXBuffer+1192
0x4F84	0x00000000 ;?ICS_ucUSART1RXBuffer+1196
0x4F88	0x00000000 ;?ICS_ucUSART1RXBuffer+1200
0x4F8C	0x00000000 ;?ICS_ucUSART1RXBuffer+1204
0x4F90	0x00000000 ;?ICS_ucUSART1RXBuffer+1208
0x4F94	0x00000000 ;?ICS_ucUSART1RXBuffer+1212
0x4F98	0x00000000 ;?ICS_ucUSART1RXBuffer+1216
0x4F9C	0x00000000 ;?ICS_ucUSART1RXBuffer+1220
0x4FA0	0x00000000 ;?ICS_ucUSART1RXBuffer+1224
0x4FA4	0x00000000 ;?ICS_ucUSART1RXBuffer+1228
0x4FA8	0x00000000 ;?ICS_ucUSART1RXBuffer+1232
0x4FAC	0x00000000 ;?ICS_ucUSART1RXBuffer+1236
0x4FB0	0x00000000 ;?ICS_ucUSART1RXBuffer+1240
0x4FB4	0x00000000 ;?ICS_ucUSART1RXBuffer+1244
0x4FB8	0x00000000 ;?ICS_ucUSART1RXBuffer+1248
0x4FBC	0x00000000 ;?ICS_ucUSART1RXBuffer+1252
0x4FC0	0x00000000 ;?ICS_ucUSART1RXBuffer+1256
0x4FC4	0x00000000 ;?ICS_ucUSART1RXBuffer+1260
0x4FC8	0x00000000 ;?ICS_ucUSART1RXBuffer+1264
0x4FCC	0x00000000 ;?ICS_ucUSART1RXBuffer+1268
0x4FD0	0x00000000 ;?ICS_ucUSART1RXBuffer+1272
0x4FD4	0x00000000 ;?ICS_ucUSART1RXBuffer+1276
0x4FD8	0x00000000 ;?ICS_ucUSART1RXBuffer+1280
0x4FDC	0x00000000 ;?ICS_ucUSART1RXBuffer+1284
0x4FE0	0x00000000 ;?ICS_ucUSART1RXBuffer+1288
0x4FE4	0x00000000 ;?ICS_ucUSART1RXBuffer+1292
0x4FE8	0x00000000 ;?ICS_ucUSART1RXBuffer+1296
0x4FEC	0x00000000 ;?ICS_ucUSART1RXBuffer+1300
0x4FF0	0x00000000 ;?ICS_ucUSART1RXBuffer+1304
0x4FF4	0x00000000 ;?ICS_ucUSART1RXBuffer+1308
0x4FF8	0x00000000 ;?ICS_ucUSART1RXBuffer+1312
0x4FFC	0x00000000 ;?ICS_ucUSART1RXBuffer+1316
0x5000	0x00000000 ;?ICS_ucUSART1RXBuffer+1320
0x5004	0x00000000 ;?ICS_ucUSART1RXBuffer+1324
0x5008	0x00000000 ;?ICS_ucUSART1RXBuffer+1328
0x500C	0x00000000 ;?ICS_ucUSART1RXBuffer+1332
0x5010	0x00000000 ;?ICS_ucUSART1RXBuffer+1336
0x5014	0x00000000 ;?ICS_ucUSART1RXBuffer+1340
0x5018	0x00000000 ;?ICS_ucUSART1RXBuffer+1344
0x501C	0x00000000 ;?ICS_ucUSART1RXBuffer+1348
0x5020	0x00000000 ;?ICS_ucUSART1RXBuffer+1352
0x5024	0x00000000 ;?ICS_ucUSART1RXBuffer+1356
0x5028	0x00000000 ;?ICS_ucUSART1RXBuffer+1360
0x502C	0x00000000 ;?ICS_ucUSART1RXBuffer+1364
0x5030	0x00000000 ;?ICS_ucUSART1RXBuffer+1368
0x5034	0x00000000 ;?ICS_ucUSART1RXBuffer+1372
0x5038	0x00000000 ;?ICS_ucUSART1RXBuffer+1376
0x503C	0x00000000 ;?ICS_ucUSART1RXBuffer+1380
0x5040	0x00000000 ;?ICS_ucUSART1RXBuffer+1384
0x5044	0x00000000 ;?ICS_ucUSART1RXBuffer+1388
0x5048	0x00000000 ;?ICS_ucUSART1RXBuffer+1392
0x504C	0x00000000 ;?ICS_ucUSART1RXBuffer+1396
0x5050	0x00000000 ;?ICS_ucUSART1RXBuffer+1400
0x5054	0x00000000 ;?ICS_ucUSART1RXBuffer+1404
0x5058	0x00000000 ;?ICS_ucUSART1RXBuffer+1408
0x505C	0x00000000 ;?ICS_ucUSART1RXBuffer+1412
0x5060	0x00000000 ;?ICS_ucUSART1RXBuffer+1416
0x5064	0x00000000 ;?ICS_ucUSART1RXBuffer+1420
0x5068	0x00000000 ;?ICS_ucUSART1RXBuffer+1424
0x506C	0x00000000 ;?ICS_ucUSART1RXBuffer+1428
0x5070	0x00000000 ;?ICS_ucUSART1RXBuffer+1432
0x5074	0x00000000 ;?ICS_ucUSART1RXBuffer+1436
0x5078	0x00000000 ;?ICS_ucUSART1RXBuffer+1440
0x507C	0x00000000 ;?ICS_ucUSART1RXBuffer+1444
0x5080	0x00000000 ;?ICS_ucUSART1RXBuffer+1448
0x5084	0x00000000 ;?ICS_ucUSART1RXBuffer+1452
0x5088	0x00000000 ;?ICS_ucUSART1RXBuffer+1456
0x508C	0x00000000 ;?ICS_ucUSART1RXBuffer+1460
0x5090	0x00000000 ;?ICS_ucUSART1RXBuffer+1464
0x5094	0x00000000 ;?ICS_ucUSART1RXBuffer+1468
0x5098	0x00000000 ;?ICS_ucUSART1RXBuffer+1472
0x509C	0x00000000 ;?ICS_ucUSART1RXBuffer+1476
0x50A0	0x00000000 ;?ICS_ucUSART1RXBuffer+1480
0x50A4	0x00000000 ;?ICS_ucUSART1RXBuffer+1484
0x50A8	0x00000000 ;?ICS_ucUSART1RXBuffer+1488
0x50AC	0x00000000 ;?ICS_ucUSART1RXBuffer+1492
0x50B0	0x00000000 ;?ICS_ucUSART1RXBuffer+1496
0x50B4	0x00000000 ;?ICS_ucUSART1RXBuffer+1500
0x50B8	0x00000000 ;?ICS_ucUSART1RXBuffer+1504
0x50BC	0x00000000 ;?ICS_ucUSART1RXBuffer+1508
0x50C0	0x00000000 ;?ICS_ucUSART1RXBuffer+1512
0x50C4	0x00000000 ;?ICS_ucUSART1RXBuffer+1516
0x50C8	0x00000000 ;?ICS_ucUSART1RXBuffer+1520
0x50CC	0x00000000 ;?ICS_ucUSART1RXBuffer+1524
0x50D0	0x00000000 ;?ICS_ucUSART1RXBuffer+1528
0x50D4	0x00000000 ;?ICS_ucUSART1RXBuffer+1532
0x50D8	0x00000000 ;?ICS_ucUSART1RXBuffer+1536
0x50DC	0x00000000 ;?ICS_ucUSART1RXBuffer+1540
0x50E0	0x00000000 ;?ICS_ucUSART1RXBuffer+1544
0x50E4	0x00000000 ;?ICS_ucUSART1RXBuffer+1548
0x50E8	0x00000000 ;?ICS_ucUSART1RXBuffer+1552
0x50EC	0x00000000 ;?ICS_ucUSART1RXBuffer+1556
0x50F0	0x00000000 ;?ICS_ucUSART1RXBuffer+1560
0x50F4	0x00000000 ;?ICS_ucUSART1RXBuffer+1564
0x50F8	0x00000000 ;?ICS_ucUSART1RXBuffer+1568
0x50FC	0x00000000 ;?ICS_ucUSART1RXBuffer+1572
0x5100	0x00000000 ;?ICS_ucUSART1RXBuffer+1576
0x5104	0x00000000 ;?ICS_ucUSART1RXBuffer+1580
0x5108	0x00000000 ;?ICS_ucUSART1RXBuffer+1584
0x510C	0x00000000 ;?ICS_ucUSART1RXBuffer+1588
0x5110	0x00000000 ;?ICS_ucUSART1RXBuffer+1592
0x5114	0x00000000 ;?ICS_ucUSART1RXBuffer+1596
0x5118	0x00000000 ;?ICS_ucUSART1RXBuffer+1600
0x511C	0x00000000 ;?ICS_ucUSART1RXBuffer+1604
0x5120	0x00000000 ;?ICS_ucUSART1RXBuffer+1608
0x5124	0x00000000 ;?ICS_ucUSART1RXBuffer+1612
0x5128	0x00000000 ;?ICS_ucUSART1RXBuffer+1616
0x512C	0x00000000 ;?ICS_ucUSART1RXBuffer+1620
0x5130	0x00000000 ;?ICS_ucUSART1RXBuffer+1624
0x5134	0x00000000 ;?ICS_ucUSART1RXBuffer+1628
0x5138	0x00000000 ;?ICS_ucUSART1RXBuffer+1632
0x513C	0x00000000 ;?ICS_ucUSART1RXBuffer+1636
0x5140	0x00000000 ;?ICS_ucUSART1RXBuffer+1640
0x5144	0x00000000 ;?ICS_ucUSART1RXBuffer+1644
0x5148	0x00000000 ;?ICS_ucUSART1RXBuffer+1648
0x514C	0x00000000 ;?ICS_ucUSART1RXBuffer+1652
0x5150	0x00000000 ;?ICS_ucUSART1RXBuffer+1656
0x5154	0x00000000 ;?ICS_ucUSART1RXBuffer+1660
0x5158	0x00000000 ;?ICS_ucUSART1RXBuffer+1664
0x515C	0x00000000 ;?ICS_ucUSART1RXBuffer+1668
0x5160	0x00000000 ;?ICS_ucUSART1RXBuffer+1672
0x5164	0x00000000 ;?ICS_ucUSART1RXBuffer+1676
0x5168	0x00000000 ;?ICS_ucUSART1RXBuffer+1680
0x516C	0x00000000 ;?ICS_ucUSART1RXBuffer+1684
0x5170	0x00000000 ;?ICS_ucUSART1RXBuffer+1688
0x5174	0x00000000 ;?ICS_ucUSART1RXBuffer+1692
0x5178	0x00000000 ;?ICS_ucUSART1RXBuffer+1696
0x517C	0x00000000 ;?ICS_ucUSART1RXBuffer+1700
0x5180	0x00000000 ;?ICS_ucUSART1RXBuffer+1704
0x5184	0x00000000 ;?ICS_ucUSART1RXBuffer+1708
0x5188	0x00000000 ;?ICS_ucUSART1RXBuffer+1712
0x518C	0x00000000 ;?ICS_ucUSART1RXBuffer+1716
0x5190	0x00000000 ;?ICS_ucUSART1RXBuffer+1720
0x5194	0x00000000 ;?ICS_ucUSART1RXBuffer+1724
0x5198	0x00000000 ;?ICS_ucUSART1RXBuffer+1728
0x519C	0x00000000 ;?ICS_ucUSART1RXBuffer+1732
0x51A0	0x00000000 ;?ICS_ucUSART1RXBuffer+1736
0x51A4	0x00000000 ;?ICS_ucUSART1RXBuffer+1740
0x51A8	0x00000000 ;?ICS_ucUSART1RXBuffer+1744
0x51AC	0x00000000 ;?ICS_ucUSART1RXBuffer+1748
0x51B0	0x00000000 ;?ICS_ucUSART1RXBuffer+1752
0x51B4	0x00000000 ;?ICS_ucUSART1RXBuffer+1756
0x51B8	0x00000000 ;?ICS_ucUSART1RXBuffer+1760
0x51BC	0x00000000 ;?ICS_ucUSART1RXBuffer+1764
0x51C0	0x00000000 ;?ICS_ucUSART1RXBuffer+1768
0x51C4	0x00000000 ;?ICS_ucUSART1RXBuffer+1772
0x51C8	0x00000000 ;?ICS_ucUSART1RXBuffer+1776
0x51CC	0x00000000 ;?ICS_ucUSART1RXBuffer+1780
0x51D0	0x00000000 ;?ICS_ucUSART1RXBuffer+1784
0x51D4	0x00000000 ;?ICS_ucUSART1RXBuffer+1788
0x51D8	0x00000000 ;?ICS_ucUSART1RXBuffer+1792
0x51DC	0x00000000 ;?ICS_ucUSART1RXBuffer+1796
0x51E0	0x00000000 ;?ICS_ucUSART1RXBuffer+1800
0x51E4	0x00000000 ;?ICS_ucUSART1RXBuffer+1804
0x51E8	0x00000000 ;?ICS_ucUSART1RXBuffer+1808
0x51EC	0x00000000 ;?ICS_ucUSART1RXBuffer+1812
0x51F0	0x00000000 ;?ICS_ucUSART1RXBuffer+1816
0x51F4	0x00000000 ;?ICS_ucUSART1RXBuffer+1820
0x51F8	0x00000000 ;?ICS_ucUSART1RXBuffer+1824
0x51FC	0x00000000 ;?ICS_ucUSART1RXBuffer+1828
0x5200	0x00000000 ;?ICS_ucUSART1RXBuffer+1832
0x5204	0x00000000 ;?ICS_ucUSART1RXBuffer+1836
0x5208	0x00000000 ;?ICS_ucUSART1RXBuffer+1840
0x520C	0x00000000 ;?ICS_ucUSART1RXBuffer+1844
0x5210	0x00000000 ;?ICS_ucUSART1RXBuffer+1848
0x5214	0x00000000 ;?ICS_ucUSART1RXBuffer+1852
0x5218	0x00000000 ;?ICS_ucUSART1RXBuffer+1856
0x521C	0x00000000 ;?ICS_ucUSART1RXBuffer+1860
0x5220	0x00000000 ;?ICS_ucUSART1RXBuffer+1864
0x5224	0x00000000 ;?ICS_ucUSART1RXBuffer+1868
0x5228	0x00000000 ;?ICS_ucUSART1RXBuffer+1872
0x522C	0x00000000 ;?ICS_ucUSART1RXBuffer+1876
0x5230	0x00000000 ;?ICS_ucUSART1RXBuffer+1880
0x5234	0x00000000 ;?ICS_ucUSART1RXBuffer+1884
0x5238	0x00000000 ;?ICS_ucUSART1RXBuffer+1888
0x523C	0x00000000 ;?ICS_ucUSART1RXBuffer+1892
0x5240	0x00000000 ;?ICS_ucUSART1RXBuffer+1896
0x5244	0x00000000 ;?ICS_ucUSART1RXBuffer+1900
0x5248	0x00000000 ;?ICS_ucUSART1RXBuffer+1904
0x524C	0x00000000 ;?ICS_ucUSART1RXBuffer+1908
0x5250	0x00000000 ;?ICS_ucUSART1RXBuffer+1912
0x5254	0x00000000 ;?ICS_ucUSART1RXBuffer+1916
0x5258	0x00000000 ;?ICS_ucUSART1RXBuffer+1920
0x525C	0x00000000 ;?ICS_ucUSART1RXBuffer+1924
0x5260	0x00000000 ;?ICS_ucUSART1RXBuffer+1928
0x5264	0x00000000 ;?ICS_ucUSART1RXBuffer+1932
0x5268	0x00000000 ;?ICS_ucUSART1RXBuffer+1936
0x526C	0x00000000 ;?ICS_ucUSART1RXBuffer+1940
0x5270	0x00000000 ;?ICS_ucUSART1RXBuffer+1944
0x5274	0x00000000 ;?ICS_ucUSART1RXBuffer+1948
0x5278	0x00000000 ;?ICS_ucUSART1RXBuffer+1952
0x527C	0x00000000 ;?ICS_ucUSART1RXBuffer+1956
0x5280	0x00000000 ;?ICS_ucUSART1RXBuffer+1960
0x5284	0x00000000 ;?ICS_ucUSART1RXBuffer+1964
0x5288	0x00000000 ;?ICS_ucUSART1RXBuffer+1968
0x528C	0x00000000 ;?ICS_ucUSART1RXBuffer+1972
0x5290	0x00000000 ;?ICS_ucUSART1RXBuffer+1976
0x5294	0x00000000 ;?ICS_ucUSART1RXBuffer+1980
0x5298	0x00000000 ;?ICS_ucUSART1RXBuffer+1984
0x529C	0x00000000 ;?ICS_ucUSART1RXBuffer+1988
0x52A0	0x00000000 ;?ICS_ucUSART1RXBuffer+1992
0x52A4	0x00000000 ;?ICS_ucUSART1RXBuffer+1996
0x52A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2000
0x52AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2004
0x52B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2008
0x52B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2012
0x52B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2016
0x52BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2020
0x52C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2024
0x52C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2028
0x52C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2032
0x52CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2036
0x52D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2040
0x52D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2044
0x52D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2048
0x52DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2052
0x52E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2056
0x52E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2060
0x52E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2064
0x52EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2068
0x52F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2072
0x52F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2076
0x52F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2080
0x52FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2084
0x5300	0x00000000 ;?ICS_ucUSART1RXBuffer+2088
0x5304	0x00000000 ;?ICS_ucUSART1RXBuffer+2092
0x5308	0x00000000 ;?ICS_ucUSART1RXBuffer+2096
0x530C	0x00000000 ;?ICS_ucUSART1RXBuffer+2100
0x5310	0x00000000 ;?ICS_ucUSART1RXBuffer+2104
0x5314	0x00000000 ;?ICS_ucUSART1RXBuffer+2108
0x5318	0x00000000 ;?ICS_ucUSART1RXBuffer+2112
0x531C	0x00000000 ;?ICS_ucUSART1RXBuffer+2116
0x5320	0x00000000 ;?ICS_ucUSART1RXBuffer+2120
0x5324	0x00000000 ;?ICS_ucUSART1RXBuffer+2124
0x5328	0x00000000 ;?ICS_ucUSART1RXBuffer+2128
0x532C	0x00000000 ;?ICS_ucUSART1RXBuffer+2132
0x5330	0x00000000 ;?ICS_ucUSART1RXBuffer+2136
0x5334	0x00000000 ;?ICS_ucUSART1RXBuffer+2140
0x5338	0x00000000 ;?ICS_ucUSART1RXBuffer+2144
0x533C	0x00000000 ;?ICS_ucUSART1RXBuffer+2148
0x5340	0x00000000 ;?ICS_ucUSART1RXBuffer+2152
0x5344	0x00000000 ;?ICS_ucUSART1RXBuffer+2156
0x5348	0x00000000 ;?ICS_ucUSART1RXBuffer+2160
0x534C	0x00000000 ;?ICS_ucUSART1RXBuffer+2164
0x5350	0x00000000 ;?ICS_ucUSART1RXBuffer+2168
0x5354	0x00000000 ;?ICS_ucUSART1RXBuffer+2172
0x5358	0x00000000 ;?ICS_ucUSART1RXBuffer+2176
0x535C	0x00000000 ;?ICS_ucUSART1RXBuffer+2180
0x5360	0x00000000 ;?ICS_ucUSART1RXBuffer+2184
0x5364	0x00000000 ;?ICS_ucUSART1RXBuffer+2188
0x5368	0x00000000 ;?ICS_ucUSART1RXBuffer+2192
0x536C	0x00000000 ;?ICS_ucUSART1RXBuffer+2196
0x5370	0x00000000 ;?ICS_ucUSART1RXBuffer+2200
0x5374	0x00000000 ;?ICS_ucUSART1RXBuffer+2204
0x5378	0x00000000 ;?ICS_ucUSART1RXBuffer+2208
0x537C	0x00000000 ;?ICS_ucUSART1RXBuffer+2212
0x5380	0x00000000 ;?ICS_ucUSART1RXBuffer+2216
0x5384	0x00000000 ;?ICS_ucUSART1RXBuffer+2220
0x5388	0x00000000 ;?ICS_ucUSART1RXBuffer+2224
0x538C	0x00000000 ;?ICS_ucUSART1RXBuffer+2228
0x5390	0x00000000 ;?ICS_ucUSART1RXBuffer+2232
0x5394	0x00000000 ;?ICS_ucUSART1RXBuffer+2236
0x5398	0x00000000 ;?ICS_ucUSART1RXBuffer+2240
0x539C	0x00000000 ;?ICS_ucUSART1RXBuffer+2244
0x53A0	0x00000000 ;?ICS_ucUSART1RXBuffer+2248
0x53A4	0x00000000 ;?ICS_ucUSART1RXBuffer+2252
0x53A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2256
0x53AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2260
0x53B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2264
0x53B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2268
0x53B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2272
0x53BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2276
0x53C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2280
0x53C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2284
0x53C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2288
0x53CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2292
0x53D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2296
0x53D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2300
0x53D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2304
0x53DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2308
0x53E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2312
0x53E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2316
0x53E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2320
0x53EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2324
0x53F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2328
0x53F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2332
0x53F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2336
0x53FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2340
0x5400	0x00000000 ;?ICS_ucUSART1RXBuffer+2344
0x5404	0x00000000 ;?ICS_ucUSART1RXBuffer+2348
0x5408	0x00000000 ;?ICS_ucUSART1RXBuffer+2352
0x540C	0x00000000 ;?ICS_ucUSART1RXBuffer+2356
0x5410	0x00000000 ;?ICS_ucUSART1RXBuffer+2360
0x5414	0x00000000 ;?ICS_ucUSART1RXBuffer+2364
0x5418	0x00000000 ;?ICS_ucUSART1RXBuffer+2368
0x541C	0x00000000 ;?ICS_ucUSART1RXBuffer+2372
0x5420	0x00000000 ;?ICS_ucUSART1RXBuffer+2376
0x5424	0x00000000 ;?ICS_ucUSART1RXBuffer+2380
0x5428	0x00000000 ;?ICS_ucUSART1RXBuffer+2384
0x542C	0x00000000 ;?ICS_ucUSART1RXBuffer+2388
0x5430	0x00000000 ;?ICS_ucUSART1RXBuffer+2392
0x5434	0x00000000 ;?ICS_ucUSART1RXBuffer+2396
0x5438	0x00000000 ;?ICS_ucUSART1RXBuffer+2400
0x543C	0x00000000 ;?ICS_ucUSART1RXBuffer+2404
0x5440	0x00000000 ;?ICS_ucUSART1RXBuffer+2408
0x5444	0x00000000 ;?ICS_ucUSART1RXBuffer+2412
0x5448	0x00000000 ;?ICS_ucUSART1RXBuffer+2416
0x544C	0x00000000 ;?ICS_ucUSART1RXBuffer+2420
0x5450	0x00000000 ;?ICS_ucUSART1RXBuffer+2424
0x5454	0x00000000 ;?ICS_ucUSART1RXBuffer+2428
0x5458	0x00000000 ;?ICS_ucUSART1RXBuffer+2432
0x545C	0x00000000 ;?ICS_ucUSART1RXBuffer+2436
0x5460	0x00000000 ;?ICS_ucUSART1RXBuffer+2440
0x5464	0x00000000 ;?ICS_ucUSART1RXBuffer+2444
0x5468	0x00000000 ;?ICS_ucUSART1RXBuffer+2448
0x546C	0x00000000 ;?ICS_ucUSART1RXBuffer+2452
0x5470	0x00000000 ;?ICS_ucUSART1RXBuffer+2456
0x5474	0x00000000 ;?ICS_ucUSART1RXBuffer+2460
0x5478	0x00000000 ;?ICS_ucUSART1RXBuffer+2464
0x547C	0x00000000 ;?ICS_ucUSART1RXBuffer+2468
0x5480	0x00000000 ;?ICS_ucUSART1RXBuffer+2472
0x5484	0x00000000 ;?ICS_ucUSART1RXBuffer+2476
0x5488	0x00000000 ;?ICS_ucUSART1RXBuffer+2480
0x548C	0x00000000 ;?ICS_ucUSART1RXBuffer+2484
0x5490	0x00000000 ;?ICS_ucUSART1RXBuffer+2488
0x5494	0x00000000 ;?ICS_ucUSART1RXBuffer+2492
0x5498	0x00000000 ;?ICS_ucUSART1RXBuffer+2496
0x549C	0x00000000 ;?ICS_ucUSART1RXBuffer+2500
0x54A0	0x00000000 ;?ICS_ucUSART1RXBuffer+2504
0x54A4	0x00000000 ;?ICS_ucUSART1RXBuffer+2508
0x54A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2512
0x54AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2516
0x54B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2520
0x54B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2524
0x54B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2528
0x54BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2532
0x54C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2536
0x54C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2540
0x54C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2544
0x54CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2548
0x54D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2552
0x54D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2556
0x54D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2560
0x54DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2564
0x54E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2568
0x54E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2572
0x54E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2576
0x54EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2580
0x54F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2584
0x54F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2588
0x54F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2592
0x54FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2596
0x5500	0x00000000 ;?ICS_ucUSART1RXBuffer+2600
0x5504	0x00000000 ;?ICS_ucUSART1RXBuffer+2604
0x5508	0x00000000 ;?ICS_ucUSART1RXBuffer+2608
0x550C	0x00000000 ;?ICS_ucUSART1RXBuffer+2612
0x5510	0x00000000 ;?ICS_ucUSART1RXBuffer+2616
0x5514	0x00000000 ;?ICS_ucUSART1RXBuffer+2620
0x5518	0x00000000 ;?ICS_ucUSART1RXBuffer+2624
0x551C	0x00000000 ;?ICS_ucUSART1RXBuffer+2628
0x5520	0x00000000 ;?ICS_ucUSART1RXBuffer+2632
0x5524	0x00000000 ;?ICS_ucUSART1RXBuffer+2636
0x5528	0x00000000 ;?ICS_ucUSART1RXBuffer+2640
0x552C	0x00000000 ;?ICS_ucUSART1RXBuffer+2644
0x5530	0x00000000 ;?ICS_ucUSART1RXBuffer+2648
0x5534	0x00000000 ;?ICS_ucUSART1RXBuffer+2652
0x5538	0x00000000 ;?ICS_ucUSART1RXBuffer+2656
0x553C	0x00000000 ;?ICS_ucUSART1RXBuffer+2660
0x5540	0x00000000 ;?ICS_ucUSART1RXBuffer+2664
0x5544	0x00000000 ;?ICS_ucUSART1RXBuffer+2668
0x5548	0x00000000 ;?ICS_ucUSART1RXBuffer+2672
0x554C	0x00000000 ;?ICS_ucUSART1RXBuffer+2676
0x5550	0x00000000 ;?ICS_ucUSART1RXBuffer+2680
0x5554	0x00000000 ;?ICS_ucUSART1RXBuffer+2684
0x5558	0x00000000 ;?ICS_ucUSART1RXBuffer+2688
0x555C	0x00000000 ;?ICS_ucUSART1RXBuffer+2692
0x5560	0x00000000 ;?ICS_ucUSART1RXBuffer+2696
0x5564	0x00000000 ;?ICS_ucUSART1RXBuffer+2700
0x5568	0x00000000 ;?ICS_ucUSART1RXBuffer+2704
0x556C	0x00000000 ;?ICS_ucUSART1RXBuffer+2708
0x5570	0x00000000 ;?ICS_ucUSART1RXBuffer+2712
0x5574	0x00000000 ;?ICS_ucUSART1RXBuffer+2716
0x5578	0x00000000 ;?ICS_ucUSART1RXBuffer+2720
0x557C	0x00000000 ;?ICS_ucUSART1RXBuffer+2724
