;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x38F4	0xB500    PUSH	(R14)
0x38F6	0xF8DFB014  LDR	R11, [PC, #20]
0x38FA	0xF8DFA014  LDR	R10, [PC, #20]
0x38FE	0xF8DFC014  LDR	R12, [PC, #20]
0x3902	0xF7FDFC8D  BL	4640
0x3906	0xBD00    POP	(R15)
0x3908	0x4770    BX	LR
0x390A	0xBF00    NOP
0x390C	0x00002000  	#536870912
0x3910	0x008F2000  	#536871055
0x3914	0x34E90000  	#13545
0x3974	0xB500    PUSH	(R14)
0x3976	0xF8DFB010  LDR	R11, [PC, #16]
0x397A	0xF8DFA010  LDR	R10, [PC, #16]
0x397E	0xF7FEFF29  BL	10196
0x3982	0xBD00    POP	(R15)
0x3984	0x4770    BX	LR
0x3986	0xBF00    NOP
0x3988	0x00002000  	#536870912
0x398C	0x01A02000  	#536871328
_vISR_UART1_Callback:
0x2C7C	0xB470    PUSH	(R4, R5, R6)
0x2C7E	0xB081    SUB	SP, SP, #4
0x2C80	0xF8CDE000  STR	LR, [SP, #0]
0x2C84	0x481F    LDR	R0, [PC, #124]
0x2C86	0x6800    LDR	R0, [R0, #0]
0x2C88	0xB148    CBZ	R0, L_vISR_UART1_Callback75
0x2C8A	0x2200    MOVS	R2, #0
0x2C8C	0xB252    SXTB	R2, R2
0x2C8E	0x491E    LDR	R1, [PC, #120]
0x2C90	0x481E    LDR	R0, [PC, #120]
0x2C92	0xB404    PUSH	(R2)
0x2C94	0xB402    PUSH	(R1)
0x2C96	0xB401    PUSH	(R0)
0x2C98	0xF7FFFE4C  BL	_PrintOut+0
0x2C9C	0xB003    ADD	SP, SP, #12
L_vISR_UART1_Callback75:
0x2C9E	0x481C    LDR	R0, [PC, #112]
0x2CA0	0x6800    LDR	R0, [R0, #0]
0x2CA2	0x2800    CMP	R0, #0
0x2CA4	0xD028    BEQ	L_vISR_UART1_Callback76
0x2CA6	0x481B    LDR	R0, [PC, #108]
0x2CA8	0x6800    LDR	R0, [R0, #0]
; ucByteRead start address is: 12 (R3)
0x2CAA	0xB2C3    UXTB	R3, R0
0x2CAC	0x280A    CMP	R0, #10
0x2CAE	0xD00E    BEQ	L__vISR_UART1_Callback145
0x2CB0	0x4819    LDR	R0, [PC, #100]
0x2CB2	0x8800    LDRH	R0, [R0, #0]
0x2CB4	0xF5B07F80  CMP	R0, #256
0x2CB8	0xD209    BCS	L__vISR_UART1_Callback144
L__vISR_UART1_Callback143:
0x2CBA	0x4A17    LDR	R2, [PC, #92]
0x2CBC	0x8811    LDRH	R1, [R2, #0]
0x2CBE	0x4817    LDR	R0, [PC, #92]
0x2CC0	0x1840    ADDS	R0, R0, R1
0x2CC2	0x7003    STRB	R3, [R0, #0]
; ucByteRead end address is: 12 (R3)
0x2CC4	0x4610    MOV	R0, R2
0x2CC6	0x8800    LDRH	R0, [R0, #0]
0x2CC8	0x1C40    ADDS	R0, R0, #1
0x2CCA	0x8010    STRH	R0, [R2, #0]
0x2CCC	0xE014    B	L_vISR_UART1_Callback80
L__vISR_UART1_Callback145:
L__vISR_UART1_Callback144:
0x2CCE	0x4812    LDR	R0, [PC, #72]
0x2CD0	0x8800    LDRH	R0, [R0, #0]
0x2CD2	0x1E41    SUBS	R1, R0, #1
0x2CD4	0xB289    UXTH	R1, R1
0x2CD6	0x4811    LDR	R0, [PC, #68]
0x2CD8	0x1840    ADDS	R0, R0, R1
0x2CDA	0x7800    LDRB	R0, [R0, #0]
0x2CDC	0x280D    CMP	R0, #13
0x2CDE	0xD108    BNE	L_vISR_UART1_Callback81
0x2CE0	0x4A0D    LDR	R2, [PC, #52]
0x2CE2	0x8810    LDRH	R0, [R2, #0]
0x2CE4	0x1E41    SUBS	R1, R0, #1
0x2CE6	0xB289    UXTH	R1, R1
0x2CE8	0x8011    STRH	R1, [R2, #0]
0x2CEA	0x480C    LDR	R0, [PC, #48]
0x2CEC	0x1841    ADDS	R1, R0, R1
0x2CEE	0x2000    MOVS	R0, #0
0x2CF0	0x7008    STRB	R0, [R1, #0]
L_vISR_UART1_Callback81:
0x2CF2	0x2101    MOVS	R1, #1
0x2CF4	0x480A    LDR	R0, [PC, #40]
0x2CF6	0x7001    STRB	R1, [R0, #0]
L_vISR_UART1_Callback80:
L_vISR_UART1_Callback76:
L_end_vISR_UART1_Callback:
0x2CF8	0xF8DDE000  LDR	LR, [SP, #0]
0x2CFC	0xB001    ADD	SP, SP, #4
0x2CFE	0xBC70    POP	(R4, R5, R6)
0x2D00	0x4770    BX	LR
0x2D02	0xBF00    NOP
0x2D04	0x000C4222  	USART1_SRbits+0
0x2D08	0x38190000  	?lstr_20_main+0
0x2D0C	0x0A850000  	_vDebugPrint+0
0x2D10	0x00144222  	USART1_SRbits+0
0x2D14	0x10044001  	USART1_DR+0
0x2D18	0x00022000  	_usUART1RxBufferLength+0
0x2D1C	0x008F2000  	_pcUART1RxBuffer+0
0x2D20	0x00442000  	main_ucUART1RxIRQFlag+0
; end of _vISR_UART1_Callback
_vISR_EXTI0_Callback:
0x2C48	0xB4F0    PUSH	(R4, R5, R6, R7)
0x2C4A	0xB081    SUB	SP, SP, #4
0x2C4C	0xF8CDE000  STR	LR, [SP, #0]
0x2C50	0x4808    LDR	R0, [PC, #32]
0x2C52	0x6800    LDR	R0, [R0, #0]
0x2C54	0xB140    CBZ	R0, L_vISR_EXTI0_Callback0
0x2C56	0x2101    MOVS	R1, #1
0x2C58	0xB249    SXTB	R1, R1
0x2C5A	0x4806    LDR	R0, [PC, #24]
0x2C5C	0x6001    STR	R1, [R0, #0]
0x2C5E	0xF7FFFE7D  BL	_ucRf4463ClearInterrupts+0
0x2C62	0x2101    MOVS	R1, #1
0x2C64	0x4804    LDR	R0, [PC, #16]
0x2C66	0x7001    STRB	R1, [R0, #0]
L_vISR_EXTI0_Callback0:
L_end_vISR_EXTI0_Callback:
0x2C68	0xF8DDE000  LDR	LR, [SP, #0]
0x2C6C	0xB001    ADD	SP, SP, #4
0x2C6E	0xBCF0    POP	(R4, R5, R6, R7)
0x2C70	0x4770    BX	LR
0x2C72	0xBF00    NOP
0x2C74	0x82804227  	EXTI_PR+0
0x2C78	0x00862000  	main_ucRF4463IRQ+0
; end of _vISR_EXTI0_Callback
;,0 :: _initBlock_0 [970]
; Containing: RF4463_CONFIGURATION_DATA [969]
;             ?ICSmain_ucRxChannel [1]
0x3120	0x71210408 ;_initBlock_0+0 : RF4463_CONFIGURATION_DATA at 0x3120
0x3124	0xDC00004B ;_initBlock_0+4
0x3128	0xA6050895 ;_initBlock_0+8
0x312C	0x41F02122 ;_initBlock_0+12
0x3130	0xE208265B ;_initBlock_0+16
0x3134	0x0ABB1C2F ;_initBlock_0+20
0x3138	0x082894A8 ;_initBlock_0+24
0x313C	0xE2678705 ;_initBlock_0+28
0x3140	0x5B071A58 ;_initBlock_0+32
0x3144	0x72D0E108 ;_initBlock_0+36
0x3148	0x5BB88AD8 ;_initBlock_0+40
0x314C	0x1105087D ;_initBlock_0+44
0x3150	0x23289EEC ;_initBlock_0+48
0x3154	0xE2086D1B ;_initBlock_0+52
0x3158	0xA9B28A4F ;_initBlock_0+56
0x315C	0x08131429 ;_initBlock_0+60
0x3160	0x712ED105 ;_initBlock_0+64
0x3164	0x2C4C516A ;_initBlock_0+68
0x3168	0x2780E508 ;_initBlock_0+72
0x316C	0xB069A442 ;_initBlock_0+76
0x3170	0xAA05087F ;_initBlock_0+80
0x3174	0x45BD2A81 ;_initBlock_0+84
0x3178	0xEA08A8E8 ;_initBlock_0+88
0x317C	0xC924F0E4 ;_initBlock_0+92
0x3180	0x083CCC9F ;_initBlock_0+96
0x3184	0x05F50805 ;_initBlock_0+100
0x3188	0x98622704 ;_initBlock_0+104
0x318C	0x626BEA08 ;_initBlock_0+108
0x3190	0x4AF9A184 ;_initBlock_0+112
0x3194	0xE90508E2 ;_initBlock_0+116
0x3198	0x844F0577 ;_initBlock_0+120
0x319C	0xE20835EE ;_initBlock_0+124
0x31A0	0xFB8DC343 ;_initBlock_0+128
0x31A4	0x082554AD ;_initBlock_0+132
0x31A8	0x5E061405 ;_initBlock_0+136
0x31AC	0x452F3639 ;_initBlock_0+140
0x31B0	0x1C0CEA08 ;_initBlock_0+144
0x31B4	0xFC11D074 ;_initBlock_0+148
0x31B8	0xDA050832 ;_initBlock_0+152
0x31BC	0x3C0EBA38 ;_initBlock_0+156
0x31C0	0xEA088BE7 ;_initBlock_0+160
0x31C4	0xFFE609B0 ;_initBlock_0+164
0x31C8	0x08A9BB94 ;_initBlock_0+168
0x31CC	0x2911D705 ;_initBlock_0+172
0x31D0	0xD571DCFE ;_initBlock_0+176
0x31D4	0x837FEA08 ;_initBlock_0+180
0x31D8	0x629060A7 ;_initBlock_0+184
0x31DC	0x84050818 ;_initBlock_0+188
0x31E0	0x91D16A7F ;_initBlock_0+192
0x31E4	0xEA0852C6 ;_initBlock_0+196
0x31E8	0x8E7BD82A ;_initBlock_0+200
0x31EC	0x08919F4A ;_initBlock_0+204
0x31F0	0x9DAABD05 ;_initBlock_0+208
0x31F4	0x15061816 ;_initBlock_0+212
0x31F8	0xAD55E208 ;_initBlock_0+216
0x31FC	0x1F140A2D ;_initBlock_0+220
0x3200	0xD305085D ;_initBlock_0+224
0x3204	0xCF397CE0 ;_initBlock_0+228
0x3208	0xEF08F001 ;_initBlock_0+232
0x320C	0x6A72913A ;_initBlock_0+236
0x3210	0x0896BB03 ;_initBlock_0+240
0x3214	0xA46D83E7 ;_initBlock_0+244
0x3218	0xA713FC92 ;_initBlock_0+248
0x321C	0xFDF8EF08 ;_initBlock_0+252
0x3220	0x6F0762CF ;_initBlock_0+256
0x3224	0x4CE7081E ;_initBlock_0+260
0x3228	0x4F754AEA ;_initBlock_0+264
0x322C	0xE208CFD6 ;_initBlock_0+268
0x3230	0x26E411F6 ;_initBlock_0+272
0x3234	0x08C64D0D ;_initBlock_0+276
0x3238	0xE8BFFB05 ;_initBlock_0+280
0x323C	0x51C38907 ;_initBlock_0+284
0x3240	0x2782EF08 ;_initBlock_0+288
0x3244	0xA8963F04 ;_initBlock_0+292
0x3248	0x41E70858 ;_initBlock_0+296
0x324C	0x2A753C29 ;_initBlock_0+300
0x3250	0xEF081C03 ;_initBlock_0+304
0x3254	0x369859AF ;_initBlock_0+308
0x3258	0x08060FAA ;_initBlock_0+312
0x325C	0x4193F6E6 ;_initBlock_0+316
0x3260	0x990EEC2D ;_initBlock_0+320
0x3264	0x19290508 ;_initBlock_0+324
0x3268	0x36AAE590 ;_initBlock_0+328
0x326C	0xFBE70840 ;_initBlock_0+332
0x3270	0x777D1068 ;_initBlock_0+336
0x3274	0xE708C05D ;_initBlock_0+340
0x3278	0xCEDDB4CB ;_initBlock_0+344
0x327C	0x08BE5490 ;_initBlock_0+348
0x3280	0xD68A72E7 ;_initBlock_0+352
0x3284	0xCCDDF402 ;_initBlock_0+356
0x3288	0x216AE708 ;_initBlock_0+360
0x328C	0xEC86020B ;_initBlock_0+364
0x3290	0x7BE70815 ;_initBlock_0+368
0x3294	0x816B3D7C ;_initBlock_0+372
0x3298	0xEF08D003 ;_initBlock_0+376
0x329C	0x9436617D ;_initBlock_0+380
0x32A0	0x08DFA07C ;_initBlock_0+384
0x32A4	0x3B85CCEF ;_initBlock_0+388
0x32A8	0x1C5CE0DA ;_initBlock_0+392
0x32AC	0x75E3E708 ;_initBlock_0+396
0x32B0	0x4B2239BB ;_initBlock_0+400
0x32B4	0xF9EF08A8 ;_initBlock_0+404
0x32B8	0xEB5EE0CE ;_initBlock_0+408
0x32BC	0xE708CB1D ;_initBlock_0+412
0x32C0	0xD570E2BD ;_initBlock_0+416
0x32C4	0x083F4EAB ;_initBlock_0+420
0x32C8	0x208DB7E7 ;_initBlock_0+424
0x32CC	0x52096B68 ;_initBlock_0+428
0x32D0	0x1BA1EF08 ;_initBlock_0+432
0x32D4	0x0098CD90 ;_initBlock_0+436
0x32D8	0x54EF0863 ;_initBlock_0+440
0x32DC	0x119C5D67 ;_initBlock_0+444
0x32E0	0xE70845FC ;_initBlock_0+448
0x32E4	0x97C89BD4 ;_initBlock_0+452
0x32E8	0x08078ABE ;_initBlock_0+456
0x32EC	0x908D52EF ;_initBlock_0+460
0x32F0	0x2AD57363 ;_initBlock_0+464
0x32F4	0xBC03EF08 ;_initBlock_0+468
0x32F8	0xBE761C6E ;_initBlock_0+472
0x32FC	0xC2E7084A ;_initBlock_0+476
0x3300	0x5EBA67ED ;_initBlock_0+480
0x3304	0xEF082166 ;_initBlock_0+484
0x3308	0xBE873FE7 ;_initBlock_0+488
0x330C	0x086D7AE0 ;_initBlock_0+492
0x3310	0x9370C9E7 ;_initBlock_0+496
0x3314	0x6CF5641D ;_initBlock_0+500
0x3318	0x28F5EF08 ;_initBlock_0+504
0x331C	0xB6B33408 ;_initBlock_0+508
0x3320	0x3AEF082C ;_initBlock_0+512
0x3324	0xDB0FEC0A ;_initBlock_0+516
0x3328	0xEF08CA56 ;_initBlock_0+520
0x332C	0xED6EA039 ;_initBlock_0+524
0x3330	0x0824D079 ;_initBlock_0+528
0x3334	0xAF0B6CE7 ;_initBlock_0+532
0x3338	0xB5404EA9 ;_initBlock_0+536
0x333C	0xAFB9E908 ;_initBlock_0+540
0x3340	0xD15025BF ;_initBlock_0+544
0x3344	0x9E050837 ;_initBlock_0+548
0x3348	0x943FDEDB ;_initBlock_0+552
0x334C	0xEC086BE9 ;_initBlock_0+556
0x3350	0x57AA05C5 ;_initBlock_0+560
0x3354	0x085E8ADC ;_initBlock_0+564
0x3358	0x84DA7005 ;_initBlock_0+568
0x335C	0x90CADD84 ;_initBlock_0+572
0x3360	0x00010207 ;_initBlock_0+576
0x3364	0x80C3C901 ;_initBlock_0+580
0x3368	0x00001308 ;_initBlock_0+584
0x336C	0x00000000 ;_initBlock_0+588
0x3370	0x00110600 ;_initBlock_0+592
0x3374	0x00520002 ;_initBlock_0+596
0x3378	0x01001105 ;_initBlock_0+600
0x337C	0x11052003 ;_initBlock_0+604
0x3380	0x00000101 ;_initBlock_0+608
0x3384	0x04021108 ;_initBlock_0+612
0x3388	0x00000000 ;_initBlock_0+616
0x338C	0x10110D00 ;_initBlock_0+620
0x3390	0x14000009 ;_initBlock_0+624
0x3394	0x00110F00 ;_initBlock_0+628
0x3398	0x0A000000 ;_initBlock_0+632
0x339C	0x00061111 ;_initBlock_0+636
0x33A0	0x00000080 ;_initBlock_0+640
0x33A4	0x11100000 ;_initBlock_0+644
0x33A8	0x04000C12 ;_initBlock_0+648
0x33AC	0xFFFF0801 ;_initBlock_0+652
0x33B0	0x00000220 ;_initBlock_0+656
0x33B4	0x10300000 ;_initBlock_0+660
0x33B8	0x0C0C1211 ;_initBlock_0+664
0x33BC	0x041E0030 ;_initBlock_0+668
0x33C0	0x00000080 ;_initBlock_0+672
0x33C4	0x00000000 ;_initBlock_0+676
0x33C8	0x0C121110 ;_initBlock_0+680
0x33CC	0x00000018 ;_initBlock_0+684
0x33D0	0x00000000 ;_initBlock_0+688
0x33D4	0x00000000 ;_initBlock_0+692
0x33D8	0x12111000 ;_initBlock_0+696
0x33DC	0x0000240C ;_initBlock_0+700
0x33E0	0x00000000 ;_initBlock_0+704
0x33E4	0x00000000 ;_initBlock_0+708
0x33E8	0x11090000 ;_initBlock_0+712
0x33EC	0x00300512 ;_initBlock_0+716
0x33F0	0x00000000 ;_initBlock_0+720
0x33F4	0x04121108 ;_initBlock_0+724
0x33F8	0x00000036 ;_initBlock_0+728
0x33FC	0x20111000 ;_initBlock_0+732
0x3400	0x0002000C ;_initBlock_0+736
0x3404	0xC05D0007 ;_initBlock_0+740
0x3408	0x80C3C901 ;_initBlock_0+744
0x340C	0x11050000 ;_initBlock_0+748
0x3410	0xA80C0120 ;_initBlock_0+752
0x3414	0x0C201110 ;_initBlock_0+756
0x3418	0x08800118 ;_initBlock_0+760
0x341C	0x2200C003 ;_initBlock_0+764
0x3420	0x03E80C20 ;_initBlock_0+768
0x3424	0x2011100D ;_initBlock_0+772
0x3428	0xA700240C ;_initBlock_0+776
0x342C	0x025400C6 ;_initBlock_0+780
0x3430	0x230400C2 ;_initBlock_0+784
0x3434	0x11070180 ;_initBlock_0+788
0x3438	0x60300320 ;_initBlock_0+792
0x343C	0x1105807B ;_initBlock_0+796
0x3440	0xE0350120 ;_initBlock_0+800
0x3444	0x0C201110 ;_initBlock_0+804
0x3448	0xABAB1138 ;_initBlock_0+808
0x344C	0xFFFF0280 ;_initBlock_0+812
0x3450	0xA40C2B00 ;_initBlock_0+816
0x3454	0x20110E22 ;_initBlock_0+820
0x3458	0x0181450A ;_initBlock_0+824
0x345C	0xFF000147 ;_initBlock_0+828
0x3460	0x40180006 ;_initBlock_0+832
0x3464	0x02201106 ;_initBlock_0+836
0x3468	0x06088450 ;_initBlock_0+840
0x346C	0x54022011 ;_initBlock_0+844
0x3470	0x11050703 ;_initBlock_0+848
0x3474	0x00570120 ;_initBlock_0+852
0x3478	0x05201109 ;_initBlock_0+856
0x347C	0x0604405B ;_initBlock_0+860
0x3480	0x11102078 ;_initBlock_0+864
0x3484	0xCC000C21 ;_initBlock_0+868
0x3488	0x21A030A1 ;_initBlock_0+872
0x348C	0xEAC9B9D1 ;_initBlock_0+876
0x3490	0x10111205 ;_initBlock_0+880
0x3494	0x0C0C2111 ;_initBlock_0+884
0x3498	0xFC15040A ;_initBlock_0+888
0x349C	0xA1CC0003 ;_initBlock_0+892
0x34A0	0xD121A030 ;_initBlock_0+896
0x34A4	0x0C211110 ;_initBlock_0+900
0x34A8	0xEAC9B918 ;_initBlock_0+904
0x34AC	0x0A111205 ;_initBlock_0+908
0x34B0	0x03FC1504 ;_initBlock_0+912
0x34B4	0x22110800 ;_initBlock_0+916
0x34B8	0x7F080004 ;_initBlock_0+920
0x34BC	0x110B1D00 ;_initBlock_0+924
0x34C0	0x2C000723 ;_initBlock_0+928
0x34C4	0x0C040B0E ;_initBlock_0+932
0x34C8	0x11100373 ;_initBlock_0+936
0x34CC	0x00000C30 ;_initBlock_0+940
0x34D0	0x00000000 ;_initBlock_0+944
0x34D4	0x00000000 ;_initBlock_0+948
0x34D8	0x0C000000 ;_initBlock_0+952
0x34DC	0x00084011 ;_initBlock_0+956
0x34E0	0x5555093B ;_initBlock_0+960
0x34E4	0xFF208988 ;_initBlock_0+964
0x34E8	0x0000 ;_initBlock_0+968 : ?ICSmain_ucRxChannel at 0x34E9
; end of _initBlock_0
;,0 :: _initBlock_1 [68]
; Containing: ?ICS_ucRFTxEventPending [1]
;             ?ICS_usUART1RxBufferLength [2]
;             ?ICS_pcRF4463TxBuffer [64]
;             ?ICSmain_ucUART1RxIRQFlag [1]
0x34EA	0x00000000 ;_initBlock_1+0 : ?ICS_ucRFTxEventPending at 0x34EA : ?ICS_usUART1RxBufferLength at 0x34EB : ?ICS_pcRF4463TxBuffer at 0x34ED
0x34EE	0x00000000 ;_initBlock_1+4
0x34F2	0x00000000 ;_initBlock_1+8
0x34F6	0x00000000 ;_initBlock_1+12
0x34FA	0x00000000 ;_initBlock_1+16
0x34FE	0x00000000 ;_initBlock_1+20
0x3502	0x00000000 ;_initBlock_1+24
0x3506	0x00000000 ;_initBlock_1+28
0x350A	0x00000000 ;_initBlock_1+32
0x350E	0x00000000 ;_initBlock_1+36
0x3512	0x00000000 ;_initBlock_1+40
0x3516	0x00000000 ;_initBlock_1+44
0x351A	0x00000000 ;_initBlock_1+48
0x351E	0x00000000 ;_initBlock_1+52
0x3522	0x00000000 ;_initBlock_1+56
0x3526	0x00000000 ;_initBlock_1+60
0x352A	0x00000000 ;_initBlock_1+64 : ?ICSmain_ucUART1RxIRQFlag at 0x352D
; end of _initBlock_1
;,0 :: _initBlock_2 [66]
; Containing: ?ICSmain_ucTxChannel [1]
;             ?ICS_pcRF4463RxBuffer [64]
;             ?ICSmain_ucRF4463IRQ [1]
0x352E	0x00000000 ;_initBlock_2+0 : ?ICSmain_ucTxChannel at 0x352E : ?ICS_pcRF4463RxBuffer at 0x352F
0x3532	0x00000000 ;_initBlock_2+4
0x3536	0x00000000 ;_initBlock_2+8
0x353A	0x00000000 ;_initBlock_2+12
0x353E	0x00000000 ;_initBlock_2+16
0x3542	0x00000000 ;_initBlock_2+20
0x3546	0x00000000 ;_initBlock_2+24
0x354A	0x00000000 ;_initBlock_2+28
0x354E	0x00000000 ;_initBlock_2+32
0x3552	0x00000000 ;_initBlock_2+36
0x3556	0x00000000 ;_initBlock_2+40
0x355A	0x00000000 ;_initBlock_2+44
0x355E	0x00000000 ;_initBlock_2+48
0x3562	0x00000000 ;_initBlock_2+52
0x3566	0x00000000 ;_initBlock_2+56
0x356A	0x00000000 ;_initBlock_2+60
0x356E	0x0000 ;_initBlock_2+64 : ?ICSmain_ucRF4463IRQ at 0x356F
; end of _initBlock_2
;,0 :: _initBlock_3 [8]
; Containing: ?ICSmain_ucRfNetwork [1]
;             ?ICSmain_intRFLastRSSI [2]
;             ?ICS?lstr1___Lib_PrintOut [5]
0x3570	0x6E000000 ;_initBlock_3+0 : ?ICSmain_ucRfNetwork at 0x3570 : ?ICSmain_intRFLastRSSI at 0x3571 : ?ICS?lstr1___Lib_PrintOut at 0x3573
0x3574	0x006C6C75 ;_initBlock_3+4
; end of _initBlock_3
;__Lib_GPIO_32F4xx_Defs.c,746 :: __GPIO_MODULE_SPI1_PB345 [108]
0x3578	0x00000513 ;__GPIO_MODULE_SPI1_PB345+0
0x357C	0x00000514 ;__GPIO_MODULE_SPI1_PB345+4
0x3580	0x00000515 ;__GPIO_MODULE_SPI1_PB345+8
0x3584	0xFFFFFFFF ;__GPIO_MODULE_SPI1_PB345+12
0x3588	0x00000000 ;__GPIO_MODULE_SPI1_PB345+16
0x358C	0x00000000 ;__GPIO_MODULE_SPI1_PB345+20
0x3590	0x00000000 ;__GPIO_MODULE_SPI1_PB345+24
0x3594	0x00000000 ;__GPIO_MODULE_SPI1_PB345+28
0x3598	0x00000000 ;__GPIO_MODULE_SPI1_PB345+32
0x359C	0x00000000 ;__GPIO_MODULE_SPI1_PB345+36
0x35A0	0x00000000 ;__GPIO_MODULE_SPI1_PB345+40
0x35A4	0x00000000 ;__GPIO_MODULE_SPI1_PB345+44
0x35A8	0x00000000 ;__GPIO_MODULE_SPI1_PB345+48
0x35AC	0x00000818 ;__GPIO_MODULE_SPI1_PB345+52
0x35B0	0x00000818 ;__GPIO_MODULE_SPI1_PB345+56
0x35B4	0x00000818 ;__GPIO_MODULE_SPI1_PB345+60
0x35B8	0xFFFFFFFF ;__GPIO_MODULE_SPI1_PB345+64
0x35BC	0x00000000 ;__GPIO_MODULE_SPI1_PB345+68
0x35C0	0x00000000 ;__GPIO_MODULE_SPI1_PB345+72
0x35C4	0x00000000 ;__GPIO_MODULE_SPI1_PB345+76
0x35C8	0x00000000 ;__GPIO_MODULE_SPI1_PB345+80
0x35CC	0x00000000 ;__GPIO_MODULE_SPI1_PB345+84
0x35D0	0x00000000 ;__GPIO_MODULE_SPI1_PB345+88
0x35D4	0x00000000 ;__GPIO_MODULE_SPI1_PB345+92
0x35D8	0x00000000 ;__GPIO_MODULE_SPI1_PB345+96
0x35DC	0x00000000 ;__GPIO_MODULE_SPI1_PB345+100
0x35E0	0x00000000 ;__GPIO_MODULE_SPI1_PB345+104
; end of __GPIO_MODULE_SPI1_PB345
;__Lib_PrintOut.c,81 :: __Lib_PrintOut__npowers_ [52]
0x35E4	0x3F800000 ;__Lib_PrintOut__npowers_+0
0x35E8	0x3DCCCCCD ;__Lib_PrintOut__npowers_+4
0x35EC	0x3C23D70A ;__Lib_PrintOut__npowers_+8
0x35F0	0x3A83126F ;__Lib_PrintOut__npowers_+12
0x35F4	0x38D1B717 ;__Lib_PrintOut__npowers_+16
0x35F8	0x3727C5AC ;__Lib_PrintOut__npowers_+20
0x35FC	0x358637BD ;__Lib_PrintOut__npowers_+24
0x3600	0x33D6BF95 ;__Lib_PrintOut__npowers_+28
0x3604	0x322BCC77 ;__Lib_PrintOut__npowers_+32
0x3608	0x3089705F ;__Lib_PrintOut__npowers_+36
0x360C	0x2EDBE6FF ;__Lib_PrintOut__npowers_+40
0x3610	0x1E3CE508 ;__Lib_PrintOut__npowers_+44
0x3614	0x0DA24260 ;__Lib_PrintOut__npowers_+48
; end of __Lib_PrintOut__npowers_
;__Lib_PrintOut.c,64 :: __Lib_PrintOut__powers_ [52]
0x3618	0x3F800000 ;__Lib_PrintOut__powers_+0
0x361C	0x41200000 ;__Lib_PrintOut__powers_+4
0x3620	0x42C80000 ;__Lib_PrintOut__powers_+8
0x3624	0x447A0000 ;__Lib_PrintOut__powers_+12
0x3628	0x461C4000 ;__Lib_PrintOut__powers_+16
0x362C	0x47C35000 ;__Lib_PrintOut__powers_+20
0x3630	0x49742400 ;__Lib_PrintOut__powers_+24
0x3634	0x4B189680 ;__Lib_PrintOut__powers_+28
0x3638	0x4CBEBC20 ;__Lib_PrintOut__powers_+32
0x363C	0x4E6E6B28 ;__Lib_PrintOut__powers_+36
0x3640	0x501502F9 ;__Lib_PrintOut__powers_+40
0x3644	0x60AD78EC ;__Lib_PrintOut__powers_+44
0x3648	0x7149F2CA ;__Lib_PrintOut__powers_+48
; end of __Lib_PrintOut__powers_
;__Lib_PrintOut.c,113 :: __Lib_PrintOut_octpowers [48]
0x364C	0x00000001 ;__Lib_PrintOut_octpowers+0
0x3650	0x00000008 ;__Lib_PrintOut_octpowers+4
0x3654	0x00000040 ;__Lib_PrintOut_octpowers+8
0x3658	0x00000200 ;__Lib_PrintOut_octpowers+12
0x365C	0x00001000 ;__Lib_PrintOut_octpowers+16
0x3660	0x00008000 ;__Lib_PrintOut_octpowers+20
0x3664	0x00040000 ;__Lib_PrintOut_octpowers+24
0x3668	0x00200000 ;__Lib_PrintOut_octpowers+28
0x366C	0x01000000 ;__Lib_PrintOut_octpowers+32
0x3670	0x08000000 ;__Lib_PrintOut_octpowers+36
0x3674	0x40000000 ;__Lib_PrintOut_octpowers+40
0x3678	0x00000000 ;__Lib_PrintOut_octpowers+44
; end of __Lib_PrintOut_octpowers
;__Lib_PrintOut.c,102 :: __Lib_PrintOut_dpowers [40]
0x367C	0x00000001 ;__Lib_PrintOut_dpowers+0
0x3680	0x0000000A ;__Lib_PrintOut_dpowers+4
0x3684	0x00000064 ;__Lib_PrintOut_dpowers+8
0x3688	0x000003E8 ;__Lib_PrintOut_dpowers+12
0x368C	0x00002710 ;__Lib_PrintOut_dpowers+16
0x3690	0x000186A0 ;__Lib_PrintOut_dpowers+20
0x3694	0x000F4240 ;__Lib_PrintOut_dpowers+24
0x3698	0x00989680 ;__Lib_PrintOut_dpowers+28
0x369C	0x05F5E100 ;__Lib_PrintOut_dpowers+32
0x36A0	0x3B9ACA00 ;__Lib_PrintOut_dpowers+36
; end of __Lib_PrintOut_dpowers
;,0 :: _initBlock_9 [108]
; Containing: ?lstr_19_main [37]
;             ?lstr_11_main [36]
;             ?lstr_9_main [35]
0x36A4	0x6652205B ;_initBlock_9+0 : ?lstr_19_main at 0x36A4
0x36A8	0x33363434 ;_initBlock_9+4
0x36AC	0x49205D20 ;_initBlock_9+8
0x36B0	0x6C61766E ;_initBlock_9+12
0x36B4	0x50206469 ;_initBlock_9+16
0x36B8	0x7265776F ;_initBlock_9+20
0x36BC	0x6C615620 ;_initBlock_9+24
0x36C0	0x203A6575 ;_initBlock_9+28
0x36C4	0x0A0D6425 ;_initBlock_9+32
0x36C8	0x52205B00 ;_initBlock_9+36 : ?lstr_11_main at 0x36C9
0x36CC	0x36343446 ;_initBlock_9+40
