;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x50E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3408
0x50EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3412
0x50F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3416
0x50F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3420
0x50F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3424
0x50FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3428
0x5100	0x00000000 ;?ICS_ucUSART1RXBuffer+3432
0x5104	0x00000000 ;?ICS_ucUSART1RXBuffer+3436
0x5108	0x00000000 ;?ICS_ucUSART1RXBuffer+3440
0x510C	0x00000000 ;?ICS_ucUSART1RXBuffer+3444
0x5110	0x00000000 ;?ICS_ucUSART1RXBuffer+3448
0x5114	0x00000000 ;?ICS_ucUSART1RXBuffer+3452
0x5118	0x00000000 ;?ICS_ucUSART1RXBuffer+3456
0x511C	0x00000000 ;?ICS_ucUSART1RXBuffer+3460
0x5120	0x00000000 ;?ICS_ucUSART1RXBuffer+3464
0x5124	0x00000000 ;?ICS_ucUSART1RXBuffer+3468
0x5128	0x00000000 ;?ICS_ucUSART1RXBuffer+3472
0x512C	0x00000000 ;?ICS_ucUSART1RXBuffer+3476
0x5130	0x00000000 ;?ICS_ucUSART1RXBuffer+3480
0x5134	0x00000000 ;?ICS_ucUSART1RXBuffer+3484
0x5138	0x00000000 ;?ICS_ucUSART1RXBuffer+3488
0x513C	0x00000000 ;?ICS_ucUSART1RXBuffer+3492
0x5140	0x00000000 ;?ICS_ucUSART1RXBuffer+3496
0x5144	0x00000000 ;?ICS_ucUSART1RXBuffer+3500
0x5148	0x00000000 ;?ICS_ucUSART1RXBuffer+3504
0x514C	0x00000000 ;?ICS_ucUSART1RXBuffer+3508
0x5150	0x00000000 ;?ICS_ucUSART1RXBuffer+3512
0x5154	0x00000000 ;?ICS_ucUSART1RXBuffer+3516
0x5158	0x00000000 ;?ICS_ucUSART1RXBuffer+3520
0x515C	0x00000000 ;?ICS_ucUSART1RXBuffer+3524
0x5160	0x00000000 ;?ICS_ucUSART1RXBuffer+3528
0x5164	0x00000000 ;?ICS_ucUSART1RXBuffer+3532
0x5168	0x00000000 ;?ICS_ucUSART1RXBuffer+3536
0x516C	0x00000000 ;?ICS_ucUSART1RXBuffer+3540
0x5170	0x00000000 ;?ICS_ucUSART1RXBuffer+3544
0x5174	0x00000000 ;?ICS_ucUSART1RXBuffer+3548
0x5178	0x00000000 ;?ICS_ucUSART1RXBuffer+3552
0x517C	0x00000000 ;?ICS_ucUSART1RXBuffer+3556
0x5180	0x00000000 ;?ICS_ucUSART1RXBuffer+3560
0x5184	0x00000000 ;?ICS_ucUSART1RXBuffer+3564
0x5188	0x00000000 ;?ICS_ucUSART1RXBuffer+3568
0x518C	0x00000000 ;?ICS_ucUSART1RXBuffer+3572
0x5190	0x00000000 ;?ICS_ucUSART1RXBuffer+3576
0x5194	0x00000000 ;?ICS_ucUSART1RXBuffer+3580
0x5198	0x00000000 ;?ICS_ucUSART1RXBuffer+3584
0x519C	0x00000000 ;?ICS_ucUSART1RXBuffer+3588
0x51A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3592
0x51A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3596
0x51A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3600
0x51AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3604
0x51B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3608
0x51B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3612
0x51B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3616
0x51BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3620
0x51C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3624
0x51C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3628
0x51C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3632
0x51CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3636
0x51D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3640
0x51D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3644
0x51D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3648
0x51DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3652
0x51E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3656
0x51E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3660
0x51E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3664
0x51EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3668
0x51F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3672
0x51F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3676
0x51F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3680
0x51FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3684
0x5200	0x00000000 ;?ICS_ucUSART1RXBuffer+3688
0x5204	0x00000000 ;?ICS_ucUSART1RXBuffer+3692
0x5208	0x00000000 ;?ICS_ucUSART1RXBuffer+3696
0x520C	0x00000000 ;?ICS_ucUSART1RXBuffer+3700
0x5210	0x00000000 ;?ICS_ucUSART1RXBuffer+3704
0x5214	0x00000000 ;?ICS_ucUSART1RXBuffer+3708
0x5218	0x00000000 ;?ICS_ucUSART1RXBuffer+3712
0x521C	0x00000000 ;?ICS_ucUSART1RXBuffer+3716
0x5220	0x00000000 ;?ICS_ucUSART1RXBuffer+3720
0x5224	0x00000000 ;?ICS_ucUSART1RXBuffer+3724
0x5228	0x00000000 ;?ICS_ucUSART1RXBuffer+3728
0x522C	0x00000000 ;?ICS_ucUSART1RXBuffer+3732
0x5230	0x00000000 ;?ICS_ucUSART1RXBuffer+3736
0x5234	0x00000000 ;?ICS_ucUSART1RXBuffer+3740
0x5238	0x00000000 ;?ICS_ucUSART1RXBuffer+3744
0x523C	0x00000000 ;?ICS_ucUSART1RXBuffer+3748
0x5240	0x00000000 ;?ICS_ucUSART1RXBuffer+3752
0x5244	0x00000000 ;?ICS_ucUSART1RXBuffer+3756
0x5248	0x00000000 ;?ICS_ucUSART1RXBuffer+3760
0x524C	0x00000000 ;?ICS_ucUSART1RXBuffer+3764
0x5250	0x00000000 ;?ICS_ucUSART1RXBuffer+3768
0x5254	0x00000000 ;?ICS_ucUSART1RXBuffer+3772
0x5258	0x00000000 ;?ICS_ucUSART1RXBuffer+3776
0x525C	0x00000000 ;?ICS_ucUSART1RXBuffer+3780
0x5260	0x00000000 ;?ICS_ucUSART1RXBuffer+3784
0x5264	0x00000000 ;?ICS_ucUSART1RXBuffer+3788
0x5268	0x00000000 ;?ICS_ucUSART1RXBuffer+3792
0x526C	0x00000000 ;?ICS_ucUSART1RXBuffer+3796
0x5270	0x00000000 ;?ICS_ucUSART1RXBuffer+3800
0x5274	0x00000000 ;?ICS_ucUSART1RXBuffer+3804
0x5278	0x00000000 ;?ICS_ucUSART1RXBuffer+3808
0x527C	0x00000000 ;?ICS_ucUSART1RXBuffer+3812
0x5280	0x00000000 ;?ICS_ucUSART1RXBuffer+3816
0x5284	0x00000000 ;?ICS_ucUSART1RXBuffer+3820
0x5288	0x00000000 ;?ICS_ucUSART1RXBuffer+3824
0x528C	0x00000000 ;?ICS_ucUSART1RXBuffer+3828
0x5290	0x00000000 ;?ICS_ucUSART1RXBuffer+3832
0x5294	0x00000000 ;?ICS_ucUSART1RXBuffer+3836
0x5298	0x00000000 ;?ICS_ucUSART1RXBuffer+3840
0x529C	0x00000000 ;?ICS_ucUSART1RXBuffer+3844
0x52A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3848
0x52A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3852
0x52A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3856
0x52AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3860
0x52B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3864
0x52B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3868
0x52B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3872
0x52BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3876
0x52C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3880
0x52C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3884
0x52C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3888
0x52CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3892
0x52D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3896
0x52D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3900
0x52D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3904
0x52DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3908
0x52E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3912
0x52E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3916
0x52E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3920
0x52EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3924
0x52F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3928
0x52F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3932
0x52F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3936
0x52FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3940
0x5300	0x00000000 ;?ICS_ucUSART1RXBuffer+3944
0x5304	0x00000000 ;?ICS_ucUSART1RXBuffer+3948
0x5308	0x00000000 ;?ICS_ucUSART1RXBuffer+3952
0x530C	0x00000000 ;?ICS_ucUSART1RXBuffer+3956
0x5310	0x00000000 ;?ICS_ucUSART1RXBuffer+3960
0x5314	0x00000000 ;?ICS_ucUSART1RXBuffer+3964
0x5318	0x00000000 ;?ICS_ucUSART1RXBuffer+3968
0x531C	0x00000000 ;?ICS_ucUSART1RXBuffer+3972
0x5320	0x00000000 ;?ICS_ucUSART1RXBuffer+3976
0x5324	0x00000000 ;?ICS_ucUSART1RXBuffer+3980
0x5328	0x00000000 ;?ICS_ucUSART1RXBuffer+3984
0x532C	0x00000000 ;?ICS_ucUSART1RXBuffer+3988
0x5330	0x00000000 ;?ICS_ucUSART1RXBuffer+3992
0x5334	0x00000000 ;?ICS_ucUSART1RXBuffer+3996
0x5338	0x00000000 ;?ICS_ucUSART1RXBuffer+4000
0x533C	0x00000000 ;?ICS_ucUSART1RXBuffer+4004
0x5340	0x00000000 ;?ICS_ucUSART1RXBuffer+4008
0x5344	0x00000000 ;?ICS_ucUSART1RXBuffer+4012
0x5348	0x00000000 ;?ICS_ucUSART1RXBuffer+4016
0x534C	0x00000000 ;?ICS_ucUSART1RXBuffer+4020
0x5350	0x00000000 ;?ICS_ucUSART1RXBuffer+4024
0x5354	0x00000000 ;?ICS_ucUSART1RXBuffer+4028
0x5358	0x00000000 ;?ICS_ucUSART1RXBuffer+4032
0x535C	0x00000000 ;?ICS_ucUSART1RXBuffer+4036
0x5360	0x00000000 ;?ICS_ucUSART1RXBuffer+4040
0x5364	0x00000000 ;?ICS_ucUSART1RXBuffer+4044
0x5368	0x00000000 ;?ICS_ucUSART1RXBuffer+4048
0x536C	0x00000000 ;?ICS_ucUSART1RXBuffer+4052
0x5370	0x00000000 ;?ICS_ucUSART1RXBuffer+4056
0x5374	0x00000000 ;?ICS_ucUSART1RXBuffer+4060
0x5378	0x00000000 ;?ICS_ucUSART1RXBuffer+4064
0x537C	0x00000000 ;?ICS_ucUSART1RXBuffer+4068
0x5380	0x00000000 ;?ICS_ucUSART1RXBuffer+4072
0x5384	0x00000000 ;?ICS_ucUSART1RXBuffer+4076
0x5388	0x00000000 ;?ICS_ucUSART1RXBuffer+4080
0x538C	0x00000000 ;?ICS_ucUSART1RXBuffer+4084
0x5390	0x00000000 ;?ICS_ucUSART1RXBuffer+4088
0x5394	0x00000000 ;?ICS_ucUSART1RXBuffer+4092
; end of ?ICS_ucUSART1RXBuffer
;DriverRF4463PROMain.c,0 :: ?ICS_ulUSART1ByteReceived [4]
0x5398	0x00000000 ;?ICS_ulUSART1ByteReceived+0
; end of ?ICS_ulUSART1ByteReceived
;DriverRF4463PROMain.c,0 :: ?ICS_fUSART1Buffer [4]
0x539C	0x00000000 ;?ICS_fUSART1Buffer+0
; end of ?ICS_fUSART1Buffer
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_POWER_SET [10]
0x53A0	0x5F544553 ;?ICS_CMD_RADIO_POWER_SET+0
0x53A4	0x45574F50 ;?ICS_CMD_RADIO_POWER_SET+4
0x53A8	0x0052 ;?ICS_CMD_RADIO_POWER_SET+8
; end of ?ICS_CMD_RADIO_POWER_SET
;DriverRF4463PROMain.c,0 :: ?ICS_ANS_COMMAND_VALUE_ACCEPTED [40]
0x53AA	0x4F43205B ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+0
0x53AE	0x4E414D4D ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+4
0x53B2	0x205D2044 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+8
0x53B6	0x554C4156 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+12
0x53BA	0x43412045 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+16
0x53BE	0x54504543 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+20
0x53C2	0x41204445 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+24
0x53C6	0x4120444E ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+28
0x53CA	0x494C5050 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+32
0x53CE	0x000D4445 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+36
; end of ?ICS_ANS_COMMAND_VALUE_ACCEPTED
;DriverRF4463PROMain.c,0 :: ?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE [32]
0x53D2	0x4F43205B ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+0
0x53D6	0x4E414D4D ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+4
0x53DA	0x205D2044 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+8
0x53DE	0x554C4156 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+12
0x53E2	0x554F2045 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+16
0x53E6	0x464F2054 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+20
0x53EA	0x4E415220 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+24
0x53EE	0x000D4547 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+28
; end of ?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE
;,0 :: _initBlock_8 [18]
; Containing: ?ICS_CMD_RADIO_BAND_SET [9]
;             ?ICS_CMD_RADIO_RATE_SET [9]
0x53F2	0x5F544553 ;_initBlock_8+0 : ?ICS_CMD_RADIO_BAND_SET at 0x53F2
0x53F6	0x444E4142 ;_initBlock_8+4
0x53FA	0x54455300 ;_initBlock_8+8 : ?ICS_CMD_RADIO_RATE_SET at 0x53FB
0x53FE	0x5441525F ;_initBlock_8+12
0x5402	0x0045 ;_initBlock_8+16
; end of _initBlock_8
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_CHANNEL_SET [12]
0x5404	0x5F544553 ;?ICS_CMD_RADIO_CHANNEL_SET+0
0x5408	0x4E414843 ;?ICS_CMD_RADIO_CHANNEL_SET+4
0x540C	0x004C454E ;?ICS_CMD_RADIO_CHANNEL_SET+8
; end of ?ICS_CMD_RADIO_CHANNEL_SET
;,0 :: _initBlock_10 [8]
; Containing: ?ICS_ucRF4463FreqChannel [1]
;             ?ICS_CMD_RADIO_BW_SET [7]
0x5410	0x54455301 ;_initBlock_10+0 : ?ICS_ucRF4463FreqChannel at 0x5410 : ?ICS_CMD_RADIO_BW_SET at 0x5411
0x5414	0x0057425F ;_initBlock_10+4
; end of _initBlock_10
;DriverRF4463PROMain.c,0 :: ?ICS_ulRF4463Step [4]
0x5418	0x000000FA ;?ICS_ulRF4463Step+0
; end of ?ICS_ulRF4463Step
;,0 :: _initBlock_12 [10]
; Containing: ?ICS_CMD_RADIO_MODE_SET [9]
;             ?ICS_ucUSARTNull [1]
0x541C	0x5F544553 ;_initBlock_12+0 : ?ICS_CMD_RADIO_MODE_SET at 0x541C
0x5420	0x45444F4D ;_initBlock_12+4
0x5424	0x0000 ;_initBlock_12+8 : ?ICS_ucUSARTNull at 0x5425
; end of _initBlock_12
;,0 :: _initBlock_13 [178]
; Containing: ?ICS_ARG_RADIO_MODE_STBY [5]
;             ?ICS_ANS_COMMAND_MODE_STBY [34]
;             ?ICS_ARG_RADIO_MODE_TX_CONT [8]
;             ?ICS_ANS_COMMAND_MODE_TX_CONT [34]
;             ?ICS_ARG_RADIO_MODE_RX_CONT [8]
;             ?ICS_ANS_COMMAND_MODE_RX_CONT [34]
;             ?ICS_ARG_RADIO_MODE_TX_MASTER [10]
;             ?ICS_ANS_COMMAND_MODE_TX_MASTER [36]
;             ?ICS_ARG_RADIO_MODE_RX_SLAVE [9]
0x5426	0x59425453 ;_initBlock_13+0 : ?ICS_ARG_RADIO_MODE_STBY at 0x5426
0x542A	0x43205B00 ;_initBlock_13+4 : ?ICS_ANS_COMMAND_MODE_STBY at 0x542B
0x542E	0x414D4D4F ;_initBlock_13+8
0x5432	0x5D20444E ;_initBlock_13+12
0x5436	0x444F4D20 ;_initBlock_13+16
0x543A	0x43412045 ;_initBlock_13+20
0x543E	0x45564954 ;_initBlock_13+24
0x5442	0x5453203A ;_initBlock_13+28
0x5446	0x42444E41 ;_initBlock_13+32
0x544A	0x54000D59 ;_initBlock_13+36 : ?ICS_ARG_RADIO_MODE_TX_CONT at 0x544D
0x544E	0x4F435F58 ;_initBlock_13+40
0x5452	0x5B00544E ;_initBlock_13+44 : ?ICS_ANS_COMMAND_MODE_TX_CONT at 0x5455
0x5456	0x4D4F4320 ;_initBlock_13+48
0x545A	0x444E414D ;_initBlock_13+52
0x545E	0x4D205D20 ;_initBlock_13+56
0x5462	0x2045444F ;_initBlock_13+60
0x5466	0x49544341 ;_initBlock_13+64
0x546A	0x203A4556 ;_initBlock_13+68
0x546E	0x43205854 ;_initBlock_13+72
0x5472	0x0D544E4F ;_initBlock_13+76
0x5476	0x5F585200 ;_initBlock_13+80 : ?ICS_ARG_RADIO_MODE_RX_CONT at 0x5477
0x547A	0x544E4F43 ;_initBlock_13+84
0x547E	0x43205B00 ;_initBlock_13+88 : ?ICS_ANS_COMMAND_MODE_RX_CONT at 0x547F
0x5482	0x414D4D4F ;_initBlock_13+92
0x5486	0x5D20444E ;_initBlock_13+96
0x548A	0x444F4D20 ;_initBlock_13+100
0x548E	0x43412045 ;_initBlock_13+104
0x5492	0x45564954 ;_initBlock_13+108
0x5496	0x5852203A ;_initBlock_13+112
0x549A	0x4E4F4320 ;_initBlock_13+116
0x549E	0x54000D54 ;_initBlock_13+120 : ?ICS_ARG_RADIO_MODE_TX_MASTER at 0x54A1
0x54A2	0x414D5F58 ;_initBlock_13+124
0x54A6	0x52455453 ;_initBlock_13+128
0x54AA	0x43205B00 ;_initBlock_13+132 : ?ICS_ANS_COMMAND_MODE_TX_MASTER at 0x54AB
0x54AE	0x414D4D4F ;_initBlock_13+136
0x54B2	0x5D20444E ;_initBlock_13+140
0x54B6	0x444F4D20 ;_initBlock_13+144
0x54BA	0x43412045 ;_initBlock_13+148
0x54BE	0x45564954 ;_initBlock_13+152
0x54C2	0x5854203A ;_initBlock_13+156
0x54C6	0x53414D20 ;_initBlock_13+160
0x54CA	0x0D524554 ;_initBlock_13+164
0x54CE	0x5F585200 ;_initBlock_13+168 : ?ICS_ARG_RADIO_MODE_RX_SLAVE at 0x54CF
0x54D2	0x56414C53 ;_initBlock_13+172
0x54D6	0x0045 ;_initBlock_13+176
; end of _initBlock_13
;,0 :: _initBlock_14 [60]
; Containing: ?ICS_ANS_COMMAND_MODE_RX_SLAVE [35]
;             ?ICS_CMD_RADIO_PACKET_SEND [12]
;             ?ICS_CMD_RADIO_MATCH_BYTE_1_SET [12]
;             ?ICS_ucRF4463ByteMatch1 [1]
0x54D8	0x4F43205B ;_initBlock_14+0 : ?ICS_ANS_COMMAND_MODE_RX_SLAVE at 0x54D8
0x54DC	0x4E414D4D ;_initBlock_14+4
0x54E0	0x205D2044 ;_initBlock_14+8
0x54E4	0x45444F4D ;_initBlock_14+12
0x54E8	0x54434120 ;_initBlock_14+16
0x54EC	0x3A455649 ;_initBlock_14+20
0x54F0	0x20585220 ;_initBlock_14+24
0x54F4	0x56414C53 ;_initBlock_14+28
0x54F8	0x53000D45 ;_initBlock_14+32 : ?ICS_CMD_RADIO_PACKET_SEND at 0x54FB
0x54FC	0x5F444E45 ;_initBlock_14+36
0x5500	0x4B434150 ;_initBlock_14+40
0x5504	0x53005445 ;_initBlock_14+44 : ?ICS_CMD_RADIO_MATCH_BYTE_1_SET at 0x5507
0x5508	0x4D5F5445 ;_initBlock_14+48
0x550C	0x48435441 ;_initBlock_14+52
0x5510	0x0100315F ;_initBlock_14+56 : ?ICS_ucRF4463ByteMatch1 at 0x5513
; end of _initBlock_14
;,0 :: _initBlock_15 [2]
; Containing: ?ICS_ucRF4463MatchEnabled [1]
;             ?ICS_ucRF4463MatchEnableReg [1]
0x5514	0x4001 ;_initBlock_15+0 : ?ICS_ucRF4463MatchEnabled at 0x5514 : ?ICS_ucRF4463MatchEnableReg at 0x5515
; end of _initBlock_15
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_MATCH_BYTE_2_SET [12]
0x5516	0x5F544553 ;?ICS_CMD_RADIO_MATCH_BYTE_2_SET+0
0x551A	0x4354414D ;?ICS_CMD_RADIO_MATCH_BYTE_2_SET+4
0x551E	0x00325F48 ;?ICS_CMD_RADIO_MATCH_BYTE_2_SET+8
; end of ?ICS_CMD_RADIO_MATCH_BYTE_2_SET
;,0 :: _initBlock_17 [14]
; Containing: ?ICS_ucRF4463ByteMatch2 [1]
;             ?ICS_CMD_RADIO_MATCH_BYTE_3_SET [12]
;             ?ICS_ucRF4463ByteMatch3 [1]
0x5522	0x54455301 ;_initBlock_17+0 : ?ICS_ucRF4463ByteMatch2 at 0x5522 : ?ICS_CMD_RADIO_MATCH_BYTE_3_SET at 0x5523
0x5526	0x54414D5F ;_initBlock_17+4
0x552A	0x335F4843 ;_initBlock_17+8
0x552E	0x0100 ;_initBlock_17+12 : ?ICS_ucRF4463ByteMatch3 at 0x552F
; end of _initBlock_17
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_MATCH_BYTE_4_SET [12]
0x5530	0x5F544553 ;?ICS_CMD_RADIO_MATCH_BYTE_4_SET+0
0x5534	0x4354414D ;?ICS_CMD_RADIO_MATCH_BYTE_4_SET+4
0x5538	0x00345F48 ;?ICS_CMD_RADIO_MATCH_BYTE_4_SET+8
; end of ?ICS_CMD_RADIO_MATCH_BYTE_4_SET
;,0 :: _initBlock_19 [12]
; Containing: ?ICS_ucRF4463ByteMatch4 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_1_SET [11]
0x553C	0x54455301 ;_initBlock_19+0 : ?ICS_ucRF4463ByteMatch4 at 0x553C : ?ICS_CMD_RADIO_MATCH_MASK_1_SET at 0x553D
0x5540	0x53414D5F ;_initBlock_19+4
0x5544	0x00315F4B ;_initBlock_19+8
; end of _initBlock_19
;,0 :: _initBlock_20 [12]
; Containing: ?ICS_ucRF4463ByteMask1 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_2_SET [11]
0x5548	0x544553FF ;_initBlock_20+0 : ?ICS_ucRF4463ByteMask1 at 0x5548 : ?ICS_CMD_RADIO_MATCH_MASK_2_SET at 0x5549
0x554C	0x53414D5F ;_initBlock_20+4
0x5550	0x00325F4B ;_initBlock_20+8
; end of _initBlock_20
;,0 :: _initBlock_21 [12]
; Containing: ?ICS_ucRF4463ByteMask2 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_3_SET [11]
0x5554	0x544553FF ;_initBlock_21+0 : ?ICS_ucRF4463ByteMask2 at 0x5554 : ?ICS_CMD_RADIO_MATCH_MASK_3_SET at 0x5555
0x5558	0x53414D5F ;_initBlock_21+4
0x555C	0x00335F4B ;_initBlock_21+8
; end of _initBlock_21
;,0 :: _initBlock_22 [12]
; Containing: ?ICS_ucRF4463ByteMask3 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_4_SET [11]
0x5560	0x544553FF ;_initBlock_22+0 : ?ICS_ucRF4463ByteMask3 at 0x5560 : ?ICS_CMD_RADIO_MATCH_MASK_4_SET at 0x5561
0x5564	0x53414D5F ;_initBlock_22+4
0x5568	0x00345F4B ;_initBlock_22+8
; end of _initBlock_22
;,0 :: _initBlock_23 [36]
; Containing: ?ICS_ucRF4463ByteMask4 [1]
;             ?ICS_CMD_RADIO_MATCH_UNSET [12]
;             ?ICS_ANS_DEBUG_COMMAND_UNKNOWN [22]
;             ?ICSDriverRF4463PROMain_ucRF4463IRQ [1]
0x556C	0x534E55FF ;_initBlock_23+0 : ?ICS_ucRF4463ByteMask4 at 0x556C : ?ICS_CMD_RADIO_MATCH_UNSET at 0x556D
0x5570	0x4D5F5445 ;_initBlock_23+4
0x5574	0x48435441 ;_initBlock_23+8
0x5578	0x43205B00 ;_initBlock_23+12 : ?ICS_ANS_DEBUG_COMMAND_UNKNOWN at 0x5579
0x557C	0x414D4D4F ;_initBlock_23+16
0x5580	0x5D20444E ;_initBlock_23+20
0x5584	0x4B4E5520 ;_initBlock_23+24
0x5588	0x4E574F4E ;_initBlock_23+28
0x558C	0x0000203A ;_initBlock_23+32 : ?ICSDriverRF4463PROMain_ucRF4463IRQ at 0x558F
; end of _initBlock_23
;DriverRF4463PROMain.c,0 :: ?ICS_tx_cnt [4]
0x5590	0x00000000 ;?ICS_tx_cnt+0
; end of ?ICS_tx_cnt
;DriverRF4463PROMain.c,0 :: ?ICS_rx_cnt [4]
0x5594	0x00000000 ;?ICS_rx_cnt+0
; end of ?ICS_rx_cnt
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
0x5598	0x000C2011 ;?ICS_RF_MODEM_MOD_TYPE_12_data+0
0x559C	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+4
0x55A0	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+8
0x55A4	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+12
; end of ?ICS_RF_MODEM_MOD_TYPE_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
0x55A8	0x18082011 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x55AC	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+4
0x55B0	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+8
; end of ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data
;,0 :: _initBlock_28 [28]
; Containing: ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
;             ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
0x55B4	0x2C072011 ;_initBlock_28+0 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x55B4
0x55B8	0x00000000 ;_initBlock_28+4
0x55BC	0x00000000 ;_initBlock_28+8
0x55C0	0x0B201100 ;_initBlock_28+12 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x55C1
0x55C4	0x00000042 ;_initBlock_28+16
0x55C8	0x00000000 ;_initBlock_28+20
0x55CC	0x00000000 ;_initBlock_28+24
; end of _initBlock_28
