;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;__Lib_System_G0xx.c, 322 :: 		
0x1450	0x4812    LDR	R0, [PC, #72]
0x1452	0x6801    LDR	R1, [R0, #0]
0x1454	0x2003    MOVS	R0, #3
0x1456	0x4001    ANDS	R1, R0
0x1458	0x4810    LDR	R0, [PC, #64]
0x145A	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 324 :: 		
0x145C	0x4810    LDR	R0, [PC, #64]
0x145E	0x6801    LDR	R1, [R0, #0]
0x1460	0x20FF    MOVS	R0, #255
0x1462	0x3001    ADDS	R0, #1
0x1464	0x4301    ORRS	R1, R0
0x1466	0x480E    LDR	R0, [PC, #56]
0x1468	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 326 :: 		
0x146A	0x480E    LDR	R0, [PC, #56]
0x146C	0x6801    LDR	R1, [R0, #0]
0x146E	0x480E    LDR	R0, [PC, #56]
0x1470	0x4301    ORRS	R1, R0
0x1472	0x480C    LDR	R0, [PC, #48]
0x1474	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 328 :: 		
0x1476	0x480D    LDR	R0, [PC, #52]
0x1478	0x6801    LDR	R1, [R0, #0]
0x147A	0x2038    MOVS	R0, #56
0x147C	0x4001    ANDS	R1, R0
0x147E	0x480B    LDR	R0, [PC, #44]
0x1480	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 330 :: 		
0x1482	0x4807    LDR	R0, [PC, #28]
0x1484	0x6801    LDR	R1, [R0, #0]
0x1486	0x480A    LDR	R0, [PC, #40]
0x1488	0x4001    ANDS	R1, R0
0x148A	0x4805    LDR	R0, [PC, #20]
0x148C	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 331 :: 		
L_end_SystemClockSetDefault:
0x148E	0xB001    ADD	SP, SP, #4
0x1490	0x4770    BX	LR
0x1492	0xBF00    NOP
0x1494	0x103C4002  	RCC_APBENR1+0
0x1498	0x10404002  	RCC_APBENR2+0
0x149C	0x100C4002  	RCC_PLLSYSCFGR+0
0x14A0	0x10004002  	RCC_CR+0
0x14A4	0x70004000  	PWR_CR1+0
0x14A8	0x04000000  	#1024
0x14AC	0x10084002  	RCC_CFGR+0
0x14B0	0xFFFFFEF2  	#-17629185
; end of __Lib_System_G0xx_SystemClockSetDefault
_is_clock_stable:
;__Lib_System_G0xx.c, 389 :: 		
0x1390	0xB500    PUSH	(R14)
;__Lib_System_G0xx.c, 390 :: 		
0x1392	0x4821    LDR	R0, [PC, #132]
0x1394	0x6801    LDR	R1, [R0, #0]
0x1396	0x20FF    MOVS	R0, #255
0x1398	0x3001    ADDS	R0, #1
0x139A	0x4008    ANDS	R0, R1
0x139C	0x2800    CMP	R0, #0
0x139E	0xD006    BEQ	L_is_clock_stable44
;__Lib_System_G0xx.c, 391 :: 		
L_is_clock_stable45:
0x13A0	0x481D    LDR	R0, [PC, #116]
0x13A2	0x6801    LDR	R1, [R0, #0]
0x13A4	0x481D    LDR	R0, [PC, #116]
0x13A6	0x4008    ANDS	R0, R1
0x13A8	0x2800    CMP	R0, #0
0x13AA	0xD100    BNE	L_is_clock_stable46
;__Lib_System_G0xx.c, 392 :: 		
0x13AC	0xE7F8    B	L_is_clock_stable45
L_is_clock_stable46:
;__Lib_System_G0xx.c, 393 :: 		
L_is_clock_stable44:
;__Lib_System_G0xx.c, 394 :: 		
0x13AE	0x481A    LDR	R0, [PC, #104]
0x13B0	0x6801    LDR	R1, [R0, #0]
0x13B2	0x481B    LDR	R0, [PC, #108]
0x13B4	0x4008    ANDS	R0, R1
0x13B6	0x2800    CMP	R0, #0
0x13B8	0xD006    BEQ	L_is_clock_stable47
;__Lib_System_G0xx.c, 395 :: 		
L_is_clock_stable48:
0x13BA	0x4817    LDR	R0, [PC, #92]
0x13BC	0x6801    LDR	R1, [R0, #0]
0x13BE	0x4819    LDR	R0, [PC, #100]
0x13C0	0x4008    ANDS	R0, R1
0x13C2	0x2800    CMP	R0, #0
0x13C4	0xD100    BNE	L_is_clock_stable49
;__Lib_System_G0xx.c, 396 :: 		
0x13C6	0xE7F8    B	L_is_clock_stable48
L_is_clock_stable49:
;__Lib_System_G0xx.c, 397 :: 		
L_is_clock_stable47:
;__Lib_System_G0xx.c, 398 :: 		
0x13C8	0x4813    LDR	R0, [PC, #76]
0x13CA	0x6801    LDR	R1, [R0, #0]
0x13CC	0x4816    LDR	R0, [PC, #88]
0x13CE	0x4008    ANDS	R0, R1
0x13D0	0x2800    CMP	R0, #0
0x13D2	0xD006    BEQ	L_is_clock_stable50
;__Lib_System_G0xx.c, 399 :: 		
L_is_clock_stable51:
0x13D4	0x4810    LDR	R0, [PC, #64]
0x13D6	0x6801    LDR	R1, [R0, #0]
0x13D8	0x4814    LDR	R0, [PC, #80]
0x13DA	0x4008    ANDS	R0, R1
0x13DC	0x2800    CMP	R0, #0
0x13DE	0xD100    BNE	L_is_clock_stable52
;__Lib_System_G0xx.c, 400 :: 		
0x13E0	0xE7F8    B	L_is_clock_stable51
L_is_clock_stable52:
;__Lib_System_G0xx.c, 401 :: 		
L_is_clock_stable50:
;__Lib_System_G0xx.c, 402 :: 		
0x13E2	0x4813    LDR	R0, [PC, #76]
0x13E4	0x6801    LDR	R1, [R0, #0]
0x13E6	0x2001    MOVS	R0, #1
0x13E8	0x4008    ANDS	R0, R1
0x13EA	0x2800    CMP	R0, #0
0x13EC	0xD006    BEQ	L_is_clock_stable53
;__Lib_System_G0xx.c, 403 :: 		
L_is_clock_stable54:
0x13EE	0x4810    LDR	R0, [PC, #64]
0x13F0	0x6801    LDR	R1, [R0, #0]
0x13F2	0x2002    MOVS	R0, #2
0x13F4	0x4008    ANDS	R0, R1
0x13F6	0x2800    CMP	R0, #0
0x13F8	0xD100    BNE	L_is_clock_stable55
;__Lib_System_G0xx.c, 404 :: 		
0x13FA	0xE7F8    B	L_is_clock_stable54
L_is_clock_stable55:
;__Lib_System_G0xx.c, 405 :: 		
L_is_clock_stable53:
;__Lib_System_G0xx.c, 406 :: 		
0x13FC	0x480D    LDR	R0, [PC, #52]
0x13FE	0x6801    LDR	R1, [R0, #0]
0x1400	0x2001    MOVS	R0, #1
0x1402	0x4008    ANDS	R0, R1
0x1404	0x2800    CMP	R0, #0
0x1406	0xD006    BEQ	L_is_clock_stable56
;__Lib_System_G0xx.c, 407 :: 		
L_is_clock_stable57:
0x1408	0x480A    LDR	R0, [PC, #40]
0x140A	0x6801    LDR	R1, [R0, #0]
0x140C	0x2002    MOVS	R0, #2
0x140E	0x4008    ANDS	R0, R1
0x1410	0x2800    CMP	R0, #0
0x1412	0xD100    BNE	L_is_clock_stable58
;__Lib_System_G0xx.c, 408 :: 		
0x1414	0xE7F8    B	L_is_clock_stable57
L_is_clock_stable58:
;__Lib_System_G0xx.c, 409 :: 		
L_is_clock_stable56:
;__Lib_System_G0xx.c, 410 :: 		
L_end_is_clock_stable:
0x1416	0xBD00    POP	(R15)
0x1418	0x10004002  	RCC_CR+0
0x141C	0x04000000  	#1024
0x1420	0x00000001  	#65536
0x1424	0x00000002  	#131072
0x1428	0x00000100  	#16777216
0x142C	0x00000200  	#33554432
0x1430	0x10604002  	RCC_CSR+0
0x1434	0x105C4002  	RCC_BDCR+0
; end of _is_clock_stable
__Lib_System_G0xx_InitialSetUpFosc:
;__Lib_System_G0xx.c, 459 :: 		
0x2B18	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 460 :: 		
0x2B1A	0x4902    LDR	R1, [PC, #8]
0x2B1C	0x4802    LDR	R0, [PC, #8]
0x2B1E	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 461 :: 		
L_end_InitialSetUpFosc:
0x2B20	0xB001    ADD	SP, SP, #4
0x2B22	0x4770    BX	LR
0x2B24	0x3E800000  	#16000
0x2B28	0x00D42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_G0xx_InitialSetUpFosc
___GenExcept:
;__Lib_System_G0xx.c, 267 :: 		
0x2B10	0xB500    PUSH	(R14)
;__Lib_System_G0xx.c, 268 :: 		
L___GenExcept19:
0x2B12	0xE7FE    B	L___GenExcept19
;__Lib_System_G0xx.c, 269 :: 		
L_end___GenExcept:
0x2B14	0xBD00    POP	(R15)
; end of ___GenExcept
0x3468	0xB500    PUSH	(R14)
0x346A	0x4E06    LDR	R6, [PC, #24]
0x346C	0x4D06    LDR	R5, [PC, #24]
0x346E	0x4F07    LDR	R7, [PC, #28]
0x3470	0xF7FEF87C  BL	5484
0x3474	0x4E06    LDR	R6, [PC, #24]
0x3476	0x4D07    LDR	R5, [PC, #28]
0x3478	0x4F07    LDR	R7, [PC, #28]
0x347A	0xF7FEF877  BL	5484
0x347E	0xBD00    POP	(R15)
0x3480	0x4770    BX	LR
0x3482	0xBF00    NOP
0x3484	0x00002000  	#536870912
0x3488	0x008F2000  	#536871055
0x348C	0x2B2C0000  	#11052
0x3490	0x00902000  	#536871056
0x3494	0x00982000  	#536871064
0x3498	0x34480000  	#13384
0x3504	0xB500    PUSH	(R14)
0x3506	0x4E03    LDR	R6, [PC, #12]
0x3508	0x4D03    LDR	R5, [PC, #12]
0x350A	0xF7FEF839  BL	5504
0x350E	0xBD00    POP	(R15)
0x3510	0x4770    BX	LR
0x3512	0xBF00    NOP
0x3514	0x00002000  	#536870912
0x3518	0x00E82000  	#536871144
_vUARTISR:
;uarthandler.c, 146 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
0x26BC	0xB081    SUB	SP, SP, #4
;uarthandler.c, 147 :: 		LED_BLUE =~ LED_BLUE;
0x26BE	0x480C    LDR	R0, [PC, #48]
0x26C0	0x6800    LDR	R0, [R0, #0]
0x26C2	0x2101    MOVS	R1, #1
0x26C4	0x0209    LSLS	R1, R1, #8
0x26C6	0x4001    ANDS	R1, R0
0x26C8	0x0A09    LSRS	R1, R1, #8
0x26CA	0x2001    MOVS	R0, #1
0x26CC	0x4048    EORS	R0, R1
0x26CE	0xB2C3    UXTB	R3, R0
0x26D0	0x4A07    LDR	R2, [PC, #28]
0x26D2	0x6810    LDR	R0, [R2, #0]
0x26D4	0x2101    MOVS	R1, #1
0x26D6	0x4019    ANDS	R1, R3
0x26D8	0xD003    BEQ	L__vUARTISR299
0x26DA	0x2101    MOVS	R1, #1
0x26DC	0x0209    LSLS	R1, R1, #8
0x26DE	0x4308    ORRS	R0, R1
0x26E0	0xE002    B	L__vUARTISR298
L__vUARTISR299:
0x26E2	0x2101    MOVS	R1, #1
0x26E4	0x0209    LSLS	R1, R1, #8
0x26E6	0x4388    BICS	R0, R1
L__vUARTISR298:
0x26E8	0x6010    STR	R0, [R2, #0]
;uarthandler.c, 156 :: 		}
L_end_vUARTISR:
0x26EA	0xB001    ADD	SP, SP, #4
0x26EC	0x4770    BX	LR
0x26EE	0xBF00    NOP
0x26F0	0x08145000  	GPIOC_ODRbits+0
; end of _vUARTISR
_Timer2_interrupt:
;DriverRF4463PROMain.c, 59 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
0x2568	0xB081    SUB	SP, SP, #4
;DriverRF4463PROMain.c, 60 :: 		TIM2_SR.UIF = 0;
0x256A	0x4A08    LDR	R2, [PC, #32]
0x256C	0x6810    LDR	R0, [R2, #0]
0x256E	0x2101    MOVS	R1, #1
0x2570	0x4388    BICS	R0, R1
0x2572	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 61 :: 		Flag.rf_reach_timeout = 1; //Enter your code here
0x2574	0x4A06    LDR	R2, [PC, #24]
0x2576	0x7810    LDRB	R0, [R2, #0]
0x2578	0x2104    MOVS	R1, #4
0x257A	0x4308    ORRS	R0, R1
0x257C	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 62 :: 		Flag.reach_1s = 1;
0x257E	0x4A04    LDR	R2, [PC, #16]
0x2580	0x7810    LDRB	R0, [R2, #0]
0x2582	0x2101    MOVS	R1, #1
0x2584	0x4308    ORRS	R0, R1
0x2586	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 63 :: 		}
L_end_Timer2_interrupt:
0x2588	0xB001    ADD	SP, SP, #4
0x258A	0x4770    BX	LR
0x258C	0x00104000  	TIM2_SR+0
0x2590	0x00CC2000  	_Flag+0
; end of _Timer2_interrupt
_vRF4463ISR:
;driverrf4463pro.c, 39 :: 		void vRF4463ISR() iv IVT_INT_EXTI2_3 ics ICS_AUTO{
0x2538	0xB500    PUSH	(R14)
;driverrf4463pro.c, 40 :: 		if ( EXTI_FPR1bits.FPIF2 ){
0x253A	0x4809    LDR	R0, [PC, #36]
0x253C	0x6801    LDR	R1, [R0, #0]
0x253E	0x2004    MOVS	R0, #4
0x2540	0x4008    ANDS	R0, R1
0x2542	0x0880    LSRS	R0, R0, #2
0x2544	0x2800    CMP	R0, #0
0x2546	0xD009    BEQ	L_vRF4463ISR35
;driverrf4463pro.c, 41 :: 		EXTI_FPR1bits.FPIF2 = 1;
0x2548	0x4A05    LDR	R2, [PC, #20]
0x254A	0x6810    LDR	R0, [R2, #0]
0x254C	0x2104    MOVS	R1, #4
0x254E	0x4308    ORRS	R0, R1
0x2550	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 44 :: 		vRF4463ClearInterrupts();
0x2552	0xF7FFFFCF  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 45 :: 		ucRF4463IRQ = 1;
0x2556	0x2101    MOVS	R1, #1
0x2558	0x4802    LDR	R0, [PC, #8]
0x255A	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 46 :: 		}
L_vRF4463ISR35:
;driverrf4463pro.c, 47 :: 		}
L_end_vRF4463ISR:
0x255C	0xBD00    POP	(R15)
0x255E	0xBF00    NOP
0x2560	0x18104002  	EXTI_FPR1bits+0
0x2564	0x008D2000  	DriverRF4463PROMain_ucRF4463IRQ+0
; end of _vRF4463ISR
_Int_SPI1:
;driverspi.c, 49 :: 		void Int_SPI1() iv IVT_INT_SPI1 ics ICS_AUTO {
0x266C	0xB500    PUSH	(R14)
;driverspi.c, 51 :: 		if ( SPI1_SRbits.RXNE ) {
0x266E	0x480F    LDR	R0, [PC, #60]
0x2670	0x6801    LDR	R1, [R0, #0]
0x2672	0x2001    MOVS	R0, #1
0x2674	0x4008    ANDS	R0, R1
0x2676	0x2800    CMP	R0, #0
0x2678	0xD016    BEQ	L_Int_SPI10
;driverspi.c, 52 :: 		ucSPI1ByteReceived = ( unsigned char )SPI1_DR;      // lee el Byte recibido
0x267A	0x480D    LDR	R0, [PC, #52]
0x267C	0x6801    LDR	R1, [R0, #0]
0x267E	0x480D    LDR	R0, [PC, #52]
0x2680	0x7001    STRB	R1, [R0, #0]
;driverspi.c, 54 :: 		LED_GREEN = ~LED_GREEN;
0x2682	0x480D    LDR	R0, [PC, #52]
0x2684	0x6800    LDR	R0, [R0, #0]
0x2686	0x2140    MOVS	R1, #64
0x2688	0x4001    ANDS	R1, R0
0x268A	0x0989    LSRS	R1, R1, #6
0x268C	0x2001    MOVS	R0, #1
0x268E	0x4048    EORS	R0, R1
0x2690	0xB2C3    UXTB	R3, R0
0x2692	0x4A09    LDR	R2, [PC, #36]
0x2694	0x6810    LDR	R0, [R2, #0]
0x2696	0x2101    MOVS	R1, #1
0x2698	0x4019    ANDS	R1, R3
0x269A	0xD002    BEQ	L__Int_SPI1256
0x269C	0x2140    MOVS	R1, #64
0x269E	0x4308    ORRS	R0, R1
0x26A0	0xE001    B	L__Int_SPI1255
L__Int_SPI1256:
0x26A2	0x2140    MOVS	R1, #64
0x26A4	0x4388    BICS	R0, R1
L__Int_SPI1255:
0x26A6	0x6010    STR	R0, [R2, #0]
;driverspi.c, 55 :: 		}
L_Int_SPI10:
;driverspi.c, 56 :: 		}
L_end_Int_SPI1:
0x26A8	0xBD00    POP	(R15)
0x26AA	0xBF00    NOP
0x26AC	0x30084001  	SPI1_SRbits+0
0x26B0	0x300C4001  	SPI1_DR+0
0x26B4	0x008E2000  	_ucSPI1ByteReceived+0
0x26B8	0x08145000  	GPIOC_ODRbits+0
; end of _Int_SPI1
_DMACh1_interrupt:
;driverspi.c, 63 :: 		void DMACh1_interrupt() iv IVT_INT_DMA_Channel1 ics ICS_AUTO {
0x2594	0xB500    PUSH	(R14)
;driverspi.c, 65 :: 		if ( DMA_ISRbits.TEIF3 ) {
0x2596	0x4831    LDR	R0, [PC, #196]
0x2598	0x6801    LDR	R1, [R0, #0]
0x259A	0x2008    MOVS	R0, #8
0x259C	0x4008    ANDS	R0, R1
0x259E	0x08C0    LSRS	R0, R0, #3
0x25A0	0x2800    CMP	R0, #0
0x25A2	0xD019    BEQ	L_DMACh1_interrupt1
;driverspi.c, 66 :: 		DMA_IFCRbits.CTEIF3 = 1;
0x25A4	0x4A2E    LDR	R2, [PC, #184]
0x25A6	0x6810    LDR	R0, [R2, #0]
0x25A8	0x2108    MOVS	R1, #8
0x25AA	0x4308    ORRS	R0, R1
0x25AC	0x6010    STR	R0, [R2, #0]
;driverspi.c, 67 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt2:
0x25AE	0x482D    LDR	R0, [PC, #180]
0x25B0	0x6801    LDR	R1, [R0, #0]
0x25B2	0x2080    MOVS	R0, #128
0x25B4	0x4008    ANDS	R0, R1
0x25B6	0x09C0    LSRS	R0, R0, #7
0x25B8	0x2800    CMP	R0, #0
0x25BA	0xD000    BEQ	L_DMACh1_interrupt3
0x25BC	0xE7F7    B	L_DMACh1_interrupt2
L_DMACh1_interrupt3:
;driverspi.c, 68 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt4:
0x25BE	0x4829    LDR	R0, [PC, #164]
0x25C0	0x6801    LDR	R1, [R0, #0]
0x25C2	0x2002    MOVS	R0, #2
0x25C4	0x4008    ANDS	R0, R1
0x25C6	0x0840    LSRS	R0, R0, #1
0x25C8	0x2800    CMP	R0, #0
0x25CA	0xD100    BNE	L_DMACh1_interrupt5
0x25CC	0xE7F7    B	L_DMACh1_interrupt4
L_DMACh1_interrupt5:
;driverspi.c, 69 :: 		DMA_CCR1bits.EN = 0;
0x25CE	0x4A26    LDR	R2, [PC, #152]
0x25D0	0x6810    LDR	R0, [R2, #0]
0x25D2	0x2101    MOVS	R1, #1
0x25D4	0x4388    BICS	R0, R1
0x25D6	0x6010    STR	R0, [R2, #0]
;driverspi.c, 70 :: 		}
L_DMACh1_interrupt1:
;driverspi.c, 72 :: 		if ( DMA_ISRbits.TCIF1 ) {     // TRANSFER COMPLETE INTERRUPT FLAG = envio el frame completo
0x25D8	0x4820    LDR	R0, [PC, #128]
0x25DA	0x6801    LDR	R1, [R0, #0]
0x25DC	0x2002    MOVS	R0, #2
0x25DE	0x4008    ANDS	R0, R1
0x25E0	0x0840    LSRS	R0, R0, #1
0x25E2	0x2800    CMP	R0, #0
0x25E4	0xD019    BEQ	L_DMACh1_interrupt6
;driverspi.c, 73 :: 		DMA_IFCRbits.CGIF0 = 1;        // limpia TODOS LOS FLAGS DE DMA
0x25E6	0x4A1E    LDR	R2, [PC, #120]
0x25E8	0x6810    LDR	R0, [R2, #0]
0x25EA	0x2101    MOVS	R1, #1
0x25EC	0x4308    ORRS	R0, R1
0x25EE	0x6010    STR	R0, [R2, #0]
;driverspi.c, 74 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt7:
0x25F0	0x481C    LDR	R0, [PC, #112]
0x25F2	0x6801    LDR	R1, [R0, #0]
0x25F4	0x2080    MOVS	R0, #128
0x25F6	0x4008    ANDS	R0, R1
0x25F8	0x09C0    LSRS	R0, R0, #7
0x25FA	0x2800    CMP	R0, #0
0x25FC	0xD000    BEQ	L_DMACh1_interrupt8
0x25FE	0xE7F7    B	L_DMACh1_interrupt7
L_DMACh1_interrupt8:
;driverspi.c, 75 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt9:
0x2600	0x4818    LDR	R0, [PC, #96]
0x2602	0x6801    LDR	R1, [R0, #0]
0x2604	0x2002    MOVS	R0, #2
0x2606	0x4008    ANDS	R0, R1
0x2608	0x0840    LSRS	R0, R0, #1
0x260A	0x2800    CMP	R0, #0
0x260C	0xD100    BNE	L_DMACh1_interrupt10
0x260E	0xE7F7    B	L_DMACh1_interrupt9
L_DMACh1_interrupt10:
;driverspi.c, 76 :: 		DMA_CCR1bits.EN = 0;
0x2610	0x4A15    LDR	R2, [PC, #84]
0x2612	0x6810    LDR	R0, [R2, #0]
0x2614	0x2101    MOVS	R1, #1
0x2616	0x4388    BICS	R0, R1
0x2618	0x6010    STR	R0, [R2, #0]
;driverspi.c, 77 :: 		}
L_DMACh1_interrupt6:
;driverspi.c, 79 :: 		if ( DMA_ISRbits.GIF0 ) {
0x261A	0x4810    LDR	R0, [PC, #64]
0x261C	0x6801    LDR	R1, [R0, #0]
0x261E	0x2001    MOVS	R0, #1
0x2620	0x4008    ANDS	R0, R1
0x2622	0x2800    CMP	R0, #0
0x2624	0xD019    BEQ	L_DMACh1_interrupt11
;driverspi.c, 80 :: 		DMA_IFCRbits.CGIF0 = 1;
0x2626	0x4A0E    LDR	R2, [PC, #56]
0x2628	0x6810    LDR	R0, [R2, #0]
0x262A	0x2101    MOVS	R1, #1
0x262C	0x4308    ORRS	R0, R1
0x262E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 81 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt12:
0x2630	0x480C    LDR	R0, [PC, #48]
0x2632	0x6801    LDR	R1, [R0, #0]
0x2634	0x2080    MOVS	R0, #128
0x2636	0x4008    ANDS	R0, R1
0x2638	0x09C0    LSRS	R0, R0, #7
0x263A	0x2800    CMP	R0, #0
0x263C	0xD000    BEQ	L_DMACh1_interrupt13
0x263E	0xE7F7    B	L_DMACh1_interrupt12
L_DMACh1_interrupt13:
;driverspi.c, 82 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt14:
0x2640	0x4808    LDR	R0, [PC, #32]
0x2642	0x6801    LDR	R1, [R0, #0]
0x2644	0x2002    MOVS	R0, #2
0x2646	0x4008    ANDS	R0, R1
0x2648	0x0840    LSRS	R0, R0, #1
0x264A	0x2800    CMP	R0, #0
0x264C	0xD100    BNE	L_DMACh1_interrupt15
0x264E	0xE7F7    B	L_DMACh1_interrupt14
L_DMACh1_interrupt15:
;driverspi.c, 83 :: 		DMA_CCR1bits.EN = 0;
0x2650	0x4A05    LDR	R2, [PC, #20]
0x2652	0x6810    LDR	R0, [R2, #0]
0x2654	0x2101    MOVS	R1, #1
0x2656	0x4388    BICS	R0, R1
0x2658	0x6010    STR	R0, [R2, #0]
;driverspi.c, 84 :: 		}
L_DMACh1_interrupt11:
;driverspi.c, 85 :: 		}
L_end_DMACh1_interrupt:
0x265A	0xBD00    POP	(R15)
0x265C	0x00004002  	DMA_ISRbits+0
0x2660	0x00044002  	DMA_IFCRbits+0
0x2664	0x30084001  	SPI1_SRbits+0
0x2668	0x00084002  	DMA_CCR1bits+0
; end of _DMACh1_interrupt
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
0x2B2C	0x000C2011 ;?ICS_RF_MODEM_MOD_TYPE_12_data+0
0x2B30	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+4
0x2B34	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+8
0x2B38	0x00000000 ;?ICS_RF_MODEM_MOD_TYPE_12_data+12
; end of ?ICS_RF_MODEM_MOD_TYPE_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
0x2B3C	0x18082011 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x2B40	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+4
0x2B44	0x00000000 ;?ICS_RF_MODEM_TX_RAMP_DELAY_8_data+8
; end of ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data
;,0 :: _initBlock_2 [28]
; Containing: ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
;             ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
0x2B48	0x2C072011 ;_initBlock_2+0 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x2B48
0x2B4C	0x00000000 ;_initBlock_2+4
0x2B50	0x00000000 ;_initBlock_2+8
0x2B54	0x0B201100 ;_initBlock_2+12 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x2B55
0x2B58	0x00000042 ;_initBlock_2+16
0x2B5C	0x00000000 ;_initBlock_2+20
0x2B60	0x00000000 ;_initBlock_2+24
; end of _initBlock_2
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
0x2B64	0x000C2111 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x2B68	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+4
0x2B6C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+8
0x2B70	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
0x2B74	0x0C0C2111 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x2B78	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+4
0x2B7C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+8
0x2B80	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data
;DriverRF4463PROMain.c,0 :: ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
0x2B84	0x180C2111 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x2B88	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+4
0x2B8C	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+8
0x2B90	0x00000000 ;?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+12
; end of ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data
;,0 :: _initBlock_6 [26]
; Containing: ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
;             ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
0x2B94	0x38092011 ;_initBlock_6+0 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x2B94
0x2B98	0x00000000 ;_initBlock_6+4
0x2B9C	0x00000000 ;_initBlock_6+8
0x2BA0	0x09201100 ;_initBlock_6+12 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x2BA1
0x2BA4	0x00000022 ;_initBlock_6+16
0x2BA8	0x00000000 ;_initBlock_6+20
0x2BAC	0x0000 ;_initBlock_6+24
; end of _initBlock_6
;,0 :: _initBlock_7 [12]
; Containing: ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
;             ?ICSDriverRF4463PROMain_ucRF4463IRQ [1]
