;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x3EBA	0xB8B5F57F ;_initBlock_15+796
0x3EBE	0x161705DE ;_initBlock_15+800
0x3EC2	0x30C4FF0C ;_initBlock_15+804
0x3EC6	0xB8B5F57F ;_initBlock_15+808
0x3ECA	0x161705DE ;_initBlock_15+812
0x3ECE	0x30A1CC0C ;_initBlock_15+816
0x3ED2	0xB9D121A0 ;_initBlock_15+820
0x3ED6	0x1205EAC9 ;_initBlock_15+824
0x3EDA	0x30C4FF11 ;_initBlock_15+828
0x3EDE	0xB8B5F57F ;_initBlock_15+832
0x3EE2	0x161705DE ;_initBlock_15+836
0x3EE6	0x30A1CC0C ;_initBlock_15+840
0x3EEA	0xB9D121A0 ;_initBlock_15+844
0x3EEE	0x1205EAC9 ;_initBlock_15+848
0x3EF2	0x1B647E11 ;_initBlock_15+852
0x3EF6	0xDD0B58BA ;_initBlock_15+856
0x3EFA	0xF6E6D6CE ;_initBlock_15+860
0x3EFE	0x0F475B00 ;_initBlock_15+864
0x3F02	0xF4256DC0 ;_initBlock_15+868
0x3F06	0xECDFD6DB ;_initBlock_15+872
0x3F0A	0x0F475BF7 ;_initBlock_15+876
0x3F0E	0xF4256DC0 ;_initBlock_15+880
0x3F12	0xECDFD6DB ;_initBlock_15+884
0x3F16	0x002B39F7 ;_initBlock_15+888
0x3F1A	0x0C3F7FC3 ;_initBlock_15+892
0x3F1E	0xE3DCDCEC ;_initBlock_15+896
0x3F22	0x2681A2ED ;_initBlock_15+900
0x3F26	0xC8EE3FAF ;_initBlock_15+904
0x3F2A	0x02F2DBC7 ;_initBlock_15+908
0x3F2E	0x30A1CC08 ;_initBlock_15+912
0x3F32	0xB9D121A0 ;_initBlock_15+916
0x3F36	0x1205EAC9 ;_initBlock_15+920
0x3F3A	0xD602A411 ;_initBlock_15+924 : RF_MODEM_OOK_CNT1_11_433 at 0x3F3B
0x3F3E	0x01AD0083 ;_initBlock_15+928
0x3F42	0x000CFF80 ;_initBlock_15+932
0x3F46	0x83D602A4 ;_initBlock_15+936
0x3F4A	0x8001AD00 ;_initBlock_15+940
0x3F4E	0xA4000CFF ;_initBlock_15+944
0x3F52	0x0003D603 ;_initBlock_15+948
0x3F56	0xFF8001CC ;_initBlock_15+952
0x3F5A	0x03A4000C ;_initBlock_15+956
0x3F5E	0xCC0003D6 ;_initBlock_15+960
0x3F62	0x0CFF8001 ;_initBlock_15+964
0x3F66	0xD603A400 ;_initBlock_15+968
0x3F6A	0x01000103 ;_initBlock_15+972
0x3F6E	0x000CFF80 ;_initBlock_15+976
0x3F72	0x03D603A4 ;_initBlock_15+980
0x3F76	0x80018000 ;_initBlock_15+984
0x3F7A	0xA4000CFF ;_initBlock_15+988
0x3F7E	0x0003D603 ;_initBlock_15+992
0x3F82	0xFF800140 ;_initBlock_15+996
0x3F86	0x03A4000C ;_initBlock_15+1000
0x3F8A	0x2B0003D6 ;_initBlock_15+1004
0x3F8E	0x0CFF8001 ;_initBlock_15+1008
0x3F92	0xD603A400 ;_initBlock_15+1012
0x3F96	0x01D50003 ;_initBlock_15+1016
0x3F9A	0x000CFF80 ;_initBlock_15+1020
0x3F9E	0x03D603A4 ;_initBlock_15+1024
0x3FA2	0x8001D500 ;_initBlock_15+1028
0x3FA6	0xA4000CFF ;_initBlock_15+1032
0x3FAA	0x0281D602 ;_initBlock_15+1036
0x3FAE	0xFF8001B4 ;_initBlock_15+1040
0x3FB2	0x000C ;_initBlock_15+1044
; end of _initBlock_15
;DriverRF4463PROMain.c,225 :: _RF_MODEM_OOK_CNT1_11_850 [121]
0x3FB4	0x81D602A4 ;_RF_MODEM_OOK_CNT1_11_850+0
0x3FB8	0x80019B03 ;_RF_MODEM_OOK_CNT1_11_850+4
0x3FBC	0xA4020CFF ;_RF_MODEM_OOK_CNT1_11_850+8
0x3FC0	0x0083D602 ;_RF_MODEM_OOK_CNT1_11_850+12
0x3FC4	0xFF8001E7 ;_RF_MODEM_OOK_CNT1_11_850+16
0x3FC8	0x02A4020C ;_RF_MODEM_OOK_CNT1_11_850+20
0x3FCC	0xE70083D6 ;_RF_MODEM_OOK_CNT1_11_850+24
0x3FD0	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_850+28
0x3FD4	0xD603A402 ;_RF_MODEM_OOK_CNT1_11_850+32
0x3FD8	0x01110103 ;_RF_MODEM_OOK_CNT1_11_850+36
0x3FDC	0x020CFF80 ;_RF_MODEM_OOK_CNT1_11_850+40
0x3FE0	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_850+44
0x3FE4	0x80015501 ;_RF_MODEM_OOK_CNT1_11_850+48
0x3FE8	0xA4020CFF ;_RF_MODEM_OOK_CNT1_11_850+52
0x3FEC	0x0103D603 ;_RF_MODEM_OOK_CNT1_11_850+56
0x3FF0	0xFF800100 ;_RF_MODEM_OOK_CNT1_11_850+60
0x3FF4	0x03A4020C ;_RF_MODEM_OOK_CNT1_11_850+64
0x3FF8	0x800003D6 ;_RF_MODEM_OOK_CNT1_11_850+68
0x3FFC	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_850+72
0x4000	0xD603A402 ;_RF_MODEM_OOK_CNT1_11_850+76
0x4004	0x01800003 ;_RF_MODEM_OOK_CNT1_11_850+80
0x4008	0x020CFF80 ;_RF_MODEM_OOK_CNT1_11_850+84
0x400C	0x03D603A4 ;_RF_MODEM_OOK_CNT1_11_850+88
0x4010	0x8001D500 ;_RF_MODEM_OOK_CNT1_11_850+92
0x4014	0xA4020CFF ;_RF_MODEM_OOK_CNT1_11_850+96
0x4018	0x0003D603 ;_RF_MODEM_OOK_CNT1_11_850+100
0x401C	0xFF8001D5 ;_RF_MODEM_OOK_CNT1_11_850+104
0x4020	0x02A4020C ;_RF_MODEM_OOK_CNT1_11_850+108
0x4024	0xB40281D6 ;_RF_MODEM_OOK_CNT1_11_850+112
0x4028	0x0CFF8001 ;_RF_MODEM_OOK_CNT1_11_850+116
0x402C	0x02 ;_RF_MODEM_OOK_CNT1_11_850+120
; end of _RF_MODEM_OOK_CNT1_11_850
;DriverRF4463PROMain.c,0 :: ?ICS?lstr18_DriverRF4463PROMain [35]
0x4030	0x5953205B ;?ICS?lstr18_DriverRF4463PROMain+0
0x4034	0x54532053 ;?ICS?lstr18_DriverRF4463PROMain+4
0x4038	0x4C32334D ;?ICS?lstr18_DriverRF4463PROMain+8
0x403C	0x43323730 ;?ICS?lstr18_DriverRF4463PROMain+12
0x4040	0x205D2042 ;?ICS?lstr18_DriverRF4463PROMain+16
0x4044	0x72617453 ;?ICS?lstr18_DriverRF4463PROMain+20
0x4048	0x79532074 ;?ICS?lstr18_DriverRF4463PROMain+24
0x404C	0x6D657473 ;?ICS?lstr18_DriverRF4463PROMain+28
0x4050	0x000A0D ;?ICS?lstr18_DriverRF4463PROMain+32
; end of ?ICS?lstr18_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr19_DriverRF4463PROMain [37]
0x4054	0x5953205B ;?ICS?lstr19_DriverRF4463PROMain+0
0x4058	0x54532053 ;?ICS?lstr19_DriverRF4463PROMain+4
0x405C	0x4C32334D ;?ICS?lstr19_DriverRF4463PROMain+8
0x4060	0x43323730 ;?ICS?lstr19_DriverRF4463PROMain+12
0x4064	0x205D2042 ;?ICS?lstr19_DriverRF4463PROMain+16
0x4068	0x52204652 ;?ICS?lstr19_DriverRF4463PROMain+20
0x406C	0x6F696461 ;?ICS?lstr19_DriverRF4463PROMain+24
0x4070	0x61657220 ;?ICS?lstr19_DriverRF4463PROMain+28
0x4074	0x0A0D7964 ;?ICS?lstr19_DriverRF4463PROMain+32
0x4078	0x00 ;?ICS?lstr19_DriverRF4463PROMain+36
; end of ?ICS?lstr19_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr20_DriverRF4463PROMain [15]
0x407C	0x654D205B ;?ICS?lstr20_DriverRF4463PROMain+0
0x4080	0x67617373 ;?ICS?lstr20_DriverRF4463PROMain+4
0x4084	0x205D2065 ;?ICS?lstr20_DriverRF4463PROMain+8
0x4088	0x00203D ;?ICS?lstr20_DriverRF4463PROMain+12
; end of ?ICS?lstr20_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr21_DriverRF4463PROMain [3]
0x408C	0x000A0D ;?ICS?lstr21_DriverRF4463PROMain+0
; end of ?ICS?lstr21_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr22_DriverRF4463PROMain [15]
0x4090	0x5243205B ;?ICS?lstr22_DriverRF4463PROMain+0
0x4094	0x205D2043 ;?ICS?lstr22_DriverRF4463PROMain+4
0x4098	0x6C696146 ;?ICS?lstr22_DriverRF4463PROMain+8
0x409C	0x000A0D ;?ICS?lstr22_DriverRF4463PROMain+12
; end of ?ICS?lstr22_DriverRF4463PROMain
;__Lib_GPIO_32L07x_Defs.c,248 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x40A0	0x0000001D ;__GPIO_MODULE_SPI2_PB13_14_15+0
0x40A4	0x0000001E ;__GPIO_MODULE_SPI2_PB13_14_15+4
0x40A8	0x0000001F ;__GPIO_MODULE_SPI2_PB13_14_15+8
0x40AC	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+12
0x40B0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+16
0x40B4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+20
0x40B8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+24
0x40BC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+28
0x40C0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+32
0x40C4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+36
0x40C8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+40
0x40CC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+44
0x40D0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+48
0x40D4	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+52
0x40D8	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+56
0x40DC	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+60
0x40E0	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+64
0x40E4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+68
0x40E8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+72
0x40EC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+76
0x40F0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+80
0x40F4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+84
0x40F8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+88
0x40FC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+92
0x4100	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+96
0x4104	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+100
0x4108	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+104
; end of __GPIO_MODULE_SPI2_PB13_14_15
;__Lib_GPIO_32L07x_Defs.c,304 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x410C	0x00000409 ;__GPIO_MODULE_USART1_PA9_10+0
0x4110	0x0000040A ;__GPIO_MODULE_USART1_PA9_10+4
0x4114	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x4118	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x411C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x4120	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x4124	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x4128	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x412C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x4130	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x4134	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x4138	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x413C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x4140	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x4144	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+56
0x4148	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+60
0x414C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x4150	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x4154	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x4158	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x415C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x4160	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x4164	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x4168	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x416C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x4170	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x4174	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;,0 :: _initBlock_24 [198]
; Containing: RF_MODEM_AGC_WINDOW_SIZE_9_850 [99]
;             RF_MODEM_BCR_OSR_1_9_850 [99]
0x4178	0x00ABAB11 ;_initBlock_24+0 : RF_MODEM_AGC_WINDOW_SIZE_9_850 at 0x4178
0x417C	0x00FFFF02 ;_initBlock_24+4
0x4180	0xABAB112B ;_initBlock_24+8
0x4184	0xFFFF0200 ;_initBlock_24+12
0x4188	0x56112B00 ;_initBlock_24+16
0x418C	0xD5020056 ;_initBlock_24+20
0x4190	0x112A0055 ;_initBlock_24+24
0x4194	0x02002B2B ;_initBlock_24+28
0x4198	0x2900AB6A ;_initBlock_24+32
0x419C	0x00151511 ;_initBlock_24+36
0x41A0	0x00AB4202 ;_initBlock_24+40
0x41A4	0x0E0E1128 ;_initBlock_24+44
0x41A8	0x55210200 ;_initBlock_24+48
0x41AC	0x0E112800 ;_initBlock_24+52
0x41B0	0x1002000E ;_initBlock_24+56
0x41B4	0x112800AB ;_initBlock_24+60
0x41B8	0x02000E0E ;_initBlock_24+64
0x41BC	0x2800AB10 ;_initBlock_24+68
0x41C0	0x000D0D22 ;_initBlock_24+72
0x41C4	0x0000321A ;_initBlock_24+76
0x41C8	0x07072228 ;_initBlock_24+80
0x41CC	0x9A191A00 ;_initBlock_24+84
0x41D0	0xCD112700 ;_initBlock_24+88
0x41D4	0x301A00CD ;_initBlock_24+92
0x41D8	0x032B0000 ;_initBlock_24+96 : RF_MODEM_BCR_OSR_1_9_850 at 0x41DB
0x41DC	0xC6A7000D ;_initBlock_24+100
0x41E0	0xC2025400 ;_initBlock_24+104
0x41E4	0xA7000D03 ;_initBlock_24+108
0x41E8	0x025400C6 ;_initBlock_24+112
0x41EC	0x018701C2 ;_initBlock_24+116
0x41F0	0xA8008B4F ;_initBlock_24+120
0x41F4	0xC300C202 ;_initBlock_24+124
0x41F8	0x01179F02 ;_initBlock_24+128
0x41FC	0x00000293 ;_initBlock_24+132
0x4200	0x2D3E0562 ;_initBlock_24+136
0x4204	0x00020405 ;_initBlock_24+140
0x4208	0xDD074100 ;_initBlock_24+144
0x420C	0x02FF0744 ;_initBlock_24+148
0x4210	0x07410000 ;_initBlock_24+152
0x4214	0xFF0744DD ;_initBlock_24+156
0x4218	0x41000002 ;_initBlock_24+160
0x421C	0x0744DD07 ;_initBlock_24+164
0x4220	0x000002FF ;_initBlock_24+168
0x4224	0x7B5E0475 ;_initBlock_24+172
0x4228	0x00029A05 ;_initBlock_24+176
0x422C	0x88083C00 ;_initBlock_24+180
0x4230	0x02FF0789 ;_initBlock_24+184
0x4234	0x00AA0300 ;_initBlock_24+188
0x4238	0x4600CF8B ;_initBlock_24+192
0x423C	0xC202 ;_initBlock_24+196
; end of _initBlock_24
;,0 :: _initBlock_25 [198]
; Containing: RF_MODEM_AGC_WINDOW_SIZE_9_433 [99]
;             RF_MODEM_BCR_OSR_1_9_433 [99]
0x423E	0x00ABAB11 ;_initBlock_25+0 : RF_MODEM_AGC_WINDOW_SIZE_9_433 at 0x423E
0x4242	0x0000141A ;_initBlock_25+4
0x4246	0x5656112B ;_initBlock_25+8
0x424A	0x00A01A00 ;_initBlock_25+12
0x424E	0x2B112A00 ;_initBlock_25+16
0x4252	0x501A002B ;_initBlock_25+20
0x4256	0x11290000 ;_initBlock_25+24
0x425A	0x1A001515 ;_initBlock_25+28
0x425E	0x28000028 ;_initBlock_25+32
0x4262	0x000E0E11 ;_initBlock_25+36
0x4266	0x0055211A ;_initBlock_25+40
0x426A	0x0E0E1128 ;_initBlock_25+44
0x426E	0xAB101A00 ;_initBlock_25+48
0x4272	0x0E112800 ;_initBlock_25+52
0x4276	0x081A000E ;_initBlock_25+56
0x427A	0x11280055 ;_initBlock_25+60
0x427E	0x1A000E0E ;_initBlock_25+64
0x4282	0x28008E05 ;_initBlock_25+68
0x4286	0x000D0D22 ;_initBlock_25+72
0x428A	0x0000321A ;_initBlock_25+76
0x428E	0x07072228 ;_initBlock_25+80
0x4292	0x9A191A00 ;_initBlock_25+84
0x4296	0xCD112700 ;_initBlock_25+88
0x429A	0x301A00CD ;_initBlock_25+92
0x429E	0x032B0000 ;_initBlock_25+96 : RF_MODEM_BCR_OSR_1_9_433 at 0x42A1
0x42A2	0xC6A7000D ;_initBlock_25+100
0x42A6	0xC2025400 ;_initBlock_25+104
0x42AA	0x4F018701 ;_initBlock_25+108
0x42AE	0x02A8008B ;_initBlock_25+112
0x42B2	0x02C300C2 ;_initBlock_25+116
0x42B6	0x1A02179F ;_initBlock_25+120
0x42BA	0x62000002 ;_initBlock_25+124
0x42BE	0x072D3E05 ;_initBlock_25+128
0x42C2	0x000002FF ;_initBlock_25+132
0x42C6	0x44DD0741 ;_initBlock_25+136
0x42CA	0x0002FF07 ;_initBlock_25+140
0x42CE	0xDD074100 ;_initBlock_25+144
0x42D2	0x02FF0744 ;_initBlock_25+148
0x42D6	0x07410000 ;_initBlock_25+152
0x42DA	0xFF0744DD ;_initBlock_25+156
0x42DE	0x41000002 ;_initBlock_25+160
0x42E2	0x0744DD07 ;_initBlock_25+164
0x42E6	0x000002FF ;_initBlock_25+168
0x42EA	0x7B5E0475 ;_initBlock_25+172
0x42EE	0x00029A05 ;_initBlock_25+176
0x42F2	0x88083C00 ;_initBlock_25+180
0x42F6	0x02FF0789 ;_initBlock_25+184
0x42FA	0x00AA0300 ;_initBlock_25+188
0x42FE	0x4600CF8B ;_initBlock_25+192
0x4302	0xC202 ;_initBlock_25+196
; end of _initBlock_25
;DriverRF4463PROMain.c,84 :: _RF_MODEM_TX_RAMP_DELAY_8_850 [88]
0x4304	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+0
0x4308	0x203200C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+4
0x430C	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+8
0x4310	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+12
0x4314	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+16
0x4318	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+20
0x431C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+24
0x4320	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+28
0x4324	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+32
0x4328	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+36
0x432C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+40
0x4330	0x102000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+44
0x4334	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+48
0x4338	0x101000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+52
0x433C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+56
0x4340	0x201000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+60
0x4344	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+64
0x4348	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+68
0x434C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+72
0x4350	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+76
0x4354	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+80
0x4358	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_850+84
; end of _RF_MODEM_TX_RAMP_DELAY_8_850
;DriverRF4463PROMain.c,70 :: _RF_MODEM_TX_RAMP_DELAY_8_433 [88]
0x435C	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+0
0x4360	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+4
0x4364	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+8
0x4368	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+12
0x436C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+16
0x4370	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+20
0x4374	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+24
0x4378	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+28
0x437C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+32
0x4380	0x10300080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+36
0x4384	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+40
0x4388	0x10200080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+44
0x438C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+48
0x4390	0x10100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+52
0x4394	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+56
0x4398	0x20100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+60
0x439C	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+64
0x43A0	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+68
0x43A4	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+72
0x43A8	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+76
0x43AC	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+80
0x43B0	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+84
; end of _RF_MODEM_TX_RAMP_DELAY_8_433
;,0 :: _initBlock_28 [154]
; Containing: RF_MODEM_AFC_GEAR_7_850 [77]
;             RF_MODEM_AFC_GEAR_7_433 [77]
0x43B4	0x01803604 ;_initBlock_28+0 : RF_MODEM_AFC_GEAR_7_850 at 0x43B4
0x43B8	0x04803052 ;_initBlock_28+4
0x43BC	0x30038036 ;_initBlock_28+8
0x43C0	0x3604807F ;_initBlock_28+12
0x43C4	0x10170780 ;_initBlock_28+16
0x43C8	0x80120080 ;_initBlock_28+20
0x43CC	0xA0B1042A ;_initBlock_28+24
0x43D0	0x54801200 ;_initBlock_28+28
0x43D4	0x00A09A02 ;_initBlock_28+32
0x43D8	0x01A88012 ;_initBlock_28+36
0x43DC	0x1200A08F ;_initBlock_28+40
0x43E0	0x1F015081 ;_initBlock_28+44
0x43E4	0x832300A0 ;_initBlock_28+48
0x43E8	0xA08400EF ;_initBlock_28+52
0x43EC	0xFF8F2300 ;_initBlock_28+56
0x43F0	0x00E0C900 ;_initBlock_28+60
0x43F4	0x01FF8F23 ;_initBlock_28+64
0x43F8	0x3604E023 ;_initBlock_28+68
0x43FC	0x69500180 ;_initBlock_28+72
0x4400	0x80360480 ;_initBlock_28+76 : RF_MODEM_AFC_GEAR_7_433 at 0x4401
0x4404	0x80AF3003 ;_initBlock_28+80
0x4408	0x07803604 ;_initBlock_28+84
0x440C	0x0080DD14 ;_initBlock_28+88
0x4410	0x042A8012 ;_initBlock_28+92
0x4414	0x1200A03A ;_initBlock_28+96
0x4418	0x5A025480 ;_initBlock_28+100
0x441C	0x801200A0 ;_initBlock_28+104
0x4420	0xE06801A8 ;_initBlock_28+108
0x4424	0x50811200 ;_initBlock_28+112
0x4428	0x00E02001 ;_initBlock_28+116
0x442C	0x019F8212 ;_initBlock_28+120
0x4430	0x2300E003 ;_initBlock_28+124
0x4434	0x7700DD87 ;_initBlock_28+128
0x4438	0x8F2300E0 ;_initBlock_28+132
0x443C	0xE0C900FF ;_initBlock_28+136
0x4440	0xFF8F2300 ;_initBlock_28+140
0x4444	0x04E02301 ;_initBlock_28+144
0x4448	0x50018036 ;_initBlock_28+148
0x444C	0x8069 ;_initBlock_28+152
; end of _initBlock_28
;,0 :: _initBlock_29 [143]
; Containing: RF_SYNTH_PFDCP_CPFF_7 [77]
;             ucRF4463TXdata [66]
0x444E	0x040B0E2C ;_initBlock_29+0 : RF_SYNTH_PFDCP_CPFF_7 at 0x444E
0x4452	0x2C03730C ;_initBlock_29+4
0x4456	0x0C040B0E ;_initBlock_29+8
0x445A	0x0E2C0373 ;_initBlock_29+12
0x445E	0x730C040B ;_initBlock_29+16
0x4462	0x0B0E2C03 ;_initBlock_29+20
0x4466	0x03730C04 ;_initBlock_29+24
0x446A	0x040B0E2C ;_initBlock_29+28
0x446E	0x2C03730C ;_initBlock_29+32
0x4472	0x0C040B0E ;_initBlock_29+36
0x4476	0x04340373 ;_initBlock_29+40
0x447A	0x7007040B ;_initBlock_29+44
0x447E	0x0B043403 ;_initBlock_29+48
0x4482	0x03700704 ;_initBlock_29+52
0x4486	0x050B0501 ;_initBlock_29+56
0x448A	0x01030002 ;_initBlock_29+60
0x448E	0x02050B05 ;_initBlock_29+64
0x4492	0x0E2C0300 ;_initBlock_29+68
0x4496	0x730C040B ;_initBlock_29+72
0x449A	0x01010103 ;_initBlock_29+76 : ucRF4463TXdata at 0x449B
0x449E	0x43424101 ;_initBlock_29+80
0x44A2	0x47464544 ;_initBlock_29+84
0x44A6	0x4B4A4948 ;_initBlock_29+88
0x44AA	0x4F4E4D4C ;_initBlock_29+92
0x44AE	0x53525150 ;_initBlock_29+96
0x44B2	0x57565554 ;_initBlock_29+100
0x44B6	0x415A5958 ;_initBlock_29+104
0x44BA	0x45444342 ;_initBlock_29+108
0x44BE	0x49484746 ;_initBlock_29+112
0x44C2	0x4D4C4B4A ;_initBlock_29+116
0x44C6	0x51504F4E ;_initBlock_29+120
0x44CA	0x55545352 ;_initBlock_29+124
0x44CE	0x59585756 ;_initBlock_29+128
0x44D2	0x4342415A ;_initBlock_29+132
0x44D6	0x47464544 ;_initBlock_29+136
0x44DA	0xF31148 ;_initBlock_29+140
; end of _initBlock_29
;DriverRF4463PROMain.c,0 :: ?ICS?lstr23_DriverRF4463PROMain [12]
0x44E0	0x5352205B ;?ICS?lstr23_DriverRF4463PROMain+0
0x44E4	0x5D204953 ;?ICS?lstr23_DriverRF4463PROMain+4
0x44E8	0x00203D20 ;?ICS?lstr23_DriverRF4463PROMain+8
; end of ?ICS?lstr23_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICS?lstr24_DriverRF4463PROMain [7]
0x44EC	0x6D426420 ;?ICS?lstr24_DriverRF4463PROMain+0
0x44F0	0x000A0D ;?ICS?lstr24_DriverRF4463PROMain+4
; end of ?ICS?lstr24_DriverRF4463PROMain
;,0 :: _initBlock_32 [72]
