;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2AB6	0xEE3FAF26 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+104
0x2ABA	0xFC15040A ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+108
0x2ABE	0xA1CC0003 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+112
0x2AC2	0xD121A030 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+116
0x2AC6	0x00000000 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+120
0x2ACA	0x00000000 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+124
0x2ACE	0x00000000 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+128
; end of _RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850
;DriverRF4463PROMain.c,233 :: _RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850 [132]
0x2AD2	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+0
0x2AD6	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+4
0x2ADA	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+8
0x2ADE	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+12
0x2AE2	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+16
0x2AE6	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+20
0x2AEA	0x510FBAFF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+24
0x2AEE	0xFCC9A9CF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+28
0x2AF2	0x010F1E1B ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+32
0x2AF6	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+36
0x2AFA	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+40
0x2AFE	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+44
0x2B02	0x510FBAFF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+48
0x2B06	0xFCC9A9CF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+52
0x2B0A	0x010F1E1B ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+56
0x2B0E	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+60
0x2B12	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+64
0x2B16	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+68
0x2B1A	0xBA1B647E ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+72
0x2B1E	0xCEDD0B58 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+76
0x2B22	0x00F6E6D6 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+80
0x2B26	0xBA1B647E ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+84
0x2B2A	0xCEDD0B58 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+88
0x2B2E	0x00F6E6D6 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+92
0x2B32	0xC3002B39 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+96
0x2B36	0xEC0C3F7F ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+100
0x2B3A	0xEDE3DCDC ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+104
0x2B3E	0xAF2681A2 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+108
0x2B42	0xC7C8EE3F ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+112
0x2B46	0x0802F2DB ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+116
0x2B4A	0xA030A1CC ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+120
0x2B4E	0xC9B9D121 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+124
0x2B52	0x111205EA ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+128
; end of _RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850
;DriverRF4463PROMain.c,56 :: _RF_MODEM_MOD_TYPE_12 [132]
0x2B56	0x00070003 ;_RF_MODEM_MOD_TYPE_12+0
0x2B5A	0x2D04C012 ;_RF_MODEM_MOD_TYPE_12+4
0x2B5E	0x0000C0C6 ;_RF_MODEM_MOD_TYPE_12+8
0x2B62	0x00070003 ;_RF_MODEM_MOD_TYPE_12+12
0x2B66	0x2D048025 ;_RF_MODEM_MOD_TYPE_12+16
0x2B6A	0x0000C0C6 ;_RF_MODEM_MOD_TYPE_12+20
0x2B6E	0x00070003 ;_RF_MODEM_MOD_TYPE_12+24
0x2B72	0x2D04004B ;_RF_MODEM_MOD_TYPE_12+28
0x2B76	0x0000C0C6 ;_RF_MODEM_MOD_TYPE_12+32
0x2B7A	0x00070003 ;_RF_MODEM_MOD_TYPE_12+36
0x2B7E	0x2D040096 ;_RF_MODEM_MOD_TYPE_12+40
0x2B82	0x0000C0C6 ;_RF_MODEM_MOD_TYPE_12+44
0x2B86	0x01070003 ;_RF_MODEM_MOD_TYPE_12+48
0x2B8A	0x2D04002C ;_RF_MODEM_MOD_TYPE_12+52
0x2B8E	0x0100C0C6 ;_RF_MODEM_MOD_TYPE_12+56
0x2B92	0x01070003 ;_RF_MODEM_MOD_TYPE_12+60
0x2B96	0x2D08002C ;_RF_MODEM_MOD_TYPE_12+64
0x2B9A	0x0100C0C6 ;_RF_MODEM_MOD_TYPE_12+68
0x2B9E	0x02070003 ;_RF_MODEM_MOD_TYPE_12+72
0x2BA2	0x2D080058 ;_RF_MODEM_MOD_TYPE_12+76
0x2BA6	0x0100C0C6 ;_RF_MODEM_MOD_TYPE_12+80
0x2BAA	0x03070003 ;_RF_MODEM_MOD_TYPE_12+84
0x2BAE	0x2D080084 ;_RF_MODEM_MOD_TYPE_12+88
0x2BB2	0x0100C0C6 ;_RF_MODEM_MOD_TYPE_12+92
0x2BB6	0x27070003 ;_RF_MODEM_MOD_TYPE_12+96
0x2BBA	0xC9010010 ;_RF_MODEM_MOD_TYPE_12+100
0x2BBE	0x010080C3 ;_RF_MODEM_MOD_TYPE_12+104
0x2BC2	0x4C070003 ;_RF_MODEM_MOD_TYPE_12+108
0x2BC6	0xC901404B ;_RF_MODEM_MOD_TYPE_12+112
0x2BCA	0x1B0080C3 ;_RF_MODEM_MOD_TYPE_12+116
0x2BCE	0x00070003 ;_RF_MODEM_MOD_TYPE_12+120
0x2BD2	0x2D04D007 ;_RF_MODEM_MOD_TYPE_12+124
0x2BD6	0x0000C0C6 ;_RF_MODEM_MOD_TYPE_12+128
; end of _RF_MODEM_MOD_TYPE_12
;DriverRF4463PROMain.c,219 :: _RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433 [132]
0x2BDA	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+0
0x2BDE	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+4
0x2BE2	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+8
0x2BE6	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+12
0x2BEA	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+16
0x2BEE	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+20
0x2BF2	0xA030A1CC ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+24
0x2BF6	0xC9B9D121 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+28
0x2BFA	0x111205EA ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+32
0x2BFE	0x7F30C4FF ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+36
0x2C02	0xDEB8B5F5 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+40
0x2C06	0x0C161705 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+44
0x2C0A	0xA030A1CC ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+48
0x2C0E	0xC9B9D121 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+52
0x2C12	0x111205EA ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+56
0x2C16	0xBA1B647E ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+60
0x2C1A	0xCEDD0B58 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+64
0x2C1E	0x00F6E6D6 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+68
0x2C22	0xC00F475B ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+72
0x2C26	0xDBF4256D ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+76
0x2C2A	0xF7ECDFD6 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+80
0x2C2E	0xC00F475B ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+84
0x2C32	0xDBF4256D ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+88
0x2C36	0xF7ECDFD6 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+92
0x2C3A	0xC3002B39 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+96
0x2C3E	0xEC0C3F7F ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+100
0x2C42	0xEDE3DCDC ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+104
0x2C46	0xAF2681A2 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+108
0x2C4A	0xC7C8EE3F ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+112
0x2C4E	0x0802F2DB ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+116
0x2C52	0xA030A1CC ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+120
0x2C56	0xC9B9D121 ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+124
0x2C5A	0x111205EA ;_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+128
; end of _RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433
;,0 :: _initBlock_31 [242]
; Containing: RF_MODEM_OOK_CNT1_11_850 [121]
;             RF_MODEM_OOK_CNT1_11_433 [121]
0x2C5E	0x81D602A4 ;_initBlock_31+0 : RF_MODEM_OOK_CNT1_11_850 at 0x2C5E
0x2C62	0x80019B03 ;_initBlock_31+4
0x2C66	0xA4020CFF ;_initBlock_31+8
0x2C6A	0x0083D602 ;_initBlock_31+12
0x2C6E	0xFF8001E7 ;_initBlock_31+16
0x2C72	0x02A4020C ;_initBlock_31+20
0x2C76	0xE70083D6 ;_initBlock_31+24
0x2C7A	0x0CFF8001 ;_initBlock_31+28
0x2C7E	0xD603A402 ;_initBlock_31+32
0x2C82	0x01110103 ;_initBlock_31+36
0x2C86	0x020CFF80 ;_initBlock_31+40
0x2C8A	0x03D603A4 ;_initBlock_31+44
0x2C8E	0x80015501 ;_initBlock_31+48
0x2C92	0xA4020CFF ;_initBlock_31+52
0x2C96	0x0103D603 ;_initBlock_31+56
0x2C9A	0xFF800100 ;_initBlock_31+60
0x2C9E	0x03A4020C ;_initBlock_31+64
0x2CA2	0x800003D6 ;_initBlock_31+68
0x2CA6	0x0CFF8001 ;_initBlock_31+72
0x2CAA	0xD603A402 ;_initBlock_31+76
0x2CAE	0x01800003 ;_initBlock_31+80
0x2CB2	0x020CFF80 ;_initBlock_31+84
0x2CB6	0x03D603A4 ;_initBlock_31+88
0x2CBA	0x8001D500 ;_initBlock_31+92
0x2CBE	0xA4020CFF ;_initBlock_31+96
0x2CC2	0x0003D603 ;_initBlock_31+100
0x2CC6	0xFF8001D5 ;_initBlock_31+104
0x2CCA	0x02A4020C ;_initBlock_31+108
0x2CCE	0xB40281D6 ;_initBlock_31+112
0x2CD2	0x0CFF8001 ;_initBlock_31+116
0x2CD6	0xD602A402 ;_initBlock_31+120 : RF_MODEM_OOK_CNT1_11_433 at 0x2CD7
0x2CDA	0x01AD0083 ;_initBlock_31+124
0x2CDE	0x000CFF80 ;_initBlock_31+128
0x2CE2	0x83D602A4 ;_initBlock_31+132
0x2CE6	0x8001AD00 ;_initBlock_31+136
0x2CEA	0xA4000CFF ;_initBlock_31+140
0x2CEE	0x0003D603 ;_initBlock_31+144
0x2CF2	0xFF8001CC ;_initBlock_31+148
0x2CF6	0x03A4000C ;_initBlock_31+152
0x2CFA	0xCC0003D6 ;_initBlock_31+156
0x2CFE	0x0CFF8001 ;_initBlock_31+160
0x2D02	0xD603A400 ;_initBlock_31+164
0x2D06	0x01000103 ;_initBlock_31+168
0x2D0A	0x000CFF80 ;_initBlock_31+172
0x2D0E	0x03D603A4 ;_initBlock_31+176
0x2D12	0x80018000 ;_initBlock_31+180
0x2D16	0xA4000CFF ;_initBlock_31+184
0x2D1A	0x0003D603 ;_initBlock_31+188
0x2D1E	0xFF800140 ;_initBlock_31+192
0x2D22	0x03A4000C ;_initBlock_31+196
0x2D26	0x2B0003D6 ;_initBlock_31+200
0x2D2A	0x0CFF8001 ;_initBlock_31+204
0x2D2E	0xD603A400 ;_initBlock_31+208
0x2D32	0x01D50003 ;_initBlock_31+212
0x2D36	0x000CFF80 ;_initBlock_31+216
0x2D3A	0x03D603A4 ;_initBlock_31+220
0x2D3E	0x8001D500 ;_initBlock_31+224
0x2D42	0xA4000CFF ;_initBlock_31+228
0x2D46	0x0281D602 ;_initBlock_31+232
0x2D4A	0xFF8001B4 ;_initBlock_31+236
0x2D4E	0x000C ;_initBlock_31+240
; end of _initBlock_31
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2D50	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2D54	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2D58	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2D5C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2D60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2D64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2D68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2D6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2D70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2D74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2D78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2D7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2D80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2D84	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2D88	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2D8C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2D90	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2D94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2D98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2D9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2DA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2DA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2DA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2DAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2DB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2DB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2DB8	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_SPI2_PB13_14_15 [108]
0x2DBC	0x0000001D ;__GPIO_MODULE_SPI2_PB13_14_15+0
0x2DC0	0x0000001E ;__GPIO_MODULE_SPI2_PB13_14_15+4
0x2DC4	0x0000001F ;__GPIO_MODULE_SPI2_PB13_14_15+8
0x2DC8	0xFFFFFFFF ;__GPIO_MODULE_SPI2_PB13_14_15+12
0x2DCC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+16
0x2DD0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+20
0x2DD4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+24
0x2DD8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+28
0x2DDC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+32
0x2DE0	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+36
0x2DE4	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+40
0x2DE8	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+44
0x2DEC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+48
0x2DF0	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+52
0x2DF4	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+56
0x2DF8	0x00000818 ;__GPIO_MODULE_SPI2_PB13_14_15+60
0x2DFC	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+64
0x2E00	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+68
0x2E04	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+72
0x2E08	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+76
0x2E0C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+80
0x2E10	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+84
0x2E14	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+88
0x2E18	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+92
0x2E1C	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+96
0x2E20	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+100
0x2E24	0x00000000 ;__GPIO_MODULE_SPI2_PB13_14_15+104
; end of __GPIO_MODULE_SPI2_PB13_14_15
;,0 :: _initBlock_34 [198]
; Containing: RF_MODEM_BCR_OSR_1_9_850 [99]
;             RF_MODEM_AGC_WINDOW_SIZE_9_850 [99]
0x2E28	0xA7000D03 ;_initBlock_34+0 : RF_MODEM_BCR_OSR_1_9_850 at 0x2E28
0x2E2C	0x025400C6 ;_initBlock_34+4
0x2E30	0x000D03C2 ;_initBlock_34+8
0x2E34	0x5400C6A7 ;_initBlock_34+12
0x2E38	0x8701C202 ;_initBlock_34+16
0x2E3C	0x008B4F01 ;_initBlock_34+20
0x2E40	0x00C202A8 ;_initBlock_34+24
0x2E44	0x179F02C3 ;_initBlock_34+28
0x2E48	0x00029301 ;_initBlock_34+32
0x2E4C	0x3E056200 ;_initBlock_34+36
0x2E50	0x0204052D ;_initBlock_34+40
0x2E54	0x07410000 ;_initBlock_34+44
0x2E58	0xFF0744DD ;_initBlock_34+48
0x2E5C	0x41000002 ;_initBlock_34+52
0x2E60	0x0744DD07 ;_initBlock_34+56
0x2E64	0x000002FF ;_initBlock_34+60
0x2E68	0x44DD0741 ;_initBlock_34+64
0x2E6C	0x0002FF07 ;_initBlock_34+68
0x2E70	0x5E047500 ;_initBlock_34+72
0x2E74	0x029A057B ;_initBlock_34+76
0x2E78	0x083C0000 ;_initBlock_34+80
0x2E7C	0xFF078988 ;_initBlock_34+84
0x2E80	0xAA030002 ;_initBlock_34+88
0x2E84	0x00CF8B00 ;_initBlock_34+92
0x2E88	0x11C20246 ;_initBlock_34+96 : RF_MODEM_AGC_WINDOW_SIZE_9_850 at 0x2E8B
0x2E8C	0x0200ABAB ;_initBlock_34+100
0x2E90	0x2B00FFFF ;_initBlock_34+104
0x2E94	0x00ABAB11 ;_initBlock_34+108
0x2E98	0x00FFFF02 ;_initBlock_34+112
0x2E9C	0x5656112B ;_initBlock_34+116
0x2EA0	0x55D50200 ;_initBlock_34+120
0x2EA4	0x2B112A00 ;_initBlock_34+124
0x2EA8	0x6A02002B ;_initBlock_34+128
0x2EAC	0x112900AB ;_initBlock_34+132
0x2EB0	0x02001515 ;_initBlock_34+136
0x2EB4	0x2800AB42 ;_initBlock_34+140
0x2EB8	0x000E0E11 ;_initBlock_34+144
0x2EBC	0x00552102 ;_initBlock_34+148
0x2EC0	0x0E0E1128 ;_initBlock_34+152
0x2EC4	0xAB100200 ;_initBlock_34+156
0x2EC8	0x0E112800 ;_initBlock_34+160
0x2ECC	0x1002000E ;_initBlock_34+164
0x2ED0	0x222800AB ;_initBlock_34+168
0x2ED4	0x1A000D0D ;_initBlock_34+172
0x2ED8	0x28000032 ;_initBlock_34+176
0x2EDC	0x00070722 ;_initBlock_34+180
0x2EE0	0x009A191A ;_initBlock_34+184
0x2EE4	0xCDCD1127 ;_initBlock_34+188
0x2EE8	0x00301A00 ;_initBlock_34+192
0x2EEC	0x2B00 ;_initBlock_34+196
; end of _initBlock_34
;,0 :: _initBlock_35 [198]
; Containing: RF_MODEM_BCR_OSR_1_9_433 [99]
;             RF_MODEM_AGC_WINDOW_SIZE_9_433 [99]
0x2EEE	0xA7000D03 ;_initBlock_35+0 : RF_MODEM_BCR_OSR_1_9_433 at 0x2EEE
0x2EF2	0x025400C6 ;_initBlock_35+4
0x2EF6	0x018701C2 ;_initBlock_35+8
0x2EFA	0xA8008B4F ;_initBlock_35+12
0x2EFE	0xC300C202 ;_initBlock_35+16
0x2F02	0x02179F02 ;_initBlock_35+20
0x2F06	0x0000021A ;_initBlock_35+24
0x2F0A	0x2D3E0562 ;_initBlock_35+28
0x2F0E	0x0002FF07 ;_initBlock_35+32
0x2F12	0xDD074100 ;_initBlock_35+36
0x2F16	0x02FF0744 ;_initBlock_35+40
0x2F1A	0x07410000 ;_initBlock_35+44
0x2F1E	0xFF0744DD ;_initBlock_35+48
0x2F22	0x41000002 ;_initBlock_35+52
0x2F26	0x0744DD07 ;_initBlock_35+56
0x2F2A	0x000002FF ;_initBlock_35+60
0x2F2E	0x44DD0741 ;_initBlock_35+64
0x2F32	0x0002FF07 ;_initBlock_35+68
0x2F36	0x5E047500 ;_initBlock_35+72
0x2F3A	0x029A057B ;_initBlock_35+76
0x2F3E	0x083C0000 ;_initBlock_35+80
0x2F42	0xFF078988 ;_initBlock_35+84
0x2F46	0xAA030002 ;_initBlock_35+88
0x2F4A	0x00CF8B00 ;_initBlock_35+92
0x2F4E	0x11C20246 ;_initBlock_35+96 : RF_MODEM_AGC_WINDOW_SIZE_9_433 at 0x2F51
0x2F52	0x1A00ABAB ;_initBlock_35+100
0x2F56	0x2B000014 ;_initBlock_35+104
0x2F5A	0x00565611 ;_initBlock_35+108
0x2F5E	0x0000A01A ;_initBlock_35+112
0x2F62	0x2B2B112A ;_initBlock_35+116
0x2F66	0x00501A00 ;_initBlock_35+120
0x2F6A	0x15112900 ;_initBlock_35+124
0x2F6E	0x281A0015 ;_initBlock_35+128
0x2F72	0x11280000 ;_initBlock_35+132
0x2F76	0x1A000E0E ;_initBlock_35+136
0x2F7A	0x28005521 ;_initBlock_35+140
0x2F7E	0x000E0E11 ;_initBlock_35+144
0x2F82	0x00AB101A ;_initBlock_35+148
0x2F86	0x0E0E1128 ;_initBlock_35+152
0x2F8A	0x55081A00 ;_initBlock_35+156
0x2F8E	0x0E112800 ;_initBlock_35+160
0x2F92	0x051A000E ;_initBlock_35+164
0x2F96	0x2228008E ;_initBlock_35+168
0x2F9A	0x1A000D0D ;_initBlock_35+172
0x2F9E	0x28000032 ;_initBlock_35+176
0x2FA2	0x00070722 ;_initBlock_35+180
0x2FA6	0x009A191A ;_initBlock_35+184
0x2FAA	0xCDCD1127 ;_initBlock_35+188
0x2FAE	0x00301A00 ;_initBlock_35+192
0x2FB2	0x2B00 ;_initBlock_35+196
; end of _initBlock_35
;DriverRF4463PROMain.c,70 :: _RF_MODEM_TX_RAMP_DELAY_8_433 [88]
0x2FB4	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+0
0x2FB8	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+4
0x2FBC	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+8
0x2FC0	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+12
0x2FC4	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+16
0x2FC8	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+20
0x2FCC	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+24
0x2FD0	0x20700080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+28
0x2FD4	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+32
0x2FD8	0x10300080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+36
0x2FDC	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+40
0x2FE0	0x10200080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+44
0x2FE4	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+48
0x2FE8	0x10100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+52
0x2FEC	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+56
0x2FF0	0x20100080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+60
0x2FF4	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+64
0x2FF8	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+68
0x2FFC	0x03080001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+72
0x3000	0x30000080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+76
0x3004	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_433+80
0x3008	0x21720080 ;_RF_MODEM_TX_RAMP_DELAY_8_433+84
; end of _RF_MODEM_TX_RAMP_DELAY_8_433
;DriverRF4463PROMain.c,84 :: _RF_MODEM_TX_RAMP_DELAY_8_850 [88]
0x300C	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+0
0x3010	0x203200C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+4
0x3014	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+8
0x3018	0x203000C0 ;_RF_MODEM_TX_RAMP_DELAY_8_850+12
0x301C	0x03088001 ;_RF_MODEM_TX_RAMP_DELAY_8_850+16
