;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5724	0x00000000 ;?ICS_ucUSART1RXBuffer+2456
0x5728	0x00000000 ;?ICS_ucUSART1RXBuffer+2460
0x572C	0x00000000 ;?ICS_ucUSART1RXBuffer+2464
0x5730	0x00000000 ;?ICS_ucUSART1RXBuffer+2468
0x5734	0x00000000 ;?ICS_ucUSART1RXBuffer+2472
0x5738	0x00000000 ;?ICS_ucUSART1RXBuffer+2476
0x573C	0x00000000 ;?ICS_ucUSART1RXBuffer+2480
0x5740	0x00000000 ;?ICS_ucUSART1RXBuffer+2484
0x5744	0x00000000 ;?ICS_ucUSART1RXBuffer+2488
0x5748	0x00000000 ;?ICS_ucUSART1RXBuffer+2492
0x574C	0x00000000 ;?ICS_ucUSART1RXBuffer+2496
0x5750	0x00000000 ;?ICS_ucUSART1RXBuffer+2500
0x5754	0x00000000 ;?ICS_ucUSART1RXBuffer+2504
0x5758	0x00000000 ;?ICS_ucUSART1RXBuffer+2508
0x575C	0x00000000 ;?ICS_ucUSART1RXBuffer+2512
0x5760	0x00000000 ;?ICS_ucUSART1RXBuffer+2516
0x5764	0x00000000 ;?ICS_ucUSART1RXBuffer+2520
0x5768	0x00000000 ;?ICS_ucUSART1RXBuffer+2524
0x576C	0x00000000 ;?ICS_ucUSART1RXBuffer+2528
0x5770	0x00000000 ;?ICS_ucUSART1RXBuffer+2532
0x5774	0x00000000 ;?ICS_ucUSART1RXBuffer+2536
0x5778	0x00000000 ;?ICS_ucUSART1RXBuffer+2540
0x577C	0x00000000 ;?ICS_ucUSART1RXBuffer+2544
0x5780	0x00000000 ;?ICS_ucUSART1RXBuffer+2548
0x5784	0x00000000 ;?ICS_ucUSART1RXBuffer+2552
0x5788	0x00000000 ;?ICS_ucUSART1RXBuffer+2556
0x578C	0x00000000 ;?ICS_ucUSART1RXBuffer+2560
0x5790	0x00000000 ;?ICS_ucUSART1RXBuffer+2564
0x5794	0x00000000 ;?ICS_ucUSART1RXBuffer+2568
0x5798	0x00000000 ;?ICS_ucUSART1RXBuffer+2572
0x579C	0x00000000 ;?ICS_ucUSART1RXBuffer+2576
0x57A0	0x00000000 ;?ICS_ucUSART1RXBuffer+2580
0x57A4	0x00000000 ;?ICS_ucUSART1RXBuffer+2584
0x57A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2588
0x57AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2592
0x57B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2596
0x57B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2600
0x57B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2604
0x57BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2608
0x57C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2612
0x57C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2616
0x57C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2620
0x57CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2624
0x57D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2628
0x57D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2632
0x57D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2636
0x57DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2640
0x57E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2644
0x57E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2648
0x57E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2652
0x57EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2656
0x57F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2660
0x57F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2664
0x57F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2668
0x57FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2672
0x5800	0x00000000 ;?ICS_ucUSART1RXBuffer+2676
0x5804	0x00000000 ;?ICS_ucUSART1RXBuffer+2680
0x5808	0x00000000 ;?ICS_ucUSART1RXBuffer+2684
0x580C	0x00000000 ;?ICS_ucUSART1RXBuffer+2688
0x5810	0x00000000 ;?ICS_ucUSART1RXBuffer+2692
0x5814	0x00000000 ;?ICS_ucUSART1RXBuffer+2696
0x5818	0x00000000 ;?ICS_ucUSART1RXBuffer+2700
0x581C	0x00000000 ;?ICS_ucUSART1RXBuffer+2704
0x5820	0x00000000 ;?ICS_ucUSART1RXBuffer+2708
0x5824	0x00000000 ;?ICS_ucUSART1RXBuffer+2712
0x5828	0x00000000 ;?ICS_ucUSART1RXBuffer+2716
0x582C	0x00000000 ;?ICS_ucUSART1RXBuffer+2720
0x5830	0x00000000 ;?ICS_ucUSART1RXBuffer+2724
0x5834	0x00000000 ;?ICS_ucUSART1RXBuffer+2728
0x5838	0x00000000 ;?ICS_ucUSART1RXBuffer+2732
0x583C	0x00000000 ;?ICS_ucUSART1RXBuffer+2736
0x5840	0x00000000 ;?ICS_ucUSART1RXBuffer+2740
0x5844	0x00000000 ;?ICS_ucUSART1RXBuffer+2744
0x5848	0x00000000 ;?ICS_ucUSART1RXBuffer+2748
0x584C	0x00000000 ;?ICS_ucUSART1RXBuffer+2752
0x5850	0x00000000 ;?ICS_ucUSART1RXBuffer+2756
0x5854	0x00000000 ;?ICS_ucUSART1RXBuffer+2760
0x5858	0x00000000 ;?ICS_ucUSART1RXBuffer+2764
0x585C	0x00000000 ;?ICS_ucUSART1RXBuffer+2768
0x5860	0x00000000 ;?ICS_ucUSART1RXBuffer+2772
0x5864	0x00000000 ;?ICS_ucUSART1RXBuffer+2776
0x5868	0x00000000 ;?ICS_ucUSART1RXBuffer+2780
0x586C	0x00000000 ;?ICS_ucUSART1RXBuffer+2784
0x5870	0x00000000 ;?ICS_ucUSART1RXBuffer+2788
0x5874	0x00000000 ;?ICS_ucUSART1RXBuffer+2792
0x5878	0x00000000 ;?ICS_ucUSART1RXBuffer+2796
0x587C	0x00000000 ;?ICS_ucUSART1RXBuffer+2800
0x5880	0x00000000 ;?ICS_ucUSART1RXBuffer+2804
0x5884	0x00000000 ;?ICS_ucUSART1RXBuffer+2808
0x5888	0x00000000 ;?ICS_ucUSART1RXBuffer+2812
0x588C	0x00000000 ;?ICS_ucUSART1RXBuffer+2816
0x5890	0x00000000 ;?ICS_ucUSART1RXBuffer+2820
0x5894	0x00000000 ;?ICS_ucUSART1RXBuffer+2824
0x5898	0x00000000 ;?ICS_ucUSART1RXBuffer+2828
0x589C	0x00000000 ;?ICS_ucUSART1RXBuffer+2832
0x58A0	0x00000000 ;?ICS_ucUSART1RXBuffer+2836
0x58A4	0x00000000 ;?ICS_ucUSART1RXBuffer+2840
0x58A8	0x00000000 ;?ICS_ucUSART1RXBuffer+2844
0x58AC	0x00000000 ;?ICS_ucUSART1RXBuffer+2848
0x58B0	0x00000000 ;?ICS_ucUSART1RXBuffer+2852
0x58B4	0x00000000 ;?ICS_ucUSART1RXBuffer+2856
0x58B8	0x00000000 ;?ICS_ucUSART1RXBuffer+2860
0x58BC	0x00000000 ;?ICS_ucUSART1RXBuffer+2864
0x58C0	0x00000000 ;?ICS_ucUSART1RXBuffer+2868
0x58C4	0x00000000 ;?ICS_ucUSART1RXBuffer+2872
0x58C8	0x00000000 ;?ICS_ucUSART1RXBuffer+2876
0x58CC	0x00000000 ;?ICS_ucUSART1RXBuffer+2880
0x58D0	0x00000000 ;?ICS_ucUSART1RXBuffer+2884
0x58D4	0x00000000 ;?ICS_ucUSART1RXBuffer+2888
0x58D8	0x00000000 ;?ICS_ucUSART1RXBuffer+2892
0x58DC	0x00000000 ;?ICS_ucUSART1RXBuffer+2896
0x58E0	0x00000000 ;?ICS_ucUSART1RXBuffer+2900
0x58E4	0x00000000 ;?ICS_ucUSART1RXBuffer+2904
0x58E8	0x00000000 ;?ICS_ucUSART1RXBuffer+2908
0x58EC	0x00000000 ;?ICS_ucUSART1RXBuffer+2912
0x58F0	0x00000000 ;?ICS_ucUSART1RXBuffer+2916
0x58F4	0x00000000 ;?ICS_ucUSART1RXBuffer+2920
0x58F8	0x00000000 ;?ICS_ucUSART1RXBuffer+2924
0x58FC	0x00000000 ;?ICS_ucUSART1RXBuffer+2928
0x5900	0x00000000 ;?ICS_ucUSART1RXBuffer+2932
0x5904	0x00000000 ;?ICS_ucUSART1RXBuffer+2936
0x5908	0x00000000 ;?ICS_ucUSART1RXBuffer+2940
0x590C	0x00000000 ;?ICS_ucUSART1RXBuffer+2944
0x5910	0x00000000 ;?ICS_ucUSART1RXBuffer+2948
0x5914	0x00000000 ;?ICS_ucUSART1RXBuffer+2952
0x5918	0x00000000 ;?ICS_ucUSART1RXBuffer+2956
0x591C	0x00000000 ;?ICS_ucUSART1RXBuffer+2960
0x5920	0x00000000 ;?ICS_ucUSART1RXBuffer+2964
0x5924	0x00000000 ;?ICS_ucUSART1RXBuffer+2968
0x5928	0x00000000 ;?ICS_ucUSART1RXBuffer+2972
0x592C	0x00000000 ;?ICS_ucUSART1RXBuffer+2976
0x5930	0x00000000 ;?ICS_ucUSART1RXBuffer+2980
0x5934	0x00000000 ;?ICS_ucUSART1RXBuffer+2984
0x5938	0x00000000 ;?ICS_ucUSART1RXBuffer+2988
0x593C	0x00000000 ;?ICS_ucUSART1RXBuffer+2992
0x5940	0x00000000 ;?ICS_ucUSART1RXBuffer+2996
0x5944	0x00000000 ;?ICS_ucUSART1RXBuffer+3000
0x5948	0x00000000 ;?ICS_ucUSART1RXBuffer+3004
0x594C	0x00000000 ;?ICS_ucUSART1RXBuffer+3008
0x5950	0x00000000 ;?ICS_ucUSART1RXBuffer+3012
0x5954	0x00000000 ;?ICS_ucUSART1RXBuffer+3016
0x5958	0x00000000 ;?ICS_ucUSART1RXBuffer+3020
0x595C	0x00000000 ;?ICS_ucUSART1RXBuffer+3024
0x5960	0x00000000 ;?ICS_ucUSART1RXBuffer+3028
0x5964	0x00000000 ;?ICS_ucUSART1RXBuffer+3032
0x5968	0x00000000 ;?ICS_ucUSART1RXBuffer+3036
0x596C	0x00000000 ;?ICS_ucUSART1RXBuffer+3040
0x5970	0x00000000 ;?ICS_ucUSART1RXBuffer+3044
0x5974	0x00000000 ;?ICS_ucUSART1RXBuffer+3048
0x5978	0x00000000 ;?ICS_ucUSART1RXBuffer+3052
0x597C	0x00000000 ;?ICS_ucUSART1RXBuffer+3056
0x5980	0x00000000 ;?ICS_ucUSART1RXBuffer+3060
0x5984	0x00000000 ;?ICS_ucUSART1RXBuffer+3064
0x5988	0x00000000 ;?ICS_ucUSART1RXBuffer+3068
0x598C	0x00000000 ;?ICS_ucUSART1RXBuffer+3072
0x5990	0x00000000 ;?ICS_ucUSART1RXBuffer+3076
0x5994	0x00000000 ;?ICS_ucUSART1RXBuffer+3080
0x5998	0x00000000 ;?ICS_ucUSART1RXBuffer+3084
0x599C	0x00000000 ;?ICS_ucUSART1RXBuffer+3088
0x59A0	0x00000000 ;?ICS_ucUSART1RXBuffer+3092
0x59A4	0x00000000 ;?ICS_ucUSART1RXBuffer+3096
0x59A8	0x00000000 ;?ICS_ucUSART1RXBuffer+3100
0x59AC	0x00000000 ;?ICS_ucUSART1RXBuffer+3104
0x59B0	0x00000000 ;?ICS_ucUSART1RXBuffer+3108
0x59B4	0x00000000 ;?ICS_ucUSART1RXBuffer+3112
0x59B8	0x00000000 ;?ICS_ucUSART1RXBuffer+3116
0x59BC	0x00000000 ;?ICS_ucUSART1RXBuffer+3120
0x59C0	0x00000000 ;?ICS_ucUSART1RXBuffer+3124
0x59C4	0x00000000 ;?ICS_ucUSART1RXBuffer+3128
0x59C8	0x00000000 ;?ICS_ucUSART1RXBuffer+3132
0x59CC	0x00000000 ;?ICS_ucUSART1RXBuffer+3136
0x59D0	0x00000000 ;?ICS_ucUSART1RXBuffer+3140
0x59D4	0x00000000 ;?ICS_ucUSART1RXBuffer+3144
0x59D8	0x00000000 ;?ICS_ucUSART1RXBuffer+3148
0x59DC	0x00000000 ;?ICS_ucUSART1RXBuffer+3152
0x59E0	0x00000000 ;?ICS_ucUSART1RXBuffer+3156
0x59E4	0x00000000 ;?ICS_ucUSART1RXBuffer+3160
0x59E8	0x00000000 ;?ICS_ucUSART1RXBuffer+3164
0x59EC	0x00000000 ;?ICS_ucUSART1RXBuffer+3168
0x59F0	0x00000000 ;?ICS_ucUSART1RXBuffer+3172
0x59F4	0x00000000 ;?ICS_ucUSART1RXBuffer+3176
0x59F8	0x00000000 ;?ICS_ucUSART1RXBuffer+3180
0x59FC	0x00000000 ;?ICS_ucUSART1RXBuffer+3184
0x5A00	0x00000000 ;?ICS_ucUSART1RXBuffer+3188
0x5A04	0x00000000 ;?ICS_ucUSART1RXBuffer+3192
0x5A08	0x00000000 ;?ICS_ucUSART1RXBuffer+3196
0x5A0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3200
0x5A10	0x00000000 ;?ICS_ucUSART1RXBuffer+3204
0x5A14	0x00000000 ;?ICS_ucUSART1RXBuffer+3208
0x5A18	0x00000000 ;?ICS_ucUSART1RXBuffer+3212
0x5A1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3216
0x5A20	0x00000000 ;?ICS_ucUSART1RXBuffer+3220
0x5A24	0x00000000 ;?ICS_ucUSART1RXBuffer+3224
0x5A28	0x00000000 ;?ICS_ucUSART1RXBuffer+3228
0x5A2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3232
0x5A30	0x00000000 ;?ICS_ucUSART1RXBuffer+3236
0x5A34	0x00000000 ;?ICS_ucUSART1RXBuffer+3240
0x5A38	0x00000000 ;?ICS_ucUSART1RXBuffer+3244
0x5A3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3248
0x5A40	0x00000000 ;?ICS_ucUSART1RXBuffer+3252
0x5A44	0x00000000 ;?ICS_ucUSART1RXBuffer+3256
0x5A48	0x00000000 ;?ICS_ucUSART1RXBuffer+3260
0x5A4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3264
0x5A50	0x00000000 ;?ICS_ucUSART1RXBuffer+3268
0x5A54	0x00000000 ;?ICS_ucUSART1RXBuffer+3272
0x5A58	0x00000000 ;?ICS_ucUSART1RXBuffer+3276
0x5A5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3280
0x5A60	0x00000000 ;?ICS_ucUSART1RXBuffer+3284
0x5A64	0x00000000 ;?ICS_ucUSART1RXBuffer+3288
0x5A68	0x00000000 ;?ICS_ucUSART1RXBuffer+3292
0x5A6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3296
0x5A70	0x00000000 ;?ICS_ucUSART1RXBuffer+3300
0x5A74	0x00000000 ;?ICS_ucUSART1RXBuffer+3304
0x5A78	0x00000000 ;?ICS_ucUSART1RXBuffer+3308
0x5A7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3312
0x5A80	0x00000000 ;?ICS_ucUSART1RXBuffer+3316
0x5A84	0x00000000 ;?ICS_ucUSART1RXBuffer+3320
0x5A88	0x00000000 ;?ICS_ucUSART1RXBuffer+3324
0x5A8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3328
0x5A90	0x00000000 ;?ICS_ucUSART1RXBuffer+3332
0x5A94	0x00000000 ;?ICS_ucUSART1RXBuffer+3336
0x5A98	0x00000000 ;?ICS_ucUSART1RXBuffer+3340
0x5A9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3344
0x5AA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3348
0x5AA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3352
0x5AA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3356
0x5AAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3360
0x5AB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3364
0x5AB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3368
0x5AB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3372
0x5ABC	0x00000000 ;?ICS_ucUSART1RXBuffer+3376
0x5AC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3380
0x5AC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3384
0x5AC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3388
0x5ACC	0x00000000 ;?ICS_ucUSART1RXBuffer+3392
0x5AD0	0x00000000 ;?ICS_ucUSART1RXBuffer+3396
0x5AD4	0x00000000 ;?ICS_ucUSART1RXBuffer+3400
0x5AD8	0x00000000 ;?ICS_ucUSART1RXBuffer+3404
0x5ADC	0x00000000 ;?ICS_ucUSART1RXBuffer+3408
0x5AE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3412
0x5AE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3416
0x5AE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3420
0x5AEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3424
0x5AF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3428
0x5AF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3432
0x5AF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3436
0x5AFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3440
0x5B00	0x00000000 ;?ICS_ucUSART1RXBuffer+3444
0x5B04	0x00000000 ;?ICS_ucUSART1RXBuffer+3448
0x5B08	0x00000000 ;?ICS_ucUSART1RXBuffer+3452
0x5B0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3456
0x5B10	0x00000000 ;?ICS_ucUSART1RXBuffer+3460
0x5B14	0x00000000 ;?ICS_ucUSART1RXBuffer+3464
0x5B18	0x00000000 ;?ICS_ucUSART1RXBuffer+3468
0x5B1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3472
0x5B20	0x00000000 ;?ICS_ucUSART1RXBuffer+3476
0x5B24	0x00000000 ;?ICS_ucUSART1RXBuffer+3480
0x5B28	0x00000000 ;?ICS_ucUSART1RXBuffer+3484
0x5B2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3488
0x5B30	0x00000000 ;?ICS_ucUSART1RXBuffer+3492
0x5B34	0x00000000 ;?ICS_ucUSART1RXBuffer+3496
0x5B38	0x00000000 ;?ICS_ucUSART1RXBuffer+3500
0x5B3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3504
0x5B40	0x00000000 ;?ICS_ucUSART1RXBuffer+3508
0x5B44	0x00000000 ;?ICS_ucUSART1RXBuffer+3512
0x5B48	0x00000000 ;?ICS_ucUSART1RXBuffer+3516
0x5B4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3520
0x5B50	0x00000000 ;?ICS_ucUSART1RXBuffer+3524
0x5B54	0x00000000 ;?ICS_ucUSART1RXBuffer+3528
0x5B58	0x00000000 ;?ICS_ucUSART1RXBuffer+3532
0x5B5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3536
0x5B60	0x00000000 ;?ICS_ucUSART1RXBuffer+3540
0x5B64	0x00000000 ;?ICS_ucUSART1RXBuffer+3544
0x5B68	0x00000000 ;?ICS_ucUSART1RXBuffer+3548
0x5B6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3552
0x5B70	0x00000000 ;?ICS_ucUSART1RXBuffer+3556
0x5B74	0x00000000 ;?ICS_ucUSART1RXBuffer+3560
0x5B78	0x00000000 ;?ICS_ucUSART1RXBuffer+3564
0x5B7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3568
0x5B80	0x00000000 ;?ICS_ucUSART1RXBuffer+3572
0x5B84	0x00000000 ;?ICS_ucUSART1RXBuffer+3576
0x5B88	0x00000000 ;?ICS_ucUSART1RXBuffer+3580
0x5B8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3584
0x5B90	0x00000000 ;?ICS_ucUSART1RXBuffer+3588
0x5B94	0x00000000 ;?ICS_ucUSART1RXBuffer+3592
0x5B98	0x00000000 ;?ICS_ucUSART1RXBuffer+3596
0x5B9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3600
0x5BA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3604
0x5BA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3608
0x5BA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3612
0x5BAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3616
0x5BB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3620
0x5BB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3624
0x5BB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3628
0x5BBC	0x00000000 ;?ICS_ucUSART1RXBuffer+3632
0x5BC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3636
0x5BC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3640
0x5BC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3644
0x5BCC	0x00000000 ;?ICS_ucUSART1RXBuffer+3648
0x5BD0	0x00000000 ;?ICS_ucUSART1RXBuffer+3652
0x5BD4	0x00000000 ;?ICS_ucUSART1RXBuffer+3656
0x5BD8	0x00000000 ;?ICS_ucUSART1RXBuffer+3660
0x5BDC	0x00000000 ;?ICS_ucUSART1RXBuffer+3664
0x5BE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3668
0x5BE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3672
0x5BE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3676
0x5BEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3680
0x5BF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3684
0x5BF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3688
0x5BF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3692
0x5BFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3696
0x5C00	0x00000000 ;?ICS_ucUSART1RXBuffer+3700
0x5C04	0x00000000 ;?ICS_ucUSART1RXBuffer+3704
0x5C08	0x00000000 ;?ICS_ucUSART1RXBuffer+3708
0x5C0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3712
0x5C10	0x00000000 ;?ICS_ucUSART1RXBuffer+3716
0x5C14	0x00000000 ;?ICS_ucUSART1RXBuffer+3720
0x5C18	0x00000000 ;?ICS_ucUSART1RXBuffer+3724
0x5C1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3728
0x5C20	0x00000000 ;?ICS_ucUSART1RXBuffer+3732
0x5C24	0x00000000 ;?ICS_ucUSART1RXBuffer+3736
0x5C28	0x00000000 ;?ICS_ucUSART1RXBuffer+3740
0x5C2C	0x00000000 ;?ICS_ucUSART1RXBuffer+3744
0x5C30	0x00000000 ;?ICS_ucUSART1RXBuffer+3748
0x5C34	0x00000000 ;?ICS_ucUSART1RXBuffer+3752
0x5C38	0x00000000 ;?ICS_ucUSART1RXBuffer+3756
0x5C3C	0x00000000 ;?ICS_ucUSART1RXBuffer+3760
0x5C40	0x00000000 ;?ICS_ucUSART1RXBuffer+3764
0x5C44	0x00000000 ;?ICS_ucUSART1RXBuffer+3768
0x5C48	0x00000000 ;?ICS_ucUSART1RXBuffer+3772
0x5C4C	0x00000000 ;?ICS_ucUSART1RXBuffer+3776
0x5C50	0x00000000 ;?ICS_ucUSART1RXBuffer+3780
0x5C54	0x00000000 ;?ICS_ucUSART1RXBuffer+3784
0x5C58	0x00000000 ;?ICS_ucUSART1RXBuffer+3788
0x5C5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3792
0x5C60	0x00000000 ;?ICS_ucUSART1RXBuffer+3796
0x5C64	0x00000000 ;?ICS_ucUSART1RXBuffer+3800
0x5C68	0x00000000 ;?ICS_ucUSART1RXBuffer+3804
0x5C6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3808
0x5C70	0x00000000 ;?ICS_ucUSART1RXBuffer+3812
0x5C74	0x00000000 ;?ICS_ucUSART1RXBuffer+3816
0x5C78	0x00000000 ;?ICS_ucUSART1RXBuffer+3820
0x5C7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3824
0x5C80	0x00000000 ;?ICS_ucUSART1RXBuffer+3828
0x5C84	0x00000000 ;?ICS_ucUSART1RXBuffer+3832
0x5C88	0x00000000 ;?ICS_ucUSART1RXBuffer+3836
0x5C8C	0x00000000 ;?ICS_ucUSART1RXBuffer+3840
0x5C90	0x00000000 ;?ICS_ucUSART1RXBuffer+3844
0x5C94	0x00000000 ;?ICS_ucUSART1RXBuffer+3848
0x5C98	0x00000000 ;?ICS_ucUSART1RXBuffer+3852
0x5C9C	0x00000000 ;?ICS_ucUSART1RXBuffer+3856
0x5CA0	0x00000000 ;?ICS_ucUSART1RXBuffer+3860
0x5CA4	0x00000000 ;?ICS_ucUSART1RXBuffer+3864
0x5CA8	0x00000000 ;?ICS_ucUSART1RXBuffer+3868
0x5CAC	0x00000000 ;?ICS_ucUSART1RXBuffer+3872
0x5CB0	0x00000000 ;?ICS_ucUSART1RXBuffer+3876
0x5CB4	0x00000000 ;?ICS_ucUSART1RXBuffer+3880
0x5CB8	0x00000000 ;?ICS_ucUSART1RXBuffer+3884
0x5CBC	0x00000000 ;?ICS_ucUSART1RXBuffer+3888
0x5CC0	0x00000000 ;?ICS_ucUSART1RXBuffer+3892
0x5CC4	0x00000000 ;?ICS_ucUSART1RXBuffer+3896
0x5CC8	0x00000000 ;?ICS_ucUSART1RXBuffer+3900
0x5CCC	0x00000000 ;?ICS_ucUSART1RXBuffer+3904
0x5CD0	0x00000000 ;?ICS_ucUSART1RXBuffer+3908
0x5CD4	0x00000000 ;?ICS_ucUSART1RXBuffer+3912
0x5CD8	0x00000000 ;?ICS_ucUSART1RXBuffer+3916
0x5CDC	0x00000000 ;?ICS_ucUSART1RXBuffer+3920
0x5CE0	0x00000000 ;?ICS_ucUSART1RXBuffer+3924
0x5CE4	0x00000000 ;?ICS_ucUSART1RXBuffer+3928
0x5CE8	0x00000000 ;?ICS_ucUSART1RXBuffer+3932
0x5CEC	0x00000000 ;?ICS_ucUSART1RXBuffer+3936
0x5CF0	0x00000000 ;?ICS_ucUSART1RXBuffer+3940
0x5CF4	0x00000000 ;?ICS_ucUSART1RXBuffer+3944
0x5CF8	0x00000000 ;?ICS_ucUSART1RXBuffer+3948
0x5CFC	0x00000000 ;?ICS_ucUSART1RXBuffer+3952
0x5D00	0x00000000 ;?ICS_ucUSART1RXBuffer+3956
0x5D04	0x00000000 ;?ICS_ucUSART1RXBuffer+3960
0x5D08	0x00000000 ;?ICS_ucUSART1RXBuffer+3964
0x5D0C	0x00000000 ;?ICS_ucUSART1RXBuffer+3968
0x5D10	0x00000000 ;?ICS_ucUSART1RXBuffer+3972
0x5D14	0x00000000 ;?ICS_ucUSART1RXBuffer+3976
0x5D18	0x00000000 ;?ICS_ucUSART1RXBuffer+3980
0x5D1C	0x00000000 ;?ICS_ucUSART1RXBuffer+3984
0x5D20	0x00000000 ;?ICS_ucUSART1RXBuffer+3988
0x5D24	0x00000000 ;?ICS_ucUSART1RXBuffer+3992
0x5D28	0x00000000 ;?ICS_ucUSART1RXBuffer+3996
0x5D2C	0x00000000 ;?ICS_ucUSART1RXBuffer+4000
0x5D30	0x00000000 ;?ICS_ucUSART1RXBuffer+4004
0x5D34	0x00000000 ;?ICS_ucUSART1RXBuffer+4008
0x5D38	0x00000000 ;?ICS_ucUSART1RXBuffer+4012
0x5D3C	0x00000000 ;?ICS_ucUSART1RXBuffer+4016
0x5D40	0x00000000 ;?ICS_ucUSART1RXBuffer+4020
0x5D44	0x00000000 ;?ICS_ucUSART1RXBuffer+4024
0x5D48	0x00000000 ;?ICS_ucUSART1RXBuffer+4028
0x5D4C	0x00000000 ;?ICS_ucUSART1RXBuffer+4032
0x5D50	0x00000000 ;?ICS_ucUSART1RXBuffer+4036
0x5D54	0x00000000 ;?ICS_ucUSART1RXBuffer+4040
