;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1DAA	0xB293    UXTH	R3, R2
; sign end address is: 8 (R2)
; s end address is: 4 (R1)
0x1DAC	0x460D    MOV	R5, R1
L_atoi57:
;__Lib_CStdlib.c, 201 :: 		
; s start address is: 20 (R5)
; sign start address is: 12 (R3)
0x1DAE	0xB206    SXTH	R6, R0
; sign end address is: 12 (R3)
; a end address is: 0 (R0)
; s end address is: 20 (R5)
___atoi_conv_atoi:
;__Lib_CStdlib.c, 202 :: 		
; sign start address is: 12 (R3)
; s start address is: 20 (R5)
; a start address is: 24 (R6)
0x1DB0	0x7829    LDRB	R1, [R5, #0]
; c start address is: 16 (R4)
0x1DB2	0xB2CC    UXTB	R4, R1
;__Lib_CStdlib.c, 203 :: 		
0x1DB4	0xB2E0    UXTB	R0, R4
0x1DB6	0xF7FEFB8F  BL	_isdigit+0
0x1DBA	0xB160    CBZ	R0, L_atoi59
;__Lib_CStdlib.c, 204 :: 		
0x1DBC	0x210A    MOVS	R1, #10
0x1DBE	0xB209    SXTH	R1, R1
0x1DC0	0xFB06F201  MUL	R2, R6, R1
0x1DC4	0xB212    SXTH	R2, R2
; a end address is: 24 (R6)
0x1DC6	0xF2A40130  SUBW	R1, R4, #48
0x1DCA	0xB209    SXTH	R1, R1
0x1DCC	0x1851    ADDS	R1, R2, R1
; a start address is: 0 (R0)
0x1DCE	0xB208    SXTH	R0, R1
;__Lib_CStdlib.c, 205 :: 		
0x1DD0	0x1C6D    ADDS	R5, R5, #1
;__Lib_CStdlib.c, 206 :: 		
0x1DD2	0xB206    SXTH	R6, R0
; c end address is: 16 (R4)
; a end address is: 0 (R0)
; s end address is: 20 (R5)
0x1DD4	0xE7EC    B	___atoi_conv_atoi
;__Lib_CStdlib.c, 207 :: 		
L_atoi59:
;__Lib_CStdlib.c, 208 :: 		
; a start address is: 24 (R6)
0x1DD6	0xB113    CBZ	R3, L_atoi60
; sign end address is: 12 (R3)
;__Lib_CStdlib.c, 209 :: 		
0x1DD8	0x4271    RSBS	R1, R6, #0
; a end address is: 24 (R6)
0x1DDA	0xB208    SXTH	R0, R1
0x1DDC	0xE000    B	L_end_atoi
L_atoi60:
;__Lib_CStdlib.c, 210 :: 		
; a start address is: 24 (R6)
0x1DDE	0xB230    SXTH	R0, R6
; a end address is: 24 (R6)
;__Lib_CStdlib.c, 211 :: 		
L_end_atoi:
0x1DE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1DE4	0xB001    ADD	SP, SP, #4
0x1DE6	0x4770    BX	LR
; end of _atoi
_ucRF4463GetIRQFlag:
;rf4463handler.c, 654 :: 		uint8_t ucRF4463GetIRQFlag(){
0x3514	0xB081    SUB	SP, SP, #4
;rf4463handler.c, 655 :: 		return ucRF4463IRQ;
0x3516	0x4802    LDR	R0, [PC, #8]
0x3518	0x7800    LDRB	R0, [R0, #0]
;rf4463handler.c, 656 :: 		}
L_end_ucRF4463GetIRQFlag:
0x351A	0xB001    ADD	SP, SP, #4
0x351C	0x4770    BX	LR
0x351E	0xBF00    NOP
0x3520	0x00A82000  	main_ucRF4463IRQ+0
; end of _ucRF4463GetIRQFlag
_vRF4463MesageHandler:
;rf4463handler.c, 59 :: 		void vRF4463MesageHandler(){
0x376C	0xB087    SUB	SP, SP, #28
0x376E	0xF8CDE000  STR	LR, [SP, #0]
;rf4463handler.c, 60 :: 		uint16_t usCounter = 0;
;rf4463handler.c, 62 :: 		if( ucRFTxEventPending == 0 ){
0x3772	0x4825    LDR	R0, [PC, #148]
0x3774	0x7800    LDRB	R0, [R0, #0]
0x3776	0x2800    CMP	R0, #0
0x3778	0xD139    BNE	L_vRF4463MesageHandler167
;rf4463handler.c, 64 :: 		vBufferSetToZero( pcRF4463RxBuffer, RF_MAX_BUFFER_LENGTH );
0x377A	0x2140    MOVS	R1, #64
0x377C	0x4823    LDR	R0, [PC, #140]
0x377E	0xF7FFFC43  BL	_vBufferSetToZero+0
;rf4463handler.c, 65 :: 		ucRf4463RxPacket( pcRF4463RxBuffer );
0x3782	0x4822    LDR	R0, [PC, #136]
0x3784	0xF7FEFDE0  BL	_ucRf4463RxPacket+0
;rf4463handler.c, 66 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SIZE ] > 0 ){
0x3788	0x4820    LDR	R0, [PC, #128]
0x378A	0x7800    LDRB	R0, [R0, #0]
0x378C	0x2800    CMP	R0, #0
0x378E	0xD92D    BLS	L_vRF4463MesageHandler168
;rf4463handler.c, 70 :: 		if( xRF4463GetLastRSSI() <= RSSI_BAD_THRESHOLD ){
0x3790	0xF7FEFE12  BL	_xRF4463GetLastRSSI+0
0x3794	0xF06F0163  MVN	R1, #99
0x3798	0x4288    CMP	R0, R1
0x379A	0xDC09    BGT	L_vRF4463MesageHandler169
;rf4463handler.c, 71 :: 		STM_LOGE( "[ RF4463 ] Message may be broken\r\n", NULL );
0x379C	0x2200    MOVS	R2, #0
0x379E	0xB252    SXTB	R2, R2
0x37A0	0x491B    LDR	R1, [PC, #108]
0x37A2	0x481C    LDR	R0, [PC, #112]
0x37A4	0xB404    PUSH	(R2)
0x37A6	0xB402    PUSH	(R1)
0x37A8	0xB401    PUSH	(R0)
0x37AA	0xF7FEFCA1  BL	_PrintOut+0
0x37AE	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 72 :: 		}
L_vRF4463MesageHandler169:
;rf4463handler.c, 77 :: 		UART1_Write_Text( "[ RF4463 Rx ] Packet: " );
0x37B0	0xF10D0B04  ADD	R11, SP, #4
0x37B4	0xF10B0A17  ADD	R10, R11, #23
0x37B8	0xF8DFC05C  LDR	R12, [PC, #92]
0x37BC	0xF7FDF89C  BL	___CC2DW+0
0x37C0	0xA801    ADD	R0, SP, #4
0x37C2	0xF7FEFAC5  BL	_UART1_Write_Text+0
;rf4463handler.c, 78 :: 		for( usCounter = 0; usCounter < pcRF4463RxBuffer[ RF_MESSAGE_SIZE ]; usCounter++ ){
; usCounter start address is: 16 (R4)
0x37C6	0x2400    MOVS	R4, #0
; usCounter end address is: 16 (R4)
L_vRF4463MesageHandler170:
; usCounter start address is: 16 (R4)
0x37C8	0x4810    LDR	R0, [PC, #64]
0x37CA	0x7800    LDRB	R0, [R0, #0]
0x37CC	0x4284    CMP	R4, R0
0x37CE	0xD207    BCS	L_vRF4463MesageHandler171
;rf4463handler.c, 79 :: 		UART1_Write( pcRF4463RxBuffer[ usCounter ] );
0x37D0	0x480E    LDR	R0, [PC, #56]
0x37D2	0x1900    ADDS	R0, R0, R4
0x37D4	0x7800    LDRB	R0, [R0, #0]
0x37D6	0xF7FCFCCB  BL	_UART1_Write+0
;rf4463handler.c, 78 :: 		for( usCounter = 0; usCounter < pcRF4463RxBuffer[ RF_MESSAGE_SIZE ]; usCounter++ ){
0x37DA	0x1C64    ADDS	R4, R4, #1
0x37DC	0xB2A4    UXTH	R4, R4
;rf4463handler.c, 80 :: 		}
; usCounter end address is: 16 (R4)
0x37DE	0xE7F3    B	L_vRF4463MesageHandler170
L_vRF4463MesageHandler171:
;rf4463handler.c, 81 :: 		UART1_Write( '\r' );
0x37E0	0x200D    MOVS	R0, #13
0x37E2	0xF7FCFCC5  BL	_UART1_Write+0
;rf4463handler.c, 82 :: 		UART1_Write( '\n' );
0x37E6	0x200A    MOVS	R0, #10
0x37E8	0xF7FCFCC2  BL	_UART1_Write+0
;rf4463handler.c, 96 :: 		}
L_vRF4463MesageHandler168:
;rf4463handler.c, 97 :: 		}
0x37EC	0xE002    B	L_vRF4463MesageHandler173
L_vRF4463MesageHandler167:
;rf4463handler.c, 100 :: 		ucRFTxEventPending = 0;
0x37EE	0x2100    MOVS	R1, #0
0x37F0	0x4805    LDR	R0, [PC, #20]
0x37F2	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 101 :: 		}
L_vRF4463MesageHandler173:
;rf4463handler.c, 103 :: 		LEDRed = Off;
0x37F4	0x2100    MOVS	R1, #0
0x37F6	0xB249    SXTB	R1, R1
0x37F8	0x4808    LDR	R0, [PC, #32]
0x37FA	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 105 :: 		ucRf4463RxInit();
0x37FC	0xF000F85C  BL	_ucRf4463RxInit+0
;rf4463handler.c, 106 :: 		}
L_end_vRF4463MesageHandler:
0x3800	0xF8DDE000  LDR	LR, [SP, #0]
0x3804	0xB007    ADD	SP, SP, #28
0x3806	0x4770    BX	LR
0x3808	0x00A92000  	_ucRFTxEventPending+0
0x380C	0x00AA2000  	_pcRF4463RxBuffer+0
0x3810	0x4C750000  	?lstr_66_main+0
0x3814	0x04C50000  	_vDebugPrint+0
0x3818	0x50B30000  	?ICS?lstr67_main+0
0x381C	0x01984222  	GPIOC_ODR+0
; end of _vRF4463MesageHandler
_ucRf4463RxPacket:
;rf4463pro.c, 658 :: 		uint8_t ucRf4463RxPacket( uint8_t * pcRxBuffer ){
; pcRxBuffer start address is: 0 (R0)
0x2348	0xB082    SUB	SP, SP, #8
0x234A	0xF8CDE000  STR	LR, [SP, #0]
; pcRxBuffer end address is: 0 (R0)
; pcRxBuffer start address is: 0 (R0)
;rf4463pro.c, 659 :: 		uint8_t ucRxLength = 0;
0x234E	0x2100    MOVS	R1, #0
0x2350	0xF88D1004  STRB	R1, [SP, #4]
;rf4463pro.c, 661 :: 		vRf4463ReadRxFIFO( pcRxBuffer );
; pcRxBuffer end address is: 0 (R0)
0x2354	0xF7FFFEAC  BL	_vRf4463ReadRxFIFO+0
;rf4463pro.c, 663 :: 		vRf4463FIFOReset();
0x2358	0xF7FFFFE6  BL	_vRf4463FIFOReset+0
;rf4463pro.c, 665 :: 		return ucRxLength;
0x235C	0xF89D0004  LDRB	R0, [SP, #4]
;rf4463pro.c, 666 :: 		}
L_end_ucRf4463RxPacket:
0x2360	0xF8DDE000  LDR	LR, [SP, #0]
0x2364	0xB002    ADD	SP, SP, #8
0x2366	0x4770    BX	LR
; end of _ucRf4463RxPacket
_vRf4463ReadRxFIFO:
;rf4463pro.c, 671 :: 		void vRf4463ReadRxFIFO( uint8_t * pcBuffer ){
0x20B0	0xB083    SUB	SP, SP, #12
0x20B2	0xF8CDE000  STR	LR, [SP, #0]
0x20B6	0x9002    STR	R0, [SP, #8]
;rf4463pro.c, 674 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x20B8	0xF000FF04  BL	_ucRf4463CheckCTS+0
0x20BC	0x2801    CMP	R0, #1
0x20BE	0xD100    BNE	L_vRf4463ReadRxFIFO337
;rf4463pro.c, 675 :: 		return;
0x20C0	0xE012    B	L_end_vRf4463ReadRxFIFO
;rf4463pro.c, 676 :: 		}
L_vRf4463ReadRxFIFO337:
;rf4463pro.c, 678 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x20C2	0x2000    MOVS	R0, #0
0x20C4	0xF7FFFE34  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 680 :: 		ucRf4463SPIByte( RF4463_CMD_RX_FIFO_READ );
0x20C8	0x2077    MOVS	R0, #119
0x20CA	0xF7FFFE9F  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 681 :: 		vRf4463SPIReadBuffer( 1, &pcReadLength );
0x20CE	0xA901    ADD	R1, SP, #4
0x20D0	0x2001    MOVS	R0, #1
0x20D2	0xF7FFFE15  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 683 :: 		vRf4463SPIReadBuffer( RF_MAX_BUFFER_LENGTH, pcBuffer );
0x20D6	0x9902    LDR	R1, [SP, #8]
0x20D8	0x2040    MOVS	R0, #64
0x20DA	0xF7FFFE11  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 685 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x20DE	0x2001    MOVS	R0, #1
0x20E0	0xF7FFFE26  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 688 :: 		vRf4463RSSI();
0x20E4	0xF7FEFC62  BL	_vRf4463RSSI+0
;rf4463pro.c, 691 :: 		return;
;rf4463pro.c, 692 :: 		}
L_end_vRf4463ReadRxFIFO:
0x20E8	0xF8DDE000  LDR	LR, [SP, #0]
0x20EC	0xB003    ADD	SP, SP, #12
0x20EE	0x4770    BX	LR
; end of _vRf4463ReadRxFIFO
_vRf4463RSSI:
;rf4463pro.c, 417 :: 		void vRf4463RSSI(){
0x09AC	0xB085    SUB	SP, SP, #20
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 451 :: 		pcBuffer[ 0 ] = 0x20;
0x09B2	0xF10D020D  ADD	R2, SP, #13
0x09B6	0x2020    MOVS	R0, #32
0x09B8	0x7010    STRB	R0, [R2, #0]
;rf4463pro.c, 452 :: 		pcBuffer[ 1 ] = 0x01;
0x09BA	0x1C51    ADDS	R1, R2, #1
0x09BC	0x2001    MOVS	R0, #1
0x09BE	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 453 :: 		pcBuffer[ 2 ] = 0x4E;
0x09C0	0x1C91    ADDS	R1, R2, #2
0x09C2	0x204E    MOVS	R0, #78
0x09C4	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 454 :: 		pcBuffer[ 3 ] = 0x40;
0x09C6	0x1CD1    ADDS	R1, R2, #3
0x09C8	0x2040    MOVS	R0, #64
0x09CA	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 455 :: 		ucRf4463SetCommand( 4, RF4463_CMD_SET_PROPERTY, pcBuffer );
0x09CC	0x2111    MOVS	R1, #17
0x09CE	0x2004    MOVS	R0, #4
0x09D0	0xF002FF50  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 456 :: 		ucRf4463GetCommand( 9, RF4463_CMD_GET_MODEM_STATUS , pcRSSI );
0x09D4	0xA801    ADD	R0, SP, #4
0x09D6	0x4602    MOV	R2, R0
0x09D8	0x2122    MOVS	R1, #34
0x09DA	0x2009    MOVS	R0, #9
0x09DC	0xF002FA40  BL	_ucRf4463GetCommand+0
;rf4463pro.c, 457 :: 		intRSSI = ( ( ( pcRSSI[ 4 ] / 2 ) -64 ) - 60 );
0x09E0	0xA801    ADD	R0, SP, #4
0x09E2	0x1D00    ADDS	R0, R0, #4
0x09E4	0x7800    LDRB	R0, [R0, #0]
0x09E6	0x0840    LSRS	R0, R0, #1
0x09E8	0xB2C0    UXTB	R0, R0
0x09EA	0x3840    SUBS	R0, #64
0x09EC	0xB200    SXTH	R0, R0
0x09EE	0xF2A0013C  SUBW	R1, R0, #60
;rf4463pro.c, 458 :: 		intRFLastRSSI = intRSSI;
0x09F2	0x4807    LDR	R0, [PC, #28]
0x09F4	0x8001    STRH	R1, [R0, #0]
;rf4463pro.c, 460 :: 		STM_LOGD( "[ RF4463 ] RSSI: %i\r\n", intRSSI );
0x09F6	0xB20A    SXTH	R2, R1
0x09F8	0x4906    LDR	R1, [PC, #24]
0x09FA	0x4807    LDR	R0, [PC, #28]
0x09FC	0xB404    PUSH	(R2)
0x09FE	0xB402    PUSH	(R1)
0x0A00	0xB401    PUSH	(R0)
0x0A02	0xF001FB75  BL	_PrintOut+0
0x0A06	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 461 :: 		}
L_end_vRf4463RSSI:
0x0A08	0xF8DDE000  LDR	LR, [SP, #0]
0x0A0C	0xB005    ADD	SP, SP, #20
0x0A0E	0x4770    BX	LR
0x0A10	0x00EC2000  	main_intRFLastRSSI+0
0x0A14	0x516B0000  	?lstr_133_main+0
0x0A18	0x04C50000  	_vDebugPrint+0
; end of _vRf4463RSSI
_xRF4463GetLastRSSI:
;rf4463pro.c, 466 :: 		int16_t xRF4463GetLastRSSI(){
0x23B8	0xB081    SUB	SP, SP, #4
0x23BA	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 467 :: 		STM_LOGV( "[ RF4463 ] Last Measured RSSI: %i\r\n", intRFLastRSSI );
0x23BE	0x4809    LDR	R0, [PC, #36]
0x23C0	0xF9B02000  LDRSH	R2, [R0, #0]
0x23C4	0x4908    LDR	R1, [PC, #32]
0x23C6	0x4809    LDR	R0, [PC, #36]
0x23C8	0xB404    PUSH	(R2)
0x23CA	0xB402    PUSH	(R1)
0x23CC	0xB401    PUSH	(R0)
0x23CE	0xF7FFFE8F  BL	_PrintOut+0
0x23D2	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 468 :: 		return intRFLastRSSI;
0x23D4	0x4803    LDR	R0, [PC, #12]
0x23D6	0xF9B00000  LDRSH	R0, [R0, #0]
;rf4463pro.c, 469 :: 		}
L_end_xRF4463GetLastRSSI:
0x23DA	0xF8DDE000  LDR	LR, [SP, #0]
0x23DE	0xB001    ADD	SP, SP, #4
0x23E0	0x4770    BX	LR
0x23E2	0xBF00    NOP
0x23E4	0x00EC2000  	main_intRFLastRSSI+0
0x23E8	0x4C2D0000  	?lstr_134_main+0
0x23EC	0x04C50000  	_vDebugPrint+0
; end of _xRF4463GetLastRSSI
_vRF4463ResetIRQFlag:
;rf4463handler.c, 661 :: 		void vRF4463ResetIRQFlag(){
0x375C	0xB081    SUB	SP, SP, #4
;rf4463handler.c, 662 :: 		ucRF4463IRQ = 0;
0x375E	0x2100    MOVS	R1, #0
0x3760	0x4801    LDR	R0, [PC, #4]
0x3762	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 663 :: 		}
L_end_vRF4463ResetIRQFlag:
0x3764	0xB001    ADD	SP, SP, #4
0x3766	0x4770    BX	LR
0x3768	0x00A82000  	main_ucRF4463IRQ+0
; end of _vRF4463ResetIRQFlag
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x3D7C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x3D7E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x3D82	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x3D86	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x3D8A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x3D8C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x3D90	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x3D92	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x3D94	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x3D96	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x3D9A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x3D9E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x3DA0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x3DA4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x3DA6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x3DA8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x3DAC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x3DB0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x3DB2	0xB001    ADD	SP, SP, #4
0x3DB4	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x428C	0xB081    SUB	SP, SP, #4
0x428E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x4292	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x4294	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x4296	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x4298	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x429A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x429E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x42A0	0x484A    LDR	R0, [PC, #296]
0x42A2	0x1840    ADDS	R0, R0, R1
0x42A4	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x42A6	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x42AA	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x42AC	0xF64B3080  MOVW	R0, #48000
0x42B0	0x4281    CMP	R1, R0
0x42B2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x42B4	0x4846    LDR	R0, [PC, #280]
0x42B6	0x6800    LDR	R0, [R0, #0]
0x42B8	0xF0400102  ORR	R1, R0, #2
0x42BC	0x4844    LDR	R0, [PC, #272]
0x42BE	0x6001    STR	R1, [R0, #0]
0x42C0	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x42C2	0xF64550C0  MOVW	R0, #24000
0x42C6	0x4285    CMP	R5, R0
0x42C8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x42CA	0x4841    LDR	R0, [PC, #260]
0x42CC	0x6800    LDR	R0, [R0, #0]
0x42CE	0xF0400101  ORR	R1, R0, #1
0x42D2	0x483F    LDR	R0, [PC, #252]
0x42D4	0x6001    STR	R1, [R0, #0]
0x42D6	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x42D8	0x483D    LDR	R0, [PC, #244]
0x42DA	0x6801    LDR	R1, [R0, #0]
0x42DC	0xF06F0007  MVN	R0, #7
0x42E0	0x4001    ANDS	R1, R0
0x42E2	0x483B    LDR	R0, [PC, #236]
0x42E4	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x42E6	0xF7FFFD13  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x42EA	0x483A    LDR	R0, [PC, #232]
0x42EC	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x42EE	0x483A    LDR	R0, [PC, #232]
0x42F0	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x42F2	0x483A    LDR	R0, [PC, #232]
0x42F4	0xEA020100  AND	R1, R2, R0, LSL #0
0x42F8	0x4839    LDR	R0, [PC, #228]
0x42FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x42FC	0xF0020001  AND	R0, R2, #1
0x4300	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x4302	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4304	0x4836    LDR	R0, [PC, #216]
0x4306	0x6800    LDR	R0, [R0, #0]
0x4308	0xF0000002  AND	R0, R0, #2
0x430C	0x2800    CMP	R0, #0
0x430E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x4310	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x4312	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x4314	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4316	0xF4023080  AND	R0, R2, #65536
0x431A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x431C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x431E	0x4830    LDR	R0, [PC, #192]
0x4320	0x6800    LDR	R0, [R0, #0]
0x4322	0xF4003000  AND	R0, R0, #131072
0x4326	0x2800    CMP	R0, #0
0x4328	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x432A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x432C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x432E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4330	0xF0025080  AND	R0, R2, #268435456
0x4334	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x4336	0x482A    LDR	R0, [PC, #168]
0x4338	0x6800    LDR	R0, [R0, #0]
0x433A	0xF0405180  ORR	R1, R0, #268435456
0x433E	0x4828    LDR	R0, [PC, #160]
0x4340	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x4342	0x4827    LDR	R0, [PC, #156]
0x4344	0x6800    LDR	R0, [R0, #0]
0x4346	0xF0005000  AND	R0, R0, #536870912
0x434A	0x2800    CMP	R0, #0
0x434C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
