;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x7B50	0x00000000 ;?ICS_ucUSART1RXBuffer+3944
0x7B54	0x00000000 ;?ICS_ucUSART1RXBuffer+3948
0x7B58	0x00000000 ;?ICS_ucUSART1RXBuffer+3952
0x7B5C	0x00000000 ;?ICS_ucUSART1RXBuffer+3956
0x7B60	0x00000000 ;?ICS_ucUSART1RXBuffer+3960
0x7B64	0x00000000 ;?ICS_ucUSART1RXBuffer+3964
0x7B68	0x00000000 ;?ICS_ucUSART1RXBuffer+3968
0x7B6C	0x00000000 ;?ICS_ucUSART1RXBuffer+3972
0x7B70	0x00000000 ;?ICS_ucUSART1RXBuffer+3976
0x7B74	0x00000000 ;?ICS_ucUSART1RXBuffer+3980
0x7B78	0x00000000 ;?ICS_ucUSART1RXBuffer+3984
0x7B7C	0x00000000 ;?ICS_ucUSART1RXBuffer+3988
0x7B80	0x00000000 ;?ICS_ucUSART1RXBuffer+3992
0x7B84	0x00000000 ;?ICS_ucUSART1RXBuffer+3996
0x7B88	0x00000000 ;?ICS_ucUSART1RXBuffer+4000
0x7B8C	0x00000000 ;?ICS_ucUSART1RXBuffer+4004
0x7B90	0x00000000 ;?ICS_ucUSART1RXBuffer+4008
0x7B94	0x00000000 ;?ICS_ucUSART1RXBuffer+4012
0x7B98	0x00000000 ;?ICS_ucUSART1RXBuffer+4016
0x7B9C	0x00000000 ;?ICS_ucUSART1RXBuffer+4020
0x7BA0	0x00000000 ;?ICS_ucUSART1RXBuffer+4024
0x7BA4	0x00000000 ;?ICS_ucUSART1RXBuffer+4028
0x7BA8	0x00000000 ;?ICS_ucUSART1RXBuffer+4032
0x7BAC	0x00000000 ;?ICS_ucUSART1RXBuffer+4036
0x7BB0	0x00000000 ;?ICS_ucUSART1RXBuffer+4040
0x7BB4	0x00000000 ;?ICS_ucUSART1RXBuffer+4044
0x7BB8	0x00000000 ;?ICS_ucUSART1RXBuffer+4048
0x7BBC	0x00000000 ;?ICS_ucUSART1RXBuffer+4052
0x7BC0	0x00000000 ;?ICS_ucUSART1RXBuffer+4056
0x7BC4	0x00000000 ;?ICS_ucUSART1RXBuffer+4060
0x7BC8	0x00000000 ;?ICS_ucUSART1RXBuffer+4064
0x7BCC	0x00000000 ;?ICS_ucUSART1RXBuffer+4068
0x7BD0	0x00000000 ;?ICS_ucUSART1RXBuffer+4072
0x7BD4	0x00000000 ;?ICS_ucUSART1RXBuffer+4076
0x7BD8	0x00000000 ;?ICS_ucUSART1RXBuffer+4080
0x7BDC	0x00000000 ;?ICS_ucUSART1RXBuffer+4084
0x7BE0	0x00000000 ;?ICS_ucUSART1RXBuffer+4088
0x7BE4	0x00000000 ;?ICS_ucUSART1RXBuffer+4092
; end of ?ICS_ucUSART1RXBuffer
;DriverRF4463PROMain.c,0 :: ?ICS_ulUSART1ByteReceived [4]
0x7BE8	0x00000000 ;?ICS_ulUSART1ByteReceived+0
; end of ?ICS_ulUSART1ByteReceived
;DriverRF4463PROMain.c,0 :: ?ICS_fUSART1Buffer [4]
0x7BEC	0x00000000 ;?ICS_fUSART1Buffer+0
; end of ?ICS_fUSART1Buffer
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_POWER_SET [10]
0x7BF0	0x5F544553 ;?ICS_CMD_RADIO_POWER_SET+0
0x7BF4	0x45574F50 ;?ICS_CMD_RADIO_POWER_SET+4
0x7BF8	0x0052 ;?ICS_CMD_RADIO_POWER_SET+8
; end of ?ICS_CMD_RADIO_POWER_SET
;DriverRF4463PROMain.c,0 :: ?ICS_ANS_COMMAND_VALUE_ACCEPTED [40]
0x7BFA	0x4F43205B ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+0
0x7BFE	0x4E414D4D ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+4
0x7C02	0x205D2044 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+8
0x7C06	0x554C4156 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+12
0x7C0A	0x43412045 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+16
0x7C0E	0x54504543 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+20
0x7C12	0x41204445 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+24
0x7C16	0x4120444E ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+28
0x7C1A	0x494C5050 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+32
0x7C1E	0x000D4445 ;?ICS_ANS_COMMAND_VALUE_ACCEPTED+36
; end of ?ICS_ANS_COMMAND_VALUE_ACCEPTED
;DriverRF4463PROMain.c,0 :: ?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE [32]
0x7C22	0x4F43205B ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+0
0x7C26	0x4E414D4D ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+4
0x7C2A	0x205D2044 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+8
0x7C2E	0x554C4156 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+12
0x7C32	0x554F2045 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+16
0x7C36	0x464F2054 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+20
0x7C3A	0x4E415220 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+24
0x7C3E	0x000D4547 ;?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE+28
; end of ?ICS_ANS_COMMAND_VALUE_OUT_OF_RANGE
;,0 :: _initBlock_9 [18]
; Containing: ?ICS_CMD_RADIO_BAND_SET [9]
;             ?ICS_CMD_RADIO_RATE_SET [9]
0x7C42	0x5F544553 ;_initBlock_9+0 : ?ICS_CMD_RADIO_BAND_SET at 0x7C42
0x7C46	0x444E4142 ;_initBlock_9+4
0x7C4A	0x54455300 ;_initBlock_9+8 : ?ICS_CMD_RADIO_RATE_SET at 0x7C4B
0x7C4E	0x5441525F ;_initBlock_9+12
0x7C52	0x0045 ;_initBlock_9+16
; end of _initBlock_9
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_CHANNEL_SET [12]
0x7C54	0x5F544553 ;?ICS_CMD_RADIO_CHANNEL_SET+0
0x7C58	0x4E414843 ;?ICS_CMD_RADIO_CHANNEL_SET+4
0x7C5C	0x004C454E ;?ICS_CMD_RADIO_CHANNEL_SET+8
; end of ?ICS_CMD_RADIO_CHANNEL_SET
;,0 :: _initBlock_11 [8]
; Containing: ?ICS_ucRF4463FreqChannel [1]
;             ?ICS_CMD_RADIO_BW_SET [7]
0x7C60	0x54455301 ;_initBlock_11+0 : ?ICS_ucRF4463FreqChannel at 0x7C60 : ?ICS_CMD_RADIO_BW_SET at 0x7C61
0x7C64	0x0057425F ;_initBlock_11+4
; end of _initBlock_11
;DriverRF4463PROMain.c,0 :: ?ICS_ulRF4463Step [4]
0x7C68	0x000000FA ;?ICS_ulRF4463Step+0
; end of ?ICS_ulRF4463Step
;,0 :: _initBlock_13 [10]
; Containing: ?ICS_CMD_RADIO_MODE_SET [9]
;             ?ICS_ucUSARTNull [1]
0x7C6C	0x5F544553 ;_initBlock_13+0 : ?ICS_CMD_RADIO_MODE_SET at 0x7C6C
0x7C70	0x45444F4D ;_initBlock_13+4
0x7C74	0x0000 ;_initBlock_13+8 : ?ICS_ucUSARTNull at 0x7C75
; end of _initBlock_13
;,0 :: _initBlock_14 [178]
; Containing: ?ICS_ARG_RADIO_MODE_STBY [5]
;             ?ICS_ANS_COMMAND_MODE_STBY [34]
;             ?ICS_ARG_RADIO_MODE_TX_CONT [8]
;             ?ICS_ANS_COMMAND_MODE_TX_CONT [34]
;             ?ICS_ARG_RADIO_MODE_RX_CONT [8]
;             ?ICS_ANS_COMMAND_MODE_RX_CONT [34]
;             ?ICS_ARG_RADIO_MODE_TX_MASTER [10]
;             ?ICS_ANS_COMMAND_MODE_TX_MASTER [36]
;             ?ICS_ARG_RADIO_MODE_RX_SLAVE [9]
0x7C76	0x59425453 ;_initBlock_14+0 : ?ICS_ARG_RADIO_MODE_STBY at 0x7C76
0x7C7A	0x43205B00 ;_initBlock_14+4 : ?ICS_ANS_COMMAND_MODE_STBY at 0x7C7B
0x7C7E	0x414D4D4F ;_initBlock_14+8
0x7C82	0x5D20444E ;_initBlock_14+12
0x7C86	0x444F4D20 ;_initBlock_14+16
0x7C8A	0x43412045 ;_initBlock_14+20
0x7C8E	0x45564954 ;_initBlock_14+24
0x7C92	0x5453203A ;_initBlock_14+28
0x7C96	0x42444E41 ;_initBlock_14+32
0x7C9A	0x54000D59 ;_initBlock_14+36 : ?ICS_ARG_RADIO_MODE_TX_CONT at 0x7C9D
0x7C9E	0x4F435F58 ;_initBlock_14+40
0x7CA2	0x5B00544E ;_initBlock_14+44 : ?ICS_ANS_COMMAND_MODE_TX_CONT at 0x7CA5
0x7CA6	0x4D4F4320 ;_initBlock_14+48
0x7CAA	0x444E414D ;_initBlock_14+52
0x7CAE	0x4D205D20 ;_initBlock_14+56
0x7CB2	0x2045444F ;_initBlock_14+60
0x7CB6	0x49544341 ;_initBlock_14+64
0x7CBA	0x203A4556 ;_initBlock_14+68
0x7CBE	0x43205854 ;_initBlock_14+72
0x7CC2	0x0D544E4F ;_initBlock_14+76
0x7CC6	0x5F585200 ;_initBlock_14+80 : ?ICS_ARG_RADIO_MODE_RX_CONT at 0x7CC7
0x7CCA	0x544E4F43 ;_initBlock_14+84
0x7CCE	0x43205B00 ;_initBlock_14+88 : ?ICS_ANS_COMMAND_MODE_RX_CONT at 0x7CCF
0x7CD2	0x414D4D4F ;_initBlock_14+92
0x7CD6	0x5D20444E ;_initBlock_14+96
0x7CDA	0x444F4D20 ;_initBlock_14+100
0x7CDE	0x43412045 ;_initBlock_14+104
0x7CE2	0x45564954 ;_initBlock_14+108
0x7CE6	0x5852203A ;_initBlock_14+112
0x7CEA	0x4E4F4320 ;_initBlock_14+116
0x7CEE	0x54000D54 ;_initBlock_14+120 : ?ICS_ARG_RADIO_MODE_TX_MASTER at 0x7CF1
0x7CF2	0x414D5F58 ;_initBlock_14+124
0x7CF6	0x52455453 ;_initBlock_14+128
0x7CFA	0x43205B00 ;_initBlock_14+132 : ?ICS_ANS_COMMAND_MODE_TX_MASTER at 0x7CFB
0x7CFE	0x414D4D4F ;_initBlock_14+136
0x7D02	0x5D20444E ;_initBlock_14+140
0x7D06	0x444F4D20 ;_initBlock_14+144
0x7D0A	0x43412045 ;_initBlock_14+148
0x7D0E	0x45564954 ;_initBlock_14+152
0x7D12	0x5854203A ;_initBlock_14+156
0x7D16	0x53414D20 ;_initBlock_14+160
0x7D1A	0x0D524554 ;_initBlock_14+164
0x7D1E	0x5F585200 ;_initBlock_14+168 : ?ICS_ARG_RADIO_MODE_RX_SLAVE at 0x7D1F
0x7D22	0x56414C53 ;_initBlock_14+172
0x7D26	0x0045 ;_initBlock_14+176
; end of _initBlock_14
;,0 :: _initBlock_15 [114]
; Containing: ?ICS_ANS_COMMAND_MODE_RX_SLAVE [35]
;             ?ICS_CMD_RADIO_PACKET_SEND [12]
;             ?ICS_ucRF4463TXdata [66]
;             ?ICS_ucRF4463SendMessage [1]
0x7D28	0x4F43205B ;_initBlock_15+0 : ?ICS_ANS_COMMAND_MODE_RX_SLAVE at 0x7D28
0x7D2C	0x4E414D4D ;_initBlock_15+4
0x7D30	0x205D2044 ;_initBlock_15+8
0x7D34	0x45444F4D ;_initBlock_15+12
0x7D38	0x54434120 ;_initBlock_15+16
0x7D3C	0x3A455649 ;_initBlock_15+20
0x7D40	0x20585220 ;_initBlock_15+24
0x7D44	0x56414C53 ;_initBlock_15+28
0x7D48	0x53000D45 ;_initBlock_15+32 : ?ICS_CMD_RADIO_PACKET_SEND at 0x7D4B
0x7D4C	0x5F444E45 ;_initBlock_15+36
0x7D50	0x4B434150 ;_initBlock_15+40
0x7D54	0x01005445 ;_initBlock_15+44 : ?ICS_ucRF4463TXdata at 0x7D57
0x7D58	0x41010101 ;_initBlock_15+48
0x7D5C	0x45444342 ;_initBlock_15+52
0x7D60	0x49484746 ;_initBlock_15+56
0x7D64	0x4D4C4B4A ;_initBlock_15+60
0x7D68	0x51504F4E ;_initBlock_15+64
0x7D6C	0x55545352 ;_initBlock_15+68
0x7D70	0x59585756 ;_initBlock_15+72
0x7D74	0x4342415A ;_initBlock_15+76
0x7D78	0x47464544 ;_initBlock_15+80
0x7D7C	0x4B4A4948 ;_initBlock_15+84
0x7D80	0x4F4E4D4C ;_initBlock_15+88
0x7D84	0x53525150 ;_initBlock_15+92
0x7D88	0x57565554 ;_initBlock_15+96
0x7D8C	0x415A5958 ;_initBlock_15+100
0x7D90	0x45444342 ;_initBlock_15+104
0x7D94	0x11484746 ;_initBlock_15+108
0x7D98	0x00F3 ;_initBlock_15+112 : ?ICS_ucRF4463SendMessage at 0x7D99
; end of _initBlock_15
;,0 :: _initBlock_16 [36]
; Containing: ?ICS_ANS_COMMAND_WRONG_MODE [25]
;             ?ICS_CMD_RADIO_GET_STATUS [11]
0x7D9A	0x4F43205B ;_initBlock_16+0 : ?ICS_ANS_COMMAND_WRONG_MODE at 0x7D9A
0x7D9E	0x4E414D4D ;_initBlock_16+4
0x7DA2	0x205D2044 ;_initBlock_16+8
0x7DA6	0x4E4F5257 ;_initBlock_16+12
0x7DAA	0x4F4D2047 ;_initBlock_16+16
0x7DAE	0x0D214544 ;_initBlock_16+20
0x7DB2	0x54454700 ;_initBlock_16+24 : ?ICS_CMD_RADIO_GET_STATUS at 0x7DB3
0x7DB6	0x4154535F ;_initBlock_16+28
0x7DBA	0x00535554 ;_initBlock_16+32
; end of _initBlock_16
;,0 :: _initBlock_17 [50]
; Containing: ?ICS_ANS_STATUS_REPORT [37]
;             ?ICS_CMD_RADIO_MATCH_BYTE_1_SET [12]
;             ?ICS_ucRF4463ByteMatch1 [1]
0x7DBE	0x5453205B ;_initBlock_17+0 : ?ICS_ANS_STATUS_REPORT at 0x7DBE
0x7DC2	0x53555441 ;_initBlock_17+4
0x7DC6	0x43205D20 ;_initBlock_17+8
0x7DCA	0x45525255 ;_initBlock_17+12
0x7DCE	0x5320544E ;_initBlock_17+16
0x7DD2	0x55544154 ;_initBlock_17+20
0x7DD6	0x2D2D2D53 ;_initBlock_17+24
0x7DDA	0x2D2D2D2D ;_initBlock_17+28
0x7DDE	0x0D2D2D2D ;_initBlock_17+32
0x7DE2	0x54455300 ;_initBlock_17+36 : ?ICS_CMD_RADIO_MATCH_BYTE_1_SET at 0x7DE3
0x7DE6	0x54414D5F ;_initBlock_17+40
0x7DEA	0x315F4843 ;_initBlock_17+44
0x7DEE	0x0100 ;_initBlock_17+48 : ?ICS_ucRF4463ByteMatch1 at 0x7DEF
; end of _initBlock_17
;,0 :: _initBlock_18 [2]
; Containing: ?ICS_ucRF4463MatchEnabled [1]
;             ?ICS_ucRF4463MatchEnableReg [1]
0x7DF0	0x4001 ;_initBlock_18+0 : ?ICS_ucRF4463MatchEnabled at 0x7DF0 : ?ICS_ucRF4463MatchEnableReg at 0x7DF1
; end of _initBlock_18
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_MATCH_BYTE_2_SET [12]
0x7DF2	0x5F544553 ;?ICS_CMD_RADIO_MATCH_BYTE_2_SET+0
0x7DF6	0x4354414D ;?ICS_CMD_RADIO_MATCH_BYTE_2_SET+4
0x7DFA	0x00325F48 ;?ICS_CMD_RADIO_MATCH_BYTE_2_SET+8
; end of ?ICS_CMD_RADIO_MATCH_BYTE_2_SET
;,0 :: _initBlock_20 [14]
; Containing: ?ICS_ucRF4463ByteMatch2 [1]
;             ?ICS_CMD_RADIO_MATCH_BYTE_3_SET [12]
;             ?ICS_ucRF4463ByteMatch3 [1]
0x7DFE	0x54455301 ;_initBlock_20+0 : ?ICS_ucRF4463ByteMatch2 at 0x7DFE : ?ICS_CMD_RADIO_MATCH_BYTE_3_SET at 0x7DFF
0x7E02	0x54414D5F ;_initBlock_20+4
0x7E06	0x335F4843 ;_initBlock_20+8
0x7E0A	0x0100 ;_initBlock_20+12 : ?ICS_ucRF4463ByteMatch3 at 0x7E0B
; end of _initBlock_20
;DriverRF4463PROMain.c,0 :: ?ICS_CMD_RADIO_MATCH_BYTE_4_SET [12]
0x7E0C	0x5F544553 ;?ICS_CMD_RADIO_MATCH_BYTE_4_SET+0
0x7E10	0x4354414D ;?ICS_CMD_RADIO_MATCH_BYTE_4_SET+4
0x7E14	0x00345F48 ;?ICS_CMD_RADIO_MATCH_BYTE_4_SET+8
; end of ?ICS_CMD_RADIO_MATCH_BYTE_4_SET
;,0 :: _initBlock_22 [12]
; Containing: ?ICS_ucRF4463ByteMatch4 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_1_SET [11]
0x7E18	0x54455301 ;_initBlock_22+0 : ?ICS_ucRF4463ByteMatch4 at 0x7E18 : ?ICS_CMD_RADIO_MATCH_MASK_1_SET at 0x7E19
0x7E1C	0x53414D5F ;_initBlock_22+4
0x7E20	0x00315F4B ;_initBlock_22+8
; end of _initBlock_22
;,0 :: _initBlock_23 [12]
; Containing: ?ICS_ucRF4463ByteMask1 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_2_SET [11]
0x7E24	0x544553FF ;_initBlock_23+0 : ?ICS_ucRF4463ByteMask1 at 0x7E24 : ?ICS_CMD_RADIO_MATCH_MASK_2_SET at 0x7E25
0x7E28	0x53414D5F ;_initBlock_23+4
0x7E2C	0x00325F4B ;_initBlock_23+8
; end of _initBlock_23
;,0 :: _initBlock_24 [12]
; Containing: ?ICS_ucRF4463ByteMask2 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_3_SET [11]
0x7E30	0x544553FF ;_initBlock_24+0 : ?ICS_ucRF4463ByteMask2 at 0x7E30 : ?ICS_CMD_RADIO_MATCH_MASK_3_SET at 0x7E31
0x7E34	0x53414D5F ;_initBlock_24+4
0x7E38	0x00335F4B ;_initBlock_24+8
; end of _initBlock_24
;,0 :: _initBlock_25 [12]
; Containing: ?ICS_ucRF4463ByteMask3 [1]
;             ?ICS_CMD_RADIO_MATCH_MASK_4_SET [11]
0x7E3C	0x544553FF ;_initBlock_25+0 : ?ICS_ucRF4463ByteMask3 at 0x7E3C : ?ICS_CMD_RADIO_MATCH_MASK_4_SET at 0x7E3D
0x7E40	0x53414D5F ;_initBlock_25+4
0x7E44	0x00345F4B ;_initBlock_25+8
; end of _initBlock_25
;,0 :: _initBlock_26 [36]
; Containing: ?ICS_ucRF4463ByteMask4 [1]
;             ?ICS_CMD_RADIO_MATCH_UNSET [12]
;             ?ICS_ANS_DEBUG_COMMAND_UNKNOWN [22]
;             ?ICSDriverRF4463PROMain_ucRF4463IRQ [1]
0x7E48	0x534E55FF ;_initBlock_26+0 : ?ICS_ucRF4463ByteMask4 at 0x7E48 : ?ICS_CMD_RADIO_MATCH_UNSET at 0x7E49
0x7E4C	0x4D5F5445 ;_initBlock_26+4
0x7E50	0x48435441 ;_initBlock_26+8
0x7E54	0x43205B00 ;_initBlock_26+12 : ?ICS_ANS_DEBUG_COMMAND_UNKNOWN at 0x7E55
0x7E58	0x414D4D4F ;_initBlock_26+16
0x7E5C	0x5D20444E ;_initBlock_26+20
0x7E60	0x4B4E5520 ;_initBlock_26+24
0x7E64	0x4E574F4E ;_initBlock_26+28
0x7E68	0x0000203A ;_initBlock_26+32 : ?ICSDriverRF4463PROMain_ucRF4463IRQ at 0x7E6B
; end of _initBlock_26
;DriverRF4463PROMain.c,0 :: ?ICS_tx_cnt [4]
0x7E6C	0x00000000 ;?ICS_tx_cnt+0
; end of ?ICS_tx_cnt
;DriverRF4463PROMain.c,0 :: ?ICS_rx_cnt [4]
0x7E70	0x00000000 ;?ICS_rx_cnt+0
; end of ?ICS_rx_cnt
;,0 :: _initBlock_29 [42]
; Containing: ?ICS_ucSPI3ByteReceived [1]
;             ?ICS_RF_MODEM_MOD_TYPE_12_data [16]
;             ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data [12]
;             ?ICS_RF_MODEM_AFC_GEAR_7_data [13]
0x7E74	0x0C201100 ;_initBlock_29+0 : ?ICS_ucSPI3ByteReceived at 0x7E74 : ?ICS_RF_MODEM_MOD_TYPE_12_data at 0x7E75
0x7E78	0x00000000 ;_initBlock_29+4
0x7E7C	0x00000000 ;_initBlock_29+8
0x7E80	0x00000000 ;_initBlock_29+12
0x7E84	0x08201100 ;_initBlock_29+16 : ?ICS_RF_MODEM_TX_RAMP_DELAY_8_data at 0x7E85
0x7E88	0x00000018 ;_initBlock_29+20
0x7E8C	0x00000000 ;_initBlock_29+24
0x7E90	0x07201100 ;_initBlock_29+28 : ?ICS_RF_MODEM_AFC_GEAR_7_data at 0x7E91
0x7E94	0x0000002C ;_initBlock_29+32
0x7E98	0x00000000 ;_initBlock_29+36
0x7E9C	0x0000 ;_initBlock_29+40
; end of _initBlock_29
;,0 :: _initBlock_30 [76]
; Containing: ?ICS_RF_MODEM_OOK_CNT1_11_data [15]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data [16]
;             ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data [16]
;             ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data [13]
0x7E9E	0x420B2011 ;_initBlock_30+0 : ?ICS_RF_MODEM_OOK_CNT1_11_data at 0x7E9E
0x7EA2	0x00000000 ;_initBlock_30+4
0x7EA6	0x00000000 ;_initBlock_30+8
0x7EAA	0x11000000 ;_initBlock_30+12 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data at 0x7EAD
0x7EAE	0x00000C21 ;_initBlock_30+16
0x7EB2	0x00000000 ;_initBlock_30+20
0x7EB6	0x00000000 ;_initBlock_30+24
0x7EBA	0x11000000 ;_initBlock_30+28 : ?ICS_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data at 0x7EBD
0x7EBE	0x000C0C21 ;_initBlock_30+32
0x7EC2	0x00000000 ;_initBlock_30+36
0x7EC6	0x00000000 ;_initBlock_30+40
0x7ECA	0x11000000 ;_initBlock_30+44 : ?ICS_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data at 0x7ECD
0x7ECE	0x00180C21 ;_initBlock_30+48
0x7ED2	0x00000000 ;_initBlock_30+52
0x7ED6	0x00000000 ;_initBlock_30+56
0x7EDA	0x11000000 ;_initBlock_30+60 : ?ICS_RF_MODEM_AGC_WINDOW_SIZE_9_data at 0x7EDD
0x7EDE	0x00380920 ;_initBlock_30+64
0x7EE2	0x00000000 ;_initBlock_30+68
0x7EE6	0x00000000 ;_initBlock_30+72
; end of _initBlock_30
;,0 :: _initBlock_31 [24]
; Containing: ?ICS_RF_MODEM_BCR_OSR_1_9_data [13]
;             ?ICS_RF_SYNTH_PFDCP_CPFF_7_data [11]
0x7EEA	0x22092011 ;_initBlock_31+0 : ?ICS_RF_MODEM_BCR_OSR_1_9_data at 0x7EEA
0x7EEE	0x00000000 ;_initBlock_31+4
0x7EF2	0x00000000 ;_initBlock_31+8
0x7EF6	0x07231100 ;_initBlock_31+12 : ?ICS_RF_SYNTH_PFDCP_CPFF_7_data at 0x7EF7
0x7EFA	0x00000000 ;_initBlock_31+16
0x7EFE	0x00000000 ;_initBlock_31+20
; end of _initBlock_31
;,0 :: _initBlock_32 [24]
; Containing: ?ICS?lstr1___Lib_Sprintf [7]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
;             ?ICS_ucData1 [1]
0x7F02	0x6C756E28 ;_initBlock_32+0 : ?ICS?lstr1___Lib_Sprintf at 0x7F02
0x7F06	0x0000296C ;_initBlock_32+4 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x7F09
0x7F0A	0x01000000 ;_initBlock_32+8
0x7F0E	0x01040302 ;_initBlock_32+12
0x7F12	0x06040302 ;_initBlock_32+16
0x7F16	0x00090807 ;_initBlock_32+20 : ?ICS_ucData1 at 0x7F19
; end of _initBlock_32
;DriverRF4463PROMain.c,0 :: ?ICS?lstr8_DriverRF4463PROMain [18]
0x7F1A	0x5453205B ;?ICS?lstr8_DriverRF4463PROMain+0
0x7F1E	0x53555441 ;?ICS?lstr8_DriverRF4463PROMain+4
0x7F22	0x4D205D20 ;?ICS?lstr8_DriverRF4463PROMain+8
0x7F26	0x3A45444F ;?ICS?lstr8_DriverRF4463PROMain+12
0x7F2A	0x0020 ;?ICS?lstr8_DriverRF4463PROMain+16
; end of ?ICS?lstr8_DriverRF4463PROMain
;DriverRF4463PROMain.c,0 :: ?ICSvRF4463MainCommandProcessor_ucCommand_L0 [32]
0x7F2C	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+0
0x7F30	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+4
0x7F34	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+8
0x7F38	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+12
0x7F3C	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+16
0x7F40	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+20
0x7F44	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+24
0x7F48	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucCommand_L0+28
; end of ?ICSvRF4463MainCommandProcessor_ucCommand_L0
;DriverRF4463PROMain.c,0 :: ?ICSvRF4463MainCommandProcessor_ucLongArgument_L0 [64]
0x7F4C	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+0
0x7F50	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+4
0x7F54	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+8
0x7F58	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+12
0x7F5C	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+16
0x7F60	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+20
0x7F64	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+24
0x7F68	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+28
0x7F6C	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+32
0x7F70	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+36
0x7F74	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+40
0x7F78	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+44
0x7F7C	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+48
0x7F80	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+52
0x7F84	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+56
0x7F88	0x00000000 ;?ICSvRF4463MainCommandProcessor_ucLongArgument_L0+60
; end of ?ICSvRF4463MainCommandProcessor_ucLongArgument_L0
;,0 :: _initBlock_36 [2]
; Containing: ?ICSvRF4463MainCommandProcessor_ucCounterBuffer_L0 [1]
;             ?ICSvRF4463MainCommandProcessor_ucCounterCommand_L0 [1]
0x7F8C	0x0000 ;_initBlock_36+0 : ?ICSvRF4463MainCommandProcessor_ucCounterBuffer_L0 at 0x7F8C : ?ICSvRF4463MainCommandProcessor_ucCounterCommand_L0 at 0x7F8D
; end of _initBlock_36
