;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4426	0xEA020100  AND	R1, R2, R0, LSL #0
0x442A	0x4839    LDR	R0, [PC, #228]
0x442C	0x6001    STR	R1, [R0, #0]
0x442E	0xF0020001  AND	R0, R2, #1
0x4432	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x4434	0x4619    MOV	R1, R3
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4436	0x4836    LDR	R0, [PC, #216]
0x4438	0x6800    LDR	R0, [R0, #0]
0x443A	0xF0000002  AND	R0, R0, #2
0x443E	0x2800    CMP	R0, #0
0x4440	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
0x4442	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CFGR end address is: 4 (R1)
0x4444	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
0x4446	0x4619    MOV	R1, R3
L___Lib_System_105_107_InitialSetUpRCCRCC238:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4448	0xF4023080  AND	R0, R2, #65536
0x444C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x444E	0x460B    MOV	R3, R1
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4450	0x482F    LDR	R0, [PC, #188]
0x4452	0x6800    LDR	R0, [R0, #0]
0x4454	0xF4003000  AND	R0, R0, #131072
0x4458	0x2800    CMP	R0, #0
0x445A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
0x445C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CR end address is: 8 (R2)
0x445E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
0x4460	0x460B    MOV	R3, R1
L___Lib_System_105_107_InitialSetUpRCCRCC241:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x4462	0xF0025080  AND	R0, R2, #268435456
0x4466	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
0x4468	0x4829    LDR	R0, [PC, #164]
0x446A	0x6800    LDR	R0, [R0, #0]
0x446C	0xF0405180  ORR	R1, R0, #268435456
0x4470	0x4827    LDR	R0, [PC, #156]
0x4472	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x4474	0x4826    LDR	R0, [PC, #152]
0x4476	0x6800    LDR	R0, [R0, #0]
0x4478	0xF0005000  AND	R0, R0, #536870912
0x447C	0x2800    CMP	R0, #0
0x447E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
0x4480	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR end address is: 8 (R2)
0x4482	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
L___Lib_System_105_107_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x4484	0xF0026080  AND	R0, R2, #67108864
0x4488	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
0x448A	0x4821    LDR	R0, [PC, #132]
0x448C	0x6800    LDR	R0, [R0, #0]
0x448E	0xF0406180  ORR	R1, R0, #67108864
0x4492	0x481F    LDR	R0, [PC, #124]
0x4494	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x4496	0x4611    MOV	R1, R2
0x4498	0x461A    MOV	R2, R3
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x449A	0x481D    LDR	R0, [PC, #116]
0x449C	0x6800    LDR	R0, [R0, #0]
0x449E	0xF0006000  AND	R0, R0, #134217728
0x44A2	0x2800    CMP	R0, #0
0x44A4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
0x44A6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR end address is: 8 (R2)
0x44A8	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
0x44AA	0x4611    MOV	R1, R2
0x44AC	0x461A    MOV	R2, R3
L___Lib_System_105_107_InitialSetUpRCCRCC247:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x44AE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x44B2	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
0x44B4	0x4816    LDR	R0, [PC, #88]
0x44B6	0x6800    LDR	R0, [R0, #0]
0x44B8	0xF0407180  ORR	R1, R0, #16777216
0x44BC	0x4814    LDR	R0, [PC, #80]
0x44BE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x44C0	0x4611    MOV	R1, R2
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x44C2	0x4813    LDR	R0, [PC, #76]
0x44C4	0x6800    LDR	R0, [R0, #0]
0x44C6	0xF0007000  AND	R0, R0, #33554432
0x44CA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
0x44CC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
0x44CE	0x460A    MOV	R2, R1
0x44D0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x44D2	0x480C    LDR	R0, [PC, #48]
0x44D4	0x6800    LDR	R0, [R0, #0]
0x44D6	0xF000010C  AND	R1, R0, #12
0x44DA	0x0090    LSLS	R0, R2, #2
0x44DC	0xF000000C  AND	R0, R0, #12
0x44E0	0x4281    CMP	R1, R0
0x44E2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CFGR end address is: 8 (R2)
0x44E4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
L_end_InitialSetUpRCCRCC2:
0x44E6	0xF8DDE000  LDR	LR, [SP, #0]
0x44EA	0xB001    ADD	SP, SP, #4
0x44EC	0x4770    BX	LR
0x44EE	0xBF00    NOP
0x44F0	0x00810101  	#16842881
0x44F4	0x0402001D  	#1901570
0x44F8	0x00000000  	#0
0x44FC	0x19400001  	#72000
0x4500	0x20004002  	FLASH_ACR+0
0x4504	0x10044002  	RCC_CFGR+0
0x4508	0x102C4002  	RCC_CFGR2+0
0x450C	0xFFFF000F  	#1048575
0x4510	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
0x3E70	0xB081    SUB	SP, SP, #4
0x3E72	0x4815    LDR	R0, [PC, #84]
0x3E74	0x6800    LDR	R0, [R0, #0]
0x3E76	0xF0400101  ORR	R1, R0, #1
0x3E7A	0x4813    LDR	R0, [PC, #76]
0x3E7C	0x6001    STR	R1, [R0, #0]
0x3E7E	0x4913    LDR	R1, [PC, #76]
0x3E80	0x4813    LDR	R0, [PC, #76]
0x3E82	0x6001    STR	R1, [R0, #0]
0x3E84	0x4810    LDR	R0, [PC, #64]
0x3E86	0x6801    LDR	R1, [R0, #0]
0x3E88	0x4812    LDR	R0, [PC, #72]
0x3E8A	0x4001    ANDS	R1, R0
0x3E8C	0x480E    LDR	R0, [PC, #56]
0x3E8E	0x6001    STR	R1, [R0, #0]
0x3E90	0x480D    LDR	R0, [PC, #52]
0x3E92	0x6801    LDR	R1, [R0, #0]
0x3E94	0xF46F2080  MVN	R0, #262144
0x3E98	0x4001    ANDS	R1, R0
0x3E9A	0x480B    LDR	R0, [PC, #44]
0x3E9C	0x6001    STR	R1, [R0, #0]
0x3E9E	0x480C    LDR	R0, [PC, #48]
0x3EA0	0x6801    LDR	R1, [R0, #0]
0x3EA2	0xF46F00FE  MVN	R0, #8323072
0x3EA6	0x4001    ANDS	R1, R0
0x3EA8	0x4809    LDR	R0, [PC, #36]
0x3EAA	0x6001    STR	R1, [R0, #0]
0x3EAC	0x4806    LDR	R0, [PC, #24]
0x3EAE	0x6801    LDR	R1, [R0, #0]
0x3EB0	0xF06F50A0  MVN	R0, #335544320
0x3EB4	0x4001    ANDS	R1, R0
0x3EB6	0x4804    LDR	R0, [PC, #16]
0x3EB8	0x6001    STR	R1, [R0, #0]
0x3EBA	0xF04F0100  MOV	R1, #0
0x3EBE	0x4806    LDR	R0, [PC, #24]
0x3EC0	0x6001    STR	R1, [R0, #0]
L_end_SystemClockSetDefault:
0x3EC2	0xB001    ADD	SP, SP, #4
0x3EC4	0x4770    BX	LR
0x3EC6	0xBF00    NOP
0x3EC8	0x10004002  	RCC_CR+0
0x3ECC	0x0000F0FF  	#-251723776
0x3ED0	0x10044002  	RCC_CFGR+0
0x3ED4	0xFFFFFEF6  	#-17367041
0x3ED8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
0x45EC	0xB081    SUB	SP, SP, #4
0x45EE	0x4902    LDR	R1, [PC, #8]
0x45F0	0x4802    LDR	R0, [PC, #8]
0x45F2	0x6001    STR	R1, [R0, #0]
L_end_InitialSetUpFosc:
0x45F4	0xB001    ADD	SP, SP, #4
0x45F6	0x4770    BX	LR
0x45F8	0x19400001  	#72000
0x45FC	0x09B02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
0x45E4	0xB081    SUB	SP, SP, #4
L___GenExcept30:
0x45E6	0xE7FE    B	L___GenExcept30
L_end___GenExcept:
0x45E8	0xB001    ADD	SP, SP, #4
0x45EA	0x4770    BX	LR
; end of ___GenExcept
0x566C	0xB500    PUSH	(R14)
0x566E	0xF8DFB014  LDR	R11, [PC, #20]
0x5672	0xF8DFA014  LDR	R10, [PC, #20]
0x5676	0xF8DFC014  LDR	R12, [PC, #20]
0x567A	0xF7FCFCB3  BL	8164
0x567E	0xBD00    POP	(R15)
0x5680	0x4770    BX	LR
0x5682	0xBF00    NOP
0x5684	0x00002000  	#536870912
0x5688	0x01912000  	#536871313
0x568C	0x49C90000  	#18889
0x56EC	0xB500    PUSH	(R14)
0x56EE	0xF8DFB010  LDR	R11, [PC, #16]
0x56F2	0xF8DFA010  LDR	R10, [PC, #16]
0x56F6	0xF7FEFB9D  BL	15924
0x56FA	0xBD00    POP	(R15)
0x56FC	0x4770    BX	LR
0x56FE	0xBF00    NOP
0x5700	0x00002000  	#536870912
0x5704	0x09D82000  	#536873432
_vButtonISR:
0x4280	0x4803    LDR	R0, [PC, #12]
0x4282	0x6800    LDR	R0, [R0, #0]
0x4284	0xB110    CBZ	R0, L_vButtonISR319
0x4286	0x2101    MOVS	R1, #1
0x4288	0x4801    LDR	R0, [PC, #4]
0x428A	0x6001    STR	R1, [R0, #0]
L_vButtonISR319:
L_end_vButtonISR:
0x428C	0x4770    BX	LR
0x428E	0xBF00    NOP
0x4290	0x82A04220  	EXTI_PR+0
; end of _vButtonISR
_Timer6_interrupt:
0x4294	0x2100    MOVS	R1, #0
0x4296	0xB249    SXTB	R1, R1
0x4298	0x4804    LDR	R0, [PC, #16]
0x429A	0x6001    STR	R1, [R0, #0]
0x429C	0x4804    LDR	R0, [PC, #16]
0x429E	0x6800    LDR	R0, [R0, #0]
0x42A0	0xF0800101  EOR	R1, R0, #1
0x42A4	0xB2C9    UXTB	R1, R1
0x42A6	0x4802    LDR	R0, [PC, #8]
0x42A8	0x6001    STR	R1, [R0, #0]
L_end_Timer6_interrupt:
0x42AA	0x4770    BX	LR
0x42AC	0x02004202  	TIM6_SR+0
0x42B0	0x019C4222  	GPIOC_ODR+0
; end of _Timer6_interrupt
_vUARTISR:
0x42F4	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x42F8	0xB081    SUB	SP, SP, #4
0x42FA	0xF8CDE000  STR	LR, [SP, #0]
0x42FE	0x4829    LDR	R0, [PC, #164]
0x4300	0x6800    LDR	R0, [R0, #0]
0x4302	0xF0800101  EOR	R1, R0, #1
0x4306	0xB2C9    UXTB	R1, R1
0x4308	0x4826    LDR	R0, [PC, #152]
0x430A	0x6001    STR	R1, [R0, #0]
0x430C	0x4826    LDR	R0, [PC, #152]
0x430E	0x6800    LDR	R0, [R0, #0]
0x4310	0x2800    CMP	R0, #0
0x4312	0xD028    BEQ	L_vUARTISR4
0x4314	0x4825    LDR	R0, [PC, #148]
0x4316	0x6801    LDR	R1, [R0, #0]
0x4318	0x4825    LDR	R0, [PC, #148]
0x431A	0x7001    STRB	R1, [R0, #0]
0x431C	0x7800    LDRB	R0, [R0, #0]
0x431E	0x280A    CMP	R0, #10
0x4320	0xD114    BNE	L_vUARTISR5
0x4322	0x4B24    LDR	R3, [PC, #144]
0x4324	0x8819    LDRH	R1, [R3, #0]
0x4326	0x4824    LDR	R0, [PC, #144]
0x4328	0x1841    ADDS	R1, R0, R1
0x432A	0x4A21    LDR	R2, [PC, #132]
0x432C	0x7810    LDRB	R0, [R2, #0]
0x432E	0x7008    STRB	R0, [R1, #0]
0x4330	0x4618    MOV	R0, R3
0x4332	0x8800    LDRH	R0, [R0, #0]
0x4334	0x1C40    ADDS	R0, R0, #1
0x4336	0x8018    STRH	R0, [R3, #0]
0x4338	0x2101    MOVS	R1, #1
0x433A	0x4820    LDR	R0, [PC, #128]
0x433C	0x7001    STRB	R1, [R0, #0]
0x433E	0x2000    MOVS	R0, #0
0x4340	0x7010    STRB	R0, [R2, #0]
0x4342	0x2100    MOVS	R1, #0
0x4344	0xB249    SXTB	R1, R1
0x4346	0x4817    LDR	R0, [PC, #92]
0x4348	0x6001    STR	R1, [R0, #0]
0x434A	0xE00C    B	L_vUARTISR6
L_vUARTISR5:
0x434C	0x4B19    LDR	R3, [PC, #100]
0x434E	0x8819    LDRH	R1, [R3, #0]
0x4350	0x4819    LDR	R0, [PC, #100]
0x4352	0x1842    ADDS	R2, R0, R1
0x4354	0x4916    LDR	R1, [PC, #88]
0x4356	0x7808    LDRB	R0, [R1, #0]
0x4358	0x7010    STRB	R0, [R2, #0]
0x435A	0x4618    MOV	R0, R3
0x435C	0x8800    LDRH	R0, [R0, #0]
0x435E	0x1C40    ADDS	R0, R0, #1
0x4360	0x8018    STRH	R0, [R3, #0]
0x4362	0x2000    MOVS	R0, #0
0x4364	0x7008    STRB	R0, [R1, #0]
L_vUARTISR6:
L_vUARTISR4:
0x4366	0x4816    LDR	R0, [PC, #88]
0x4368	0x6800    LDR	R0, [R0, #0]
0x436A	0xB1A0    CBZ	R0, L_vUARTISR7
0x436C	0x2200    MOVS	R2, #0
0x436E	0xB252    SXTB	R2, R2
0x4370	0x4914    LDR	R1, [PC, #80]
0x4372	0x4815    LDR	R0, [PC, #84]
0x4374	0xB404    PUSH	(R2)
0x4376	0xB402    PUSH	(R1)
0x4378	0xB401    PUSH	(R0)
0x437A	0xF7FDFE49  BL	_PrintOut+0
0x437E	0xB003    ADD	SP, SP, #12
0x4380	0x4812    LDR	R0, [PC, #72]
0x4382	0x6800    LDR	R0, [R0, #0]
0x4384	0x490A    LDR	R1, [PC, #40]
0x4386	0x7008    STRB	R0, [R1, #0]
0x4388	0x4808    LDR	R0, [PC, #32]
0x438A	0x6800    LDR	R0, [R0, #0]
0x438C	0x7008    STRB	R0, [R1, #0]
0x438E	0x2100    MOVS	R1, #0
0x4390	0xB249    SXTB	R1, R1
0x4392	0x4804    LDR	R0, [PC, #16]
0x4394	0x6001    STR	R1, [R0, #0]
L_vUARTISR7:
L_end_vUARTISR:
0x4396	0xF8DDE000  LDR	LR, [SP, #0]
0x439A	0xB001    ADD	SP, SP, #4
0x439C	0xE8BD01F0  POP	(R4, R5, R6, R7, R8)
0x43A0	0x4770    BX	LR
0x43A2	0xBF00    NOP
0x43A4	0x01A04222  	GPIOC_ODR+0
0x43A8	0x00144227  	USART1_SRbits+0
0x43AC	0x38044001  	USART1_DR+0
0x43B0	0x00E72000  	_ucTempByteUART+0
0x43B4	0x00E42000  	_usUARTMessageLength+0
0x43B8	0x01912000  	_pcRxUARTBuffer+0
0x43BC	0x009C2000  	_ucUARTDataReady+0
0x43C0	0x000C4227  	USART1_SRbits+0
0x43C4	0x54AE0000  	?lstr_32_main+0
0x43C8	0x03D90000  	_vDebugPrint+0
0x43CC	0x38004001  	USART1_SR+0
; end of _vUARTISR
_RFISR:
0x42B4	0xE92D01F0  PUSH	(R4, R5, R6, R7, R8)
0x42B8	0xB081    SUB	SP, SP, #4
0x42BA	0xF8CDE000  STR	LR, [SP, #0]
0x42BE	0x480A    LDR	R0, [PC, #40]
0x42C0	0x6800    LDR	R0, [R0, #0]
0x42C2	0xB158    CBZ	R0, L_RFISR124
0x42C4	0x2101    MOVS	R1, #1
0x42C6	0x4808    LDR	R0, [PC, #32]
0x42C8	0x6001    STR	R1, [R0, #0]
0x42CA	0x2101    MOVS	R1, #1
0x42CC	0xB249    SXTB	R1, R1
0x42CE	0x4807    LDR	R0, [PC, #28]
0x42D0	0x6001    STR	R1, [R0, #0]
0x42D2	0x2101    MOVS	R1, #1
0x42D4	0x4806    LDR	R0, [PC, #24]
0x42D6	0x7001    STRB	R1, [R0, #0]
0x42D8	0xF7FFFF34  BL	_ucRf4463ClearInterrupts+0
L_RFISR124:
L_end_RFISR:
0x42DC	0xF8DDE000  LDR	LR, [SP, #0]
0x42E0	0xB001    ADD	SP, SP, #4
0x42E2	0xE8BD01F0  POP	(R4, R5, R6, R7, R8)
0x42E6	0x4770    BX	LR
0x42E8	0x82B04220  	EXTI_PR+0
0x42EC	0x01984222  	GPIOC_ODR+0
0x42F0	0x009D2000  	main_ucRF4463IRQ+0
; end of _RFISR
;__Lib_System_105_107.c,452 :: __Lib_System_105_107_ADCPrescTable [4]
0x291C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;main.c,0 :: ?lstr_1_main [3]
0x4514	0x004F44 ;?lstr_1_main+0
; end of ?lstr_1_main
;,0 :: _initBlock_2 [980]
; Containing: RF4463_CONFIGURATION_DATA [969]
;             ?ICS?lstr12_main [6]
;             ?ICS?lstr13_main [5]
0x4600	0x71210408 ;_initBlock_2+0 : RF4463_CONFIGURATION_DATA at 0x4600
0x4604	0xDC00004B ;_initBlock_2+4
0x4608	0xA6050895 ;_initBlock_2+8
0x460C	0x41F02122 ;_initBlock_2+12
0x4610	0xE208265B ;_initBlock_2+16
0x4614	0x0ABB1C2F ;_initBlock_2+20
0x4618	0x082894A8 ;_initBlock_2+24
0x461C	0xE2678705 ;_initBlock_2+28
0x4620	0x5B071A58 ;_initBlock_2+32
0x4624	0x72D0E108 ;_initBlock_2+36
0x4628	0x5BB88AD8 ;_initBlock_2+40
0x462C	0x1105087D ;_initBlock_2+44
0x4630	0x23289EEC ;_initBlock_2+48
0x4634	0xE2086D1B ;_initBlock_2+52
0x4638	0xA9B28A4F ;_initBlock_2+56
0x463C	0x08131429 ;_initBlock_2+60
0x4640	0x712ED105 ;_initBlock_2+64
0x4644	0x2C4C516A ;_initBlock_2+68
0x4648	0x2780E508 ;_initBlock_2+72
0x464C	0xB069A442 ;_initBlock_2+76
0x4650	0xAA05087F ;_initBlock_2+80
0x4654	0x45BD2A81 ;_initBlock_2+84
0x4658	0xEA08A8E8 ;_initBlock_2+88
0x465C	0xC924F0E4 ;_initBlock_2+92
0x4660	0x083CCC9F ;_initBlock_2+96
0x4664	0x05F50805 ;_initBlock_2+100
0x4668	0x98622704 ;_initBlock_2+104
0x466C	0x626BEA08 ;_initBlock_2+108
0x4670	0x4AF9A184 ;_initBlock_2+112
0x4674	0xE90508E2 ;_initBlock_2+116
0x4678	0x844F0577 ;_initBlock_2+120
0x467C	0xE20835EE ;_initBlock_2+124
0x4680	0xFB8DC343 ;_initBlock_2+128
0x4684	0x082554AD ;_initBlock_2+132
0x4688	0x5E061405 ;_initBlock_2+136
0x468C	0x452F3639 ;_initBlock_2+140
0x4690	0x1C0CEA08 ;_initBlock_2+144
0x4694	0xFC11D074 ;_initBlock_2+148
0x4698	0xDA050832 ;_initBlock_2+152
0x469C	0x3C0EBA38 ;_initBlock_2+156
0x46A0	0xEA088BE7 ;_initBlock_2+160
0x46A4	0xFFE609B0 ;_initBlock_2+164
0x46A8	0x08A9BB94 ;_initBlock_2+168
0x46AC	0x2911D705 ;_initBlock_2+172
0x46B0	0xD571DCFE ;_initBlock_2+176
0x46B4	0x837FEA08 ;_initBlock_2+180
0x46B8	0x629060A7 ;_initBlock_2+184
0x46BC	0x84050818 ;_initBlock_2+188
0x46C0	0x91D16A7F ;_initBlock_2+192
0x46C4	0xEA0852C6 ;_initBlock_2+196
0x46C8	0x8E7BD82A ;_initBlock_2+200
0x46CC	0x08919F4A ;_initBlock_2+204
0x46D0	0x9DAABD05 ;_initBlock_2+208
0x46D4	0x15061816 ;_initBlock_2+212
0x46D8	0xAD55E208 ;_initBlock_2+216
0x46DC	0x1F140A2D ;_initBlock_2+220
0x46E0	0xD305085D ;_initBlock_2+224
0x46E4	0xCF397CE0 ;_initBlock_2+228
0x46E8	0xEF08F001 ;_initBlock_2+232
0x46EC	0x6A72913A ;_initBlock_2+236
0x46F0	0x0896BB03 ;_initBlock_2+240
0x46F4	0xA46D83E7 ;_initBlock_2+244
0x46F8	0xA713FC92 ;_initBlock_2+248
0x46FC	0xFDF8EF08 ;_initBlock_2+252
0x4700	0x6F0762CF ;_initBlock_2+256
0x4704	0x4CE7081E ;_initBlock_2+260
0x4708	0x4F754AEA ;_initBlock_2+264
0x470C	0xE208CFD6 ;_initBlock_2+268
0x4710	0x26E411F6 ;_initBlock_2+272
0x4714	0x08C64D0D ;_initBlock_2+276
0x4718	0xE8BFFB05 ;_initBlock_2+280
0x471C	0x51C38907 ;_initBlock_2+284
0x4720	0x2782EF08 ;_initBlock_2+288
0x4724	0xA8963F04 ;_initBlock_2+292
0x4728	0x41E70858 ;_initBlock_2+296
0x472C	0x2A753C29 ;_initBlock_2+300
0x4730	0xEF081C03 ;_initBlock_2+304
0x4734	0x369859AF ;_initBlock_2+308
0x4738	0x08060FAA ;_initBlock_2+312
0x473C	0x4193F6E6 ;_initBlock_2+316
0x4740	0x990EEC2D ;_initBlock_2+320
0x4744	0x19290508 ;_initBlock_2+324
0x4748	0x36AAE590 ;_initBlock_2+328
0x474C	0xFBE70840 ;_initBlock_2+332
0x4750	0x777D1068 ;_initBlock_2+336
0x4754	0xE708C05D ;_initBlock_2+340
0x4758	0xCEDDB4CB ;_initBlock_2+344
0x475C	0x08BE5490 ;_initBlock_2+348
0x4760	0xD68A72E7 ;_initBlock_2+352
0x4764	0xCCDDF402 ;_initBlock_2+356
0x4768	0x216AE708 ;_initBlock_2+360
0x476C	0xEC86020B ;_initBlock_2+364
0x4770	0x7BE70815 ;_initBlock_2+368
0x4774	0x816B3D7C ;_initBlock_2+372
0x4778	0xEF08D003 ;_initBlock_2+376
0x477C	0x9436617D ;_initBlock_2+380
0x4780	0x08DFA07C ;_initBlock_2+384
0x4784	0x3B85CCEF ;_initBlock_2+388
0x4788	0x1C5CE0DA ;_initBlock_2+392
0x478C	0x75E3E708 ;_initBlock_2+396
0x4790	0x4B2239BB ;_initBlock_2+400
0x4794	0xF9EF08A8 ;_initBlock_2+404
0x4798	0xEB5EE0CE ;_initBlock_2+408
0x479C	0xE708CB1D ;_initBlock_2+412
0x47A0	0xD570E2BD ;_initBlock_2+416
0x47A4	0x083F4EAB ;_initBlock_2+420
0x47A8	0x208DB7E7 ;_initBlock_2+424
0x47AC	0x52096B68 ;_initBlock_2+428
0x47B0	0x1BA1EF08 ;_initBlock_2+432
0x47B4	0x0098CD90 ;_initBlock_2+436
0x47B8	0x54EF0863 ;_initBlock_2+440
0x47BC	0x119C5D67 ;_initBlock_2+444
0x47C0	0xE70845FC ;_initBlock_2+448
0x47C4	0x97C89BD4 ;_initBlock_2+452
0x47C8	0x08078ABE ;_initBlock_2+456
0x47CC	0x908D52EF ;_initBlock_2+460
0x47D0	0x2AD57363 ;_initBlock_2+464
0x47D4	0xBC03EF08 ;_initBlock_2+468
0x47D8	0xBE761C6E ;_initBlock_2+472
0x47DC	0xC2E7084A ;_initBlock_2+476
0x47E0	0x5EBA67ED ;_initBlock_2+480
0x47E4	0xEF082166 ;_initBlock_2+484
0x47E8	0xBE873FE7 ;_initBlock_2+488
0x47EC	0x086D7AE0 ;_initBlock_2+492
0x47F0	0x9370C9E7 ;_initBlock_2+496
0x47F4	0x6CF5641D ;_initBlock_2+500
0x47F8	0x28F5EF08 ;_initBlock_2+504
0x47FC	0xB6B33408 ;_initBlock_2+508
0x4800	0x3AEF082C ;_initBlock_2+512
0x4804	0xDB0FEC0A ;_initBlock_2+516
0x4808	0xEF08CA56 ;_initBlock_2+520
0x480C	0xED6EA039 ;_initBlock_2+524
0x4810	0x0824D079 ;_initBlock_2+528
0x4814	0xAF0B6CE7 ;_initBlock_2+532
0x4818	0xB5404EA9 ;_initBlock_2+536
0x481C	0xAFB9E908 ;_initBlock_2+540
0x4820	0xD15025BF ;_initBlock_2+544
0x4824	0x9E050837 ;_initBlock_2+548
0x4828	0x943FDEDB ;_initBlock_2+552
0x482C	0xEC086BE9 ;_initBlock_2+556
0x4830	0x57AA05C5 ;_initBlock_2+560
0x4834	0x085E8ADC ;_initBlock_2+564
0x4838	0x84DA7005 ;_initBlock_2+568
0x483C	0x90CADD84 ;_initBlock_2+572
0x4840	0x00010207 ;_initBlock_2+576
0x4844	0x80C3C901 ;_initBlock_2+580
0x4848	0x00001308 ;_initBlock_2+584
0x484C	0x00000000 ;_initBlock_2+588
0x4850	0x00110600 ;_initBlock_2+592
0x4854	0x00520002 ;_initBlock_2+596
0x4858	0x01001105 ;_initBlock_2+600
0x485C	0x11052003 ;_initBlock_2+604
0x4860	0x00000101 ;_initBlock_2+608
0x4864	0x04021108 ;_initBlock_2+612
